"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220013000","–L“‡b¶","34.469018","134.072681","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220014000","‘å•”","34.545512","134.281772","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220015000","¬•”","34.547159","134.305495","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220016000","•£è","34.490457","134.184283","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220017000","ã¯","34.495063","134.205496","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220018000","•Šâ","34.503760","134.217299","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220019000","Š}‘ê","34.505144","134.206908","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220020000","ˆÉŠì––¬–L“‡","34.477120","134.117962","0","0"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240001000","‹k","34.489776","134.342208","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240002000","Šâ’J","34.503543","134.347217","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240003000","“–•l","34.522945","134.352886","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240004000","–x‰z","34.457582","134.300658","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240005000","“c‰Y","34.452458","134.286413","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240006000","•Ÿ“c","34.541069","134.342856","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240007000","‹g“c","34.556741","134.341312","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240008000","’r“c","34.482957","134.233999","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240009000","Š—¶","34.483934","134.211617","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240010000","’†ŽR","34.503122","134.243551","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240011000","‹g–ì","34.450865","134.241276","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240012000","Š—–ì","34.443067","134.250899","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240013000","_‰Y","34.430573","134.238665","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240014000","¼‘º","34.473258","134.283299","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240015000","_Œœ’Ê","34.487153","134.301830","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240016000","‘•Ç–{’¬","34.481526","134.300886","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240017000","•Ðé","34.480599","134.310248","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240018000","ˆÀ“c","34.480829","134.313970","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240019000","–Ø¯","34.484623","134.313958","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240020000","”n–Ø","34.476714","134.319885","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240021000","•c‰H","34.467102","134.320244","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240022000","ŒÃ]","34.459222","134.316424","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240023000","âŽè","34.457301","134.322486","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240024000","Žº¶","34.467665","134.239618","1","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240025000","“ñ–Ê","34.461479","134.246189","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410001000","‰œŽR","34.190228","134.140202","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410002000","¬–ª","34.186416","134.117956","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410003000","Ž­•š","34.270229","134.138943","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410004000","•½–Ø","34.272436","134.132123","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410005000","ˆäã","34.297506","134.146222","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410006000","’rŒË","34.278548","134.121085","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410007000","Ž­’ë","34.226563","134.156414","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410008000","“c’†","34.257214","134.121089","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410009000","’©‘q","34.230882","134.122722","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410010000","•Xã","34.258188","134.133483","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410011000","ã‚‰ª","34.250384","134.147605","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410012000","‰º‚‰ª","34.266104","134.148645","1","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410013000","ˆäŒË","34.261886","134.160299","1","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640001000","•P”‘","34.451018","134.009266","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640002000","Ï‰Y","34.451641","134.000883","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640003000","‹Õ”½’n","34.445909","133.998463","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640004000","’Øƒm‰œ","34.450179","133.998423","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640005000","•P‹{","34.453894","133.999275","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640006000","—¬ƒŒ","34.457371","133.996219","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640007000","‚“c‰Y","34.460017","133.996553","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640008000","”ª“úŽR","34.462958","133.994069","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640009000","ŠOV“c","34.460804","133.991012","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640010000","ŠZŽR","34.458625","133.993298","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640011000","–È‘Å","34.455445","133.991637","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640012000","ŽR‰œ","34.454087","133.991806","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640013000","L–Ø","34.451037","133.988113","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640014000","‘q‰Y","34.446916","133.988138","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640015000","—g“‡","34.445498","133.981792","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640016000","“¡ƒ‘–å’J","34.453083","133.987229","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640017000","’bŽ¡‰®","34.456242","133.987621","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640018000","“àV“c","34.459448","133.991448","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640019000","•¶‹³","34.460312","133.988178","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640020000","Š}’¬","34.459073","133.983274","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640021000","Ëƒm_","34.462706","133.980816","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640022000","‰Æƒmã","34.459093","133.978682","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640023000","’Ço","34.456715","133.976753","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640024000","‰¡–h","34.451030","133.976471","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640025000","‹{ƒm‰Y","34.458968","133.974364","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640026000","”\Œ©","34.460447","133.972189","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640027000","˜hƒm¼","34.462905","133.974240","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640028000"," ”«’J","34.464261","133.974308","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640029000","•—ŒË","34.472402","133.972995","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640030000","ƒwƒL","34.467585","133.983508","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640031000","”[Œ¾—l","34.465856","133.989573","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640032000","Œü“‡","34.466251","134.002625","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640033000","¬Œü","34.466456","133.999658","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640034000","‘å•Ÿ‰Y","34.470722","134.002238","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640035000","‰Æ“‡","34.474923","133.995174","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640036000","‹ƒ–Žñ“‡","34.505807","133.972851","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640037000","› •—“‡","34.498097","133.972648","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640038000","Š‹“‡","34.472525","133.955044","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640039000","r_“‡","34.457538","133.961721","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640040000","”“‡","34.439740","134.009003","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640041000","”ö‚“ˆ","34.450282","134.015500","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640042000","‹žƒmŽR","34.444985","133.990769","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640043000","’n‘ ŽR","34.453697","133.983703","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640044000","’ßÎ","34.475189","133.969437","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640045000","Ž›“‡","34.476567","133.974168","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640046000","dÎ","34.473999","133.977647","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640047000","ƒ`ƒLƒŠƒzƒE","34.464248","133.983681","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640048000","‹Ç“‡","34.484163","133.992732","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640049000","‹žƒmãäd","34.490843","133.981515","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640050000","ƒ„ƒXƒm“‡","34.493968","133.972930","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640051000","Šì•º‰q“‡","34.500090","133.976384","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640052000","‰G“‡","34.486753","133.964077","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640053000","ˆä“‡","34.491693","134.016581","1","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640054000","–{‘º","34.461131","133.994906","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860001000","•½ŽR","34.319442","133.823619","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860002000","VŠJ","34.312883","133.830370","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860003000","â‰º","34.313397","133.835436","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860004000","V’¬","34.309582","133.830083","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860005000","Šâ‰®","34.309132","133.834568","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860006000","–Ô‚Ì‰Y","34.308777","133.822808","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860007000","ŽR‰º","34.306043","133.826376","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860008000","‘å–å","34.305413","133.828615","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860009000","’·“êŽè","34.302753","133.835573","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860010000","\ŠyŽ›","34.298824","133.830350","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860011000","À‚Ì’r","34.296629","133.830700","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860012000","“ç’J","34.294240","133.830223","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860013000","’Ã”V‹½","34.297308","133.837358","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860014000","–{‘º","34.293490","133.840136","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860015000","–{‘º“Œ","34.294629","133.839088","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860016000","–{‘º¼","34.293740","133.837784","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860017000","Œ³Œ‹–Ø","34.292139","133.837867","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860018000","’r‚Ì“à","34.291023","133.835698","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860019000","ŽO–{¼","34.289728","133.834550","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860020000","‹“°","34.290124","133.832269","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860022000","‘å‹÷","34.287373","133.835328","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860023000","”Â‹´“Œ","34.293220","133.832189","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860024000","”Â‹´¼","34.291772","133.831542","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860025000","¼ŽR“c","34.293139","133.829923","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860026000","‹g“c","34.333141","133.824374","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860027000","•lˆê”Ô’š","34.312841","133.809296","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860028000","•l“ñ”Ô’š","34.308201","133.810839","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860029000","•lŽO”Ô’š","34.314676","133.814701","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860030000","•lŽl”Ô’š","34.310726","133.815359","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860031000","•lŒÜ”Ô’š","34.304371","133.811528","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860032000","•l˜Z”Ô’š","34.304334","133.814139","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860034000","•l”ª”Ô’š","34.309805","133.819422","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860033000","•lŽµ”Ô’š","34.311309","133.818750","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860035000","•l‹ã”Ô’š","34.312384","133.823272","1","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860036000","Â‚ÌŽR","34.303182","133.821237","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860037000","’ƒ‰PŽR","34.310268","133.838054","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860038000","’Ã‚ÌŽR","34.304255","133.839643","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860039000","’†‘º","34.306499","133.832883","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860040000","¼’¬","34.306420","133.821871","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860041000","‰–•l","34.310258","133.824231","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860042000","‰F•vŠK","34.307118","133.819663","0","0"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860043000","’Ã‚Ì‹½","34.295392","133.837735","0","0"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870001000","žbŠ“Œ","34.200379","133.996325","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870002000","žbŠ¼","34.196696","133.989339","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870003000","¼•ª","34.204904","133.950506","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870004000","ŽR“cã","34.218091","133.969382","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870005000","“Œ•ª","34.208691","133.961999","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870006000","‹ì","34.220762","133.940303","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870007000","ŽR“c‰º","34.226913","133.949764","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870008000","‰H°ã","34.225998","133.928041","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870009000","”¨“c","34.247251","133.979789","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870010000","ç•D","34.236644","133.983044","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870011000","“©","34.254169","133.949328","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870012000","‘ê‹{","34.249798","133.922819","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870013000","ŠžŒ´","34.247283","133.935989","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870014000","–k","34.236940","133.929897","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870015000","¬–ì","34.246489","133.903932","1","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870016000","‰H°‰º","34.235420","133.905743","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030001000","‹Õ•½","34.189931","133.818665","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030002000","‰|ˆä","34.191504","133.824340","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030003000","ŒÜžŠ","34.186426","133.833449","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030004000","•c“c","34.201839","133.821722","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030005000","ã‹ù—œ","34.209336","133.814075","1","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030006000","‰º‹ù—œ","34.216618","133.808928","1","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040001000","²–ö","34.334569","133.627792","3","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040002000","‚Œ©","34.309952","133.681393","3","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040003000","Â–Ø","34.257919","133.749605","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040004000","‘å’Ê‚è","34.273612","133.749510","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040005000","‰œ”’•û","34.246193","133.729064","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040006000","Š‹Œ´","34.256449","133.768796","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040007000","‰Æ’†","34.275676","133.754434","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040008001","–kŠ›ˆê’š–Ú","34.275512","133.761978","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040008002","–kŠ›“ñ’š–Ú","34.276644","133.768764","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040008003","–kŠ›ŽO’š–Ú","34.278651","133.765000","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040009000","‹ž’¬","34.268048","133.753340","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040010000","Žõ’¬","34.268777","133.758666","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040011000","K’¬","34.274088","133.760902","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040012001","‰h’¬ˆê’š–Ú","34.272933","133.753785","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040012002","‰h’¬“ñ’š–Ú","34.274051","133.757223","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040012003","‰h’¬ŽO’š–Ú","34.270691","133.754834","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040013001","÷ìˆê’š–Ú","34.265977","133.755991","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040013002","÷ì“ñ’š–Ú","34.266671","133.758640","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040014000","¯","34.259639","133.757187","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040015000","“¹•ŸŽ›","34.263589","133.760402","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040016000","’‡ƒm’¬","34.271767","133.750965","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040017000","¼”’•û","34.257363","133.730208","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040018000","¼•l","34.271682","133.745341","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040019000","¼`’¬","34.267931","133.738430","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040020000","“Œ”’•û","34.265285","133.740805","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040021000","“ŒV’¬","34.277842","133.752879","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040022000","“Œ•l","34.273684","133.745345","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040023000","“Œ`’¬","34.278964","133.749359","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040024000","“ú‚Ìo’¬","34.276434","133.750758","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025001","–x]ˆê’š–Ú","34.276418","133.757749","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025002","–x]“ñ’š–Ú","34.278149","133.755791","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025003","–x]ŽO’š–Ú","34.279035","133.758604","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025004","–x]Žl’š–Ú","34.281697","133.762560","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025005","–x]ŒÜ’š–Ú","34.285561","133.760534","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040026001","–{’Êˆê’š–Ú","34.270566","133.749465","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040026002","–{’Ê“ñ’š–Ú","34.266432","133.751193","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040026003","–{’ÊŽO’š–Ú","34.265441","133.748415","2","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040027000","ŽOˆä","34.251871","133.753728","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040028000","Œ©—§","34.245681","133.714582","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029000","“ìŠ›","34.268947","133.768455","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040030000","Œ³’¬","34.269987","133.751425","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040031000","“ŽR","34.269526","133.746760","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040032000","ŽRŠK","34.247713","133.748512","2","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040033000","Žá—t’¬","34.272993","133.764727","2","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060001000","¶ŠÔ","34.154254","133.838758","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060002000","ŒãŽR","34.148756","133.838797","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060003000","’Çã","34.148024","133.816787","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060004000","‘åŒû","34.141083","133.830525","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060005000","Ÿ‰Y","34.100363","133.972685","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060006000","ì“Œ","34.141245","133.963892","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060007000","²•¶","34.168705","133.808350","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060008000","‰–“ü","34.124169","133.893721","3","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060009000","Žµ‰Ó","34.150181","133.853779","3","1"
