"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140007000","–ì‘º’¬’·’J","33.375820","132.569883","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140008000","–ì‘º’¬Žl˜Y’J","33.385972","132.608350","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140009000","–ì‘º’¬‰Í¼","33.362988","132.611458","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140010000","–ì‘º’¬‚£","33.420481","132.630588","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140011000","–ì‘º’¬•x–ìì","33.410260","132.623266","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140012000","–ì‘º’¬’†’Êì","33.410517","132.672511","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013000","–ì‘º’¬‘å¼","33.400301","132.671806","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140014000","–ì‘º’¬Š™“c","33.402404","132.684930","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140015000","–ì‘º’¬ŒI–Ø","33.410455","132.704091","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140016000","–ì‘º’¬¼","33.416261","132.687847","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140017000","–ì‘º’¬—\Žq—Ñ","33.414510","132.724145","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140018000","–ì‘º’¬âÎ","33.416039","132.710986","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140019000","–ì‘º’¬MŒË","33.453337","132.763977","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140020000","–ì‘º’¬‘yì","33.470228","132.787427","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140021000","–ì‘º’¬¬¼","33.484389","132.827083","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140022000","–ì‘º’¬‘å–ìƒPŒ´","33.476820","132.880352","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140023000","éì’¬—VŽq’J","33.427909","132.761924","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140024000","éì’¬–ìˆäì","33.434185","132.788591","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140025000","éì’¬“y‹","33.386609","132.770828","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140026000","éì’¬ŒÃŽs","33.371855","132.777324","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140027000","éì’¬ŒE–ì","33.397276","132.783271","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140028000","éì’¬‚–ìŽq","33.363868","132.796993","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140029000","éì’¬ì’Ã“ì","33.383040","132.821013","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140030000","éì’¬‰ÃŠì”ö","33.379679","132.734407","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140031000","éì’¬‹›¬","33.381294","132.706099","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140032000","éì’¬‰º‘Š","33.374992","132.752266","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140033000","éì’¬“c•ä","33.364717","132.676300","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140034000","éì’¬’j‰Í“à","33.394538","132.732111","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140035000","ŽO•r’¬’·‘","33.370757","132.397861","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140036000","–¾•l’¬•U’Ã","33.327753","132.489843","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140037000","–¾•l’¬“n]","33.320520","132.481103","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140038000","–¾•l’¬Žë•l","33.320382","132.467090","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140039000","–¾•l’¬‚ŽR","33.321172","132.432941","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140040000","–¾•l’¬‹{–ì‰Y","33.315345","132.422690","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140041000","–¾•l’¬“c”V•l","33.320226","132.394862","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140042000","‰F˜a’¬‹v•Û","33.443529","132.516456","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140043000","‰F˜a’¬M—¢","33.433573","132.516332","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140044000","‰F˜a’¬“Œ‘½“c","33.424810","132.511171","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140045000","‰F˜a’¬£ŒË","33.418470","132.512187","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140046000","‰F˜a’¬‰Í“à","33.430628","132.506958","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140047000","‰F˜a’¬ˆÉ‰„","33.420102","132.490917","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140048000","‰F˜a’¬‰ªŽR","33.421654","132.502254","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140049000","‰F˜a’¬‰Á–Î","33.401195","132.513811","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140050000","‰F˜a’¬‘å]","33.409450","132.509159","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140051000","‰F˜a’¬“c•c^“y","33.405224","132.500879","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140052000","‰F˜a’¬–ÛŠ","33.399192","132.497847","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140053000","‰F˜a’¬´‘ò","33.391592","132.494949","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140054000","‰F˜a’¬âŒË","33.392160","132.507202","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140055000","‰F˜a’¬¬Œ´","33.390384","132.484340","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140056000","‰F˜a’¬Šâ–Ø","33.397357","132.469110","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140057000","‰F˜a’¬‹½“à","33.387327","132.458811","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140058000","‰F˜a’¬¼ŽR“c","33.373084","132.467627","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140059000","‰F˜a’¬ŽR“c","33.372915","132.473175","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060001","‰F˜a’¬‰K”V’¬ˆê’š–Ú","33.369939","132.510584","1","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060002","‰F˜a’¬‰K”V’¬“ñ’š–Ú","33.364344","132.509277","1","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060003","‰F˜a’¬‰K”V’¬ŽO’š–Ú","33.360815","132.511152","1","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060004","‰F˜a’¬‰K”V’¬Žl’š–Ú","33.360554","132.517761","1","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060005","‰F˜a’¬‰K”V’¬ŒÜ’š–Ú","33.359146","132.523686","1","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140061000","‰F˜a’¬ˆÉ‰êã","33.347656","132.513241","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140062000","‰F˜a’¬_—Ì","33.367052","132.504738","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140063000","‰F˜a’¬‹vŽ}","33.367633","132.499260","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140064000","‰F˜a’¬–ì“c","33.355732","132.486141","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140065000","‰F˜a’¬¬–ì“c","33.365192","132.488203","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140066000","‰F˜a’¬‰i’·","33.381457","132.496109","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140067000","‰F˜a’¬‚ê‚ñ‚°","33.385290","132.498147","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140068000","‰F˜a’¬ã¼—t","33.383503","132.505830","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140069000","‰F˜a’¬‰º¼—t","33.377254","132.502187","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140070000","‰F˜a’¬‚Ð‚Ü‚í‚è","33.370725","132.504594","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140071000","‰F˜a’¬–¾Î","33.371847","132.525912","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140072000","‰F˜a’¬Vé","33.382126","132.530008","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140073000","‰F˜a’¬í’èŽ›","33.387272","132.535420","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140074000","‰F˜a’¬ŒE","33.395471","132.536343","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140075000","‰F˜a’¬•½–ì","33.398621","132.537262","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140076000","‰F˜a’¬ˆÉè","33.395315","132.529735","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140077000","‰F˜a’¬“c–ì’†","33.403741","132.535275","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140078000","‰F˜a’¬ˆî¶","33.358549","132.531722","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140079000","‰F˜a’¬ŠF“c","33.346291","132.536572","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140080000","‰F˜a’¬‰ºì","33.344525","132.553926","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140081000","‰F˜a’¬–¾ŠÔ","33.347372","132.589355","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140082000","–ì‘º’¬–ì‘º","33.374302","132.642882","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140083000","–ì‘º’¬ˆ¢‰º","33.384725","132.655356","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140084000","–ì‘º’¬•½–ì","33.401711","132.642334","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140085000","–ì‘º’¬‘ —Ç","33.394347","132.659910","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140086000","ŽO•r’¬’©—§","33.384069","132.424286","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140087000","ŽO•r’¬’Ã•z—","33.376679","132.428732","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140088000","ŽO•r’¬ˆÀ“y","33.377124","132.419265","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140089000","ŽO•r’¬—L–Ô‘ã","33.373912","132.414743","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140090000","ŽO•r’¬˜aò","33.399532","132.442851","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140091000","ŽO•r’¬Ž°ŽR","33.412525","132.421686","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140092000","ŽO•r’¬Š_¶","33.386438","132.409612","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140093000","ŽO•r’¬“ñ‹y","33.376611","132.404172","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140094000","ŽO•r’¬Žü–Ø","33.373430","132.390153","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140095000","ŽO•r’¬—L‘¾“","33.362597","132.417650","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140096000","ŽO•r’¬‘ ŠÑ‰Y","33.357541","132.422161","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140097000","ŽO•r’¬‘ ŠÑ","33.354770","132.433179","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140098000","ŽO•r’¬ŠF]","33.341250","132.414392","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140099000","ŽO•r’¬‰º”‘","33.335835","132.390983","1","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140100000","‰F˜a’¬‚³‚­‚ç","33.375138","132.526511","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150001000","ŽR”V“à","33.858283","132.915307","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150002000","ã—Ñ","33.748899","132.892602","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150003000","ˆä“à","33.752110","132.929841","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150004000","‰Í”V“à","33.786315","132.965954","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150005000","ŠŠì","33.801255","132.997859","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150006000","–¾‰Í","33.771183","133.002477","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150007000","”óŒû","33.809225","132.884168","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150008000","‰¡‰ÍŒ´","33.803005","132.884807","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150009000","Žu’Ãì","33.805190","132.876013","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150010000","¼‰ª","33.803615","132.866300","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150011000","Œ©“Þ—Ç","33.794593","132.874605","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150012000","“cŒE","33.791254","132.860958","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150013000","‹Ÿº","33.793309","132.849062","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014000","“ì–ì“c","33.788529","132.835688","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150015000","–k–ì“c","33.796612","132.830070","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150016001","–ì“cˆê’š–Ú","33.795034","132.840929","1","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150016002","–ì“c“ñ’š–Ú","33.794779","132.838277","1","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150016003","–ì“cŽO’š–Ú","33.794337","132.834545","1","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150017000","‰º—Ñ","33.778184","132.870629","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150018000","ã‘º","33.773199","132.847795","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150019000","“ì•û","33.798412","132.913803","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150020000","‹g‹v","33.790120","132.889448","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150021000","–k•û","33.810195","132.905505","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150022000","‘¥”V“à","33.793621","132.917739","1","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150023000","¼£ì","33.802065","132.919305","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560001000","‹|í‹vŽi‰Y","34.288220","133.224519","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560002000","‹|í‘ò’Ã","34.283459","133.216295","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560003000","‹|íã‹|í","34.276251","133.211018","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560004000","‹|íˆø–ì","34.270789","133.203993","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560005000","‹|í–¾_","34.263138","133.200644","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560006000","‹|í‰º‹|í","34.260075","133.203719","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560007000","‹|í‘¾“c","34.254543","133.203035","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560008000","‹|í“y¶","34.251313","133.202754","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560009000","‹|íŠ™“c","34.243996","133.201868","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560010000","‹|í“ú”ä","34.249306","133.212145","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560011000","‹|í“¡’J","34.259889","133.209156","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560012000","‹|íŽë”ö","34.268081","133.219734","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560013000","‹|í‘å’J","34.276812","133.231628","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560014000","‹|í–L“‡","34.232922","133.259228","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560015000","‹|í²“‡","34.253943","133.189344","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560016000","‹|í•SŠÑ","34.300807","133.274887","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560017000","¶–¼","34.268250","133.186001","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560018000","Šâé","34.246813","133.148882","1","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560019000","‹›“‡‰Y","34.191579","133.272037","0","0"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560020000","‹›“‡ŽæŠÔ","34.189132","133.274016","0","0"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560021000","‹›“‡","34.174456","133.322482","0","0"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560022000","‹›“‡ˆäƒm‰Y","34.177232","133.319645","0","0"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560023000","‹›“‡‘å–Ø","34.179989","133.314253","0","0"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560024000","‹›“‡ŽÂ’Ë","34.177430","133.323799","0","0"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860001000","’¼£","33.705182","132.959889","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860002000","ã”¨–ìì","33.687786","132.924860","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860003000","‰º”¨–ìì","33.673087","132.927752","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860004000","“ñ–¼","33.640870","132.852988","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860005000","˜I•ô","33.616099","132.900950","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860006000","•ƒ–ìì","33.608554","132.868219","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860007000","‘O‘g","33.707537","132.998553","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860008000","‘Š‚Ì•ô","33.694694","133.002708","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860009000","Š}•û","33.733144","133.021615","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860010000","a‘","33.688670","133.034070","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860011000","‘å¬","33.697329","133.063189","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860012000","–{‘g","33.674496","133.015429","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860013000","’†‘g","33.670690","133.060198","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860014000","‰Í‚ÌŽq","33.675201","133.083524","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860015000","‘Š‚Ì–Ø","33.690268","133.085524","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860016000","ŽáŽR","33.701581","133.092703","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860017000","“ú–ì‰Y","33.591813","132.987108","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860018000","‘åì","33.611772","132.938262","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860019000","—LŽ}","33.624867","132.945123","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860020000","ã•Šâ","33.620084","132.963642","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860021000","’†•Šâ","33.602898","132.977686","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860022000","Ždo","33.621504","132.979245","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860023000","Žµ’¹","33.639505","133.003175","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860024000","“Œì","33.636226","133.004123","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860025000","•“¡ì","33.601435","133.009068","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860026000","‘ò“n","33.609956","132.990862","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860027000","–öˆäì","33.538837","133.001448","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860028000","¼’J","33.526434","132.966246","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860029000","’†’Ã","33.546759","133.043498","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860030000","“Œ–¾_","33.687714","132.878667","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860031000","¼–¾_","33.673597","132.890416","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860032000","“ü–ì","33.664623","132.897441","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860033000","‹v–œ","33.656218","132.902010","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860034000","ã–ìK","33.651452","132.906037","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860035000","‰º–ìK","33.640090","132.908981","1","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860036000","›¶","33.660160","132.909729","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010001000","“ì•“c","33.775146","132.707896","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010002000","–k•“c","33.780147","132.705593","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010003000","•l","33.786408","132.702008","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010004000","“›ˆä","33.794122","132.703389","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010005000","“¿ŠÛ","33.791485","132.760991","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010006000","’†ìŒ´","33.798592","132.753999","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010007000","oì","33.787722","132.751666","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010008000","_è","33.785737","132.747042","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010009000","’ß‹g","33.781935","132.737397","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010010000","‰¡“c","33.779275","132.728391","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010011000","‘åa","33.784481","132.726133","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010012000","‰i“c","33.786483","132.726166","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010013000","“ŒŒÃò","33.786135","132.720669","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010014000","‘åŠÔ","33.797956","132.737695","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010015000","ã‚–ö","33.799786","132.732482","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010016000","Œb‹v”ü","33.795048","132.726528","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010017000","¹”_“à","33.801141","132.721397","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010018000","¼‚–ö","33.805581","132.720017","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010019000","¼ŒÃò","33.794221","132.710276","1","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010020000","–kìŒ´","33.799908","132.698557","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020001000","Šâ’J","33.729164","132.803087","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020002000","‰Lƒmè","33.718789","132.764529","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020003000","‘½‹’J","33.632125","132.814168","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020004000","‘åŠp‘ ","33.737306","132.754912","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020005000","‘å•½","33.716396","132.815416","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020006000","ì“o","33.699138","132.800310","1","1"
