"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370128000","ã‰èŽº“ìŽOü","42.914068","142.974618","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370129000","aŽRŽµü","42.862903","142.978035","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370130000","aŽR”ªü","42.860832","142.973195","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370131000","aŽR\ˆêü","42.880447","142.957135","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370132000","ã‰èŽº“ì“ñü","42.908011","142.989891","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370133000","ã‰èŽº“ìŽlü","42.899921","142.979619","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370134000","ã‰èŽº“ìŒÜü","42.897577","142.976360","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370135000","ã‰èŽº“Œ","42.903297","142.998706","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370136000","’†”ü¶ˆêü","42.839980","143.005469","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370137000","’†”ü¶“ñü","42.830962","142.990732","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370138000","’†”ü¶ŽOü","42.838554","142.994937","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370139000","’†”ü¶Žlü","42.836762","142.984708","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370140000","’†”ü¶˜Zü","42.850877","142.976920","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370141000","”ü¶“ñü","42.863148","143.019527","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370142000","ã•šŒÃ‹ãü","42.786730","143.000059","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370143000","ã•šŒÃ\ˆêü","42.780538","142.986125","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370144000","”ü¶”ªü","42.890290","142.992320","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370145000","â‚Ìã","42.818856","143.019205","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370146000","‰èŽº–k“ñü","42.928311","143.023026","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370147000","•½˜a¼\“ñü","43.004829","143.048045","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370148000","•½˜a¼\ŽOü","42.991316","143.045663","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370149000","•½˜a¼\Žlü","42.993536","143.039865","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370150000","•½˜a¼\Žµü","42.998919","143.019508","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370151000","•½˜a¼\”ªü","43.008549","143.008512","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370152000","Ë‰h¼\˜Zü","42.967911","143.028717","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370153000","Ë‰h¼\Žµü","42.970336","143.021905","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370154000","Ë‰h¼\”ªü","42.972266","143.014993","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370155000","ã•šŒÃŒÜü","42.794907","143.035194","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370156000","ã•šŒÃ˜Zü","42.788613","143.026707","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370157000","ã•šŒÃŽµü","42.788567","143.015332","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370158000","Ë‰h–k˜Zü","42.949378","143.023265","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370159000","Ë‰h–kŽµü","42.953703","143.027380","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370160000","Ë‰h–k”ªü","42.957849","143.022697","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370161000","Ë‰h–k‹ãü","42.960936","143.015428","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370162000","–k‰èŽº–kŽOü","42.932972","143.051180","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370163000","–k‰èŽº–kŒÜü","42.941267","143.028672","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370164000","–k‰èŽº–kŽlü","42.937065","143.040401","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370165000","Ë‰h¼\ü","42.967494","143.070638","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370166000","Ë‰h¼\ˆêü","42.971421","143.064233","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370167000","Ë‰h¼\“ñü","42.974922","143.052736","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370168000","Ë‰h¼\ŒÜü","42.968354","143.037320","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370169000","Ë‰h¼\Žlü","42.971274","143.044216","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370170000","‰hˆêü","42.823305","143.083259","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370171000","‰hŒÜü","42.802122","143.041876","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370172000","’†•šŒÃŽOü","42.838586","143.081480","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370173000","V¶‹ãü","42.868618","143.051982","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370174000","V¶\ˆêü","42.876676","143.044979","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370175000","V¶“ìŒÜü","42.896051","143.057107","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370176000","V¶“ì\“ñü","42.879289","143.069629","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370177000","V¶“ì\ŽOü","42.881568","143.047533","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370178000","–k–¾¼","42.987086","143.085054","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370179000","–k‰èŽº–k˜Zü","42.948685","143.051085","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370180000","’†•šŒÃˆêü","42.837870","143.090427","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370181000","’†•šŒÃŒÜü","42.843073","143.065391","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370182000","’†•šŒÃŽµü","42.845823","143.056486","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370183000","“Œ‰èŽº“ìŽlü","42.903259","143.086287","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370184000","“Œ‰èŽº“ì˜Zü","42.896185","143.092116","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370185000","“Œ‰èŽº“ìŒÜü","42.898060","143.090551","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370186000","–k•šŒÃ“Œ”ªü","42.884449","143.129826","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370187000","–k•šŒÃ“Œ\Žlü","42.876841","143.127279","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370188000","–k•šŒÃ“Œ\ŒÜü","42.871064","143.126121","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370189000","–k•šŒÃ“Œ\Žµü","42.867686","143.120449","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370190000","–k•šŒÃ“ìŽµü","42.889698","143.116917","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370191000","–k•šŒÃ“ì”ªü","42.883829","143.120097","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370192000","–k•šŒÃ“ì‹ãü","42.880489","143.119015","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370193000","–k•šŒÃ“ì\ü","42.875564","143.114701","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370194000","–k•šŒÃ“ì\ˆêü","42.870903","143.112012","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370195000","–k•šŒÃ“ì\“ñü","42.866958","143.102732","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370196000","–k•šŒÃ“ì\ŽOü","42.864632","143.101770","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370197000","¼ŽmŽë–kŽlü","42.943629","143.092191","0","0"
"01","–kŠC“¹","01637","‰Í¼ŒS‰èŽº’¬","016370198000","–Ñª","42.952130","142.993947","0","0"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380001000","‰h“Œˆêü","42.679815","143.133804","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380002000","‰h“Œ“ñü","42.677608","143.141366","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380003000","‰h“ŒŽOü","42.675803","143.147725","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380004000","‰h“ŒŽlü","42.673529","143.153811","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380005000","‰h“ŒŒÜü","42.671004","143.160741","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380006000","‹¤‰h“ŒŽOü","42.710690","143.169243","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380007000","‹¤‰h“ŒŽlü","42.709225","143.177162","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380008000","‹¤‰h“ŒŒÜü","42.707727","143.185025","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380009000","‹¦˜a“Œˆêü","42.694781","143.144271","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380010000","‹¦˜a“Œ“ñü","42.693168","143.151774","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380011000","‹¦˜a“ŒŽOü","42.691089","143.157946","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380012000","‹¦˜a“ŒŽlü","42.690978","143.167876","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380013000","‹¦˜a“ŒŒÜü","42.684590","143.167496","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380014000","‹»˜a“ŒŽlü","42.721398","143.182367","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380015000","‹»˜a“ŒŒÜü","42.720574","143.190276","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380016000","Œ³X•Ê“Œˆêü","42.606439","143.088177","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380017000","Œ³X•Ê“Œ“ñü","42.625427","143.103765","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380018000","Œ³X•Ê“ŒŽOü","42.626039","143.112950","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380019000","Œ³X•Ê“ŒŽlü","42.614148","143.105578","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380020000","Œ³X•Ê“ŒŒÜü","42.601627","143.101123","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380021000","Œ³ŽD“àŠîü","42.647432","143.104772","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380022000","Œ³ŽD“à¼ˆêü","42.648571","143.100531","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380023000","Œ³ŽD“à¼“ñü","42.650041","143.097639","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380024000","Œ³ŽD“à“Œˆêü","42.645663","143.111950","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380025000","Œ³ŽD“à“Œ“ñü","42.643191","143.116922","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380026000","Œ³ŽD“à“ŒŽOü","42.640680","143.123071","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380027000","Œ³ŽD“à“ŒŽlü","42.638810","143.133203","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380028000","Œ³‘å³Šîü","42.720128","143.150535","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380029000","Œ³‘å³¼ˆêü","42.715268","143.142698","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380030000","Œ³‘å³¼“ñü","42.714536","143.139085","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380031000","ãŽD“à","42.636315","143.093290","1","1"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380032000","ãŽD“àŠîü","42.627865","143.092198","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380033000","ãŽD“à¼ˆêü","42.627879","143.087205","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380034000","ãŽD“à¼“ñü","42.628738","143.080843","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380035000","ãŽD“à¼ŽOü","42.617207","143.067732","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380036000","ãŽD“à“Œˆêü","42.628048","143.098079","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380037000","í”ÕŠîü","42.670632","143.120361","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380038000","í”Õ¼ˆêü","42.672987","143.115897","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380039000","í”Õ¼“ñü","42.679799","143.112575","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380040000","í”Õ¼ŽOü","42.685075","143.109036","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380041000","VŽD“à“ŒŽOü","42.684322","143.077115","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380042000","VŽD“à“ŒŽlü","42.682389","143.082695","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380043000","VŽD“à“ŒŒÜü","42.681582","143.089256","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380044000","VŽD“à“Œ˜Zü","42.680913","143.095692","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380045000","VŽD“à“ì","42.653733","143.059389","1","1"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380046000","VŽD“à“ì“ŒŽOü","42.667018","143.063138","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380047000","VŽD“à“ì“ŒŽlü","42.664643","143.068301","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380048000","VŽD“à“ì“ŒŒÜü","42.660896","143.073272","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380049000","VŽD“à“ì“Œ˜Zü","42.650318","143.070658","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380050000","V¶“Œˆêü","42.716348","143.158275","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380051000","V¶“Œ“ñü","42.715897","143.164257","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380052000","V¶“ŒŽOü","42.722696","143.174734","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380055000","¼ŒË’Ó“Œˆêü","42.706383","143.080718","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380056000","¼ŒË’Ó“Œ“ñü","42.709403","143.087596","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380057000","¼ŒË’Ó“ŒŽOü","42.710248","143.095767","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380058000","¼ŒË’Ó“ŒŽlü","42.709139","143.100686","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380059000","¼ŽD“à","42.653488","143.086490","1","1"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380064000","’†ŒË’Ó“ŒŽlü","42.726203","143.117838","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380065000","’†ŒË’Ó“ŒŒÜü","42.724065","143.122648","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380066000","’†ŒË’Ó“Œ˜Zü","42.720419","143.129643","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380067000","’†ŒË’Ó“ŒŽµü","42.720374","143.135969","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380068000","’†ŽD“àŠîü","42.704249","143.145457","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380069000","’†ŽD“à¼ˆêü","42.705102","143.143343","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380070000","’†ŽD“à¼“ñü","42.694482","143.121627","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380071000","’†ŽD“à¼ŽOü","42.694543","143.116982","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380074000","“ŒŒË’Ó“ŒŽlü","42.709015","143.104047","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380075000","“ŒŒË’Ó“ŒŒÜü","42.707374","143.108727","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380076000","“ŒŒË’Ó“Œ˜Zü","42.707094","143.117995","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380077000","“ŒŒË’Ó“ŒŽµü","42.709507","143.125508","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380085000","“ìŽD“à","42.597038","142.976199","1","1"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380086000","“ìŽD“àŠ²ü","42.607280","143.042277","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380087000","“ìŽD“àŠîü","42.608682","143.077471","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380088000","“ìŽD“à¼ˆêü","42.607990","143.069590","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380089000","“ìŽD“à¼“ñü","42.601588","143.053769","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380090000","“ìŽD“à¼ŽOü","42.609345","143.059656","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380091000","“ìŽD“à¼Žlü","42.609293","143.052092","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380092000","“ìí”Õ“Œˆêü","42.662201","143.122931","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380093000","“ìí”Õ“Œ“ñü","42.659384","143.131137","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380094000","“ìí”Õ“ŒŽOü","42.656019","143.137620","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380095000","“ìí”Õ“ŒŽlü","42.655207","143.144915","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380096000","“ìí”Õ“ŒŒÜü","42.653830","143.150770","1","2"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060008","¼“ñð“ì”ª’š–Ú","42.691177","143.124342","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062008","‘å’Ê“ì”ª’š–Ú","42.690530","143.125942","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072008","“Œˆêð“ì”ª’š–Ú","42.689781","143.128944","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060006","¼“ñð“ì˜Z’š–Ú","42.693639","143.125947","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060007","¼“ñð“ìŽµ’š–Ú","42.692480","143.125064","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062007","‘å’Ê“ìŽµ’š–Ú","42.691981","143.126495","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062006","‘å’Ê“ì˜Z’š–Ú","42.693137","143.128295","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072007","“Œˆêð“ìŽµ’š–Ú","42.690950","143.129034","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081008","“ŒŽlð“ì”ª’š–Ú","42.688505","143.131347","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081007","“ŒŽlð“ìŽµ’š–Ú","42.689886","143.132249","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072006","“Œˆêð“ì˜Z’š–Ú","42.692437","143.130705","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081006","“ŒŽlð“ì˜Z’š–Ú","42.691531","143.132816","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060005","¼“ñð“ìŒÜ’š–Ú","42.695382","143.127096","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380053005","¼ˆêð“ìŒÜ’š–Ú","42.695039","143.128584","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062005","‘å’Ê“ìŒÜ’š–Ú","42.694666","143.129672","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072005","“Œˆêð“ìŒÜ’š–Ú","42.694208","143.130810","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380083005","“Œ“ñð“ìŒÜ’š–Ú","42.693863","143.131948","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380079005","“ŒŽOð“ìŒÜ’š–Ú","42.693456","143.133038","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081005","“ŒŽlð“ìŒÜ’š–Ú","42.692713","143.134826","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380078005","“ŒŒÜð“ìŒÜ’š–Ú","42.692409","143.136979","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060004","¼“ñð“ìŽl’š–Ú","42.696687","143.127926","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060003","¼“ñð“ìŽO’š–Ú","42.697813","143.128411","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060002","¼“ñð“ì“ñ’š–Ú","42.698656","143.129217","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380053004","¼ˆêð“ìŽl’š–Ú","42.696238","143.129437","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380053003","¼ˆêð“ìŽO’š–Ú","42.697163","143.130069","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380053002","¼ˆêð“ì“ñ’š–Ú","42.697932","143.130737","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380060001","¼“ñð“ìˆê’š–Ú","42.699352","143.130884","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380053001","¼ˆêð“ìˆê’š–Ú","42.698994","143.131534","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062004","‘å’Ê“ìŽl’š–Ú","42.695751","143.130408","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062003","‘å’Ê“ìŽO’š–Ú","42.696623","143.131137","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062002","‘å’Ê“ì“ñ’š–Ú","42.697622","143.131787","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380062001","‘å’Ê“ìˆê’š–Ú","42.698589","143.132429","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072004","“Œˆêð“ìŽl’š–Ú","42.695315","143.131724","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072003","“Œˆêð“ìŽO’š–Ú","42.696179","143.132437","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072002","“Œˆêð“ì“ñ’š–Ú","42.697202","143.133135","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380072001","“Œˆêð“ìˆê’š–Ú","42.698030","143.133815","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380083004","“Œ“ñð“ìŽl’š–Ú","42.695023","143.132847","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380083003","“Œ“ñð“ìŽO’š–Ú","42.695843","143.133490","1","3"
