"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420124000","Žš“ñŠK•½‰ºƒ^","40.523495","141.311129","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420125000","Žš“ñ–{–ö","40.511942","141.304970","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420126000","Žš“ñ–{–öŒü","40.509041","141.307439","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420127000","Žš”Ž˜J’¬","40.521337","141.301569","2","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420128000","Žš”’ŽR","40.540421","141.297368","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420129000","Žš”ªŒi","40.522795","141.288782","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420130000","Žš•c‘ã‘ò","40.517143","141.327478","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420131000","Žš•½²ŒE","40.536598","141.280704","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420132000","Žš–x‡","40.523166","141.299606","2","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420133000","Žš–Ñ–³X","40.525541","141.284841","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420134000","Žš–ìŒŽ","40.521094","141.296420","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420135000","Žš–ûo","40.525022","141.292374","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420136000","Žšå‚ìŒã","40.547012","141.326277","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420137000","Žšå‚ì‘OìŒ´","40.541910","141.327156","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420138000","Žšå‚ì‘º","40.542034","141.324430","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420139000","‘åŽšŽè‘q‹´Žš‰JÀ","40.444293","141.251911","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420140000","‘åŽšŽè‘q‹´Žš‰W•½","40.441714","141.238453","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420141000","‘åŽšŽè‘q‹´Žš‰zŒË","40.463103","141.258914","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420142000","‘åŽšŽè‘q‹´Žš‰ŽƒP‹v•Û","40.460569","141.262661","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420143000","‘åŽšŽè‘q‹´Žš‰ºƒ^•½","40.450806","141.252448","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420144000","‘åŽšŽè‘q‹´Žš‰º‰W‘ò","40.439002","141.246261","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420145000","‘åŽšŽè‘q‹´Žš‰ºŒü“c","40.458090","141.271048","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420146000","‘åŽšŽè‘q‹´Žš‰º¬‰“c","40.453601","141.258931","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420147000","‘åŽšŽè‘q‹´Žš‰º“c•\","40.463309","141.275896","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420148000","‘åŽšŽè‘q‹´Žš‰Ê•ñX","40.452138","141.251766","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420149000","‘åŽšŽè‘q‹´Žš‰×Œyˆä‘ò","40.449214","141.243701","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420150000","‘åŽšŽè‘q‹´ŽšŠ‘ƒm–Ø","40.457719","141.256723","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420151000","‘åŽšŽè‘q‹´ŽšŠÚƒm‘ò","40.452027","141.270264","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420152000","‘åŽšŽè‘q‹´ŽšŠÚ’n","40.432028","141.233753","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420153000","‘åŽšŽè‘q‹´Žš‹{‹v•Û","40.426498","141.228472","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420154000","‘åŽšŽè‘q‹´Žš‹àƒP‘ò","40.454945","141.275385","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420155000","‘åŽšŽè‘q‹´ŽšŒÃ‰®•~","40.445438","141.237234","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420156000","‘åŽšŽè‘q‹´ŽšŒÏ•½","40.448312","141.259981","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420157000","‘åŽšŽè‘q‹´Žšf—˜‘ò","40.460577","141.244147","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420158000","‘åŽšŽè‘q‹´Žš‚‹´","40.459605","141.271710","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420159000","‘åŽšŽè‘q‹´Žš‚“c","40.446134","141.243327","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420160000","‘åŽšŽè‘q‹´ŽšŽÖ’·ª","40.437208","141.261685","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420161000","‘åŽšŽè‘q‹´Žš¼ƒP‘ò","40.462972","141.270689","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420162000","‘åŽšŽè‘q‹´ŽšÀ‹v•Û","40.463154","141.251478","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420163000","‘åŽšŽè‘q‹´Žšãƒm‘ò","40.441608","141.259234","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420164000","‘åŽšŽè‘q‹´Žšã‰W‘ò","40.433605","141.240452","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420165000","‘åŽšŽè‘q‹´ŽšãŒü“c","40.443984","141.243119","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420166000","‘åŽšŽè‘q‹´Žšã¬‰“c","40.453146","141.255784","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420167000","‘åŽšŽè‘q‹´Žš…·","40.456481","141.238687","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420168000","‘åŽšŽè‘q‹´Žš‘å•½‘ò","40.449127","141.264217","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420169000","‘åŽšŽè‘q‹´Žš‘å•ÐŠL","40.429274","141.247017","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420170000","‘åŽšŽè‘q‹´Žš’†”¨","40.446960","141.247417","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420171000","‘åŽšŽè‘q‹´Žš’·‹v•Û","40.449655","141.256407","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420172000","‘åŽšŽè‘q‹´Žš“V‹ç‘ò","40.450683","141.237190","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420173000","‘åŽšŽè‘q‹´Žš“›Œûê","40.452075","141.262264","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420174000","‘åŽšŽè‘q‹´Žš“°ƒP‘O","40.444408","141.238896","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420175000","‘åŽšŽè‘q‹´Žš“àŽR","40.453393","141.247815","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420176000","‘åŽšŽè‘q‹´Žš“à–ì","40.446780","141.275474","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420177000","‘åŽšŽè‘q‹´Žš“ìŽè‘q‹´","40.453660","141.267542","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420178000","‘åŽšŽè‘q‹´Žš”«X","40.449505","141.248401","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420179000","‘åŽšŽè‘q‹´Žš•ÐŠL‘ò","40.428135","141.251937","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420180000","‘åŽšŽè‘q‹´Žš–@ŠEX","40.457075","141.267924","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420181000","‘åŽšŽè‘q‹´Žš–kŽè‘q‹´","40.457102","141.263817","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420182000","‘åŽšŽè‘q‹´Žš–x‡‘ò","40.453593","141.265327","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420183000","‘åŽšŽè‘q‹´Žš–‘ŠÚ","40.455895","141.281381","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420184000","‘åŽšŽè‘q‹´Žš–å‘O•½","40.457844","141.265280","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420185000","‘åŽšŽè‘q‹´Žš–ðŽR","40.449688","141.266918","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420186000","‘åŽšŽè‘q‹´Žš–òŽt‘ò","40.438819","141.270602","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420187000","‘åŽšŽè‘q‹´Žš˜a“c","40.450900","141.243117","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420188000","‘åŽšãŽsìŽš‰zŒË","40.570935","141.417537","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420189000","‘åŽšãŽsìŽš‰zŒû","40.579008","141.390123","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420190000","‘åŽšãŽsìŽš‰Œü","40.569872","141.406023","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420191000","‘åŽšãŽsìŽš‰ª‹ò","40.547642","141.400566","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420192000","‘åŽšãŽsìŽš‰ºìŒ´","40.571897","141.407223","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420193000","‘åŽšãŽsìŽš‰º’J’n","40.564146","141.406266","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420194000","‘åŽšãŽsìŽš‰ÆƒmŒã","40.558519","141.385451","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420195000","‘åŽšãŽsìŽšŠOƒm‘ò","40.557383","141.406251","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420196000","‘åŽšãŽsìŽš‹{‘ò–x","40.559645","141.407068","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420197000","‘åŽšãŽsìŽš‹îƒP‘ò","40.543980","141.411617","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420198000","‘åŽšãŽsìŽšŒã“c","40.567487","141.397329","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420199000","‘åŽšãŽsìŽšŒä•º—Æ","40.564297","141.399286","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420200000","‘åŽšãŽsìŽš‚“c","40.557612","141.394116","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420201000","‘åŽšãŽsìŽš×’J’n","40.559117","141.379548","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420202000","‘åŽšãŽsìŽšä’J’n","40.572269","141.401631","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420203000","‘åŽšãŽsìŽš÷‘ò","40.542530","141.394663","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420204000","‘åŽšãŽsìŽšŽO•û’Ë","40.566186","141.370511","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420205000","‘åŽšãŽsìŽšŽRè","40.563319","141.418802","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420206000","‘åŽšãŽsìŽšŽsƒm‘ò","40.565959","141.376211","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420207000","‘åŽšãŽsìŽš‡—çX","40.553215","141.393588","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420208000","‘åŽšãŽsìŽš¬ê‘ ","40.557236","141.421353","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420209000","‘åŽšãŽsìŽšÀ‰º","40.568382","141.394826","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420210000","‘åŽšãŽsìŽšÀ‰ô","40.553107","141.389563","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420211000","‘åŽšãŽsìŽšÀ“ª","40.573778","141.380833","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420212000","‘åŽšãŽsìŽšãŽsì","40.557435","141.393709","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420213000","‘åŽšãŽsìŽšãìŒ´","40.555940","141.381258","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420214000","‘åŽšãŽsìŽš_–¾ìŒ´","40.560710","141.393726","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420215000","‘åŽšãŽsìŽšÎã","40.568295","141.410204","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420216000","‘åŽšãŽsìŽšÎ“Û","40.573564","141.413463","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420217000","‘åŽšãŽsìŽš‘O‘Ü","40.558961","141.388754","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420218000","‘åŽšãŽsìŽš‘O’J’n","40.566693","141.418906","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420219000","‘åŽšãŽsìŽš‘O“c","40.552096","141.387647","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420220000","‘åŽšãŽsìŽš‘O–x","40.550150","141.422049","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420221000","‘åŽšãŽsìŽš‘P˜Q","40.555696","141.413845","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420222000","‘åŽšãŽsìŽš‘å’J’n","40.565897","141.390691","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420223000","‘åŽšãŽsìŽš‘å•õ›Ô","40.561306","141.378763","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420224000","‘åŽšãŽsìŽš’rƒm“°Œü","40.565435","141.404265","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420225000","‘åŽšãŽsìŽš’†ŽR","40.565915","141.386462","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420226000","‘åŽšãŽsìŽš’†ŽR‘O","40.563225","141.390105","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420227000","‘åŽšãŽsìŽš’†’Ø","40.552035","141.381452","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420228000","‘åŽšãŽsìŽš’†“›","40.541162","141.407691","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420229000","‘åŽšãŽsìŽš’†•½","40.561482","141.401995","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420230000","‘åŽšãŽsìŽš’†—¢ŽR","40.546789","141.385151","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420231000","‘åŽšãŽsìŽš’†—¢’J’n","40.549567","141.382872","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420232000","‘åŽšãŽsìŽš’·â","40.547520","141.398163","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420233000","‘åŽšãŽsìŽš’ç‰º","40.560176","141.422077","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420234000","‘åŽšãŽsìŽš“V‹ç‘ò","40.550069","141.413831","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420235000","‘åŽšãŽsìŽš“àŒE","40.552145","141.398143","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420236000","‘åŽšãŽsìŽš“ç‘ò","40.557900","141.378244","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420237000","‘åŽšãŽsìŽš“ñ’ç","40.554697","141.398378","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420238000","‘åŽšãŽsìŽš“úŒüŽR","40.573761","141.396929","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420239000","‘åŽšãŽsìŽš”¨“c","40.570404","141.402102","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420240000","‘åŽšãŽsìŽš”µ‰ª•½","40.566736","141.415178","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420241000","‘åŽšãŽsìŽš•–ö","40.557336","141.399324","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420242000","‘åŽšãŽsìŽš–¾_•½","40.549424","141.394092","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420243000","‘åŽšãŽsìŽš–íŽO˜Y","40.563167","141.394048","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420244000","‘åŽšãŽsìŽš–íŽŸ˜Y","40.569066","141.407170","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420245000","‘åŽšãŽsìŽš—§’J’n","40.560178","141.398792","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420246000","‘åŽšãŽsìŽš—Ñƒm‰º","40.560019","141.387448","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420247000","‘åŽšãŽsìŽš—Ñƒmã","40.565304","141.409697","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420248000","‘åŽšãŽsìŽš—Ñƒm‘O","40.557711","141.383315","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420249000","‘åŽšãŽsìŽšá£ŒE","40.550219","141.406729","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420250000","‘åŽšØ’J“àŽš‰ºåŒE","40.539932","141.352146","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420251000","‘åŽšØ’J“àŽš‰ºŽÖ‘ò","40.536071","141.375397","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420252000","‘åŽšØ’J“àŽš‰º•½’J’n","40.544370","141.370751","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420253000","‘åŽšØ’J“àŽšŠI‘ò","40.543870","141.379324","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420254000","‘åŽšØ’J“àŽšŠOƒm‘ò","40.558019","141.350065","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420255000","‘åŽšØ’J“àŽšŠO‘åŒE","40.557704","141.342106","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420256000","‘åŽšØ’J“àŽšŠÚƒm’J’n","40.542966","141.352818","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420257000","‘åŽšØ’J“àŽš‹àŽRìŒ´","40.547913","141.348694","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420258000","‘åŽšØ’J“àŽšŒ³”N‘ò","40.531688","141.343195","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420259000","‘åŽšØ’J“àŽšŒã“c","40.549662","141.352164","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420260000","‘åŽšØ’J“àŽšŒü“c","40.547786","141.358074","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420261000","‘åŽšØ’J“àŽšŒü“c‰«","40.545398","141.360369","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420262000","‘åŽšØ’J“àŽšr“cƒm‰º","40.549316","141.346547","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420263000","‘åŽšØ’J“àŽš‚“c","40.548138","141.362165","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420264000","‘åŽšØ’J“àŽš‚“c‰«","40.546559","141.363382","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420265000","‘åŽšØ’J“àŽš‚“cìŒ´","40.550647","141.358146","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420266000","‘åŽšØ’J“àŽš²–ì","40.545256","141.343891","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420267000","‘åŽšØ’J“àŽš²–ì‰ºìŒ´","40.546810","141.343637","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420268000","‘åŽšØ’J“àŽš²–ìª‘O","40.538539","141.339935","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420269000","‘åŽšØ’J“àŽš²–ì’J’n","40.544172","141.344798","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420270000","‘åŽšØ’J“àŽšŽRèìŒ´","40.552365","141.359152","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420271000","‘åŽšØ’J“àŽšŽlŒÜŽs","40.534218","141.385207","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420272000","‘åŽšØ’J“àŽš¬“n","40.518363","141.333149","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420273000","‘åŽšØ’J“àŽšÒŠ—ì‰º’J’n","40.550081","141.377278","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420274000","‘åŽšØ’J“àŽšÒŠ—ì‰º•½","40.553140","141.377039","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420275000","‘åŽšØ’J“àŽšÒŠ—ìŒã","40.553268","141.371217","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420276000","‘åŽšØ’J“àŽšÒŠ—ìã’J’n","40.548618","141.367578","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420277000","‘åŽšØ’J“àŽšãåŒE","40.537188","141.343078","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420278000","‘åŽšØ’J“àŽšãŽÖ‘ò","40.527835","141.361302","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420279000","‘åŽšØ’J“àŽšãÒŠ—ì","40.552530","141.366993","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420280000","‘åŽšØ’J“àŽšã•½’J’n","40.539754","141.368699","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420281000","‘åŽšØ’J“àŽšVŽRK","40.539558","141.385938","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420282000","‘åŽšØ’J“àŽšV•‘ò","40.525000","141.370468","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420283000","‘åŽšØ’J“àŽšÎƒP‘ò","40.528680","141.380954","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420284000","‘åŽšØ’J“àŽšØ’J“à‘O’J’n","40.544778","141.357235","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420285000","‘åŽšØ’J“àŽšØ’J“à‘º","40.547446","141.355788","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420286000","‘åŽšØ’J“àŽš‘åŠJ","40.549751","141.335316","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420287000","‘åŽšØ’J“àŽš‘å‹v–Ø","40.538024","141.352182","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420288000","‘åŽšØ’J“àŽš‘å‹v–Ø‘ò","40.531480","141.353274","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420289000","‘åŽšØ’J“àŽš‘å‹v–Ø‘òK","40.539050","141.359512","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420290000","‘åŽšØ’J“àŽš‘åX","40.550010","141.337396","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420291000","‘åŽšØ’J“àŽš‘åX‰ºìŒ´","40.548464","141.341985","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420292000","‘åŽšØ’J“àŽš‘åX‘OìŒ´","40.546075","141.339182","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420293000","‘åŽšØ’J“àŽš‘å‘òK","40.558799","141.359587","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420294000","‘åŽšØ’J“àŽš‘å”¨","40.560528","141.366112","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420295000","‘åŽšØ’J“àŽš’iƒm‰z","40.556232","141.376699","1","2"
"02","ÂXŒ§","02442","ŽOŒËŒSŒÜŒË’¬","024420296000","‘åŽšØ’J“àŽš’†‘Ð’J’n","40.543104","141.358836","1","2"
