"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46224","ˆÉ²Žs","462240034000","‘åŒûìŠâ£","32.036544","130.549924","0","1"
"46","Ž­Ž™“‡Œ§","46224","ˆÉ²Žs","462240035000","‘åŒû‹{l","32.019871","130.568701","0","1"
"46","Ž­Ž™“‡Œ§","46224","ˆÉ²Žs","462240036000","‘åŒû¬–ØŒ´","32.092543","130.592492","0","1"
"46","Ž­Ž™“‡Œ§","46224","ˆÉ²Žs","462240037000","‘åŒû•½o…","32.079932","130.574858","0","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250001000","‰ÁŽ¡–Ø’¬•Óì","31.782990","130.653468","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250002000","‰ÁŽ¡–Ø’¬–{’¬","31.738126","130.662821","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250003000","‰ÁŽ¡–Ø’¬’©“ú’¬","31.735723","130.668676","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250004000","‰ÁŽ¡–Ø’¬V•x’¬","31.742613","130.669731","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250005000","‰ÁŽ¡–Ø’¬‰¼‰®’¬","31.741661","130.665013","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250006000","‰ÁŽ¡–Ø’¬`’¬","31.732784","130.665302","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250007000","‰ÁŽ¡–Ø’¬z–K’¬","31.737978","130.669088","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250008000","‰ÁŽ¡–Ø’¬‹Ñ]’¬","31.736024","130.660943","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250009000","‰ÁŽ¡–Ø’¬V¶’¬","31.739165","130.654566","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250010000","‰ÁŽ¡–Ø’¬”½“y","31.747036","130.664408","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250011000","‰ÁŽ¡–Ø’¬–Ø“c","31.742988","130.649037","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250012000","‰ÁŽ¡–Ø’¬¼•Ê•{","31.758646","130.644387","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250013000","‰ÁŽ¡–Ø’¬“ú–ØŽR","31.746029","130.672581","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250014000","‰ÁŽ¡–Ø’¬¬ŽR“c","31.758449","130.674195","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250015000","’r“‡’¬","31.718317","130.614113","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250016000","‘åŽR","31.767635","130.625691","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250017000","ã–¼","31.791614","130.619081","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250018000","–kŽR","31.837574","130.602703","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250019000","–Ø’ÃŽu","31.820560","130.582718","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250020000","ŽOE’¬","31.748540","130.621776","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250021000","‰º–¼","31.772270","130.615063","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250022000","Z‹g","31.764538","130.593846","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250023000","Ž›Žt","31.785853","130.599191","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250024000","–L—¯","31.754403","130.613368","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250025000","’†’Ã–ì","31.751230","130.608392","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250026000","‰i’r’¬","31.715794","130.612069","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250027000","‰i£","31.756774","130.596784","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250028000","“ç‘q","31.740964","130.633942","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250029001","¼ˆ¦—Çˆê’š–Ú","31.730108","130.603809","2","3"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250029002","¼ˆ¦—Ç“ñ’š–Ú","31.732431","130.602931","2","3"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250029003","¼ˆ¦—ÇŽO’š–Ú","31.731683","130.598755","2","3"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250029004","¼ˆ¦—ÇŽl’š–Ú","31.733931","130.600890","2","3"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250030000","¼‹{“‡’¬","31.724670","130.620999","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250031000","¼–Ý“c","31.732027","130.621456","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250033000","•½¼","31.715028","130.601539","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250034000","[…","31.758571","130.619130","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250035000","‘D’Ã","31.742466","130.604830","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250036000","‘“c","31.754645","130.600710","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250037000","‹{“‡’¬","31.728657","130.627619","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250038000","˜eŒ³","31.701658","130.615469","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250039000","Š—¶’¬Ž½","31.824421","130.559897","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250040000","Š—¶’¬¼‰Y","31.808787","130.534824","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250041000","Š—¶’¬•ÄŠÛ","31.780610","130.567898","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250042000","Š—¶’¬ã‹v“¿","31.762279","130.569924","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250043000","Š—¶’¬‰º‹v“¿","31.757149","130.586450","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250044000","Š—¶’¬–k","31.765602","130.565649","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250045000","Š—¶’¬‹v––","31.755334","130.557145","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250046000","Š—¶’¬”’’j","31.772300","130.546338","1","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250032000","“Œ–Ý“c","31.727013","130.635868","2","1"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250047001","¼Œ´’¬ˆê’š–Ú","31.718862","130.630775","0","0"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250047002","¼Œ´’¬“ñ’š–Ú","31.721396","130.632845","0","0"
"46","Ž­Ž™“‡Œ§","46225","ˆ¦—ÇŽs","462250047003","¼Œ´’¬ŽO’š–Ú","31.723648","130.633934","0","0"
"46","Ž­Ž™“‡Œ§","46303","Ž­Ž™“‡ŒSŽO“‡‘º","463030001000","—°‰©“‡","30.781787","130.280023","3","1"
"46","Ž­Ž™“‡Œ§","46303","Ž­Ž™“‡ŒSŽO“‡‘º","463030002000","•“‡","30.835082","129.955680","3","1"
"46","Ž­Ž™“‡Œ§","46303","Ž­Ž™“‡ŒSŽO“‡‘º","463030003000","’|“‡","30.813799","130.417163","3","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040001000","Œû”V“‡","29.971931","129.922026","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040002000","’†”V“‡","29.848840","129.873602","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040003000","•½“‡","29.688162","129.531803","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040004000","z–K”V£“‡","29.637323","129.711908","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040005000","ˆ«Î“‡","29.461956","129.603548","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040006000","¬•ó“‡","29.223740","129.324646","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040007000","•ó“‡","29.146087","129.209709","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040008000","‰çŽÖ“‡","29.903186","129.542277","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040009000","‰¡“–“‡","28.798115","128.985215","1","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040010000","ãª“‡","28.833756","128.998229","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920001000","•A–ì","31.986444","130.441125","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920002000","•½ì","31.951899","130.412449","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920003000","”‘–ì","31.940496","130.371457","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920004000","Ž‡”ö","31.960029","130.435116","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920005000","’ß“c","31.958814","130.509697","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920006000","‹–¼","31.941427","130.534113","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920007000","’†’Ãì","31.906689","130.546353","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920008000","‰i–ì","31.925281","130.586668","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920009000","‹{”Vé‰®’n","31.902643","130.457234","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920010000","ŒÕ‹","31.897634","130.435669","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920011000","ŒÕ‹’¬","31.909770","130.451171","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920012000","ˆ®’¬","31.909276","130.453884","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920013000","¼V’¬","31.907311","130.447660","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920014000","Žž‹g","31.920366","130.467324","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920015000","‘D–Ø","31.882969","130.448236","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920016000","“’“c","31.946352","130.468436","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920017000","L£","31.921913","130.489061","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920018000","“cŒ´","31.913809","130.478230","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920019000","ŽRè","31.853347","130.421412","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920020000","‹v•x–Ø","31.849740","130.438305","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920021000","“ñ“n","31.870024","130.425056","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920022000","”’’jì","31.902930","130.427181","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920023000","Œ’¬","31.913530","130.457126","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920024000","”Œ´","31.929902","130.449449","1","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920025000","_Žq","31.969217","130.488797","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040001000","ŽR–å–ì","32.128716","130.159271","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040002000","ì°","32.146863","130.165278","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040003000","‘é‘ƒ","32.198651","130.175787","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040004000","‰Y’ê","32.194098","130.155684","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040005000","”‰Y","32.239736","130.175155","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040006000","Ž‚Žq“‡","32.290607","130.237870","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040007000","•½”ö","32.190142","130.143536","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040008000","‘ ”VŒ³","32.184770","130.105695","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040009000","Žw]","32.157471","130.117419","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040010000","éì“à","32.146040","130.117104","1","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040011000","‰ºŽR–å–ì","32.111631","130.135614","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520001000","ˆî—tè","31.969194","130.690393","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520002000","K“c","31.946686","130.678733","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520003000","“c”öŒ´","31.963821","130.701967","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520004000","PŽŸ","31.952276","130.699982","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520005000","ì“Y","31.987742","130.744886","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520006000","ì¼","32.006177","130.738188","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520007000","–k•û","31.959869","130.723265","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520008000","–Øê","31.951858","130.721007","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520009000","’ßŠÛ","32.030497","130.747430","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520010000","’†’Ãì","32.014477","130.743319","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520011000","”ÊŽáŽ›","32.037019","130.738681","1","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520012000","•Ä‰i","31.943367","130.710089","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680001000","Ž—¯","31.450785","130.955465","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680002000","–ì•û","31.501365","130.933062","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680003000","•H“c","31.447280","131.047000","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680004000","_—Ì","31.437915","131.035429","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680005000","‰vŠÛ","31.433830","131.021331","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680006000","‰¡£","31.408997","131.016821","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680007000","˜ïh","31.428165","131.010024","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680008000","‰i‹g","31.418142","131.001283","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680009000","‰ª•Ê•{","31.451961","130.984067","1","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680010000","ˆä–“","31.454117","131.004194","1","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820001000","ŠâO","31.405475","130.963475","1","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820002000","’r”VŒ´","31.392879","130.969877","1","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820003000","ì¼","31.383659","130.974530","1","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820004000","Vì¼","31.360897","130.986315","1","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820005000","ì“Œ","31.389202","130.999668","1","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900001000","“c‘ã˜[","31.170978","130.882359","1","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900002000","“c‘ãìŒ´","31.189864","130.839389","1","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900003000","éŒ³","31.243440","130.788524","1","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900004000","”nê","31.239303","130.778749","1","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900005000","_ì","31.275059","130.796141","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910001000","²‘½ˆÉÀ•~","31.094758","130.693571","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910002000","²‘½ŒS","31.059181","130.735982","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910003000","²‘½•Ó’Ë","31.096631","130.829982","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910004000","²‘½”nâÄ","31.085653","130.715034","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910005000","ªè•Ó“c","31.148306","130.755992","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910006000","ªè‰¡•Ê•{","31.176380","130.818953","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910007000","ªèì–k","31.218268","130.769061","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910008000","ªèì“ì","31.213993","130.778533","1","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910009000","ªèŽR–{","31.205274","130.781321","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920001000","–k•û","31.285620","131.068837","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920002000","“ì•û","31.275435","131.073654","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920003000","ŠÝ—Ç","31.223303","131.006508","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920004000","”gŒ©","31.352961","130.993236","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920005000","–ìè","31.341680","130.969774","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920006000","V•x","31.345729","130.948135","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920007000","‘O“c","31.350937","130.937908","2","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920008000","Œã“c","31.325087","130.924472","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920009000","‹{‰º","31.365090","130.912883","1","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920010000","•xŽR","31.376542","130.902135","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010001000","âˆä","30.470531","130.924205","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010002000","–qì","30.628146","130.964409","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010003000","“c“‡","30.515952","130.915268","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010004000","”[Š¯","30.605064","130.951358","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010005000","–ìŠÔ","30.539647","130.958924","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010006000","‘“c","30.554754","130.997652","1","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010007000","–û‹v","30.499441","130.959960","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020001000","•½ŽR","30.435209","130.958880","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020002000","Œs‰i","30.390352","130.941841","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020003000","’†”V‰º","30.373414","130.912116","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020004000","¼”V","30.369465","130.882843","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020005000","“‡ŠÔ","30.463675","130.860383","1","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020006000","’†”Vã","30.413157","130.901669","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050001000","‰i“c","30.396698","130.424056","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050002000","‹g“c","30.431150","130.459732","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050003000","ˆê–©","30.451732","130.478365","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050004000","ŽuŒËŽq","30.448985","130.518810","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050005000","”ž¶","30.254347","130.600358","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050006000","Œ´","30.244180","130.581952","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050007000","”ö”VŠÔ","30.237607","130.555814","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050008000","¬“‡","30.234420","130.534558","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050009000","•½“à","30.235272","130.502272","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050010000","“’”‘","30.234370","130.478899","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050011000","’†ŠÔ","30.255751","130.431440","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050012000","ŒI¶","30.270508","130.422663","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050013000","Œû‰i—Ç•”“‡","30.464346","130.192504","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050014000","‹{”V‰Y","30.424957","130.571783","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050015000","“íì","30.411754","130.595219","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050016000","¬£“c","30.397630","130.640229","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050017000","‘Ds","30.340689","130.657290","1","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050018000","ˆÀ–[","30.314307","130.655176","1","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230001000","¡—¢","28.315571","129.274025","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230002000","‘å‹à‹v","28.359985","129.352241","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230003000","‘å’I","28.354188","129.358748","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230004000","ŽvŸ","28.351595","129.397128","3","1"
