"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290093000","œú“n","35.889917","140.300660","1","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290094000","]ŒËè‚Ý‚ç‚¢","35.944053","140.295232","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300001000","ˆ¾“c","36.203224","140.236550","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300002000","ˆÀH","36.119021","140.346352","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300003000","ˆê‚Ì£","36.076799","140.342401","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300004000","ˆê‚Ì£ã—¬","36.100963","140.301114","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005001","ˆî‹gˆê’š–Ú","36.121988","140.251639","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005002","ˆî‹g“ñ’š–Ú","36.123008","140.247975","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005003","ˆî‹gŽO’š–Ú","36.125923","140.245393","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005004","ˆî‹gŽl’š–Ú","36.128239","140.244902","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005005","ˆî‹gŒÜ’š–Ú","36.130156","140.243806","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006001","ˆî‹g“Œˆê’š–Ú","36.125145","140.252691","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006002","ˆî‹g“Œ“ñ’š–Ú","36.128715","140.256793","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006003","ˆî‹g“ŒŽO’š–Ú","36.128593","140.253876","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006004","ˆî‹g“ŒŽl’š–Ú","36.127132","140.250535","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006005","ˆî‹g“ŒŒÜ’š–Ú","36.128935","140.249092","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006006","ˆî‹g“Œ˜Z’š–Ú","36.130829","140.247777","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300007001","ˆî‹g“ìˆê’š–Ú","36.124718","140.242211","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300007002","ˆî‹g“ì“ñ’š–Ú","36.125155","140.238772","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300007003","ˆî‹g“ìŽO’š–Ú","36.128825","140.239902","1","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008000","‰¡–x","36.169894","140.232005","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009000","‰ºˆî‹g","36.132707","140.233220","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300010000","‰ºŒy•”","36.107298","140.347059","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300011000","‰º²’J","36.151187","140.207693","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300012000","‰ºŽu’}","36.179425","140.247416","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300013000","‰º‘å’ç","36.091163","140.337739","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300014000","‰º“y“c","36.160354","140.250128","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300015000","‰Á–Î","36.080855","140.286848","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300016000","Šâ’Ø","36.100217","140.356354","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300017000","‹“n","36.076087","140.320873","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300018000","ŒËè","36.076942","140.273225","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300019000","ŒÜ”½“c","36.177302","140.223871","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300020000","‚‘q","36.203033","140.220269","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300021000","â","36.076817","140.363821","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300022000","ŽOƒc–Ø","36.107534","140.295160","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300023000","ŽR–{","36.157715","140.206935","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300024000","Žsì","36.175292","140.253136","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300025000","ŽuŒËè","36.067501","140.370407","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300026000","Ž³‘q","36.125292","140.275539","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300027000","ãˆî‹g","36.139140","140.212457","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300028000","ãŒy•”","36.112411","140.328167","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300029000","ã²’J","36.167450","140.208890","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300030000","ãŽu’}","36.187994","140.216734","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300031000","ã‘å’ç","36.110136","140.288199","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300032000","ã“y“c","36.160144","140.240283","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300033000","VŽ¡","36.145375","140.253569","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300034000","[’J","36.098056","140.282945","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300035000","¼¬ˆä","36.109712","140.320741","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300036000","¼–ìŽ›","36.167104","140.257125","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300037000","á“ü","36.173748","140.192374","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300038000","‘å•ô","36.169737","140.221039","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300039000","‘å˜a“c","36.093593","140.322924","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300040000","’j_","36.082363","140.339213","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300041000","’†²’J","36.145938","140.214361","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300042000","’†Žu’}","36.188365","140.229445","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300043000","’†‘ä","36.080004","140.348726","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300044000","“c•š","36.089818","140.378424","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300045000","“Œ–ìŽ›","36.163151","140.265880","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300046000","“ìª–{","36.100660","140.307668","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300047000","”è","36.104194","140.377410","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300048000","”Ñ“c","36.163212","140.227662","1","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300049000","—L‰Í","36.066308","140.357126","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310001000","ˆ¢•”“c","36.316979","140.095244","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310002000","ˆé•”","36.367528","140.138753","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310003000","ˆî","36.372373","140.149043","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310004000","‰H“c","36.331025","140.089495","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310005000","‰Ž“c","36.326215","140.148799","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310006000","‰ºò","36.360617","140.058233","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310007000","‰Á–Î•”","36.351465","140.156420","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310008000","ŠÔ’†","36.389144","140.141209","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310009000","Šâ£","36.365400","140.121957","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310010000","‹T‰ª","36.376805","140.140482","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310011000","‹vŒ´","36.375400","140.088557","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310012000","‹à•~","36.322730","140.056444","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310013000","ŒL“c","36.360875","140.091807","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310014000","Œ¢“c","36.349972","140.104779","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310015000","Œä—Ì","36.364984","140.103643","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310016000","‚‹v","36.314431","140.082871","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310017000","‚X","36.342272","140.073174","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310018000","‚”¦","36.342009","140.157094","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310019000","¡ò","36.327711","140.172287","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310020000","â–{","36.373149","140.168937","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310021000","ŽRŒû","36.385366","140.180381","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310022000","¬‰–","36.379415","140.159014","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310023000","¼“c","36.337089","140.137691","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310024000","ãé","36.352118","140.127628","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310025000","ã–ìŒ´’nV“c","36.348503","140.046360","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310026000","^•Ç’¬ˆÉ²X","36.269459","140.086611","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310027000","^•Ç’¬‰H’¹","36.250423","140.095917","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310028000","^•Ç’¬‰º¬”¦","36.297436","140.122925","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310029000","^•Ç’¬‰º’JŠL","36.289964","140.065782","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310030000","^•Ç’¬‹TŒF","36.288704","140.088192","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310031000","^•Ç’¬Œ´•û","36.301957","140.093154","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310032000","^•Ç’¬Œ¹–@Ž›","36.273081","140.069409","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310033000","^•Ç’¬ŒÃé","36.274396","140.103218","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310034000","^•Ç’¬×ŽÅ","36.280755","140.064773","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310035000","^•Ç’¬÷ˆä","36.274314","140.122821","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310036000","^•Ç’¬ŽR”ö","36.259774","140.120398","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310037000","^•Ç’¬ŽðŠñ","36.230251","140.070334","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310038000","^•Ç’¬ã¬”¦","36.303018","140.118678","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310039000","^•Ç’¬ã’JŠL","36.310973","140.057772","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310040000","^•Ç’¬^•Ç","36.278473","140.099860","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310041000","^•Ç’¬‘å’ËV“c","36.308740","140.069248","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310042000","^•Ç’¬’·‰ª","36.292254","140.126942","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310043000","^•Ç’¬’Å”ö","36.243714","140.076349","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310044000","^•Ç’¬“c","36.255001","140.105827","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310045000","^•Ç’¬“ŒŽR“c","36.256582","140.082369","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310046000","^•Ç’¬“Œ–îŠL","36.296450","140.075776","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310047000","^•Ç’¬”’ˆä","36.285100","140.127304","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310048000","^•Ç’¬”·¢","36.279654","140.078940","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310049000","^•Ç’¬”Ñ’Ë","36.275801","140.085955","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310050000","…ŒË","36.349620","140.120970","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310051000","¼÷ì","36.362576","140.102556","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310052000","¼¬”·","36.361642","140.152100","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310053000","¼”Ñ‰ª","36.368344","140.079166","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310054000","Â–Ø","36.345736","140.087571","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310055000","Â–ö","36.355233","140.116257","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310056000","‘]ª","36.332957","140.145206","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310057000","‘åŒŽ","36.368457","140.166222","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310058000","‘å‘‹Ê","36.328986","140.070336","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310059000","‘åò","36.393198","140.082037","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310060000","‘å‘]ª","36.317191","140.117223","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310061000","’r‹T","36.388897","140.165761","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310062000","’†ò","36.354905","140.064237","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310063000","’†—¢","36.380955","140.117794","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310064000","’·•û","36.356302","140.073702","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310065000","’çã","36.372118","140.060010","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310066000","“Œ÷ì","36.360463","140.116059","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310067000","“Œ”Ñ“c","36.310422","140.115441","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310068000","“ì”Ñ“c","36.381441","140.130931","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310069000","“ü–ì","36.387786","140.118893","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310070000","”ÑŸº","36.387824","140.094514","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310071000","•x‰ª","36.369277","140.091004","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310072000","•xŽmŒ©‘ä","36.363807","140.116406","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310073000","•x’J","36.377577","140.105539","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310074000","•Ÿè","36.378844","140.153028","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310075000","•½‘ò","36.390579","140.152263","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310076000","–{‹½","36.369705","140.048020","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310077000","–{–Ø","36.330096","140.110816","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310078000","–¾“ú","36.365449","140.109501","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310079000","–ØA","36.322183","140.158356","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310080000","–å–Ñ","36.402910","140.129994","1","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310081000","—F•”","36.350654","140.136575","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320001000","‰œ–ì’J","35.882723","140.678036","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320002000","‰¡£","35.855088","140.707715","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320003000","‰º”¦–Ø","35.920708","140.625688","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320004000","‰ê","35.901551","140.619479","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320005000","‹Ø","35.925390","140.651691","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320006000","Œõ","35.925174","140.678528","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320007000","aŒû","35.880091","140.666131","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320008000","‚•l","35.867500","140.639562","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320009000","»ŽR","35.853215","140.727366","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320010000","ŽÅè","35.864206","140.656580","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320011001","Žá¼’†‰›ˆê’š–Ú","35.837285","140.739137","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320011002","Žá¼’†‰›“ñ’š–Ú","35.835145","140.734639","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320011003","Žá¼’†‰›ŽO’š–Ú","35.833468","140.735674","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320011004","Žá¼’†‰›Žl’š–Ú","35.835368","140.740239","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320011005","Žá¼’†‰›ŒÜ’š–Ú","35.833596","140.741270","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320012000","V`","35.745647","140.839912","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320013000","[ŽÅ","35.916794","140.648105","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320014001","[ŽÅ“ìˆê’š–Ú","35.908917","140.649961","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320014002","[ŽÅ“ì“ñ’š–Ú","35.909383","140.647022","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320014003","[ŽÅ“ìŽO’š–Ú","35.913380","140.650971","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320014004","[ŽÅ“ìŽl’š–Ú","35.917387","140.653971","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014005","[ŽÅ“ìŒÜ’š–Ú","35.914099","140.654492","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320015001","_²ˆê’š–Ú","35.899489","140.644185","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320015002","_²“ñ’š–Ú","35.901877","140.648100","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320015003","_²ŽO’š–Ú","35.904042","140.651156","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320015004","_²Žl’š–Ú","35.907166","140.652784","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320016000","{“c","35.826778","140.750504","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320017000","Î_","35.875476","140.646893","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320018000","‘§²","35.881028","140.632467","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320019000","‘¾“c","35.824326","140.732114","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320020001","‘¾“cV’¬ˆê’š–Ú","35.831912","140.733771","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320020002","‘¾“cV’¬“ñ’š–Ú","35.831243","140.728187","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320020003","‘¾“cV’¬ŽO’š–Ú","35.835788","140.730261","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320020004","‘¾“cV’¬Žl’š–Ú","35.835018","140.725827","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320020005","‘¾“cV’¬ŒÜ’š–Ú","35.833244","140.724643","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021001","‘å–ìŒ´ˆê’š–Ú","35.891450","140.651467","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021002","‘å–ìŒ´“ñ’š–Ú","35.893425","140.646652","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021003","‘å–ìŒ´ŽO’š–Ú","35.894831","140.642687","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021004","‘å–ìŒ´Žl’š–Ú","35.897259","140.638676","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021005","‘å–ìŒ´ŒÜ’š–Ú","35.892752","140.636121","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021006","‘å–ìŒ´˜Z’š–Ú","35.890689","140.640295","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021007","‘å–ìŒ´Žµ’š–Ú","35.889198","140.643462","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320021008","‘å–ìŒ´”ª’š–Ú","35.887133","140.648150","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022001","‘å–ìŒ´’†‰›ˆê’š–Ú","35.883703","140.645876","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022002","‘å–ìŒ´’†‰›“ñ’š–Ú","35.885944","140.640950","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022003","‘å–ìŒ´’†‰›ŽO’š–Ú","35.888331","140.635334","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022004","‘å–ìŒ´’†‰›Žl’š–Ú","35.884610","140.633740","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022005","‘å–ìŒ´’†‰›ŒÜ’š–Ú","35.882442","140.638538","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320022006","‘å–ìŒ´’†‰›˜Z’š–Ú","35.879987","140.643872","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320023000","’mŽè","35.871962","140.684706","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320024001","’mŽè’†‰›ˆê’š–Ú","35.880786","140.702840","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024002","’mŽè’†‰›“ñ’š–Ú","35.883722","140.708887","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024003","’mŽè’†‰›ŽO’š–Ú","35.880473","140.711037","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024004","’mŽè’†‰›Žl’š–Ú","35.878201","140.715026","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024005","’mŽè’†‰›ŒÜ’š–Ú","35.875938","140.711003","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024006","’mŽè’†‰›˜Z’š–Ú","35.877002","140.705636","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024007","’mŽè’†‰›Žµ’š–Ú","35.871396","140.708024","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024008","’mŽè’†‰›”ª’š–Ú","35.869135","140.704797","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024009","’mŽè’†‰›‹ã’š–Ú","35.874444","140.700449","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320024010","’mŽè’†‰›\’š–Ú","35.878254","140.697409","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320025000","“c”¨","35.878015","140.647672","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320026001","“y‡¼ˆê’š–Ú","35.792457","140.770008","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320026002","“y‡¼“ñ’š–Ú","35.793586","140.768740","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320026003","“y‡¼ŽO’š–Ú","35.797131","140.773556","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320026004","“y‡¼Žl’š–Ú","35.800211","140.777739","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320027001","“y‡’†‰›ˆê’š–Ú","35.788128","140.778648","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320027002","“y‡’†‰›“ñ’š–Ú","35.789444","140.775803","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320027003","“y‡’†‰›ŽO’š–Ú","35.792113","140.773830","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320028001","“y‡“Œˆê’š–Ú","35.785477","140.780391","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320028002","“y‡“Œ“ñ’š–Ú","35.783524","140.778570","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320029001","“y‡“ìˆê’š–Ú","35.785382","140.775773","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320029002","“y‡“ì“ñ’š–Ú","35.787522","140.773447","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320029003","“y‡“ìŽO’š–Ú","35.789882","140.770900","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320030001","“y‡–kˆê’š–Ú","35.792007","140.785934","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320030002","“y‡–k“ñ’š–Ú","35.795168","140.783873","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320031001","“y‡–{’¬ˆê’š–Ú","35.788590","140.783016","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320031002","“y‡–{’¬“ñ’š–Ú","35.791107","140.780235","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320031003","“y‡–{’¬ŽO’š–Ú","35.793571","140.776692","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320031004","“y‡–{’¬Žl’š–Ú","35.796876","140.779125","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320031005","“y‡–{’¬ŒÜ’š–Ú","35.798019","140.777432","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320032000","“Œ[ŽÅ","35.903681","140.668513","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320033000","“Œ˜a“c","35.898656","140.692202","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320034000","“›ˆä","35.909094","140.624122","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320035000","“ì•l","35.888996","140.727535","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320036000","“úì","35.858783","140.690170","1","1"
