"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140063000","‘å“Œ’¬","34.826327","138.269114","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140064000","’Jˆî—t","34.868892","138.224984","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140065001","’z’nˆê’š–Ú","34.856914","138.267515","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140066000","’z’n","34.860078","138.274443","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140067000","’z’nã","34.855218","138.271698","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140068001","’ƒ’¬ˆê’š–Ú","34.871054","138.248521","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140068002","’ƒ’¬“ñ’š–Ú","34.868983","138.245416","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140068003","’ƒ’¬ŽO’š–Ú","34.871986","138.243799","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140068004","’ƒ’¬Žl’š–Ú","34.873095","138.243695","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140069000","’†åM“c","34.899348","138.262895","2","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140070000","’‰•º‰q","34.836149","138.246874","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140071000","’ª","34.897561","138.274343","2","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140072001","“V‰¤’¬ˆê’š–Ú","34.876961","138.260980","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140072002","“V‰¤’¬“ñ’š–Ú","34.877915","138.263372","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140072003","“V‰¤’¬ŽO’š–Ú","34.879485","138.266554","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140073001","“cÀˆê’š–Ú","34.848246","138.255807","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140073002","“cÀ“ñ’š–Ú","34.849402","138.259964","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140073003","“cÀŽO’š–Ú","34.845902","138.257094","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140073004","“cÀŽl’š–Ú","34.843197","138.258690","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140073005","“cÀŒÜ’š–Ú","34.840269","138.257984","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140074001","“c’†ˆê’š–Ú","34.871029","138.274587","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140074002","“c’†“ñ’š–Ú","34.873198","138.275075","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140074003","“c’†ŽO’š–Ú","34.871192","138.278785","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140075000","“Œ’¬","34.858356","138.257377","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140076001","“¡‰ªˆê’š–Ú","34.882731","138.267084","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140076002","“¡‰ª“ñ’š–Ú","34.882668","138.269585","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140076003","“¡‰ªŽO’š–Ú","34.885890","138.269769","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140076004","“¡‰ªŽl’š–Ú","34.888859","138.266995","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140076005","“¡‰ªŒÜ’š–Ú","34.883961","138.264505","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140077001","“¡Ž}ˆê’š–Ú","34.867962","138.252169","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140077002","“¡Ž}“ñ’š–Ú","34.868608","138.250188","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140077003","“¡Ž}ŽO’š–Ú","34.871315","138.251457","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140077004","“¡Ž}Žl’š–Ú","34.869731","138.253906","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140077005","“¡Ž}ŒÜ’š–Ú","34.871116","138.256311","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140078000","“à£ŒË","34.855516","138.225276","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079001","“ìx‰Í‘äˆê’š–Ú","34.861287","138.241901","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079002","“ìx‰Í‘ä“ñ’š–Ú","34.860345","138.238280","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079003","“ìx‰Í‘äŽO’š–Ú","34.858513","138.234893","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079004","“ìx‰Í‘äŽl’š–Ú","34.860592","138.233092","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079005","“ìx‰Í‘äŒÜ’š–Ú","34.859486","138.230426","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140079006","“ìx‰Í‘ä˜Z’š–Ú","34.856922","138.231600","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140080000","“ìV‰®","34.855442","138.244260","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140081000","”ª”¦","34.887485","138.274253","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140082000","•º‘¾•v","34.842346","138.275835","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140083000","•½“‡","34.878068","138.279386","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140084001","–x”V“àˆê’š–Ú","34.871737","138.230825","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140085000","–x”V“à","34.875304","138.227691","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140086001","–{’¬ˆê’š–Ú","34.872047","138.259497","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140086002","–{’¬“ñ’š–Ú","34.874278","138.261863","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140086003","–{’¬ŽO’š–Ú","34.875383","138.264708","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140086004","–{’¬Žl’š–Ú","34.877523","138.268325","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140087001","––Lˆê’š–Ú","34.840529","138.236919","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140087002","––L“ñ’š–Ú","34.842216","138.234637","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140087003","––LŽO’š–Ú","34.842390","138.230987","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140087004","––LŽl’š–Ú","34.840820","138.226440","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140088000","–í¶‰q–å","34.825676","138.259538","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140089000","—^¶‰q–å","34.837013","138.269341","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140090001","—§‰Ôˆê’š–Ú","34.869403","138.266600","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140090002","—§‰Ô“ñ’š–Ú","34.872401","138.268998","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140090003","—§‰ÔŽO’š–Ú","34.869840","138.271359","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140091001","—Î’¬ˆê’š–Ú","34.866831","138.261245","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140091002","—Î’¬“ñ’š–Ú","34.866375","138.263857","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140092000","‰ª•”’¬‰H²ŠÔ","34.942473","138.266579","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140093000","‰ª•”’¬‰ª•”","34.911603","138.315863","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140094000","‰ª•”’¬‹{“‡","34.970590","138.259700","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140095000","‰ª•”’¬‹ÊŽæ","34.991134","138.239601","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140096000","‰ª•”’¬Œj“‡","34.919633","138.275796","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140097000","‰ª•”’¬ŽO—Ö","34.904044","138.300005","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140098000","‰ª•”’¬ŽqŽâ","34.911201","138.272780","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140099000","‰ª•”’¬VM","34.955984","138.239620","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140100000","‰ª•”’¬Â‰Hª","34.985684","138.224764","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140101000","‰ª•”’¬‘º—Ç","34.917643","138.270359","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140102000","‰ª•”’¬“a","34.955519","138.264075","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140103000","‰ª•”’¬“à’J","34.909789","138.290542","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140104000","‰ª•”’¬“ü–ì","34.916183","138.259197","0","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140105000","‰ª•”’¬–ì“c‘ò","34.961342","138.277880","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150001000","ˆó–ì","35.305101","138.877687","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150002000","‰i’Ë","35.306845","138.892972","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150003000","‹î–å","35.259878","138.908289","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150003001","‹î–åˆê’š–Ú","35.263932","138.906186","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150004000","ŒÃ‘ò","35.336246","138.941785","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150005000","Œä“aê","35.318614","138.943997","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150006000","ŽR”VK","35.326104","138.934828","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150007000","ŽR”ö“c","35.329239","138.934444","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150008000","ŽÄ“{“c","35.331181","138.906240","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150009000","¬‘q–ì","35.328456","138.966041","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150010000","À“c","35.278624","138.936091","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150011000","ã¬—Ñ","35.339677","138.909031","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150012000","V‹´","35.299498","138.939031","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150013000","[‘ò","35.315832","138.955525","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150014000","_ŽR","35.233160","138.918237","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150015001","_ŽR•½ˆê’š–Ú","35.241338","138.924399","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150015002","_ŽR•½“ñ’š–Ú","35.241934","138.924931","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150015003","_ŽR•½ŽO’š–Ú","35.242929","138.925066","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150016000","_ê","35.276306","138.908121","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150016001","_êˆê’š–Ú","35.274444","138.904103","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150016002","_ê“ñ’š–Ú","35.273180","138.906866","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150016003","_êŽO’š–Ú","35.272083","138.905832","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150017000","m™","35.323066","138.911245","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150018000","…“y–ì","35.340259","138.895586","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150019000","™–¼‘ò","35.288448","138.921183","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150020000","´Œã","35.323095","138.946248","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150021000","¼“c’†","35.314864","138.932298","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150022000","ì“‡“c","35.301122","138.909272","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150023000","ì–ö","35.311555","138.888587","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150024000","‘“c","35.332023","138.950091","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150025000","‘å‰","35.327252","138.956018","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150026000","‘åâ","35.245796","138.919689","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150027000","’†ŠÛ","35.330066","138.952438","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150028000","’†ŽR","35.258799","138.924357","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150029000","’†´…","35.261441","138.917411","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150030000","’†”¨","35.320744","138.886091","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150031000","’ËŒ´","35.331370","138.928358","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150032000","“ŒŽR","35.296739","138.955925","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150033000","“Œ“c’†","35.308418","138.946051","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150033001","“Œ“c’†ˆê’š–Ú","35.303358","138.939541","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150033002","“Œ“c’†“ñ’š–Ú","35.301391","138.942601","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150033003","“Œ“c’†ŽO’š–Ú","35.306081","138.943048","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150034001","“ñ‚Ì‰ªˆê’š–Ú","35.291587","138.945783","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150035000","“ñŽq","35.257357","138.927473","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150036000","“ñ–‡‹´","35.309232","138.940619","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150037000","”‹Œ´","35.311095","138.929721","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150038000","”‹•“","35.268532","138.926388","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150039000","”ÂÈ","35.287827","138.895897","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150040001","•xŽmŒ©Œ´ˆê’š–Ú","35.239192","138.914403","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150040002","•xŽmŒ©Œ´“ñ’š–Ú","35.239179","138.917090","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150040003","•xŽmŒ©Œ´ŽO’š–Ú","35.242364","138.917700","1","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150041000","•Û“y‘ò","35.296480","138.898965","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150042000","–k‹vŒ´","35.318778","138.932152","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150043000","˜Z“úŽsê","35.329601","138.945218","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150044000","â}","35.275359","138.920774","1","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150045000","ä£äÎ‘ò","35.310937","138.912622","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160001000","ˆ¤–ì","34.745962","137.957242","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160002001","ˆ¤–ì“Œˆê’š–Ú","34.751740","137.956944","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160002002","ˆ¤–ì“Œ“ñ’š–Ú","34.753523","137.963095","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003001","ˆ¨’¬ˆê’š–Ú","34.754421","137.920746","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003002","ˆ¨’¬“ñ’š–Ú","34.755177","137.920413","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003003","ˆ¨’¬ŽO’š–Ú","34.755967","137.920229","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160004001","ˆ®’¬ˆê’š–Ú","34.751509","137.922703","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160004002","ˆ®’¬“ñ’š–Ú","34.753886","137.923979","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160005000","‰FŠ ","34.795630","137.928966","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160006000","‰h’¬","34.743615","137.921164","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160007000","‰iŠy’¬","34.749258","137.921354","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160008000","‰„‹v","34.763306","137.893984","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160009000","‰¡ˆä","34.757393","137.891820","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160010000","‰ªè","34.713218","137.952653","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160011000","‰«ŽR—œ","34.785597","137.898215","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160012001","‰ºŽR—œˆê’š–Ú","34.777569","137.909257","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160012002","‰ºŽR—œ“ñ’š–Ú","34.781581","137.909131","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160013000","‰ºŽR—œ","34.777917","137.905424","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160014000","‰Â‡‚Ì“m","34.778272","137.917792","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160015000","ŠžŠÔ","34.808773","137.885607","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160016000","‹v”\","34.757311","137.920215","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160017000","ŒŽŒ©’¬","34.787391","137.909087","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160018000","Œ©Žæ","34.784788","137.872773","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160019000","L‰ª","34.752443","137.945620","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160020000","‚”ö","34.739831","137.926864","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160021000","‚”ö’¬","34.745401","137.925803","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160022000","‘–{","34.758509","137.940774","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160023000","»–{’¬","34.733897","137.928422","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160024000","ŽO–å’¬","34.741566","137.922775","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160025000","ŽR‰È","34.766368","137.902588","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160026000","ŽRè","34.707799","137.963292","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160027000","ŽR“c","34.810049","137.864674","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160028000","ŽR–¼’¬","34.740679","137.920365","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160029000","t‰ª","34.784938","137.914450","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160030000","‰‰z","34.690287","137.921218","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160031000","”ˆä","34.725265","137.919108","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160032000","¬ŽR","34.753342","137.893058","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160033000","¬ì’¬","34.736540","137.928385","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160034000","¼Œ´","34.686933","137.927702","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160035000","¼‘Üˆä","34.722850","137.905769","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160036000","ãŽR—œ","34.788312","137.904055","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160037000","ã“c’¬","34.735969","137.935005","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038001","V‰®ˆê’š–Ú","34.750067","137.924436","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038002","V‰®“ñ’š–Ú","34.751340","137.926480","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038003","V‰®ŽO’š–Ú","34.750498","137.927941","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038004","V‰®Žl’š–Ú","34.751871","137.929481","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160039000","V’r","34.735213","137.913775","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160040000","V–x","34.695762","137.934527","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160041000","[Œ©","34.778226","137.885221","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160042000","_’·","34.738101","137.941166","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160043000","´…’¬","34.736415","137.931723","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160044000","¼ƒPè","34.691108","137.915133","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160045000","¼“c","34.740590","137.910160","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046000","¼“¯Š}","34.678260","137.933690","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160047000","Â–Ø’¬","34.734274","137.931517","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160048000","ìˆä","34.746008","137.912305","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160049000","ì‰ï","34.806116","137.874003","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160050001","ò’¬ˆê’š–Ú","34.753179","137.916963","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160050002","ò’¬“ñ’š–Ú","34.754478","137.916297","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160051000","ó‰H","34.713616","137.926214","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160052000","ó‰HˆêF","34.701870","137.909944","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160053000","ó‰ª","34.708061","137.913971","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160054000","ó–¼","34.708700","137.930923","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160055000","‘º¼","34.775750","137.931348","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160056000","‘¾“c","34.769811","137.892363","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160057000","‘¾˜Y•","34.680415","137.927028","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160058000","‘Üˆä","34.748131","137.923078","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160059000","‘å’J","34.794682","137.870401","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160060000","‘å–å","34.740309","137.932699","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160061000","‘å–ì","34.677124","137.950061","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160062000","’†","34.704828","137.912103","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160063000","’†V“c","34.676865","137.960125","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160064000","’·a","34.709483","137.910614","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160065001","“c’¬ˆê’š–Ú","34.750788","137.920079","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160065002","“c’¬“ñ’š–Ú","34.752054","137.918110","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160066000","“y‹´","34.750955","137.900627","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160067000","“Œ“¯Š}","34.675998","137.939973","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160068000","“¿Œõ","34.758996","137.898636","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069000","”~ŽR","34.688210","137.937429","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160070000","•F“‡","34.729372","137.902809","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071000","•x—¢","34.696654","137.900398","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072001","•ûäˆê’š–Ú","34.746168","137.928498","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072002","•ûä“ñ’š–Ú","34.747412","137.926160","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072003","•ûäŽO’š–Ú","34.748434","137.927128","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072004","•ûäŽl’š–Ú","34.749403","137.929439","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072005","•ûäŒÜ’š–Ú","34.749829","137.930656","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072006","•ûä˜Z’š–Ú","34.747786","137.932465","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160073000","–LZ","34.701651","137.928716","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160074000","–L‘ò","34.733593","137.964403","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160075000","–r’¬","34.742444","137.918424","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076001","–x‰zˆê’š–Ú","34.753307","137.913702","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076002","–x‰z“ñ’š–Ú","34.751538","137.909260","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076003","–x‰zŽO’š–Ú","34.755745","137.908088","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076004","–x‰zŽl’š–Ú","34.754506","137.909942","1","3"
