"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450017001","V‹î—Ñˆê’š–Ú","35.869584","139.524568","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450017002","V‹î—Ñ“ñ’š–Ú","35.868109","139.526285","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450017003","V‹î—ÑŽO’š–Ú","35.869744","139.526749","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450017004","V‹î—ÑŽl’š–Ú","35.870326","139.529114","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450018001","V“cˆê’š–Ú","35.869834","139.521992","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450018002","V“c“ñ’š–Ú","35.871547","139.526275","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450019000","…‹{","35.871971","139.537182","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450020001","´Œ©ˆê’š–Ú","35.881417","139.518194","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450020002","´Œ©“ñ’š–Ú","35.882578","139.518657","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450020003","´Œ©ŽO’š–Ú","35.883705","139.519948","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450020004","´Œ©Žl’š–Ú","35.884839","139.520728","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450021001","¼ˆê’š–Ú","35.870028","139.507858","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450021002","¼“ñ’š–Ú","35.872325","139.505467","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450022001","¼Œ´ˆê’š–Ú","35.873643","139.524255","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450022002","¼Œ´“ñ’š–Ú","35.874613","139.526290","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450023000","¼’ßƒP‰ª","35.862217","139.494482","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450023001","¼’ßƒP‰ªˆê’š–Ú","35.863410","139.502221","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450023002","¼’ßƒP‰ª“ñ’š–Ú","35.862629","139.498389","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450024000","ìè","35.887893","139.519794","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450024001","ìèˆê’š–Ú","35.884691","139.518526","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450024002","ìè“ñ’š–Ú","35.885931","139.520878","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450025000","‘åˆä","35.848834","139.523961","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450025001","‘åˆäˆê’š–Ú","35.851990","139.517765","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450025002","‘åˆä“ñ’š–Ú","35.852718","139.520175","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450026001","‘åˆä’†‰›ˆê’š–Ú","35.856683","139.507378","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450026002","‘åˆä’†‰›“ñ’š–Ú","35.858563","139.506675","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450026003","‘åˆä’†‰›ŽO’š–Ú","35.859023","139.503871","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450026004","‘åˆä’†‰›Žl’š–Ú","35.859650","139.503145","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450027000","‘åˆä•‘ –ì","35.852779","139.494848","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450028001","‘åŒ´ˆê’š–Ú","35.878193","139.514444","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450028002","‘åŒ´“ñ’š–Ú","35.880037","139.515836","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450029001","‘êˆê’š–Ú","35.879531","139.526373","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450029002","‘ê“ñ’š–Ú","35.878314","139.527316","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450029003","‘êŽO’š–Ú","35.879829","139.529766","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450030001","’J“cˆê’š–Ú","35.873793","139.535844","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450030002","’J“c“ñ’š–Ú","35.873110","139.537502","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450031000","’rã","35.871480","139.533152","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450032001","’z’nˆê’š–Ú","35.874497","139.529859","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450032002","’z’n“ñ’š–Ú","35.873519","139.530449","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450032003","’z’nŽO’š–Ú","35.872327","139.530734","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450033001","’†ƒm“‡ˆê’š–Ú","35.875296","139.532253","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450034001","’†ŠÛˆê’š–Ú","35.877187","139.530969","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450034002","’†ŠÛ“ñ’š–Ú","35.878210","139.530314","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450035000","’†•Ÿ‰ª","35.877992","139.534764","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450036001","’‡ˆê’š–Ú","35.874043","139.532999","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450036002","’‡“ñ’š–Ú","35.872558","139.533054","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450036003","’‡ŽO’š–Ú","35.873002","139.535253","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450037001","’·‹{ˆê’š–Ú","35.876103","139.528871","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450037002","’·‹{“ñ’š–Ú","35.877211","139.528430","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450038001","’ßƒP‰ªˆê’š–Ú","35.865458","139.502844","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450038002","’ßƒP‰ª“ñ’š–Ú","35.866575","139.505448","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450038003","’ßƒP‰ªŽO’š–Ú","35.869967","139.502444","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450038004","’ßƒP‰ªŽl’š–Ú","35.867593","139.500283","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450038005","’ßƒP‰ªŒÜ’š–Ú","35.865515","139.496924","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450039001","’ßƒP•‘ˆê’š–Ú","35.866014","139.512468","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450039002","’ßƒP•‘“ñ’š–Ú","35.866885","139.510347","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450039003","’ßƒP•‘ŽO’š–Ú","35.868282","139.507781","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450040001","“Œ‹v•Ûˆê’š–Ú","35.864659","139.514648","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450041001","“ì‘äˆê’š–Ú","35.869001","139.518713","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450041002","“ì‘ä“ñ’š–Ú","35.868052","139.515647","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450042000","•cŠÔ","35.859953","139.531030","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450042001","•cŠÔˆê’š–Ú","35.858193","139.522509","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450043000","•xŽmŒ©‘ä","35.871594","139.522518","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450044000","•Ÿ‰ª","35.877623","139.544884","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450044001","•Ÿ‰ªˆê’š–Ú","35.878331","139.521570","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450044002","•Ÿ‰ª“ñ’š–Ú","35.880799","139.523625","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450044003","•Ÿ‰ªŽO’š–Ú","35.884118","139.522689","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450045000","•Ÿ‰ªV“c","35.874221","139.542141","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450046001","•Ÿ‰ª’†‰›ˆê’š–Ú","35.873208","139.519062","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450046002","•Ÿ‰ª’†‰›“ñ’š–Ú","35.871921","139.518492","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450047000","•Ÿ‰ª•‘ –ì","35.867639","139.512424","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450048001","–k–ìˆê’š–Ú","35.877393","139.510725","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450048002","–k–ì“ñ’š–Ú","35.879628","139.512547","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450049000","–{V“c","35.871347","139.530378","1","1"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450050001","—ÎƒP‹uˆê’š–Ú","35.859089","139.499659","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450050002","—ÎƒP‹u“ñ’š–Ú","35.860307","139.498866","1","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450051001","‹î—ÑŒ³’¬ˆê’š–Ú","35.866631","139.527823","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450051002","‹î—ÑŒ³’¬“ñ’š–Ú","35.866033","139.525924","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450051003","‹î—ÑŒ³’¬ŽO’š–Ú","35.865297","139.523483","0","3"
"11","é‹ÊŒ§","11245","‚Ó‚¶‚Ý–ìŽs","112450051004","‹î—ÑŒ³’¬Žl’š–Ú","35.864969","139.520939","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001001","‰hˆê’š–Ú","35.972477","139.636773","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001002","‰h“ñ’š–Ú","35.975102","139.639210","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001003","‰hŽO’š–Ú","35.978547","139.639595","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001004","‰hŽl’š–Ú","35.982320","139.640878","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001005","‰hŒÜ’š–Ú","35.986005","139.641349","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010001006","‰h˜Z’š–Ú","35.988885","139.641890","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010002001","Žõˆê’š–Ú","36.007096","139.600511","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010002002","Žõ“ñ’š–Ú","36.005167","139.604327","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010002003","ŽõŽO’š–Ú","36.007252","139.605617","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010002004","ŽõŽl’š–Ú","36.003265","139.607455","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010002005","ŽõŒÜ’š–Ú","36.002267","139.606863","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010003000","‘åŽš‰HŠÑ","36.011228","139.609665","1","1"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010004000","‘åŽš¬Žº","35.989694","139.627311","1","1"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010005000","‘åŽš¬jVh","36.011501","139.595525","1","1"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010006000","‘åŽš¬j“àh","36.021200","139.608329","1","1"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010007000","‘åŽš‘åj","36.006308","139.617684","1","1"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010008001","–{’¬ˆê’š–Ú","35.997687","139.628186","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010008002","–{’¬“ñ’š–Ú","35.995699","139.630697","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010008003","–{’¬ŽO’š–Ú","35.996039","139.626222","1","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009001","¼¬jˆê’š–Ú","36.015307","139.597302","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009002","¼¬j“ñ’š–Ú","36.017118","139.598821","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009003","¼¬jŽO’š–Ú","36.019658","139.600698","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009004","¼¬jŽl’š–Ú","36.021572","139.601665","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009005","¼¬jŒÜ’š–Ú","36.016070","139.593611","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009006","¼¬j˜Z’š–Ú","36.020551","139.596433","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010009007","¼¬jŽµ’š–Ú","36.024669","139.596655","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010001","“àh‘äˆê’š–Ú","36.012480","139.603565","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010002","“àh‘ä“ñ’š–Ú","36.015976","139.608614","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010003","“àh‘äŽO’š–Ú","36.012005","139.601593","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010004","“àh‘äŽl’š–Ú","36.015196","139.601266","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010005","“àh‘äŒÜ’š–Ú","36.017534","139.606009","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010010006","“àh‘ä˜Z’š–Ú","36.018311","139.610654","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010011001","Šw‰€ˆê’š–Ú","36.006065","139.609401","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010011002","Šw‰€“ñ’š–Ú","36.008354","139.610556","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010011003","Šw‰€ŽO’š–Ú","36.010266","139.616189","0","3"
"11","é‹ÊŒ§","11301","–k‘«—§ŒSˆÉ“Þ’¬","113010011004","Šw‰€Žl’š–Ú","36.015110","139.612536","0","3"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240001000","‚Ý‚æ‚µ‘ä","35.833810","139.544770","1","1"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240002000","‘åŽšã•x","35.835322","139.501734","1","1"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240003000","‘åŽš’|ŠÔ‘ò","35.825097","139.540696","1","1"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240004000","‘åŽš“¡‹v•Û","35.834516","139.533578","1","1"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240005000","‘åŽš–k‰iˆä","35.837263","139.516540","1","1"
"11","é‹ÊŒ§","11324","“üŠÔŒSŽO–F’¬","113240006000","’|ŠÔ‘ò“Œ","35.822419","139.552110","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260001000","ˆ¢z–K","35.928691","139.282965","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260002000","ˆ®‘ä","35.938092","139.334272","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260003000","‰ºìŒ´","35.936255","139.343746","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260004000","Š‹ŠÑ","35.925170","139.316302","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260005000","Šâˆä","35.952140","139.317434","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260006000","‹ê—Ñ","35.965030","139.346054","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260007000","Œ Œ»“°","35.910974","139.280810","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260008000","Žsê","35.943106","139.344384","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260009001","ŽáŽRˆê’š–Ú","35.942653","139.328600","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260009002","ŽáŽR“ñ’š–Ú","35.944790","139.330957","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260009003","ŽáŽRŽO’š–Ú","35.941676","139.331493","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260010000","h’J","35.912319","139.301234","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260011000","¬“c’J","35.935797","139.308743","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260012000","¼ŒË","35.958769","139.334891","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260013000","¼‘å‹v•Û","35.949895","139.352628","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260014000","ìŠp","35.947792","139.336313","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260015000","‘O‹v•Û","35.950466","139.325594","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260016001","‘O‹v•Û“ìˆê’š–Ú","35.945938","139.319268","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260016002","‘O‹v•Û“ì“ñ’š–Ú","35.944520","139.321293","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260016003","‘O‹v•Û“ìŽO’š–Ú","35.944652","139.323810","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260016004","‘O‹v•Û“ìŽl’š–Ú","35.944877","139.326630","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260017000","‘å’J–Ø","35.922550","139.299761","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260018000","‘å—Þ","35.957990","139.348064","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260019000","‘êƒm“ü","35.940703","139.280421","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260020001","’†‰›ˆê’š–Ú","35.943244","139.316401","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260020002","’†‰›“ñ’š–Ú","35.941063","139.316965","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260020003","’†‰›ŽO’š–Ú","35.941357","139.320385","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260020004","’†‰›Žl’š–Ú","35.940987","139.324008","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260021000","’·£","35.936142","139.320490","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260022000","–¥˜a“c","35.957131","139.319730","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260023000","–Ñ˜C–{‹½","35.941658","139.305567","1","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260024001","–Ú”’‘äˆê’š–Ú","35.959974","139.322654","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260024002","–Ú”’‘ä“ñ’š–Ú","35.962888","139.323153","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260024003","–Ú”’‘äŽO’š–Ú","35.960477","139.326198","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260024004","–Ú”’‘äŽl’š–Ú","35.959873","139.328814","1","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025001","Šâˆä¼ˆê’š–Ú","35.945593","139.311958","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025002","Šâˆä¼“ñ’š–Ú","35.945756","139.314877","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025003","Šâˆä¼ŽO’š–Ú","35.943094","139.313005","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025004","Šâˆä¼Žl’š–Ú","35.940611","139.311428","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025005","Šâˆä¼ŒÜ’š–Ú","35.943275","139.311080","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026001","“ì‘äˆê’š–Ú","35.935831","139.322733","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026002","“ì‘ä“ñ’š–Ú","35.933853","139.324247","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026003","“ì‘äŽO’š–Ú","35.937595","139.327082","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026004","“ì‘äŽl’š–Ú","35.937921","139.329517","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026005","“ì‘äŒÜ’š–Ú","35.940491","139.330051","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260027001","Šâˆä“Œˆê’š–Ú","35.949431","139.315473","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260027002","Šâˆä“Œ“ñ’š–Ú","35.947555","139.317655","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260028001","•½ŽRˆê’š–Ú","35.948376","139.310288","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260028002","•½ŽR“ñ’š–Ú","35.948433","139.312539","0","3"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260028003","•½ŽRŽO’š–Ú","35.951352","139.312958","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001000","‰z¶","35.962012","139.296402","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002001","‰z¶“Œˆê’š–Ú","35.963616","139.300264","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002002","‰z¶“Œ“ñ’š–Ú","35.962551","139.301167","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002003","‰z¶“ŒŽO’š–Ú","35.960431","139.301492","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002004","‰z¶“ŒŽl’š–Ú","35.961197","139.303211","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002005","‰z¶“ŒŒÜ’š–Ú","35.958387","139.303717","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002006","‰z¶“Œ˜Z’š–Ú","35.959245","139.305309","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002007","‰z¶“ŒŽµ’š–Ú","35.962351","139.304408","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270003000","ŒÃ’r","35.983980","139.275461","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270004000","•Šâ","35.966948","139.290280","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270005000","•ŽR","35.937867","139.246868","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270006000","Ž­‰º","35.984072","139.286399","1","1"
