"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27214","•x“c—ÑŽs","272140044001","ŒÜŒ¬‰Æˆê’š–Ú","34.510304","135.565298","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140044002","ŒÜŒ¬‰Æ“ñ’š–Ú","34.511745","135.562900","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140045000","‹{b“c’¬","34.495630","135.589133","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140046000","÷ƒP‹u’¬","34.494565","135.584887","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140047000","”üŽR‘ä","34.499461","135.586585","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140048000","Â—t‹u","34.503420","135.563052","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140049000","‘åŽš‹ÑD","34.478027","135.574480","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140050001","‹ÑD“Œˆê’š–Ú","34.488088","135.590394","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140050002","‹ÑD“Œ“ñ’š–Ú","34.481031","135.587675","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140050003","‹ÑD“ŒŽO’š–Ú","34.475147","135.582764","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140051001","‹ÑD’†ˆê’š–Ú","34.481882","135.585834","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140051002","‹ÑD’†“ñ’š–Ú","34.478977","135.584038","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140052001","‹ÑD“ìˆê’š–Ú","34.478894","135.580421","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140052002","‹ÑD“ì“ñ’š–Ú","34.476165","135.577857","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140053001","‹ÑD–kˆê’š–Ú","34.487430","135.586713","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140053002","‹ÑD–k“ñ’š–Ú","34.484528","135.584007","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140053003","‹ÑD–kŽO’š–Ú","34.482899","135.580639","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140054000","‘åŽš{‰ê","34.477048","135.575082","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140055001","{‰êˆê’š–Ú","34.478392","135.569696","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140055002","{‰ê“ñ’š–Ú","34.478366","135.564581","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140055003","{‰êŽO’š–Ú","34.478819","135.561483","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140057000","‘åŽš”Þ•û","34.477855","135.589370","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140058000","‘åŽš•šŒ©“°","34.473132","135.583665","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140059000","‘åŽš‰¡ŽR","34.466452","135.585045","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140060000","‘åŽšŠð","34.459946","135.581121","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061001","¼”ÂŽ’¬ˆê’š–Ú","34.493317","135.599510","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061002","¼”ÂŽ’¬“ñ’š–Ú","34.496415","135.604044","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061003","¼”ÂŽ’¬ŽO’š–Ú","34.492028","135.603772","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061004","¼”ÂŽ’¬Žl’š–Ú","34.490098","135.596914","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061005","¼”ÂŽ’¬ŒÜ’š–Ú","34.486894","135.602009","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061006","¼”ÂŽ’¬˜Z’š–Ú","34.489015","135.605394","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061007","¼”ÂŽ’¬Žµ’š–Ú","34.491789","135.605489","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061008","¼”ÂŽ’¬”ª’š–Ú","34.494604","135.607025","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140061009","¼”ÂŽ’¬‹ã’š–Ú","34.495412","135.609897","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140062000","•s“®ƒP‹u’¬","34.474038","135.588079","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140063001","“í•—‘äˆê’š–Ú","34.484138","135.597875","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140063002","“í•—‘ä“ñ’š–Ú","34.484886","135.600386","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140063003","“í•—‘äŽO’š–Ú","34.483850","135.603320","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140064001","ŽR’†“c’¬ˆê’š–Ú","34.497483","135.612487","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140064002","ŽR’†“c’¬“ñ’š–Ú","34.495196","135.612193","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140064003","ŽR’†“c’¬ŽO’š–Ú","34.493633","135.611993","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140065001","“ì‘å”º’¬ˆê’š–Ú","34.496407","135.619251","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140065002","“ì‘å”º’¬“ñ’š–Ú","34.497790","135.619621","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140065003","“ì‘å”º’¬ŽO’š–Ú","34.495265","135.620968","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140065004","“ì‘å”º’¬Žl’š–Ú","34.495696","135.617081","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140066001","–k‘å”º’¬ˆê’š–Ú","34.501227","135.616346","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140066002","–k‘å”º’¬“ñ’š–Ú","34.502716","135.617986","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140066003","–k‘å”º’¬ŽO’š–Ú","34.501070","135.619066","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140066004","–k‘å”º’¬Žl’š–Ú","34.499164","135.615286","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140067000","‘åŽš“Œ”ÂŽ","34.474831","135.614356","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140068001","“Œ”ÂŽ’¬ˆê’š–Ú","34.491852","135.610542","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140068002","“Œ”ÂŽ’¬“ñ’š–Ú","34.489976","135.609419","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140068003","“Œ”ÂŽ’¬ŽO’š–Ú","34.487840","135.608684","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140069000","“í’¬","34.504249","135.616873","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140070000","ìŒü’¬","34.498322","135.607553","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140071000","‚©‚ª‚è‘ä","34.493344","135.616136","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140072000","‘åŽšŠÃ“ì”õ","34.453609","135.597782","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140073000","‘åŽš—´ò","34.461580","135.601091","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140074000","‘åŽš²”õ","34.469935","135.602968","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140075000","ŽRŽè’¬","34.483211","135.608700","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140076001","‚•Ó‘äˆê’š–Ú","34.501489","135.569700","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140076002","‚•Ó‘ä“ñ’š–Ú","34.497463","135.573572","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140076003","‚•Ó‘äŽO’š–Ú","34.497153","135.569805","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140077001","‹v–ìŠì‘äˆê’š–Ú","34.500976","135.563579","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140077002","‹v–ìŠì‘ä“ñ’š–Ú","34.497591","135.563084","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140078001","Ž›’r‘äˆê’š–Ú","34.494686","135.564428","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140078002","Ž›’r‘ä“ñ’š–Ú","34.491415","135.571310","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140078003","Ž›’r‘äŽO’š–Ú","34.488092","135.570253","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140078004","Ž›’r‘äŽl’š–Ú","34.491313","135.566867","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140078005","Ž›’r‘äŒÜ’š–Ú","34.490274","135.562362","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140079001","Œü—z‘äˆê’š–Ú","34.502560","135.583547","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140079002","Œü—z‘ä“ñ’š–Ú","34.503471","135.581266","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140079003","Œü—z‘äŽO’š–Ú","34.503963","135.578822","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140079004","Œü—z‘äŽl’š–Ú","34.507649","135.579541","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140079005","Œü—z‘äŒÜ’š–Ú","34.507095","135.581585","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080001","“¡‘ò‘äˆê’š–Ú","34.502876","135.576358","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080002","“¡‘ò‘ä“ñ’š–Ú","34.504589","135.571784","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080003","“¡‘ò‘äŽO’š–Ú","34.503647","135.568100","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080004","“¡‘ò‘äŽl’š–Ú","34.505219","135.567723","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080005","“¡‘ò‘äŒÜ’š–Ú","34.507175","135.569869","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080006","“¡‘ò‘ä˜Z’š–Ú","34.508773","135.571434","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140080007","“¡‘ò‘äŽµ’š–Ú","34.509427","135.568042","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140081001","¬‹à‘äˆê’š–Ú","34.499155","135.583590","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140081002","¬‹à‘ä“ñ’š–Ú","34.499249","135.581690","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140081003","¬‹à‘äŽO’š–Ú","34.498532","135.579821","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140081004","¬‹à‘äŽl’š–Ú","34.493843","135.582170","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140082001","’ÃXŽR‘äˆê’š–Ú","34.498828","135.576853","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140082002","’ÃXŽR‘ä“ñ’š–Ú","34.495030","135.577648","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140082003","’ÃXŽR‘äŽO’š–Ú","34.493015","135.578902","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140082004","’ÃXŽR‘äŽl’š–Ú","34.491216","135.581587","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140082005","’ÃXŽR‘äŒÜ’š–Ú","34.493728","135.576057","1","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140083000","‹à„•šŽR‘ä","34.486560","135.565857","1","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140084000","‹à„‹ÑD‘ä","34.486090","135.567954","0","1"
"27","‘åã•{","27214","•x“c—ÑŽs","272140085001","•šŽRˆê’š–Ú","34.487074","135.559132","0","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140085002","•šŽR“ñ’š–Ú","34.486895","135.562220","0","3"
"27","‘åã•{","27214","•x“c—ÑŽs","272140085003","•šŽRŽO’š–Ú","34.483848","135.564223","0","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150001001","’r“cˆê’š–Ú","34.772892","135.618946","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150001002","’r“c“ñ’š–Ú","34.774938","135.617296","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150001003","’r“cŽO’š–Ú","34.774901","135.614609","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150002000","’r“cˆ®’¬","34.768494","135.613120","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150003000","’r“c–k’¬","34.780787","135.614904","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150004000","’r“cV’¬","34.772648","135.610785","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150005000","’r“c’†’¬","34.777688","135.612868","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150006000","’r“c¼’¬","34.769351","135.610018","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150007000","’r“c“Œ’¬","34.768898","135.617879","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150008000","’r“c–{’¬","34.771023","135.614225","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150009000","’r“c“ì’¬","34.767871","135.615617","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150010000","’r‚Ì£’¬","34.771527","135.647234","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150011000","Î’Ã’†’¬","34.778774","135.620966","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150012000","Î’Ã“Œ’¬","34.778507","135.623377","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150013000","Î’Ã“ì’¬","34.774359","135.623155","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150014000","Î’ÃŒ³’¬","34.777273","135.619120","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150015000","o‰_’¬","34.757657","135.623257","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150016000","‘¾`÷‚ª‹u","34.765659","135.640051","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150017000","‘¾`‚’Ë’¬","34.759791","135.644997","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150018000","‘¾`’†’¬","34.762681","135.638996","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150019000","‘¾`“Œ‚ª‹u","34.763511","135.642255","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150020000","‘¾`—Î‚ª‹u","34.760510","135.636358","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150021000","‘¾`Œ³’¬","34.762985","135.635425","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150022000","‰F’J’¬","34.767014","135.646772","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150023000","‘ÅãV’¬","34.756812","135.646952","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150024000","‘Åã‚’Ë’¬","34.755595","135.650434","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150025000","‘Åã’†’¬","34.759346","135.655230","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150026000","‘Åã“ì’¬","34.754372","135.647042","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150027000","‘Åã‹{‘O’¬","34.753447","135.651913","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150028000","‘ÅãŒ³’¬","34.755649","135.656284","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150029001","”~‚ª‹uˆê’š–Ú","34.752240","135.655036","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150029002","”~‚ª‹u“ñ’š–Ú","34.748813","135.654657","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150030000","‘å’J’¬","34.762523","135.659394","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150031000","‘å—˜’¬","34.765957","135.617441","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150032000","‘å—˜Œ³’¬","34.763601","135.615477","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150033000","‰¹‰H’¬","34.774642","135.625211","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150034000","t“ú’¬","34.765846","135.607748","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150035001","ã_“cˆê’š–Ú","34.756295","135.611010","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150035002","ã_“c“ñ’š–Ú","34.754952","135.607784","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150036001","Šž“‡“Œˆê’š–Ú","34.748589","135.616001","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150036002","Šž“‡“Œ“ñ’š–Ú","34.748199","135.618017","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150036003","Šž“‡“ŒŽO’š–Ú","34.746136","135.620749","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150037000","Šž“‡÷‰€’¬","34.748231","135.614374","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150038000","Šž“‡M˜a’¬","34.750216","135.613008","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150039000","Šž“‡–{’¬","34.746786","135.613367","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150040000","Šž“‡“ì’¬","34.745838","135.617113","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150041000","ìŸ’¬","34.767259","135.632378","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150042000","‰Í–k’†’¬","34.731780","135.627314","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150043000","‰Í–k¼’¬","34.733144","135.623213","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150044000","‰Í–k“Œ’¬","34.729488","135.632282","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150045000","›‘Š’Ë’¬","34.784960","135.641730","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150046000","–k‘å—˜’¬","34.767884","135.619121","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150047000","–Ø“c’¬","34.760360","135.620669","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150048001","–Ø“cŒ³‹{ˆê’š–Ú","34.753173","135.623159","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150048002","–Ø“cŒ³‹{“ñ’š–Ú","34.753772","135.618723","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150049000","“íª–k’¬","34.755844","135.629146","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150050000","“íª“ì’¬","34.752720","135.631564","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150051001","Š‹Œ´ˆê’š–Ú","34.772775","135.607042","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150051002","Š‹Œ´“ñ’š–Ú","34.770767","135.603178","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150052000","Š‹Œ´V’¬","34.769367","135.606861","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150053000","‘¼’¬","34.770466","135.634344","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150054000","•Œ´ˆ®’¬","34.759398","135.601809","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150055000","•Œ´é“à’¬","34.761246","135.598763","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150056000","•Œ´V’¬","34.758668","135.598390","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150057000","•Œ´‹k’¬","34.756948","135.602338","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150058000","—¢–k”V’¬","34.788527","135.630508","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150059000","—¢V’¬","34.785868","135.629305","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150060000","—¢¼”V’¬","34.788894","135.626843","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150061000","—¢–{’Ê’¬","34.784719","135.633465","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150062000","—¢“ì”V’¬","34.783479","135.629490","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150063000","ŒSŒ³’¬","34.782573","135.633373","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150064000","Žõ’¬","34.781900","135.627296","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150065000","–Ø‰®’¬","34.788008","135.621757","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150066000","–Ø‰®Œ³’¬","34.788542","135.616151","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150067000","K’¬","34.770622","135.628136","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150068000","‹«‹´’¬","34.776384","135.633803","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150069000","÷–Ø’¬","34.771115","135.622177","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150070000","Ž]—Ç¼’¬","34.745430","135.622585","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150071000","Ž]—Ç“Œ’¬","34.744851","135.625021","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150072000","´…’¬","34.758230","135.614564","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150073000","‰º_“c’¬","34.748861","135.609360","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150074000","‰º–Ø“c’¬","34.750341","135.619621","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150075001","“_–ìˆê’š–Ú","34.780136","135.606768","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150075002","“_–ì“ñ’š–Ú","34.778562","135.608690","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150075003","“_–ìŽO’š–Ú","34.777113","135.605719","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150075004","“_–ìŽl’š–Ú","34.773176","135.603787","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150075005","“_–ìŒÜ’š–Ú","34.773520","135.600967","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150075006","“_–ì˜Z’š–Ú","34.775194","135.599930","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150076000","º‰h’¬","34.758226","135.624688","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150077000","¬˜H–k’¬","34.752336","135.638866","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150078000","¬˜H“ì’¬","34.750793","135.636158","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150079001","V‰Æˆê’š–Ú","34.751238","135.627519","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150079002","V‰Æ“ñ’š–Ú","34.749143","135.628364","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150080000","––L’¬","34.783199","135.642429","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150081000","¬”ü’¬","34.761893","135.612992","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150082000","‘å¬’¬","34.751243","135.625441","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150083000","“cˆä’¬","34.777689","135.629765","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150084000","“cˆä¼’¬","34.778024","135.626347","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150085000","‘¾ŠÔ’¬","34.783644","135.612631","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150086000","‘¾ŠÔ“Œ’¬","34.782531","135.615829","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150087001","‚‘qˆê’š–Ú","34.750034","135.646405","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150087002","‚‘q“ñ’š–Ú","34.751683","135.648636","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150088001","‚‹{ˆê’š–Ú","34.755867","135.634128","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150088002","‚‹{“ñ’š–Ú","34.755252","135.637068","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150089000","‚‹{‚ ‚³‚Ð‹u","34.757342","135.639786","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150090000","‚‹{‰h’¬","34.757558","135.629169","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150091000","‚‹{V’¬","34.760428","135.631283","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150092001","‚–öˆê’š–Ú","34.763795","135.611277","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092002","‚–ö“ñ’š–Ú","34.760023","135.609404","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092003","‚–öŽO’š–Ú","34.763779","135.609249","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092004","‚–öŽl’š–Ú","34.762341","135.606579","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092005","‚–öŒÜ’š–Ú","34.757813","135.606341","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092006","‚–ö˜Z’š–Ú","34.760805","135.604516","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150092007","‚–öŽµ’š–Ú","34.761601","135.601874","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150093000","‚–ö‰h’¬","34.766633","135.610660","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150094000","•ó’¬","34.766914","135.603961","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150095000","’·‰hŽ›’¬","34.766140","135.613215","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150096000","‘Î”n]¼’¬","34.764058","135.601976","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150097000","‘Î”n]“Œ’¬","34.764601","135.604736","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150098000","–L—¢’¬","34.783952","135.618887","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150099000","–L–ì’¬","34.767736","135.627770","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150100000","’†_“c’¬","34.752184","135.610571","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150101000","’†–Ø“c’¬","34.757435","135.619013","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150102000","¬“c’¬","34.779566","135.641773","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150103000","¬“c¼’¬","34.778707","135.638536","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150104000","¬“c“Œ’¬","34.781976","135.646815","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150105000","¬“c“Œ‚ª‹u","34.778685","135.648201","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150106000","¬“c“ì’¬","34.776673","135.644187","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150107000","“ì…‰‘’¬","34.744694","135.614261","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150108000","‹Ñ’¬","34.760677","135.615524","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150109000","“úV’¬","34.782660","135.622649","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150110000","m˜aŽ›’¬","34.763816","135.597936","1","1"
"27","‘åã•{","27215","Q‰®ìŽs","272150111001","m˜aŽ›–{’¬ˆê’š–Ú","34.771027","135.595024","1","3"
"27","‘åã•{","27215","Q‰®ìŽs","272150111002","m˜aŽ›–{’¬“ñ’š–Ú","34.769527","135.596844","1","3"
