"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440006000","‘åŽšŒÜ•Sˆä","34.599495","135.728663","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440007001","ŒÜ•Sˆäˆê’š–Ú","34.604725","135.732122","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440008001","ˆî—tŽÔ£ˆê’š–Ú","34.602017","135.721249","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440008002","ˆî—tŽÔ£“ñ’š–Ú","34.602426","135.717810","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440009001","ˆî—t¼ˆê’š–Ú","34.602793","135.715385","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440009002","ˆî—t¼“ñ’š–Ú","34.602020","135.713355","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440010000","‘åŽš‰ª–{","34.623762","135.745737","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011001","‹»—¯ˆê’š–Ú","34.605967","135.736269","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011002","‹»—¯“ñ’š–Ú","34.607259","135.738375","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011003","‹»—¯ŽO’š–Ú","34.607518","135.740314","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011004","‹»—¯Žl’š–Ú","34.603498","135.735576","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011005","‹»—¯ŒÜ’š–Ú","34.604518","135.738837","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011006","‹»—¯˜Z’š–Ú","34.601110","135.735553","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011007","‹»—¯Žµ’š–Ú","34.602150","135.738545","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011008","‹»—¯”ª’š–Ú","34.598897","135.736068","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011009","‹»—¯‹ã’š–Ú","34.600509","135.739240","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440011010","‹»—¯\’š–Ú","34.596914","135.738407","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440012001","‹»—¯“Œˆê’š–Ú","34.607388","135.741811","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440013001","K‘Oˆê’š–Ú","34.616096","135.746366","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440013002","K‘O“ñ’š–Ú","34.615337","135.748760","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440014001","¬‹g“cˆê’š–Ú","34.602862","135.725289","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440014002","¬‹g“c“ñ’š–Ú","34.602304","135.728069","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440015000","‘åŽš_“ì","34.597068","135.718373","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440016001","_“ìˆê’š–Ú","34.599626","135.720761","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440016002","_“ì“ñ’š–Ú","34.597608","135.719463","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440016003","_“ìŽO’š–Ú","34.597161","135.716232","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440016004","_“ìŽl’š–Ú","34.599223","135.714841","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440016005","_“ìŒÜ’š–Ú","34.598119","135.712533","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440017000","‘åŽš‚ˆÀ","34.607964","135.748743","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440018001","‚ˆÀˆê’š–Ú","34.613523","135.751707","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440018002","‚ˆÀ“ñ’š–Ú","34.609828","135.748879","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440019001","‚ˆÀ¼ˆê’š–Ú","34.613640","135.748255","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440020001","—´“cˆê’š–Ú","34.608070","135.726716","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440020002","—´“c“ñ’š–Ú","34.608038","135.723414","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440020003","—´“cŽO’š–Ú","34.607839","135.720820","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440020004","—´“cŽl’š–Ú","34.608476","135.717253","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021001","—´“c–kˆê’š–Ú","34.611164","135.725885","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021002","—´“c–k“ñ’š–Ú","34.609698","135.722387","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021003","—´“c–kŽO’š–Ú","34.610371","135.719962","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021004","—´“c–kŽl’š–Ú","34.611002","135.718739","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021005","—´“c–kŒÜ’š–Ú","34.611014","135.716076","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440021006","—´“c–k˜Z’š–Ú","34.614232","135.713964","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022001","—´“c¼ˆê’š–Ú","34.611384","135.714213","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022002","—´“c¼“ñ’š–Ú","34.607894","135.715445","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022003","—´“c¼ŽO’š–Ú","34.608910","135.711142","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022004","—´“c¼Žl’š–Ú","34.604572","135.716707","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022005","—´“c¼ŒÜ’š–Ú","34.606780","135.714682","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022006","—´“c¼˜Z’š–Ú","34.605712","135.712303","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022007","—´“c¼Žµ’š–Ú","34.603519","135.713548","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440022008","—´“c¼”ª’š–Ú","34.603998","135.712456","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023001","—´“c“ìˆê’š–Ú","34.606911","135.730390","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023002","—´“c“ì“ñ’š–Ú","34.606184","135.728830","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023003","—´“c“ìŽO’š–Ú","34.606252","135.726132","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023004","—´“c“ìŽl’š–Ú","34.606289","135.723248","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023005","—´“c“ìŒÜ’š–Ú","34.605092","135.721438","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023006","—´“c“ì˜Z’š–Ú","34.605467","135.719483","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440024001","“Œ•ŸŽ›ˆê’š–Ú","34.613504","135.745346","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025000","‘åŽš•ž•”","34.598549","135.729981","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026001","•ž•”ˆê’š–Ú","34.601347","135.731856","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026002","•ž•”“ñ’š–Ú","34.598683","135.732364","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027000","‘åŽš–@—²Ž›","34.614033","135.728461","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440028001","–@—²Ž›ˆê’š–Ú","34.611318","135.736434","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440028002","–@—²Ž›“ñ’š–Ú","34.612053","135.739263","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440029001","–@—²Ž›–kˆê’š–Ú","34.616550","135.737999","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440029002","–@—²Ž›–k“ñ’š–Ú","34.615918","135.741575","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440030000","–@—²Ž›ŽR“à","34.613619","135.734404","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440031001","–@—²Ž›¼ˆê’š–Ú","34.611832","135.731636","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440031002","–@—²Ž›¼“ñ’š–Ú","34.610645","135.729404","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440031003","–@—²Ž›¼ŽO’š–Ú","34.609526","135.732978","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440032001","–@—²Ž›“Œˆê’š–Ú","34.613221","135.742067","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440032002","–@—²Ž›“Œ“ñ’š–Ú","34.614350","135.744437","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033001","–@—²Ž›“ìˆê’š–Ú","34.608097","135.733937","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033002","–@—²Ž›“ì“ñ’š–Ú","34.610815","135.742594","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033003","–@—²Ž›“ìŽO’š–Ú","34.608724","135.746157","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440034000","‘åŽšŽOˆä","34.622568","135.738039","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440035000","‘åŽš–ÚˆÀ","34.593648","135.728431","1","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036001","–ÚˆÀˆê’š–Ú","34.592686","135.732576","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036002","–ÚˆÀ“ñ’š–Ú","34.592993","135.735710","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036003","–ÚˆÀŽO’š–Ú","34.594030","135.739080","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036004","–ÚˆÀŽl’š–Ú","34.595777","135.741122","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037001","–ÚˆÀ–kˆê’š–Ú","34.595302","135.729603","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037002","–ÚˆÀ–k“ñ’š–Ú","34.596257","135.731871","1","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037003","–ÚˆÀ–kŽO’š–Ú","34.596537","135.735174","1","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450001001","‘åŽš‚©‚µ‚Ì–Ø‘äˆê’š–Ú","34.600483","135.759118","1","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450001002","‘åŽš‚©‚µ‚Ì–Ø‘ä“ñ’š–Ú","34.600333","135.760995","1","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450002000","‰ªè","34.602614","135.763551","1","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450003000","Š}–Ú","34.598854","135.744142","1","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450004000","ŒE“c","34.595481","135.759933","1","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450005000","¼ˆÀ“g","34.604919","135.750529","1","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450006000","“ŒˆÀ“g","34.609334","135.756817","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610001000","‘åŽšŒ‹è","34.585649","135.776282","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610002000","‘åŽš‰º‰i","34.590268","135.786189","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610003000","‘åŽš“f“c","34.595568","135.770374","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610004000","‘åŽš”~ŒË","34.583544","135.768296","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610005000","‘åŽš“‚‰@","34.582314","135.763327","1","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610006000","‘åŽš•Û“c","34.583009","135.752542","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620001000","¬–ö","34.577627","135.757893","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620002000","› •—","34.578811","135.772743","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620003000","’A”n","34.570721","135.765398","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620004000","ã’A”n","34.565139","135.765603","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620005000","”º“°","34.573921","135.772396","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620006000","ŽO‰Í","34.576854","135.785254","1","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620007000","ÎŒ©","34.571557","135.788961","1","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630002000","–¡ŠÔ","34.538928","135.810714","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630003000","¡—¢","34.568375","135.794342","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630004000","ˆÉ—^ŒË","34.549381","135.816211","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630005000","‘½","34.534041","135.790285","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630006000","‘å–Ô","34.548411","135.767569","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630007000","‘å–Ø","34.552912","135.814486","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630008000","Œ®","34.567036","135.797095","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630009000","Š}Œ`","34.543350","135.814568","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630010000","‹ààV","34.555114","135.819503","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630011000","“‚ŒÃ","34.572999","135.797314","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630012000","‘ “°","34.549205","135.819441","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630013000","•“c","34.567535","135.777834","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630014000","¬ã","34.562029","135.798133","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630015000","‹à„Ž›","34.555271","135.765697","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630016000","ãŽè","34.555321","135.797658","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630017000","²–¡","34.543068","135.769845","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630018000","V’¬","34.558801","135.790345","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630019000","\˜Z–Ê","34.554728","135.777107","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630020000","ˆ×ì“ì•û","34.551949","135.819381","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630021000","ˆ×ì–k•û","34.556710","135.818669","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630022000","‘åˆÀŽ›","34.553040","135.807209","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630023000","ç‘ã","34.542296","135.799772","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630024000","•x–{","34.563186","135.771256","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630025000","V–Ø","34.542135","135.786815","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630026000","¼ˆäã","34.558552","135.807922","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630027000","¼’|“c","34.555902","135.770831","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630028000","¼‘ã","34.574329","135.794092","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630029000","`¯","34.542958","135.791981","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630030000","”ª“c","34.577976","135.803927","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630031000","“Œˆäã","34.558089","135.813178","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630032000","•½“c","34.555225","135.814831","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630033000","•½–ì","34.550438","135.773845","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630034000","–@‹MŽ›","34.565473","135.807598","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630035000","•Û’Ã","34.556428","135.782247","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630036000","¼–{","34.560366","135.767207","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630037000","–ž“c","34.540690","135.776040","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630038000","ŽOŠ}","34.548428","135.788309","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630039000","‹{ŒÃ","34.561711","135.781276","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630040000","‹{X","34.539015","135.791190","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630041000","”ª”ö","34.562351","135.788884","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630042000","–ò‰¤Ž›","34.549858","135.782799","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630043000","–î•”","34.542983","135.781578","2","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630044000","–¡ŠÔ’¬","34.554203","135.794066","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630045000","Žs’¬","34.553856","135.793599","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630046000","‹›’¬","34.554913","135.792691","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630047001","^’Êˆê’š–Ú","34.554139","135.791225","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630047002","^’Ê“ñ’š–Ú","34.553542","135.791094","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630047003","^’ÊŽO’š–Ú","34.552191","135.791400","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630048000","Šs“à","34.555751","135.794905","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630049000","âL‰€’¬","34.552002","135.794667","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630050000","¬Žº","34.555977","135.791854","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630051000","Þ–Ø’¬","34.553010","135.794117","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630052000","K’¬","34.552399","135.789551","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630053000","ä’¬","34.552438","135.794546","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630054000","V’n","34.550364","135.794884","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630055000","‘å–å’†","34.551569","135.793070","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630056000","‘å–å¼","34.551239","135.792278","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630057000","‘å–å“Œ","34.551077","135.793703","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630058000","’ƒ’¬","34.553651","135.792272","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630059000","“a’¬","34.553871","135.790137","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630060000","ª‘¾Œû","34.553891","135.794997","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630061000","“ì’¬","34.551741","135.794870","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630062000","ŽO—Ö’¬","34.553044","135.795106","0","0"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630063000","”ª”¦’¬","34.556166","135.793451","0","0"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850001000","ˆÉ‰êŒ©","34.534654","136.145017","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850002000","¡ˆä","34.510634","136.123879","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850003000","Š|","34.500481","136.115767","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850004000","Š‹","34.523699","136.135549","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850005000","¬’·”ö","34.510036","136.117154","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850006000","‰–ˆä","34.504836","136.128629","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850007000","‘¾—Ç˜H","34.523759","136.140041","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850008000","’·–ì","34.505220","136.111215","1","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850009000","ŽR””","34.489619","136.099858","1","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860001000","_––","34.495531","136.193663","1","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860002000","›–ì","34.490476","136.168900","1","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860003000","“y‰®Œ´","34.484111","136.133623","1","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860004000","“–“","34.476404","136.111486","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010001000","´…’J","34.437790","135.800289","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010002000","ãŽq“‡","34.440036","135.809607","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010003000","‰ºŽq“‡","34.441728","135.801699","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010004000","ã“y²","34.445039","135.800346","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010005000","‰º“y²","34.446884","135.798051","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010006000","ŠÏŠoŽ›","34.452164","135.796180","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010007000","‹g”õ","34.445823","135.790676","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010008000","¼ŽR","34.443856","135.786317","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010009000","‰H“à","34.438935","135.784378","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010010000","“¡ˆä","34.437959","135.781511","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010011000","Žs”ö","34.440837","135.774018","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010012000","’J“c","34.433211","135.768887","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010013000","’O¶’J","34.432511","135.762328","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010014000","•ºŒÉ","34.449789","135.773530","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010015000","“cˆäƒm¯","34.447268","135.778493","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010016000","ŽF–€","34.449251","135.782752","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010017000","X","34.448717","135.787874","1","1"
