"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32205","‘å“cŽs","322050019000","‘å“c’¬‹g‰i","35.180607","132.501800","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050020000","‘å“c’¬–ìé","35.172405","132.541666","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050021000","ì‡’¬ì‡","35.154908","132.513448","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050022000","ì‡’¬”EŒ´","35.127369","132.512495","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050023000","ì‡’¬‹g‰i","35.169460","132.510168","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050024000","ŽO•r’¬’r“c","35.145834","132.583658","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050025000","ŽO•r’¬¬‰®Œ´","35.155408","132.594050","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050026000","ŽO•r’¬ŽuŠw","35.114447","132.633314","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050027000","ŽO•r’¬ãŽR","35.106555","132.655083","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050028000","ŽO•r’¬‘½ª","35.173691","132.608139","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050029000","ŽO•r’¬–ìé","35.181526","132.583324","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050030000","ŽRŒû’¬ŽRŒû","35.174668","132.631206","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050031000","•xŽR’¬ŽR’†","35.215405","132.576325","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050032000","•xŽR’¬_Œ´","35.229969","132.577462","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050033000","’©ŽR’¬’©‘q","35.249985","132.562572","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050034000","’©ŽR’¬åŽR","35.260587","132.571788","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050035000","”gª’¬","35.243836","132.534660","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050036000","‹vŽè’¬”gª¼","35.231697","132.508073","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050037000","‹vŽè’¬ŽhŽ­","35.220487","132.512115","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050038000","’¹ˆä’¬’¹ˆä","35.214734","132.474218","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050039000","’¹ˆä’¬’¹‰z","35.226799","132.499265","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050040000","’·‹v’¬’·‹v","35.201202","132.487301","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050041000","’·‹v’¬“y]","35.192417","132.475139","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050042000","’·‹v’¬ˆî—p","35.184537","132.485166","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050043000","’·‹v’¬‰„—¢","35.179943","132.475494","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050044000","ÃŠÔ’¬","35.197237","132.467543","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050045000","ŒÜ\–Ò’¬","35.187554","132.429556","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050046000","‘å‰®’¬‘å‰®","35.160850","132.440963","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050047000","‹v—˜’¬‹v—˜","35.154284","132.475453","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050048000","‹v—˜’¬ŽsŒ´","35.140305","132.470633","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050049000","‹v—˜’¬²–€","35.145316","132.461596","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050050000","‹v—˜’¬ŒË‘ ","35.125341","132.484620","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050051000","‹v—˜’¬¼‘ã","35.168745","132.483799","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050052000","‹v—˜’¬sP","35.176663","132.498242","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050053000","‘åX’¬","35.122175","132.447431","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050054000","…ã’¬•ŸŒ´","35.094818","132.459928","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050055000","‰·ò’Ã’¬“’—¢","35.107332","132.377362","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050056000","‰·ò’Ã’¬‰·ò’Ã","35.096898","132.350054","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050057000","‰·ò’Ã’¬¬•l","35.092671","132.349666","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050058000","‰·ò’Ã’¬ã‘º","35.078761","132.364087","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050059000","‰·ò’Ã’¬•ŸŒõ","35.074496","132.331596","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050060000","‰·ò’Ã’¬¡‰Y","35.072402","132.320606","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050061000","m–€’¬m–œ","35.153104","132.406001","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050062000","m–€’¬“V‰Í“à","35.136537","132.401555","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050063000","m–€’¬‘î–ì","35.166586","132.409333","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050064000","m–€’¬‘å‘","35.129384","132.423275","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050065000","m–€’¬”n˜H","35.128218","132.388918","1","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060001000","”Œ‘¾’¬Ô‰®","35.301107","133.264551","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060002000","”Œ‘¾’¬ˆäK","35.333587","133.273554","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060003000","”Œ‘¾’¬ã¬’|","35.278138","133.284300","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060004000","”Œ‘¾’¬ã\”N”¨","35.272566","133.237319","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060005000","”Œ‘¾’¬‘–ì","35.260147","133.231907","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060006000","”Œ‘¾’¬‰º¬’|","35.279241","133.262711","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060007000","”Œ‘¾’¬‰º\”N”¨","35.287844","133.248209","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060008000","”Œ‘¾’¬{ŽR•Ÿ•y","35.308265","133.284924","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060009000","”Œ‘¾’¬‚]¡ŽŸ","35.314070","133.274465","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060010000","”Œ‘¾’¬“»”V“à","35.307251","133.243178","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060011000","”Œ‘¾’¬“Œ•ê—¢","35.335731","133.283042","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060012000","”Œ‘¾’¬“úŽŸ","35.326049","133.255012","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060013000","”Œ‘¾’¬–¢–¾","35.372764","133.292444","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060014000","”Œ‘¾’¬•ê—¢","35.353212","133.273459","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060015000","”Œ‘¾’¬ˆÀ“c","35.377780","133.278483","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060016000","”Œ‘¾’¬‰¡‰®","35.321753","133.251499","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060017000","L£’¬‰F”g","35.307768","133.197515","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060018000","L£’¬‰œ“cŒ´","35.284959","133.080080","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060019000","L£’¬Š•Ÿ—¯","35.254608","133.143424","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060020000","L£’¬ãŽR²","35.324384","133.107712","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060021000","L£’¬¼’J","35.277902","133.115140","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060022000","L£’¬¼”ä“c","35.238869","133.128416","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060023000","L£’¬“Œ”ä“c","35.249619","133.175985","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060024000","L£’¬•z•”","35.305737","133.151231","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060025000","”Œ‘¾’¬ˆÀ“c’†","35.370766","133.283920","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060026000","”Œ‘¾’¬ˆÀ“c‹{“à","35.368329","133.296030","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060027000","”Œ‘¾’¬ˆÀ“cŠÖ","35.376795","133.305836","3","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060028000","Ô]’¬","35.434319","133.221918","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060029000","Ôè’¬","35.403331","133.231773","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060030000","r“‡’¬","35.433008","133.206699","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060031000","”Ñ—œ’¬","35.393235","133.204591","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060032000","”Ñ¶’¬","35.392824","133.223503","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060033000","¡’Ã’¬","35.432975","133.234348","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060034000","ŠâM’¬","35.397904","133.191047","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060035000","A“c’¬","35.386807","133.198678","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060036000","‰F‰ê‘‘’¬","35.395946","133.265373","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060037000","Œb”T“‡’¬","35.427820","133.280316","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060038000","‘å’Ë’¬","35.377545","133.262867","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060039000","Üâ’¬","35.385268","133.247423","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060040000","Š`’J’¬","35.378009","133.243317","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060041000","–å¶’¬","35.405281","133.296741","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060042000","ãâ“c’¬","35.419081","133.220459","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060043000","ã‹g“c’¬","35.355985","133.229773","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060044000","‹T“‡’¬","35.440638","133.250735","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060045000","_’ë’¬","35.393003","133.192054","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060046000","‹g²’¬","35.406211","133.314359","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060047000","´ˆä’¬","35.391740","133.266163","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060048000","´£’¬","35.384110","133.264995","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060049000","´…’¬","35.406234","133.276377","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060050000","Øì’¬","35.414771","133.233273","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060051000","‹v”’’¬","35.420240","133.205171","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060052000","‹ãd’¬","35.401949","133.260054","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060053000","•ˆä“c’¬","35.428534","133.266678","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060054000","²‹v•Û’¬","35.414701","133.256881","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060055000","ŽÀ¼’¬","35.394695","133.218439","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060056000","‘ò’¬","35.392217","133.242335","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060057000","Ž¬Žè‚ª‹u","35.432286","133.273733","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060058000","“‡“c’¬","35.417703","133.289036","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060059000","‰ºâ“c’¬","35.434781","133.231517","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060060000","‰º‹g“c’¬","35.364135","133.237895","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060061000","V\_’¬","35.434152","133.266606","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060062000","‘“c’¬","35.408670","133.262866","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060063000","“c—Š’¬","35.408793","133.207970","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060064000","ŒŽâ’¬","35.403649","133.246115","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060065000","—˜O’¬","35.390049","133.233955","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060066000","’¹–Ø’¬","35.379008","133.250090","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060067000","’†ŠC’¬","35.411167","133.314898","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060068000","’†’Ã’¬","35.411587","133.223430","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060069000","¼Ô]’¬","35.416545","133.214603","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060070000","¼r“‡’¬","35.432125","133.193788","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060071000","¼Œb”T“‡’¬","35.429652","133.276785","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060072000","¼¼ˆä’¬","35.403536","133.211676","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060073000","–ì•û’¬","35.390498","133.249064","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060074000","”\‹`’¬","35.399165","133.218051","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060075000","”Œ‘¾’¬¼•ê—¢","35.350820","133.270655","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060076000","”Œ‘¾’¬ˆÀ“cŽRŒ`","35.383191","133.311083","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060077000","”Ñ“‡’¬","35.433887","133.249035","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060078000","“ŒÔ]’¬","35.445874","133.231674","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060079000","“ú”’’¬","35.424428","133.189161","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060080000","L£’¬ÎŒ´","35.377189","133.184235","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060081000","L£’¬‘c•ƒ’J","35.368948","133.156867","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060082000","L£’¬‰ºŽR²","35.348713","133.160484","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060083000","L£’¬›Œ´","35.354306","133.166997","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060084000","L£’¬•x“c","35.360333","133.181126","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060085000","L£’¬L£","35.365930","133.174487","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060086000","L£’¬’¬’ ","35.374044","133.185366","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060087000","ŒÃì’¬","35.379669","133.193793","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060088000","•ä“ú“‡’¬","35.416780","133.304407","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060089000","“ì\_’¬","35.430389","133.261095","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060090000","‹{“à’¬","35.415699","133.248497","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060091000","ˆÀ—ˆ’¬","35.425705","133.248840","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060092000","–î“c’¬","35.390050","133.213591","2","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060093000","‹g‰ª’¬","35.399012","133.251806","2","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070001000","ˆä‘ò’¬","34.946242","132.275406","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070002000","ì•½’¬•½“c","34.965393","132.275785","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070003000","ì•½’¬“ììã","34.997018","132.282231","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070004000","÷]’¬ŽsŽR","34.939931","132.316347","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070005000","÷]’¬¡“c","34.942237","132.336055","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070006000","÷]’¬]”ö","34.935981","132.321891","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070007000","÷]’¬‘åŠÑ","34.960531","132.385246","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070008000","÷]’¬ì‰z","34.956225","132.424064","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070009000","÷]’¬â–{","34.959087","132.434719","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070010000","÷]’¬Ž­‰ê","34.962198","132.444582","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070011000","÷]’¬“c’Ã","34.951815","132.385526","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070012000","÷]’¬’·’J","34.925208","132.276022","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070013000","÷]’¬”ªŒË","34.916136","132.293245","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070014000","´Œ©’¬","34.948537","132.258704","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070015000","¼ì’¬ã‰ÍŒË","35.019186","132.292388","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070016000","¼ì’¬‰º‰ÍŒË","35.013342","132.281586","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070017000","¼ì’¬ã’Ãˆä","35.001650","132.323444","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070018000","¼ì’¬’·—Ç","34.994656","132.293052","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070019000","ó—˜’¬","35.036559","132.267338","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070020000","ÕŽs’¬","34.954071","132.224018","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070021000","—L•Ÿ‰·ò’¬","34.940238","132.200289","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070022000","—L•Ÿ‰·ò’¬–{–¾","34.931057","132.217131","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070023000","Œã’n’¬","35.041139","132.289042","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070024000","Œhì’¬","34.973628","132.166605","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070025000","‰Ã‹vŽu’¬","35.005682","132.211082","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070026000","‹à“c’¬","35.000746","132.256764","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070027000","•¼’¬","35.056345","132.310489","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070028000","]’Ã’¬","35.011765","132.223901","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070029000","÷]’¬ŒãŽR","34.960508","132.307970","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070030000","÷]’¬¬“c","34.949017","132.329756","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070031000","÷]’¬ìŒË","34.958645","132.334612","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070032000","÷]’¬’JZ‹½","34.967225","132.337762","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070033000","“‡‚Ì¯’¬","34.991718","132.234466","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070034000","ç“c’¬","34.964337","132.215106","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070035000","“sŽ¡’¬","35.034680","132.309386","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070036000","“s–ì’Ã’¬","34.986602","132.189036","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070037000","“ñ‹{’¬_‘º","34.976887","132.205440","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070038000","“ñ‹{’¬_Žå","34.979099","132.183941","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070039000","“ñ‹{’¬‰H‘ã","34.983848","132.218992","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070040000","”gŽq’¬","34.962892","132.149646","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070041000","”gÏ’¬–{‹½","35.034547","132.335537","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070042000","”gÏ’¬“ì","35.019774","132.347279","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070043000","”gÏ’¬–k","35.043039","132.337192","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070044000","¼ì’¬Žs‘º","35.002755","132.281268","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070045000","¼ì’¬‘¾“c","35.012715","132.252916","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070046000","¼ì’¬”¨“c","35.011009","132.307950","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070047000","¼ì’¬”ª_","35.005656","132.263142","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070048000","˜a–Ø’¬","35.001154","132.199735","1","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070049000","“n’Ã’¬","35.019431","132.233456","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090001000","‘å“Œ’¬ŽR“c","35.349155","132.975240","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090002000","‘å“Œ’¬”¨êJ","35.361567","132.981923","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090003000","‘å“Œ’¬”¦‰®","35.359544","132.948737","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090004000","‘å“Œ’¬‰“Š","35.352047","132.955237","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090005000","‘å“Œ’¬ã‹v–ì","35.266956","133.041949","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090006000","‘å“Œ’¬‰º‹v–ì","35.263881","132.988892","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090007000","‘å“Œ’¬ŽR‰¤Ž›","35.355032","133.005851","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090008000","‘å“Œ’¬‘EàV","35.366965","133.030369","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090009000","‘å“Œ’¬{‰ê","35.353898","133.031146","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090010000","‘å“Œ’¬¬‰Í“à","35.332346","133.033347","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090011000","‘å“Œ’¬Š ”¨","35.325293","133.027034","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090012000","‘å“Œ’¬‰–“c","35.292912","133.037081","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090013000","‘å“Œ’¬ŽÂ•£","35.303066","133.010407","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090014000","‰Á–Î’¬—§Œ´","35.328302","132.930665","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090015000","‰Á–Î’¬‹ß¼","35.332269","132.919454","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090016000","‰Á–Î’¬“ì‰Á–Î","35.333824","132.912691","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090017000","‰Á–Î’¬ŽO‘ã","35.328102","132.883598","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090018000","‰Á–Î’¬‘å’|","35.348192","132.875380","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090019000","‰Á–Î’¬»ŽqŒ´","35.352601","132.922860","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090020000","–ØŽŸ’¬‰F’J","35.274191","132.944607","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090021000","–ØŽŸ’¬“’‘º","35.224542","132.912923","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090022000","–ØŽŸ’¬•½“c","35.212794","132.939793","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090023000","–ØŽŸ’¬–kŒ´","35.234049","132.952660","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090024000","ŽO“‰®’¬ˆÉŠž","35.320241","132.887217","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090025000","ŽO“‰®’¬‚ŒE","35.312031","132.839547","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090026000","ŽO“‰®’¬‘½‹v˜a","35.256965","132.873014","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090027000","ŽO“‰®’¬ãŒF’J","35.261559","132.890662","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090028000","ŽO“‰®’¬ˆ¾’J","35.268301","132.860250","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090029000","ŽO“‰®’¬‰³‰Á‹{","35.271550","132.840652","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090030000","ŽO“‰®’¬ª”g•ÊŠ","35.281924","132.812115","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090031000","ŽO“‰®’¬—¢–V","35.292619","132.822192","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090032000","ŽO“‰®’¬“a‰Í“à","35.279337","132.848995","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090033000","ŽO“‰®’¬_‘ã","35.227872","132.889076","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090034000","ŽO“‰®’¬˜Zd","35.218278","132.881657","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090035000","ŽO“‰®’¬’†–ì","35.230672","132.857855","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090036000","ŽO“‰®’¬{Š","35.231167","132.836798","1","1"
