"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110030001","‰ªoˆê’š–Ú","35.006530","136.053035","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110030002","‰ªo“ñ’š–Ú","35.008429","136.052135","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110031001","Î•”¼ˆê’š–Ú","35.011001","136.052188","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110031002","Î•”¼“ñ’š–Ú","35.014929","136.052234","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110031003","Î•”¼ŽO’š–Ú","35.016668","136.053117","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032001","Î•”’†‰›ˆê’š–Ú","35.008992","136.059053","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032002","Î•”’†‰›“ñ’š–Ú","35.006491","136.056770","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032003","Î•”’†‰›ŽO’š–Ú","35.008218","136.055072","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032004","Î•”’†‰›Žl’š–Ú","35.010308","136.055833","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032005","Î•”’†‰›ŒÜ’š–Ú","35.012267","136.059163","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110032006","Î•”’†‰›˜Z’š–Ú","35.012016","136.060525","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033001","Î•”“Œˆê’š–Ú","35.008130","136.060934","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033002","Î•”“Œ“ñ’š–Ú","35.009956","136.061612","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033003","Î•”“ŒŽO’š–Ú","35.008121","136.065091","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033004","Î•”“ŒŽl’š–Ú","35.007623","136.068897","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033005","Î•”“ŒŒÜ’š–Ú","35.003930","136.064933","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033006","Î•”“Œ˜Z’š–Ú","35.007069","136.063938","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033007","Î•”“ŒŽµ’š–Ú","35.004969","136.064113","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110033008","Î•”“Œ”ª’š–Ú","35.006239","136.059877","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034001","Î•”“ìˆê’š–Ú","35.000583","136.061321","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034002","Î•”“ì“ñ’š–Ú","34.997831","136.062733","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034003","Î•”“ìŽO’š–Ú","34.994475","136.061646","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034004","Î•”“ìŽl’š–Ú","34.996331","136.061134","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034005","Î•”“ìŒÜ’š–Ú","34.994931","136.059934","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034006","Î•”“ì˜Z’š–Ú","34.996031","136.058134","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034007","Î•”“ìŽµ’š–Ú","34.997231","136.060934","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110034008","Î•”“ì”ª’š–Ú","34.998853","136.060062","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110035001","Î•”‚ª‹uˆê’š–Ú","34.999931","136.057734","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110035002","Î•”‚ª‹u“ñ’š–Ú","35.000443","136.054996","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110036001","ŠÛŽRˆê’š–Ú","34.997422","136.055286","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110036002","ŠÛŽR“ñ’š–Ú","34.995566","136.051122","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110036003","ŠÛŽRŽO’š–Ú","34.995384","136.048202","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110036004","ŠÛŽRŽl’š–Ú","34.998475","136.046681","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110037001","Î•”–kˆê’š–Ú","35.016393","136.056901","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110037002","Î•”–k“ñ’š–Ú","35.019627","136.051623","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110037003","Î•”–kŽO’š–Ú","35.023979","136.041370","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110037004","Î•”–kŽl’š–Ú","35.024672","136.041444","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110037005","Î•”–kŒÜ’š–Ú","35.017416","136.059052","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110038001","Î•”Œûˆê’š–Ú","35.013029","136.064057","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110038002","Î•”Œû“ñ’š–Ú","35.013781","136.066454","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110038003","Î•”ŒûŽO’š–Ú","35.011564","136.071689","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110038004","Î•”ŒûŽl’š–Ú","35.009425","136.069786","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110039000","¼Ž›","34.986805","136.045505","2","1"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040001","¼Ž›ˆê’š–Ú","34.992133","136.058408","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040002","¼Ž›“ñ’š–Ú","34.990743","136.056254","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040003","¼Ž›ŽO’š–Ú","34.991384","136.054587","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040004","¼Ž›Žl’š–Ú","34.993383","136.053412","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040005","¼Ž›ŒÜ’š–Ú","34.991866","136.050525","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040006","¼Ž›˜Z’š–Ú","34.988636","136.051112","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110040007","¼Ž›Žµ’š–Ú","34.986251","136.056995","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110041000","“ŒŽ›","34.988138","136.070687","2","1"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110042001","“ŒŽ›ˆê’š–Ú","34.994729","136.064701","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110042002","“ŒŽ›“ñ’š–Ú","34.987960","136.063840","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110042003","“ŒŽ›ŽO’š–Ú","34.989799","136.063352","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110042004","“ŒŽ›Žl’š–Ú","34.989901","136.061070","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110042005","“ŒŽ›ŒÜ’š–Ú","34.985159","136.059778","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110043001","‰JŽRˆê’š–Ú","35.005596","136.046387","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110043002","‰JŽR“ñ’š–Ú","35.004797","136.045255","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110044001","Î•”—Î‘äˆê’š–Ú","35.016086","136.046107","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110044002","Î•”—Î‘ä“ñ’š–Ú","35.018371","136.046962","2","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110045001","ƒTƒCƒhƒ^ƒEƒ“ˆê’š–Ú","35.045090","136.066398","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110045002","ƒTƒCƒhƒ^ƒEƒ““ñ’š–Ú","35.046444","136.064658","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110045003","ƒTƒCƒhƒ^ƒEƒ“ŽO’š–Ú","35.047101","136.061929","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110045004","ƒTƒCƒhƒ^ƒEƒ“Žl’š–Ú","35.046034","136.060989","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110046001","‹ß]‘äˆê’š–Ú","35.036258","136.076133","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110046002","‹ß]‘ä“ñ’š–Ú","35.038029","136.074510","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047001","•ì’ñŽ›–kˆê’š–Ú","35.039707","136.070737","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047002","•ì’ñŽ›–k“ñ’š–Ú","35.039605","136.067750","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047003","•ì’ñŽ›–kŽO’š–Ú","35.040229","136.064273","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047004","•ì’ñŽ›–kŽl’š–Ú","35.042011","136.063554","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047005","•ì’ñŽ›–kŒÜ’š–Ú","35.040780","136.058997","0","3"
"25","Ž ‰êŒ§","25211","ŒÎ“ìŽs","252110047006","•ì’ñŽ›–k˜Z’š–Ú","35.038534","136.066081","0","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120001000","¡’Ã’¬“V‘ì","35.446412","135.917461","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120002000","¡’Ã’¬’Ç•ª","35.399145","135.952115","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120003000","¡’Ã’¬–k¶Œ©","35.401805","135.977404","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120004000","¡’Ã’¬‹·ŽR","35.486877","135.926732","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120005000","¡’Ã’¬™ŽR","35.434160","135.927852","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120006000","¡’Ã’¬Špì","35.428308","135.948900","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120007000","¡’Ã’¬“r’†’J","35.397025","135.931203","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120008000","¡’Ã’¬•Ûâ","35.413896","135.942567","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120009000","¡’Ã’¬“ì¶Œ©","35.397806","135.971902","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120010000","¡’Ã’¬–¸ì","35.399068","135.908154","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120011000","‹€–Ø–ƒ¶","35.372256","135.894250","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120012000","‹€–Ørì","35.365575","135.944348","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120013000","‹€–ØŽsê","35.353710","135.916218","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120014000","‹€–ØŠâ£","35.346246","135.910608","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120015000","‹€–Ø‰_“´’J","35.331407","135.865489","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120016000","‹€–Ø¶™","35.357770","135.791721","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120017000","‹€–Ø¬“ü’J","35.363915","135.799025","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120018000","‹€–Ø”","35.345440","135.914714","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120019000","‹€–ØŒKŒ´","35.327729","135.819404","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120020000","‹€–Ø¬ì","35.287369","135.842473","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120021000","‹€–Ø’nŽqŒ´","35.356545","135.890383","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120022000","‹€–Ø“È¶","35.293340","135.886158","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120023000","‹€–Ø’†–q","35.354317","135.803712","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120024000","‹€–Ø”\‰Æ","35.346677","135.837348","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120025000","‹€–Ø–ìK","35.358150","135.920381","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120026000","‹€–ØŒÃì","35.333219","135.901686","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120027000","‹€–ØŒÃ‰®","35.342080","135.810064","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120028000","‹€–Ø•½—Ç","35.308720","135.830336","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120029000","‹€–Ø‹{‘O–V","35.349531","135.922634","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120030000","‹€–Ø‘ºˆä","35.310751","135.893466","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120031000","•’J","35.289467","135.937540","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120032000","Ž­ƒP£","35.288980","135.943955","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120033000","”¨","35.296393","135.928650","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120034000","ƒ}ƒLƒm’¬ÝŒ´","35.514476","136.072474","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120035000","ƒ}ƒLƒm’¬‰Y","35.487855","136.062150","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120036000","ƒ}ƒLƒm’¬ãŠJ“c","35.480390","136.046825","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120037000","ƒ}ƒLƒm’¬¬r˜H","35.484970","136.085322","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120038000","ƒ}ƒLƒm’¬‰º","35.496030","136.059453","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120039000","ƒ}ƒLƒm’¬”’’J","35.499617","136.041858","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120040000","ƒ}ƒLƒm’¬–ìŒû","35.517053","136.091061","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120041000","ƒ}ƒLƒm’¬–q–ì","35.487880","136.033089","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120042000","ƒ}ƒLƒm’¬ŽR’†","35.495425","136.068946","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120043000","‹€–Ø‘å–ì","35.323645","135.898296","3","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120044000","ˆÀ“Üì’¬Â–ö","35.329440","136.036748","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120045000","ˆÀ“Üì’¬ã¬ì","35.322202","136.029614","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120046000","ˆÀ“Üì’¬ãŒÃ‰ê","35.362873","135.980515","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120047000","ˆÀ“Üì’¬ì“‡","35.330544","136.047518","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120048000","ˆÀ“Üì’¬–k‘D–Ø","35.328071","136.069546","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120049000","ˆÀ“Üì’¬ŒÜ”Ô—Ì","35.336943","136.018879","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120050000","ˆÀ“Üì’¬‰º¬ì","35.317061","136.033907","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120051000","ˆÀ“Üì’¬‰ºŒÃ‰ê","35.356872","135.994150","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120052001","ˆÀ“Üì’¬––Lˆê’š–Ú","35.329276","136.021313","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120052002","ˆÀ“Üì’¬––L“ñ’š–Ú","35.327787","136.022991","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120052003","ˆÀ“Üì’¬––LŽO’š–Ú","35.326925","136.022290","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120052004","ˆÀ“Üì’¬––LŽl’š–Ú","35.326747","136.020608","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120053000","ˆÀ“Üì’¬“c’†","35.334306","136.002656","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120054001","ˆÀ“Üì’¬’†‰›ˆê’š–Ú","35.329115","136.019281","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120054002","ˆÀ“Üì’¬’†‰›“ñ’š–Ú","35.327156","136.018527","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120054003","ˆÀ“Üì’¬’†‰›ŽO’š–Ú","35.327572","136.016442","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120054004","ˆÀ“Üì’¬’†‰›Žl’š–Ú","35.329892","136.017792","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120055000","ˆÀ“Üì’¬í”Ö–Ø","35.342039","136.012144","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120056000","ˆÀ“Üì’¬’†–ì","35.348520","135.974450","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120057000","ˆÀ“Üì’¬’·”ö","35.360318","135.966215","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120058000","ˆÀ“Üì’¬¼–œ–Ø","35.330745","136.024529","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120059000","ˆÀ“Üì’¬ŽO”ö—¢","35.324040","136.017102","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120060000","ˆÀ“Üì’¬“ìŒÃ‰ê","35.346946","135.999628","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120061000","ˆÀ“Üì’¬“ì‘D–Ø","35.320312","136.067057","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120062000","ˆÀ“Üì’¬‰¡]","35.319947","136.041305","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120063000","ˆÀ“Üì’¬‰¡]•l","35.308844","136.048709","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120064000","ˆÀ“Üì’¬Žl’Ãì","35.313366","136.054718","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120065000","¡’Ã’¬¡’Ã","35.404653","136.030520","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120066000","¡’Ã’¬”~Œ´","35.413018","135.992886","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120067000","¡’Ã’¬‘å‹Ÿ","35.397151","136.020825","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120068001","¡’Ã’¬‘å‹Ÿ‘å–åˆê’š–Ú","35.400429","136.026023","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120068002","¡’Ã’¬‘å‹Ÿ‘å–å“ñ’š–Ú","35.397673","136.025957","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120069000","¡’Ã’¬Œj","35.429071","136.025637","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120070000","¡’Ã’¬ãO•”","35.407105","136.003218","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120071000","¡’Ã’¬ŠÝ˜e","35.414684","136.007890","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120072000","¡’Ã’¬–k‹Â","35.423849","136.039463","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120073001","¡’Ã’¬÷’¬ˆê’š–Ú","35.399475","136.029228","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120073002","¡’Ã’¬÷’¬“ñ’š–Ú","35.399059","136.027528","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120074000","¡’Ã’¬Žð”g","35.432340","136.012048","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120075000","¡’Ã’¬‰ºO•”","35.407720","136.012611","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120076001","¡’Ã’¬¼—z‘äˆê’š–Ú","35.396318","136.027265","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120076002","¡’Ã’¬¼—z‘ä“ñ’š–Ú","35.393513","136.027365","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120077001","¡’Ã’¬Z‹gˆê’š–Ú","35.400918","136.034542","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120077002","¡’Ã’¬Z‹g“ñ’š–Ú","35.401791","136.031256","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120078001","¡’Ã’¬’†Àˆê’š–Ú","35.398811","136.033731","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120078002","¡’Ã’¬’†À“ñ’š–Ú","35.396814","136.033234","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120079001","¡’Ã’¬–¼¬˜Hˆê’š–Ú","35.399153","136.031155","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120079002","¡’Ã’¬–¼¬˜H“ñ’š–Ú","35.397471","136.030794","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120080000","¡’Ã’¬•l•ª","35.415612","136.042744","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120081000","¡’Ã’¬“ú’u‘O","35.423400","136.012008","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120082000","¡’Ã’¬Oì","35.409228","136.025140","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120083000","¡’Ã’¬[´…","35.434042","136.026131","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120084000","¡’Ã’¬•Ÿ‰ª","35.418417","136.026186","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120085001","¡’Ã’¬M‹´ˆê’š–Ú","35.403081","136.029897","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120085002","¡’Ã’¬M‹´“ñ’š–Ú","35.400977","136.028912","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120086000","¡’Ã’¬“ìV•Û","35.407305","136.042538","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120087000","¡’Ã’¬åa¶","35.406683","135.990213","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120088000","‰Lì","35.271483","136.000383","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120089000","‰¹‰H","35.301932","136.002151","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120090000","Ÿ–ì","35.296839","136.010871","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120091000","Š›","35.315385","136.014349","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120092001","Š›ì•½ˆê’š–Ú","35.311415","135.991407","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120092002","Š›ì•½“ñ’š–Ú","35.311456","135.992824","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120092003","Š›ì•½ŽO’š–Ú","35.311508","135.994156","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120093001","éŽR‘äˆê’š–Ú","35.292880","136.008790","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120093002","éŽR‘ä“ñ’š–Ú","35.290508","136.010384","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120094000","Vˆ®’¬‹À’ë","35.377222","136.032059","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120095000","Vˆ®’¬ˆ®","35.358275","136.040053","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120096001","Vˆ®’¬ˆ®ˆê’š–Ú","35.355487","136.034288","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120096002","Vˆ®’¬ˆ®“ñ’š–Ú","35.357934","136.034942","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120097000","Vˆ®’¬‘¾“c","35.336618","136.052089","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120098000","Vˆ®’¬–k”¨","35.349300","136.035286","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120099001","Vˆ®’¬–k”¨ˆê’š–Ú","35.352999","136.033302","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120099002","Vˆ®’¬–k”¨“ñ’š–Ú","35.351062","136.032881","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120099003","Vˆ®’¬–k”¨ŽO’š–Ú","35.351243","136.029780","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120100000","Vˆ®’¬ŒF–ì–{","35.360394","136.029341","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120101001","Vˆ®’¬ŒF–ì–{ˆê’š–Ú","35.355850","136.030994","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120101002","Vˆ®’¬ŒF–ì–{“ñ’š–Ú","35.358660","136.031893","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120102000","Vˆ®’¬V¯","35.345270","136.035411","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120103001","Vˆ®’¬V¯ˆê’š–Ú","35.349927","136.031913","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120103002","Vˆ®’¬V¯“ñ’š–Ú","35.349684","136.030737","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120104000","Vˆ®’¬j]","35.364829","136.051076","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120105000","Vˆ®’¬[a","35.355914","136.052762","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120106000","Vˆ®’¬ˆÀˆäì","35.350974","136.022042","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120107001","Vˆ®’¬ˆÀˆäìˆê’š–Ú","35.352985","136.030872","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120107002","Vˆ®’¬ˆÀˆäì“ñ’š–Ú","35.352198","136.028765","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120108000","Vˆ®’¬˜m‰€","35.348308","136.052288","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120109000","‚“‡","35.312975","135.970433","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120110000","‰i“c","35.306395","136.014314","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120111000","–ì“c","35.315732","136.000950","2","1"
