"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650016002","”’”Ώ‘δ“ρ’–Ϊ","36.675272","136.660047","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650017000","‹{βO","36.664471","136.656492","0","2"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650018000","‹{βl","36.664480","136.655886","0","2"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650019000","‹{βZ","36.666873","136.657589","0","2"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650020000","‹{β‚ι","36.665460","136.660204","0","2"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840001000","Άμ","37.177176","136.783343","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840002000","ΐ’Γ©","37.020116","136.817703","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840003000","ΐ’Γ©V","37.013674","136.824711","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840004000","ΐ•”‰®","37.009954","136.755489","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840005000","ξ•~","37.167819","136.709801","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840006000","σ“ΰ","37.064145","136.816782","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840007000","‰L–μ‰®","37.197474","136.804420","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840008000","‰Ξ‘Ε’J","37.038547","136.809462","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840009000","L“c","37.155374","136.748475","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840010000","–Ψ","37.172649","136.719960","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840011000","Γ“c","36.967738","136.777153","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840012000","Ϊ","36.988445","136.805901","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840013000","ΪJ","37.046346","136.819361","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840014000","β“c","36.969336","136.782708","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840015000","‹‹•ª","37.156640","136.723586","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840016000","‹ƒPρ","37.049998","136.771505","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840017000","IR","37.068738","136.803349","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840018000","ϋ","36.996152","136.804183","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840019000","ά—Ά“»","37.051523","136.763242","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840020000","L’n","37.150557","136.769546","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840021000","]“Y","37.154361","136.762180","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840022000","r‰®","37.108180","136.754886","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840023000","”\","37.158616","136.690606","1","1"
"17","Ξμ§","17211","”\”όs","172110024000","Oƒcϋ’¬","36.456394","136.577977","1","1"
"17","Ξμ§","17211","”\”όs","172110025000","O“ΉR’¬","36.448867","136.503882","1","1"
"17","Ξμ§","17211","”\”όs","172110026000","Rϋ’¬","36.429836","136.434521","1","1"
"17","Ξμ§","17211","”\”όs","172110027000","R“c’¬","36.457596","136.555271","1","1"
"17","Ξμ§","17211","”\”όs","172110028000","›δ’¬","36.440701","136.496054","1","1"
"17","Ξμ§","17211","”\”όs","172110029000","›”©’¬","36.420246","136.548501","1","1"
"17","Ξμ§","17211","”\”όs","172110030000","Hν’¬","36.450093","136.514737","1","1"
"17","Ξμ§","17211","”\”όs","172110031000","oϋ’¬","36.456904","136.544042","1","1"
"17","Ξμ§","17211","”\”όs","172110032000","¬™’¬","36.420180","136.486330","2","1"
"17","Ξμ§","17211","”\”όs","172110033000","¬’·–μ’¬","36.434454","136.495425","1","1"
"17","Ξμ§","17211","”\”όs","172110034001","Ό‚ª‰ªκ’–Ϊ","36.440707","136.529050","1","3"
"17","Ξμ§","17211","”\”όs","172110034002","Ό‚ª‰ª“ρ’–Ϊ","36.438916","136.525788","1","3"
"17","Ξμ§","17211","”\”όs","172110034003","Ό‚ª‰ªO’–Ϊ","36.436437","136.527311","1","3"
"17","Ξμ§","17211","”\”όs","172110034004","Ό‚ª‰ªl’–Ϊ","36.437639","136.529817","1","3"
"17","Ξμ§","17211","”\”όs","172110034005","Ό‚ª‰ªά’–Ϊ","36.438826","136.531427","1","3"
"17","Ξμ§","17211","”\”όs","172110035000","γJ”­’¬","36.450041","136.540413","1","1"
"17","Ξμ§","17211","”\”όs","172110036000","γ΄…’¬","36.456365","136.526364","1","1"
"17","Ξμ§","17211","”\”όs","172110037000","V•Ϋ’¬","36.453553","136.518170","1","1"
"17","Ξμ§","17211","”\”όs","172110038000","Ό“ρϋ’¬","36.443830","136.471300","1","1"
"17","Ξμ§","17211","”\”όs","172110039000","Ό”C“c’¬","36.450660","136.485711","1","1"
"17","Ξμ§","17211","”\”όs","172110040000","Ξq’¬","36.433938","136.507414","1","1"
"17","Ξμ§","17211","”\”όs","172110041000","Τδ’¬","36.457615","136.485836","1","1"
"17","Ξμ§","17211","”\”όs","172110042000","ς‘δ’¬","36.432417","136.522708","1","1"
"17","Ξμ§","17211","”\”όs","172110043000","‘qd’¬","36.452495","136.543305","1","1"
"17","Ξμ§","17211","”\”όs","172110044000","‘εϋ’¬","36.439483","136.594121","1","1"
"17","Ξμ§","17211","”\”όs","172110045001","‘ε¬’¬κ’–Ϊ","36.449890","136.466853","2","3"
"17","Ξμ§","17211","”\”όs","172110045002","‘ε¬’¬“ρ’–Ϊ","36.448511","136.466413","2","3"
"17","Ξμ§","17211","”\”όs","172110045003","‘ε¬’¬O’–Ϊ","36.448784","136.468999","2","3"
"17","Ξμ§","17211","”\”όs","172110046000","‘ε¬’¬","36.452091","136.465714","1","1"
"17","Ξμ§","17211","”\”όs","172110047000","‘ε’·–μ’¬","36.428902","136.488483","2","1"
"17","Ξμ§","17211","”\”όs","172110048000","‘ε•l’¬","36.457646","136.459803","1","1"
"17","Ξμ§","17211","”\”όs","172110049000","’Cϋ’¬","36.446265","136.545906","2","1"
"17","Ξμ§","17211","”\”όs","172110050000","’†ƒm]’¬","36.439998","136.465031","1","1"
"17","Ξμ§","17211","”\”όs","172110051000","’†―’¬","36.447614","136.479413","1","1"
"17","Ξμ§","17211","”\”όs","172110052000","’†’¬","36.451378","136.455047","1","1"
"17","Ξμ§","17211","”\”όs","172110053000","’·‘κ’¬","36.447870","136.579888","1","1"
"17","Ξμ§","17211","”\”όs","172110054000","’Ψ–μ’¬","36.430292","136.582855","1","1"
"17","Ξμ§","17211","”\”όs","172110055000","“”C“c’¬","36.446020","136.492756","1","1"
"17","Ξμ§","17211","”\”όs","172110056000","“’‰®’¬","36.442213","136.551560","1","1"
"17","Ξμ§","17211","”\”όs","172110057000","“’’J’¬","36.435854","136.515068","1","1"
"17","Ξμ§","17211","”\”όs","172110058000","“”‘δω’¬","36.451008","136.603702","1","1"
"17","Ξμ§","17211","”\”όs","172110059000","“Ή—Ρ’¬","36.439341","136.444354","1","1"
"17","Ξμ§","17211","”\”όs","172110060000","“Ώ‹v’¬","36.449644","136.528131","1","1"
"17","Ξμ§","17211","”\”όs","172110061000","“ΏR’¬","36.434743","136.536791","1","1"
"17","Ξμ§","17211","”\”όs","172110062000","“η’J’¬","36.420064","136.561775","1","1"
"17","Ξμ§","17211","”\”όs","172110063000","•lJ”­’¬","36.444903","136.463205","1","1"
"17","Ξμ§","17211","”\”όs","172110064000","•l’¬","36.446142","136.452071","1","1"
"17","Ξμ§","17211","”\”όs","172110065000","•‰ª’¬","36.449869","136.476261","1","1"
"17","Ξμ§","17211","”\”όs","172110066000","•“‡’¬","36.458121","136.464624","1","1"
"17","Ξμ§","17211","”\”όs","172110067000","•§‘ε›’¬","36.411089","136.556438","1","1"
"17","Ξμ§","17211","”\”όs","172110068000","–ks’¬","36.452797","136.530655","1","1"
"17","Ξμ§","17211","”\”όs","172110069000","––›’¬","36.446260","136.510864","1","1"
"17","Ξμ§","17211","”\”όs","172110070000","––M’¬","36.436351","136.501863","1","1"
"17","Ξμ§","17211","”\”όs","172110071000","—Ϋ’¬","36.450897","136.555596","1","1"
"17","Ξμ§","17211","”\”όs","172110072001","—Ξ‚ª‹uκ’–Ϊ","36.445438","136.542597","1","3"
"17","Ξμ§","17211","”\”όs","172110072002","—Ξ‚ª‹u“ρ’–Ϊ","36.444175","136.542581","1","3"
"17","Ξμ§","17211","”\”όs","172110072003","—Ξ‚ª‹uO’–Ϊ","36.442566","136.542227","1","3"
"17","Ξμ§","17211","”\”όs","172110072004","—Ξ‚ª‹ul’–Ϊ","36.442418","136.539928","1","3"
"17","Ξμ§","17211","”\”όs","172110072005","—Ξ‚ª‹uά’–Ϊ","36.444476","136.538456","1","3"
"17","Ξμ§","17211","”\”όs","172110072006","—Ξ‚ª‹uZ’–Ϊ","36.440713","136.541196","1","3"
"17","Ξμ§","17211","”\”όs","172110072007","—Ξ‚ª‹uµ’–Ϊ","36.439091","136.540181","1","3"
"17","Ξμ§","17211","”\”όs","172110072008","—Ξ‚ª‹u”ª’–Ϊ","36.438527","136.537727","1","3"
"17","Ξμ§","17211","”\”όs","172110072009","—Ξ‚ª‹u‹γ’–Ϊ","36.440869","136.537883","1","3"
"17","Ξμ§","17211","”\”όs","172110072010","—Ξ‚ª‹u\’–Ϊ","36.438592","136.534707","1","3"
"17","Ξμ§","17211","”\”όs","172110072011","—Ξ‚ª‹u\κ’–Ϊ","36.441419","136.533703","1","3"
"17","Ξμ§","17211","”\”όs","172110073000","a‹C’¬","36.425024","136.539424","1","1"
"17","Ξμ§","17211","”\”όs","172110074001","aυ‘δκ’–Ϊ","36.425426","136.545115","1","3"
"17","Ξμ§","17211","”\”όs","172110074002","aυ‘δ“ρ’–Ϊ","36.429380","136.542263","1","3"
"17","Ξμ§","17211","”\”όs","172110074003","aυ‘δO’–Ϊ","36.428156","136.545694","1","3"
"17","Ξμ§","17211","”\”όs","172110074004","aυ‘δl’–Ϊ","36.429756","136.545059","1","3"
"17","Ξμ§","17211","”\”όs","172110074005","aυ‘δά’–Ϊ","36.431150","136.541494","1","3"
"17","Ξμ§","17211","”\”όs","172110075000","a²’J’¬","36.438280","136.627339","1","1"
"17","Ξμ§","17211","”\”όs","172110076000","a“c’¬","36.442197","136.510032","1","1"
"17","Ξμ§","17211","”\”όs","172110077000","δ΄¶’¬","36.451534","136.573713","1","1"
"17","Ξμ§","17211","”\”όs","172110078001","”\”όκ’–Ϊ","36.454763","136.491664","0","3"
"17","Ξμ§","17211","”\”όs","172110078002","”\”ό“ρ’–Ϊ","36.455724","136.489383","0","3"
"17","Ξμ§","17211","”\”όs","172110078003","”\”όO’–Ϊ","36.453656","136.488570","0","3"
"17","Ξμ§","17211","”\”όs","172110079000","Rϋ’¬ƒ","36.429947","136.434769","0","2"
"17","Ξμ§","17211","”\”όs","172110080000","Rϋ’¬ƒ","36.432289","136.440156","0","2"
"17","Ξμ§","17211","”\”όs","172110081000","Rϋ’¬ƒ","36.428370","136.431548","0","2"
"17","Ξμ§","17211","”\”όs","172110082000","Rϋ’¬ƒJ","36.432077","136.434390","0","2"
"17","Ξμ§","17211","”\”όs","172110083000","Rϋ’¬ƒ^","36.431217","136.438181","0","2"
"17","Ξμ§","17212","–μXss","172120001001","Ύ“cκ’–Ϊ","36.510137","136.611622","0","0"
"17","Ξμ§","17212","–μXss","172120001002","Ύ“c“ρ’–Ϊ","36.512725","136.611768","0","0"
"17","Ξμ§","17212","–μXss","172120001003","Ύ“cO’–Ϊ","36.517101","136.613621","0","0"
"17","Ξμ§","17212","–μXss","172120001004","Ύ“cl’–Ϊ","36.516923","136.611666","0","0"
"17","Ξμ§","17212","–μXss","172120001005","Ύ“cά’–Ϊ","36.514124","136.607667","0","0"
"17","Ξμ§","17212","–μXss","172120001006","Ύ“cZ’–Ϊ","36.510673","136.607827","0","0"
"17","Ξμ§","17212","–μXss","172120002001","ξ‰Χκ’–Ϊ","36.534779","136.605460","0","0"
"17","Ξμ§","17212","–μXss","172120002002","ξ‰Χ“ρ’–Ϊ","36.535179","136.602650","0","0"
"17","Ξμ§","17212","–μXss","172120002003","ξ‰ΧO’–Ϊ","36.534834","136.600268","0","0"
"17","Ξμ§","17212","–μXss","172120002004","ξ‰Χl’–Ϊ","36.537111","136.603646","0","0"
"17","Ξμ§","17212","–μXss","172120003001","‰‰zκ’–Ϊ","36.538264","136.606234","0","0"
"17","Ξμ§","17212","–μXss","172120003002","‰‰z“ρ’–Ϊ","36.539938","136.608441","0","0"
"17","Ξμ§","17212","–μXss","172120004001","‰–μκ’–Ϊ","36.544010","136.615898","0","0"
"17","Ξμ§","17212","–μXss","172120004002","‰–μ“ρ’–Ϊ","36.540165","136.613962","0","0"
"17","Ξμ§","17212","–μXss","172120004003","‰–μO’–Ϊ","36.540255","136.618102","0","0"
"17","Ξμ§","17212","–μXss","172120004004","‰–μl’–Ϊ","36.540468","136.621256","0","0"
"17","Ξμ§","17212","–μXss","172120004005","‰–μά’–Ϊ","36.544104","136.621771","0","0"
"17","Ξμ§","17212","–μXss","172120004006","‰–μZ’–Ϊ","36.545199","136.618998","0","0"
"17","Ξμ§","17212","–μXss","172120004007","‰–μµ’–Ϊ","36.545352","136.612767","0","0"
"17","Ξμ§","17212","–μXss","172120005000","‰΅‹{’¬","36.535501","136.616746","0","0"
"17","Ξμ§","17212","–μXss","172120006001","‰Ί—Ρκ’–Ϊ","36.519135","136.603668","0","0"
"17","Ξμ§","17212","–μXss","172120006002","‰Ί—Ρ“ρ’–Ϊ","36.519645","136.600015","0","0"
"17","Ξμ§","17212","–μXss","172120006003","‰Ί—ΡO’–Ϊ","36.522503","136.598708","0","0"
"17","Ξμ§","17212","–μXss","172120006004","‰Ί—Ρl’–Ϊ","36.521964","136.603729","0","0"
"17","Ξμ§","17212","–μXss","172120007001","δo’Λκ’–Ϊ","36.545201","136.597803","0","0"
"17","Ξμ§","17212","–μXss","172120007002","δo’Λ“ρ’–Ϊ","36.549571","136.599018","0","0"
"17","Ξμ§","17212","–μXss","172120007003","δo’ΛO’–Ϊ","36.552779","136.598201","0","0"
"17","Ξμ§","17212","–μXss","172120007004","δo’Λl’–Ϊ","36.550086","136.601123","0","0"
"17","Ξμ§","17212","–μXss","172120007005","δo’Λά’–Ϊ","36.545989","136.602146","0","0"
"17","Ξμ§","17212","–μXss","172120008000","‚‹΄’¬","36.532425","136.625427","0","0"
"17","Ξμ§","17212","–μXss","172120009000","Κμ","36.524623","136.605306","0","0"
"17","Ξμ§","17212","–μXss","172120010000","‹½’¬","36.533936","136.586646","0","0"
"17","Ξμ§","17212","–μXss","172120011000","O“ϊs’¬","36.534520","136.595459","0","0"
"17","Ξμ§","17212","–μXss","172120012000","O”[","36.521145","136.610111","0","0"
"17","Ξμ§","17212","–μXss","172120013000","“cK’¬","36.530737","136.597163","0","0"
"17","Ξμ§","17212","–μXss","172120014000","“Ώ—p’¬","36.534822","136.591445","0","0"
"17","Ξμ§","17212","–μXss","172120015000","“ρ“ϊs’¬","36.539699","136.597810","0","0"
"17","Ξμ§","17212","–μXss","172120016000","–φ’¬","36.527699","136.582777","0","0"
"17","Ξμ§","17212","–μXss","172120017000","@‰Τ›’¬","36.528861","136.593364","0","0"
"17","Ξμ§","17212","–μXss","172120018000","αΌ’¬","36.535903","136.612596","0","0"
"17","Ξμ§","17212","–μXss","172120019000","Z‹g’¬","36.527215","136.619587","0","0"
"17","Ξμ§","17212","–μXss","172120020001","γ—Ρκ’–Ϊ","36.499984","136.603114","0","0"
"17","Ξμ§","17212","–μXss","172120020002","γ—Ρ“ρ’–Ϊ","36.503102","136.600092","0","0"
"17","Ξμ§","17212","–μXss","172120020003","γ—ΡO’–Ϊ","36.504257","136.602883","0","0"
"17","Ξμ§","17212","–μXss","172120020004","γ—Ρl’–Ϊ","36.505845","136.606213","0","0"
"17","Ξμ§","17212","–μXss","172120020005","γ—Ρά’–Ϊ","36.500712","136.606125","0","0"
"17","Ξμ§","17212","–μXss","172120021001","V―κ’–Ϊ","36.498519","136.612058","0","0"
"17","Ξμ§","17212","–μXss","172120021002","V―“ρ’–Ϊ","36.498243","136.609502","0","0"
"17","Ξμ§","17212","–μXss","172120021003","V―O’–Ϊ","36.504541","136.609678","0","0"
"17","Ξμ§","17212","–μXss","172120021004","V―l’–Ϊ","36.507562","136.612848","0","0"
"17","Ξμ§","17212","–μXss","172120021005","V―ά’–Ϊ","36.506781","136.609973","0","0"
"17","Ξμ§","17212","–μXss","172120021006","V―Z’–Ϊ","36.506864","136.608385","0","0"
"17","Ξμ§","17212","–μXss","172120022000","›΄’¬","36.527335","136.616117","0","0"
"17","Ξμ§","17212","–μXss","172120023001","΄‹ΰκ’–Ϊ","36.513423","136.595294","0","0"
"17","Ξμ§","17212","–μXss","172120023002","΄‹ΰ“ρ’–Ϊ","36.516224","136.596153","0","0"
"17","Ξμ§","17212","–μXss","172120023003","΄‹ΰO’–Ϊ","36.518533","136.594955","0","0"
"17","Ξμ§","17212","–μXss","172120024000","ξ‚ª‹u","36.527985","136.624949","0","0"
"17","Ξμ§","17212","–μXss","172120025001","‘Ύ•½›κ’–Ϊ","36.528128","136.606323","0","0"
"17","Ξμ§","17212","–μXss","172120025002","‘Ύ•½›“ρ’–Ϊ","36.527575","136.603837","0","0"
"17","Ξμ§","17212","–μXss","172120025003","‘Ύ•½›O’–Ϊ","36.530704","136.605224","0","0"
"17","Ξμ§","17212","–μXss","172120025004","‘Ύ•½›l’–Ϊ","36.530032","136.607138","0","0"
"17","Ξμ§","17212","–μXss","172120026001","’†—Ρκ’–Ϊ","36.508424","136.604545","0","0"
"17","Ξμ§","17212","–μXss","172120026002","’†—Ρ“ρ’–Ϊ","36.506192","136.599114","0","0"
"17","Ξμ§","17212","–μXss","172120026003","’†—ΡO’–Ϊ","36.509576","136.600507","0","0"
"17","Ξμ§","17212","–μXss","172120026004","’†—Ρl’–Ϊ","36.513519","136.599414","0","0"
"17","Ξμ§","17212","–μXss","172120026005","’†—Ρά’–Ϊ","36.512397","136.603923","0","0"
"17","Ξμ§","17212","–μXss","172120027000","’·’r","36.543305","136.594502","0","0"
"17","Ξμ§","17212","–μXss","172120028000","“΅•½","36.515758","136.605090","0","0"
"17","Ξμ§","17212","–μXss","172120029001","“΅•½“cκ’–Ϊ","36.520015","136.607391","0","0"
"17","Ξμ§","17212","–μXss","172120029002","“΅•½“c“ρ’–Ϊ","36.522433","136.608387","0","0"
"17","Ξμ§","17212","–μXss","172120030001","“ρ“ϊsκ’–Ϊ","36.542631","136.597600","0","0"
"17","Ξμ§","17212","–μXss","172120031000","”’R’¬","36.527777","136.612388","0","0"
"17","Ξμ§","17212","–μXss","172120032001","–x“ΰκ’–Ϊ","36.526198","136.596803","0","0"
"17","Ξμ§","17212","–μXss","172120032002","–x“ΰ“ρ’–Ϊ","36.527188","136.598871","0","0"
"17","Ξμ§","17212","–μXss","172120032003","–x“ΰO’–Ϊ","36.527730","136.601662","0","0"
"17","Ξμ§","17212","–μXss","172120032004","–x“ΰl’–Ϊ","36.531651","136.601768","0","0"
"17","Ξμ§","17212","–μXss","172120032005","–x“ΰά’–Ϊ","36.531215","136.599068","0","0"
"17","Ξμ§","17212","–μXss","172120033001","–{’¬κ’–Ϊ","36.536364","136.619838","0","0"
"17","Ξμ§","17212","–μXss","172120033002","–{’¬“ρ’–Ϊ","36.531985","136.620598","0","0"
"17","Ξμ§","17212","–μXss","172120033003","–{’¬O’–Ϊ","36.531998","136.616740","0","0"
"17","Ξμ§","17212","–μXss","172120033004","–{’¬l’–Ϊ","36.531805","136.613109","0","0"
"17","Ξμ§","17212","–μXss","172120033005","–{’¬ά’–Ϊ","36.530770","136.609582","0","0"
"17","Ξμ§","17212","–μXss","172120033006","–{’¬Z’–Ϊ","36.535598","136.608584","0","0"
"17","Ξμ§","17212","–μXss","172120034001","––Όκ’–Ϊ","36.506048","136.594771","0","0"
"17","Ξμ§","17212","–μXss","172120034002","––Ό“ρ’–Ϊ","36.507134","136.591504","0","0"
"17","Ξμ§","17212","–μXss","172120034003","––ΌO’–Ϊ","36.509965","136.594597","0","0"
"17","Ξμ§","17212","–μXss","172120035001","–μ‘γκ’–Ϊ","36.538495","136.603465","0","0"
"17","Ξμ§","17212","–μXss","172120035002","–μ‘γ“ρ’–Ϊ","36.540046","136.603590","0","0"
"17","Ξμ§","17212","–μXss","172120035003","–μ‘γO’–Ϊ","36.542878","136.603803","0","0"
"17","Ξμ§","17212","–μXss","172120036001","–ξμκ’–Ϊ","36.520889","136.614550","0","0"
"17","Ξμ§","17212","–μXss","172120036002","–ξμ“ρ’–Ϊ","36.520807","136.611322","0","0"
"17","Ξμ§","17212","–μXss","172120036003","–ξμO’–Ϊ","36.524745","136.612729","0","0"
"17","Ξμ§","17212","–μXss","172120036004","–ξμl’–Ϊ","36.524002","136.614600","0","0"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240001000","ƒOƒ[ƒ“ƒ^ƒEƒ“","36.474536","136.549407","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240002000","‚―‚β‚«ƒ^ƒEƒ“","36.470408","136.572748","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240003000","‚Θ‚Ε‚µ‚±ƒ^ƒEƒ“","36.476730","136.514039","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240004000","‰Ίζo","36.465528","136.549421","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240005000","‰Ί“cq“‡","36.472405","136.519278","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240006000","‰Ί“yΊ","36.479071","136.545478","1","1"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240007000","λƒb‰®","36.471324","136.546739","1","2"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840024000","‚•l’¬","37.009319","136.774991","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840025000","΅“c","37.167048","136.780185","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840026000","ω”g","37.196277","136.688744","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840027000","O–Ύ","37.091444","136.765964","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840028000","­“ª","37.182944","136.685228","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840029000","ί‰ή“°","37.078813","136.785569","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840030000","α—t‘δ","37.073773","136.751607","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840031000","π©","37.157384","136.702423","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840032000","h—","36.980447","136.787760","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840033000","¬‰Y","37.029563","136.750830","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840034000","¬E","37.173738","136.679206","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840035000","¬Ί","37.065357","136.784339","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840036000","Ό–Ψ","37.067408","136.777729","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840037000","γ’I","36.973423","136.815548","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840038000","γ–μ","37.017333","136.742188","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840039000","[’J","37.217150","136.703704","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840040000","_‘γ","37.011836","136.767731","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840041000","΄…΅]","37.017625","136.790019","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840042000","ΌC‹vμ","37.147726","136.675749","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840043000","ΌCηƒm‰Y","37.140915","136.677383","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840044000","ΌC•—Λ","37.142744","136.692846","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840045000","ΌC•—–³","37.140741","136.688232","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840046000","ΌR","37.006631","136.804304","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840047000","Τθ","37.165665","136.676621","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840048000","ΤZ","37.052472","136.733322","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840049000","Ψ—―","37.220235","136.818496","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840050000","μK","37.005269","136.764812","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840051000","‘O•l","37.202483","136.682606","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840052000","‘^a","37.175678","136.789505","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840053000","‘q_","37.009228","136.818164","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840054000","‘_","37.153533","136.713356","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840055000","‘]","37.164558","136.720793","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840056000","‘–Ψ","37.109235","136.763271","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840057000","‘Έ•Ϋ","37.176961","136.772472","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840058000","‘γ“c","37.056944","136.821715","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840059000","‘εβ","36.994052","136.810459","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840060000","‘εω","37.047603","136.781023","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840061000","‘εΌ","37.151853","136.757188","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840062000","‘ε’Ή‹","37.187241","136.744004","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840063000","‘ε’Γ","37.026363","136.749658","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840064000","‘ε“‡","36.989846","136.771317","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840065000","‘ε•›","37.187453","136.711980","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840066000","’J‰®","37.064911","136.802604","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840067000","’J_","37.101141","136.759959","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840068000","’n•Ϋ","37.212361","136.809549","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840069000","’†R","37.087569","136.777840","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840070000","’†ς","37.154784","136.729993","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840071000","’†”©","37.087386","136.760419","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840072000","’†•l","37.153711","136.717506","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840073000","’¬","37.007976","136.763244","1","1"
