"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620025000","æ”\","35.889116","138.243362","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620026000","‘å•½","35.911200","138.217822","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620027000","’r‘Ü","35.878999","138.283181","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620028000","’Ë•½","35.906990","138.229112","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620029000","“c’[","35.873052","138.291037","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620030000","“ìŒ´ŽR","35.928552","138.229558","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620031000","•xƒ–‹u","35.923900","138.233424","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620032000","•xŒ´","35.934702","138.221213","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620033000","•xŽmŒ©","35.909345","138.236264","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620034000","•xŽmŒ©ƒ–‹u","35.910630","138.228277","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620035000","•xŽmŒ©‘ä","35.902915","138.244743","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620036000","•x—¢","35.908860","138.243673","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620037000","•½‰ª","35.886254","138.257805","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620038000","–{‹½","35.930860","138.269026","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620039000","–Ø”TŠÔ","35.897114","138.223373","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620040000","—Ž‡","35.889313","138.261221","1","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620041000","—§‘ò","35.936926","138.272668","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630002000","‚â‚Â‚ª‚Ë","35.953380","138.215601","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630003000","Œ´ŽR","35.966142","138.285848","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630004000","Žº“à","35.960730","138.208201","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630005000","ÒŠ—‘ò","35.960514","138.202689","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630006000","ã—¢","35.970870","138.243171","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630007000","‘å‹v•Û","35.978401","138.216463","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630008000","’†V“c","35.947487","138.237200","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630009000","“ìŒ´","35.937701","138.231884","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630010000","”_ê","35.977751","138.263985","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630011000","”–Ø","35.970779","138.200382","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630012000","”ªƒcŽè","35.975504","138.224467","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630014000","•¥‘ò","35.966230","138.222599","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630015000","–ö‘ò","35.978834","138.225977","1","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630016000","”»‚Ì–Ø","35.947794","138.213211","0","0"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630017000","’†‰›‚Œ´•ÛŒ’‹x—{’n","35.965450","138.270601","0","0"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820002000","‘åŽš‰¡ì","35.981091","137.894363","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820003000","‘åŽš¬–ì","36.039683","137.957614","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820004000","‘åŽš¬–ì’}","36.047925","137.969332","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820005000","‘åŽšã“‡","36.019479","137.959469","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820006000","‘åŽšã•½o","35.992383","138.005388","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820007000","‘åŽšÔ‰H","35.968746","138.001932","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820008000","‘åŽš’C–ì","35.998827","137.991204","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820009000","‘åŽš”óŒû","35.956032","138.012349","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820010000","‘åŽš•½o","36.002879","138.023619","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820011000","‘åŽšàV’ê","35.976567","138.034302","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820012000","‘åÎ•½","35.980798","138.008925","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820013000","’†‰›","35.984877","137.986411","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820014000","’†ŽR","35.975500","138.002884","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820015000","“ì•½","35.948471","137.972701","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820016000","•xŽm’Ë","35.979522","138.016139","1","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820001000","‘åŽšˆÉ“ß•x","35.975308","137.946407","1","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830001000","‘åŽšŽO“ú’¬","35.909900","138.008721","1","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830002000","‘åŽš’†‘]ª","35.906760","137.948588","1","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830003000","‘åŽš’†–¥—Ö","35.929543","137.952531","1","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830004000","‘åŽš“Œ–¥—Ö","35.932387","138.011949","1","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830005000","‘åŽš•Ÿ—^","35.889950","138.007477","1","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840001000","Žµ‹v•Û","35.661521","137.904671","1","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840002000","“cØ","35.695867","137.925506","1","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840003000","“ú‘]—˜","35.678745","137.950590","1","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840004000","”Ñ“‡","35.680235","137.916931","1","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840005000","–{‹½","35.663369","137.935275","1","1"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850001000","‰–ƒmˆä","35.884667","137.980609","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850002000","‹v•Û","35.893291","137.982102","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850003000","_ŽqŽÄ","35.858460","137.971972","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850004000","‘åŽÅ","35.883694","137.951065","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850005000","‘åò","35.883388","137.962763","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850006000","‘òK","35.853686","137.943560","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850007000","’†ž","35.887937","137.978937","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850008000","“c”¨","35.863619","137.976333","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850009000","“ìŒ´","35.861405","137.927031","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850010000","“ì“a","35.870470","137.976552","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850011000","–kŒ´","35.894586","137.963759","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850012000","–k“a","35.877445","137.979821","1","0"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860001000","Š‹“‡","35.615282","137.943700","1","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860002000","Žl“¿","35.651691","138.007511","1","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860003000","‘å‘","35.632303","137.953331","1","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860004000","•Ð‹Ë","35.633042","137.920450","1","1"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880002000","V“c","35.753272","137.921911","1","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880003000","‘å‹v•Û","35.756691","137.954176","1","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880006000","’†‰z","35.767468","137.953659","1","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880010000","“ìŠ„","35.761286","137.930769","1","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880011000","–kŠ„","35.767459","137.927334","1","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880012000","’¬","35.763788","137.939498","0","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880013000","‚Â‚Â‚¶‚ª‹u‹æ","35.762357","137.950397","0","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880014000","‘åŒ´‹æ","35.759365","137.949103","0","0"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880015000","‘å“cØ‹æ","35.750570","137.934320","0","0"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020001000","Œ³‘å“‡","35.592194","137.908395","1","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020002000","ã•Ð‹Ë","35.623031","137.898491","1","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020003000","¶“c","35.587629","137.963109","1","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020004000","‘å“‡","35.604829","137.893071","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030001000","‰ºŽs“c","35.547784","137.881023","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030002000","‹g“c","35.561028","137.872512","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030003000","‹–q","35.556145","137.848960","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030004000","ŽR","35.576301","137.886587","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030005000","oŒ´","35.570872","137.878215","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030006000","ãŽs“c","35.554319","137.859684","1","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030007000","‘å“‡ŽR","35.563632","137.860315","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040001000","V–ì","35.260889","137.747154","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040002000","¼žŠ","35.324608","137.810802","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040003000","“ŒžŠ","35.323619","137.816092","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040004000","“ìžŠ","35.311787","137.818939","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040005000","•x‘","35.355264","137.800227","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040006000","–kžŠ","35.333649","137.834263","1","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040007000","˜a‡","35.322429","137.754375","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070001000","‹î","35.487632","137.668614","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070002000","‹îê","35.446557","137.749055","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070003000","ŒÞ˜a","35.430405","137.751729","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070004000","t“ú","35.454025","137.759602","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070005000","’q—¢","35.453635","137.677191","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070006000","˜Q‡","35.384572","137.696272","1","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070007000","´“à˜H","35.494139","137.697306","0","1"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090001000","ˆ®’¬","35.317328","137.632154","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090002000","ŒÜŒ¬¬‰®","35.328896","137.602487","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090003000","Œü’¬","35.321487","137.632358","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090004000","V’¬","35.316467","137.628742","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090005000","¼’¬","35.317237","137.625808","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090006000","’†’¬","35.319836","137.625835","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090007000","’†•½","35.323780","137.626870","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090008000","“üì","35.310668","137.639098","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090009000","•½¼","35.326110","137.639844","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090010000","–ö•½","35.324005","137.636251","1","0"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090011000","x","35.300902","137.657140","0","0"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100001000","‰¡Šø","35.279178","137.590501","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100002000","‰º’¬","35.252586","137.579948","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100003000","Œü•’n","35.240874","137.612354","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100004000","‚‹´","35.296860","137.617392","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100005000","•’n","35.250001","137.589128","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100006000","â’¬","35.253761","137.582058","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100007000","Žs”V£","35.291280","137.603826","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100008000","ŽæŽè","35.284795","137.595980","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100009000","‰“ü","35.257233","137.569289","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100010000","¬ŒË–¼","35.248910","137.635464","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100011000","¬ì","35.264165","137.588318","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100012000","¬“È","35.251636","137.567663","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100013000","ã’¬","35.252199","137.584215","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100014000","Vˆä","35.241431","137.576424","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100015000","‘å”¨","35.256826","137.582901","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100016000","’r‚Ì•½","35.282390","137.572297","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100017000","’†–ì","35.274426","137.588272","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100018000","“c“‡","35.245269","137.589919","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100019000","“úŒü","35.258667","137.557706","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100020000","•OŒ´","35.214825","137.600794","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100021000","•½","35.257714","137.565757","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100022000","–œê£","35.254019","137.575888","3","1"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100023000","äÎ–ì","35.260987","137.599898","3","1"
"20","’·–ìŒ§","20411","‰ºˆÉ“ßŒS‰ºžŠ‘º","204110001000","–r‘ò","35.412547","137.787185","1","1"
"20","’·–ìŒ§","20411","‰ºˆÉ“ßŒS‰ºžŠ‘º","204110002000","—zŽH","35.382933","137.787832","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120001000","ˆ®","35.270929","137.716524","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120002000","Šâ‘q","35.289968","137.688067","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120003000","Œ¬ì","35.272172","137.696346","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120004000","’†‰›","35.269951","137.706018","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120005000","’·‰º","35.281682","137.719775","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120006000","“ìˆê","35.254407","137.710338","1","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120007000","“ì“ñ","35.263820","137.713207","1","1"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130001000","_Œ´","35.250385","137.806816","1","1"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130002000","’·“‡","35.291224","137.836651","1","1"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130003000","•½‰ª","35.253583","137.868795","1","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140001000","ˆî•šŒË","35.396145","137.848247","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140002000","‰·“c","35.336475","137.846346","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140003000","‰ä‰È","35.324034","137.839512","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140004000","Š`–ì","35.384871","137.841327","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140005000","‹à–ì","35.406086","137.832402","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140006000","‚’¬","35.402094","137.838248","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140007000","•Œ©","35.388198","137.824185","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140008000","¶‹ž","35.364220","137.840452","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140009000","ŽOk’n","35.387555","137.856606","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140010000","Ž½•½–ì","35.338521","137.857548","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140011000","‘å”¨","35.346854","137.845792","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140012000","“‚Š}","35.394292","137.821601","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140013000","“Èé","35.341938","137.898727","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140014000","•½“‡“c","35.377190","137.844374","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140015000","–œê","35.387483","137.835842","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140016000","–¾“‡","35.380901","137.828743","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140017000","–å“‡","35.375022","137.817738","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140018000","—œ‹v•Û","35.359104","137.865674","1","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140019000","ì’[","35.353542","137.871759","0","0"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140020000","“c–{","35.348521","137.848615","0","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150001000","ˆ¢“‡","35.516887","137.885308","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150002000","ˆÉ‹vŠÔ","35.507700","137.867665","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150003000","‰ÁX{","35.506314","137.909497","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150004000","Žæ","35.474922","137.920128","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150005000","¬ì","35.512179","137.883426","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150006000","‘å“‡","35.501822","137.937715","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150007000","‘å˜a’m","35.486042","137.897687","1","0"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150008000","•x“c","35.482254","137.884941","1","0"
"20","’·–ìŒ§","20416","‰ºˆÉ“ßŒS–L‹u‘º","204160001000","‘åŽš‰Í–ì","35.561459","137.923072","1","1"
"20","’·–ìŒ§","20416","‰ºˆÉ“ßŒS–L‹u‘º","204160002000","‘åŽš_ˆî","35.534974","137.917292","1","1"
"20","’·–ìŒ§","20417","‰ºˆÉ“ßŒS‘åŽ­‘º","204170001000","‘åŽšŽ­‰–","35.604498","138.062752","1","1"
"20","’·–ìŒ§","20417","‰ºˆÉ“ßŒS‘åŽ­‘º","204170002000","‘åŽš‘å‰ÍŒ´","35.546952","138.039927","1","1"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220001001","‰h’¬ˆê’š–Ú","35.779464","137.692726","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220001002","‰h’¬“ñ’š–Ú","35.778334","137.693246","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220001003","‰h’¬ŽO’š–Ú","35.776996","137.693532","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220002001","‰w‘O’Ê‚èˆê’š–Ú","35.785370","137.693965","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220002002","‰w‘O’Ê‚è“ñ’š–Ú","35.784550","137.694107","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220002003","‰w‘O’Ê‚èŽO’š–Ú","35.781964","137.693406","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220003001","³“‡’¬ˆê’š–Ú","35.784546","137.691137","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220003002","³“‡’¬“ñ’š–Ú","35.781090","137.691718","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220004000","‘åŽšˆ®’¬","35.786904","137.692228","1","1"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220005000","‘åŽš‰¬Œ´","35.754161","137.710213","1","1"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220006000","‘åŽš¬ì","35.774436","137.644121","1","1"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220007000","‘åŽšã¼","35.783335","137.695651","1","1"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220008001","–{’¬’Ê‚èˆê’š–Ú","35.786918","137.695297","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220008002","–{’¬’Ê‚è“ñ’š–Ú","35.785579","137.695284","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220008003","–{’¬’Ê‚èŽO’š–Ú","35.784566","137.695298","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220008004","–{’¬’Ê‚èŽl’š–Ú","35.782461","137.694595","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220009001","—Î’¬ˆê’š–Ú","35.781531","137.694667","1","3"
"20","’·–ìŒ§","20422","–Ø‘]ŒSã¼’¬","204220009002","—Î’¬“ñ’š–Ú","35.780376","137.694086","1","3"
