"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040036000","‰¡Œ©’¬","33.929611","134.657859","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040037000","’·¶’¬","33.910270","134.631353","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040038000","ã‘å–ì’¬","33.932778","134.578739","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040039000","’†‘å–ì’¬","33.931712","134.590481","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040040000","‰º‘å–ì’¬","33.930280","134.601808","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040041000","ŒK–ì’¬","33.877488","134.614350","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040042000","“àŒ´’¬","33.883522","134.627282","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040043000","ËŒ©’¬","33.913082","134.678280","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040044000","’†—Ñ’¬","33.905941","134.688846","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040045000","Œ©”\—Ñ’¬","33.900192","134.666105","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040046000","‘åŠƒ’¬","33.886145","134.669722","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040047000","’Ã”T•ô’¬","33.887569","134.652317","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040048000","‹k’¬","33.871343","134.640115","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040049000","“ß‰êì’¬Œ´","33.949000","134.637706","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040050000","“ß‰êì’¬¼Œ´","33.943951","134.639386","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040051000","“ß‰êì’¬‘å‹žŒ´","33.943571","134.648634","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040052000","“ß‰êì’¬ŒÃ’Ã","33.949802","134.650671","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040053000","“ß‰êì’¬ŽOŒI","33.946155","134.654753","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040054000","“ß‰êì’¬Ô’r","33.941558","134.660972","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040055000","“ß‰êì’¬–k’†“‡","33.945202","134.665956","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040056000","“ß‰êì’¬ã•Ÿˆä","33.950500","134.675399","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040057000","“ß‰êì’¬Š¡‰®","33.956242","134.665448","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040058000","“ß‰êì’¬H’n","33.952533","134.664711","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040059000","“ß‰êì’¬’†“‡","33.941277","134.670030","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040060000","“ß‰êì’¬‚Ý‚Ç‚è‘ä","33.953748","134.683051","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040061000","“ß‰êì’¬¡’Ã‰Y","33.959567","134.656325","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040063000","“ß‰êì’¬”ª”¦","33.957252","134.643621","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040064000","“ß‰êì’¬Žè“‡","33.955793","134.651302","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040065000","“ß‰êì’¬–Fè","33.957775","134.664364","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040066000","“ß‰êì’¬¬‰„","33.971086","134.645966","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040067000","“ß‰êì’¬•’n","33.961828","134.638937","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040068000","“ß‰êì’¬•~’n","33.963424","134.646418","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040069000","“ß‰êì’¬]–ì“‡","33.972759","134.654137","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040070000","“ß‰êì’¬“‡K","33.976570","134.643655","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040071000","“ß‰êì’¬–L–ì","33.966998","134.648403","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040072000","“ß‰êì’¬“úŒü","33.958551","134.648503","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040073000","‰Hƒm‰Y’¬‹{‘q","33.959741","134.621644","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040074000","‰Hƒm‰Y’¬t“ú–ì","33.960146","134.618374","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040075000","‰Hƒm‰Y’¬¼t“ú–ì","33.955786","134.613077","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040076000","‰Hƒm‰Y’¬’†¯","33.956553","134.629082","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040077000","‰Hƒm‰Y’¬Šâ˜e","33.947863","134.619711","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040078000","‰Hƒm‰Y’¬ŒÃ¯","33.943529","134.626497","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040079000","‰Hƒm‰Y’¬ŒÃ–Ñ","33.943603","134.593549","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040080000","‰Hƒm‰Y’¬–¾Œ©","33.941935","134.601022","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040035000","–ö“‡’¬","33.934191","134.643597","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040081000","“ß‰êì’¬Fƒ–“‡","33.964984","134.658601","0","0"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040082000","Œ´ƒ–è’¬","33.931247","134.677007","0","0"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050001000","ì“‡’¬ŽR“c","34.054750","134.332647","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050002000","ì“‡’¬ì“‡","34.065412","134.321021","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050003000","ì“‡’¬‹{“‡","34.061085","134.316094","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050004000","ì“‡’¬Ž™“‡","34.061346","134.289722","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050006000","ì“‡’¬Šw","34.055816","134.281582","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050007000","”ü‹½","34.030735","134.259280","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050008000","ŽRì’¬“V_","34.062675","134.269956","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050009000","ŽRì’¬Šõ•”","34.059325","134.266535","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050010000","ŽRì’¬Šõ•”ŽR","34.054716","134.267452","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050011000","ŽRì’¬“Œ˜[","34.054542","134.265310","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050012000","ŽRì’¬ŽR˜H","34.056108","134.264792","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050013000","ŽRì’¬ŠâŒË","34.057341","134.266808","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050014000","ŽRì’¬‹{“‡","34.059790","134.261163","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050015000","ŽRì’¬’†{‰ê","34.062515","134.265955","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050016000","ŽRì’¬‹{–k","34.062185","134.262066","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050017000","ŽRì’¬—¬","34.056772","134.259130","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050018000","ŽRì’¬‰_‹{","34.057726","134.259141","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050019000","ŽRì’¬¼‹v•Û","34.060418","134.256511","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050020000","ŽRì’¬’ç“à","34.061144","134.256041","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050021000","ŽRì’¬’çŠO","34.063838","134.258088","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050022000","ŽRì’¬¼˜[","34.057777","134.254301","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050023000","ŽRì’¬‹_‰€","34.056938","134.248934","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050024000","ŽRì’¬â“c","34.054841","134.249964","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050025000","ŽRì’¬‰YŽR","34.049165","134.252468","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050026000","ŽRì’¬ŒÃé","34.055092","134.242612","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050027000","ŽRì’¬ˆÀŠyŽ›","34.055475","134.246603","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050028000","ŽRì’¬Â–Ø","34.054807","134.239567","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050029000","ŽRì’¬z–K","34.064846","134.244435","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050030000","ŽRì’¬–k{‰ê","34.065668","134.254078","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050031000","ŽRì’¬Žá‹{","34.061786","134.246951","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050032000","ŽRì’¬”ª”¦","34.061725","134.241335","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050033000","ŽRì’¬ŽO“‡","34.065590","134.238857","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050034000","ŽRì’¬‘Oì","34.057139","134.238001","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050035000","ŽRì’¬t“ú","34.064471","134.236225","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050036000","ŽRì’¬“’—§","34.055524","134.233341","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050037000","ŽRì’¬–k“‡","34.060067","134.231562","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050038000","ŽRì’¬‘å{‰ê","34.060838","134.232106","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050039000","ŽRì’¬‘å’Ë","34.061747","134.228619","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050040000","ŽRì’¬“Œ”žŒ´","34.047021","134.237430","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050041000","ŽRì’¬’©“ú","34.044786","134.239311","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050042000","ŽRì’¬ì“cÔŠâ","34.041627","134.243695","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050043000","ŽRì’¬ŠÛŽR","34.042966","134.238142","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050044000","ŽRì’¬”žŒ´","34.045368","134.235024","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050045000","ŽRì’¬V“c’J","34.049430","134.240412","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050046000","ŽRì’¬‹«’J","34.048106","134.243553","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050047000","ŽRì’¬‹{’n","34.052847","134.237427","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050048000","ŽRì’¬‹G–M","34.051989","134.234995","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050049000","ŽRì’¬Z‹g","34.048947","134.230956","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050050000","ŽRì’¬‰¥Šì‘ä","34.053120","134.231126","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050051000","ŽRì’¬¼ƒmŒ´","34.050231","134.234146","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050052000","ŽRì’¬ŠøŒ©","34.035873","134.233338","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050053000","ŽRì’¬‰¡‘–","34.037778","134.238531","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050054000","ŽRì’¬’Ã—R’J","34.041939","134.236517","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050055000","ŽRì’¬ŽRƒm_","34.038921","134.236306","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050056000","ŽRì’¬ì“Œ","34.044422","134.229935","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050057000","ŽRì’¬Î“°","34.041529","134.230110","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050058000","ŽRì’¬ŒšÎ","34.046623","134.230269","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050059000","ŽRì’¬Œb‰º","34.039580","134.230881","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050060000","ŽRì’¬Œ}â","34.034243","134.242696","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050061000","ŽRì’¬Œüâ","34.032894","134.249729","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050062000","ŽRì’¬ÔŠâ","34.040346","134.245211","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050063000","ŽRì’¬‰œì“c","34.038926","134.226649","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050064000","ŽRì’¬ˆäã","34.041157","134.224101","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050065000","ŽRì’¬’¬","34.047682","134.222877","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050066000","ŽRì’¬”nêè","34.045953","134.225564","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050067000","ŽRì’¬ì“c”ª”¦","34.047963","134.220267","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050068000","ŽRì’¬“V‰¤Œ´","34.049735","134.220238","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050069000","ŽRì’¬Œäéa–Æ","34.044611","134.221517","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050070000","ŽRì’¬“cƒm‰Y","34.044227","134.217476","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050071000","ŽRì’¬‹{’J","34.043998","134.214563","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050072000","ŽRì’¬‰œŒ´","34.041852","134.215941","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050073000","ŽRì’¬‹ƒmŽq”ö","34.041209","134.205120","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050074000","ŽRì’¬ˆêƒcÎ","34.040403","134.209665","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050075000","ŽRì’¬‘åŽº","34.040184","134.214012","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050076000","ŽRì’¬’†ƒm‹½","34.028427","134.207402","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050077000","ŽRì’¬–Ø–È–ƒŽR","34.019045","134.196660","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050078000","ŽRì’¬“ú˜h’J","34.033853","134.203083","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050079000","ŽRì’¬“ç‘q","34.034171","134.202037","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050080000","ŽRì’¬ˆÉ•ä","34.037201","134.198178","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050081000","ŽRì’¬•Šâ","34.045322","134.201799","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050082000","ŽRì’¬¬˜H","34.045133","134.200679","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050083000","ŽRì’¬–î—Ž","34.043390","134.208422","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050084000","ŽRì’¬‘å•õ","34.047874","134.210168","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050085000","ŽRì’¬“y•§¼Œü","34.047571","134.214376","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050086000","ŽRì’¬•ÐŠÝ","34.053027","134.219712","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050087000","ŽRì’¬“V_²ŒÃ","34.055363","134.216955","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050088000","ŽRì’¬Y–ØŒ´","34.051371","134.215570","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050089000","ŽRì’¬ŒKƒm•õ","34.052623","134.215284","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050090000","ŽRì’¬‘º‰_","34.056903","134.224532","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050091000","ŽRì’¬ì“c–k“‡","34.062844","134.226344","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050092000","ŽRì’¬ì“c","34.061105","134.207859","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050093000","ŽRì’¬ì“c“V_","34.057936","134.220353","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050094000","ŽRì’¬ˆø’n","34.056920","134.201754","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050095000","ŽRì’¬‹v@","34.035095","134.229806","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050096000","ŽRì’¬£’Ã","34.057276","134.209796","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050097000","ŽRì’¬“y‹´","34.056002","134.217352","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050098000","ŽRì’¬“y‹´ƒmã","34.054830","134.213663","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050099000","ŽRì’¬âŒû","34.055801","134.211681","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050100000","ŽRì’¬Œ Œ»’J","34.052778","134.212077","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050101000","ŽRì’¬Žs‹v•Û","34.061099","134.212067","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050103000","ŽRì’¬ì“cŽs","34.062256","134.207669","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050104000","ŽRì’¬’ÎŒ´","34.061396","134.204024","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050105000","ŽRì’¬’å“c","34.055996","134.202297","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050106000","ŽRì’¬“ú’m—˜Žq","34.055796","134.198863","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050107000","ŽRì’¬“¡¶","34.060187","134.197145","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050108000","ŽRì’¬MŒË","34.062575","134.197281","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050109000","ŽRì’¬ˆê—¢’Ë","34.063587","134.192810","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050110000","ŽRì’¬ŒÛŽR","34.062534","134.193057","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050111000","ŽRì’¬–ƒŠ|","34.061023","134.192503","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050112000","ŽRì’¬’ËŒŠ","34.052330","134.212197","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050113000","ŽRì’¬–ì‹{’J","34.049686","134.208717","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050114000","ŽRì’¬•½ŽR","34.055994","134.207173","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050115000","ŽRì’¬ˆä–T","34.052314","134.207491","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050116000","ŽRì’¬ì“cŠõ•”ŽR","34.056506","134.192519","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050117000","ŽRì’¬Ô™†","34.054776","134.205854","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050118000","ŽRì’¬–Î‘","34.054959","134.201908","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050119000","ŽRì’¬Š`–Ø’J","34.048745","134.207085","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050120000","ŽRì’¬”ªƒ–‹v•Û","34.048229","134.204496","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050121000","ŽRì’¬‚“ª","34.048440","134.202583","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050122000","ŽRì’¬ž¸–{","34.047268","134.196970","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050123000","ŽRì’¬Œä—·ŠÙ","34.045876","134.197218","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050124000","ŽRì’¬–ØŒËŒû","34.046265","134.194758","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050125000","ŽRì’¬‘å“¡’J","34.050712","134.197069","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050126000","ŽRì’¬‰|’J","34.026478","134.227665","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050127000","ŽRì’¬‘å“à","34.026756","134.222635","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050128000","ŽRì’¬“íª’n","34.019951","134.215305","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050129000","ŽRì’¬ŠF£","34.025180","134.242380","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050130000","ŽRì’¬”nŒ©”ö","34.024335","134.231588","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050131000","ŽRì’¬ŒK“à","34.023460","134.243999","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050132000","ŽRì’¬‰œ–ìˆä","34.009563","134.208231","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050133000","ŽRì’¬¼–ì•õ","34.006304","134.233179","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050134000","Š›“‡’¬ã‰Y","34.068293","134.396155","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050135000","Š›“‡’¬‹“‡","34.073780","134.385490","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050136000","Š›“‡’¬–ƒA’Ë","34.073063","134.379571","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050137000","Š›“‡’¬“àŒ´","34.070074","134.367255","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050138000","Š›“‡’¬’†“‡","34.064473","134.368239","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050139000","Š›“‡’¬ŽR˜H","34.063345","134.370791","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050140000","Š›“‡’¬X“¡","34.059985","134.367134","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050141000","Š›“‡’¬”Ñ”ö","34.062888","134.350752","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050142000","Š›“‡’¬•~’n","34.058638","134.347567","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050143000","Š›“‡’¬”óŽR’n","34.036122","134.336943","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050144000","Š›“‡’¬¼–ƒA","34.068149","134.338930","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050145000","Š›“‡’¬ˆ¾“‡","34.072115","134.333080","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050146000","Š›“‡’¬Š›“‡","34.073514","134.353905","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050147000","Š›“‡’¬Šì—ˆ","34.078257","134.366139","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050148000","Š›“‡’¬ã‰º“‡","34.071139","134.349497","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050149000","Š›“‡’¬’mŒb“‡","34.080422","134.350050","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050150000","ì“‡’¬ŒK‘º","34.056532","134.313726","1","1"
"36","“¿“‡Œ§","36205","‹g–ììŽs","362050151000","ì“‡’¬ŽOƒb“‡","34.063923","134.275514","0","0"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060001000","ˆ¢”g’¬Ôâ","34.087549","134.197590","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060002000","ˆ¢”g’¬ˆã‰¤Ž›","34.079761","134.217663","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060003000","ˆ¢”g’¬ˆÉ‘òŽs","34.075011","134.245011","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060004000","ˆ¢”g’¬ˆÉ‘ò“c","34.076070","134.231338","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060005000","ˆ¢”g’¬ˆÉ‘ò’J“Œ—Î","34.136955","134.232286","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060006000","ˆ¢”g’¬ˆÉ¨","34.093177","134.248125","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060007000","ˆ¢”g’¬ˆäoŒû","34.102012","134.239729","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060008000","ˆ¢”g’¬Ž…‰º","34.114995","134.221356","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060009000","ˆ¢”g’¬ˆî‰×","34.082874","134.246131","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060010000","ˆ¢”g’¬ˆðê","34.109046","134.226693","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060011000","ˆ¢”g’¬‹‰®•~","34.076116","134.218659","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060012000","ˆ¢”g’¬Šâ’Ã","34.067341","134.193947","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060013000","ˆ¢”g’¬A÷","34.068717","134.185347","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060014000","ˆ¢”g’¬‰Wƒ–‰ù","34.104139","134.227360","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060015000","ˆ¢”g’¬”~ì“à","34.079924","134.200679","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060016000","ˆ¢”g’¬”~ƒm–ØŒ´","34.102303","134.224143","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060017000","ˆ¢”g’¬”~ƒm“Œ","34.103850","134.225498","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060018000","ˆ¢”g’¬‰¤’n","34.081762","134.254808","1","1"
