"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010144000","•ŠÛé’¬","36.150462","136.156525","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010145000","•ŠÛ’¬","36.104003","136.186835","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010146000","™’J’¬","36.001746","136.143638","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010147000","¡Žs’¬","36.012530","136.204542","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010148000","¡ò’¬","36.068376","136.256335","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010149000","²–ì’¬","36.135508","136.145585","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010150000","¶“à’¬","36.059212","136.213556","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010151000","»Žqâ’¬","36.144725","136.147358","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010152000","»Žq“c’¬","36.161539","136.148400","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010153000","×â’¬","36.057719","136.142259","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010154000","Ý“c’¬","35.994232","136.145831","2","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010155000","â‰º’¬","36.063675","136.277940","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010156000","ù’J’¬","36.012686","136.102431","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010157000","ŽM’J’¬","36.024946","136.436307","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158001","ŽOƒc‰®ˆê’š–Ú","36.083558","136.191953","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158002","ŽOƒc‰®“ñ’š–Ú","36.084434","136.191681","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010159000","ŽOƒc‰®’¬","36.085169","136.196272","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010160000","ŽO\”ªŽÐ’¬","35.997485","136.187332","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010161000","ŽO‘î’¬","36.150602","136.161012","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010162000","ŽO”ö–ì’¬","36.004156","136.164663","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010163000","ŽO–{–Ø’¬","35.986394","136.207319","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010164000","ŽO–œ’J’¬","36.002220","136.316073","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010165000","ŽO—¯’¬","36.035381","136.147818","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166001","ŽO˜YŠÛˆê’š–Ú","36.078089","136.193423","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166002","ŽO˜YŠÛ“ñ’š–Ú","36.076890","136.190618","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166003","ŽO˜YŠÛŽO’š–Ú","36.082252","136.193803","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166004","ŽO˜YŠÛŽl’š–Ú","36.083305","136.194433","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010167000","ŽO˜YŠÛ’¬","36.081009","136.193415","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010168000","ŽR‰œ’¬","36.050771","136.210513","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010169000","ŽRŽº’¬","36.120470","136.186297","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010170000","ŽR“à’¬","36.008682","136.118702","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171001","Žlƒcˆäˆê’š–Ú","36.065326","136.234574","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171002","Žlƒcˆä“ñ’š–Ú","36.068187","136.237928","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010172000","Žl\’J’¬","36.107738","136.176412","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010173000","Žsƒm£’¬","36.128072","136.104863","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010174000","Žs”g’¬","36.013643","136.327143","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010175001","Žu”äŒûˆê’š–Ú","36.069374","136.235730","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010175002","Žu”äŒû“ñ’š–Ú","36.070597","136.237969","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010175003","Žu”äŒûŽO’š–Ú","36.070999","136.232157","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176000","Ž…è’¬","36.123414","136.059513","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010177000","Ž›‘O’¬","36.102198","136.240550","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010178000","ŽŸ˜YŠÛ’¬","36.040428","136.275792","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010179000","Ž­–“’¬","35.983459","136.279753","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010180000","Ž½Œ´’¬","36.110517","136.251855","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010181000","ŽÂ”ö’¬","36.034399","136.298978","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010182000","Žá‰h’¬","36.083948","136.261198","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183001","Žá™ˆê’š–Ú","36.058793","136.188871","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183002","Žá™“ñ’š–Ú","36.055248","136.189519","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183003","Žá™ŽO’š–Ú","36.052239","136.190335","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183004","Žá™Žl’š–Ú","36.056440","136.184736","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010184000","Žá™’¬","36.058973","136.183120","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185001","Žá™•lˆê’š–Ú","36.063883","136.190925","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185002","Žá™•l“ñ’š–Ú","36.061624","136.187901","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185003","Žá™•lŽO’š–Ú","36.060306","136.186671","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010186000","ŽåŒv’†’¬","35.989296","136.203677","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010187001","ŽèŠñˆê’š–Ú","36.059400","136.224068","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010187002","ŽèŠñ“ñ’š–Ú","36.059016","136.228931","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010188001","Ží’rˆê’š–Ú","36.035613","136.190677","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010188002","Ží’r“ñ’š–Ú","36.037256","136.188478","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010189000","Ží’r’¬","36.034030","136.187649","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010190001","M‹´ˆê’š–Ú","36.099329","136.226065","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010190002","M‹´“ñ’š–Ú","36.099573","136.230976","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010190003","M‹´ŽO’š–Ú","36.101350","136.233249","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010192000","M‹´’¬","36.101551","136.229056","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010193000","d—§’¬","36.080251","136.286102","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010194000","h“°’¬","36.029894","136.059800","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010195000","h•z’¬","36.017087","136.307591","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010196001","tŽRˆê’š–Ú","36.067558","136.213851","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010196002","tŽR“ñ’š–Ú","36.068697","136.214208","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010197001","t“úˆê’š–Ú","36.053316","136.219987","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010197002","t“ú“ñ’š–Ú","36.051315","136.220242","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010197003","t“úŽO’š–Ú","36.050499","136.224599","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010198000","t“ú’¬","36.050427","136.219722","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010199001","‡‰»ˆê’š–Ú","36.064505","136.215708","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010199002","‡‰»“ñ’š–Ú","36.065640","136.213701","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010200000","Š’J’¬","36.033377","136.420513","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010201001","ŸŒ©ˆê’š–Ú","36.054644","136.224839","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010201002","ŸŒ©“ñ’š–Ú","36.054290","136.229638","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010201003","ŸŒ©ŽO’š–Ú","36.052501","136.232334","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010202000","¬ˆÑ’¬","36.156798","136.157955","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010203000","¬ˆî’Ã’¬","36.033562","136.241991","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010204000","¬‰Fâ’¬","35.993085","136.367386","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205000","¬‰Fâ“‡’¬","35.990752","136.362095","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010206000","¬‰H’¬","36.031834","136.141318","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010207000","¬ŽR’J’¬","36.055822","136.206535","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010208000","¬’O¶’¬","36.065764","136.023994","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010209000","¬“–Œ©’¬","35.967865","136.405391","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010210000","¬”¦’¬","36.145708","136.122153","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010211000","¬–ì’¬","36.142762","136.129502","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212000","¬˜H’¬","36.014798","136.281180","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010213000","¬˜a´…’¬","36.010154","136.347086","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010214000","º˜aV’¬","36.159766","136.154530","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010215000","º˜a’¬","36.049259","136.216507","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216000","¼ˆü’¬","36.124317","136.055310","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010217000","¼é’¬","36.062550","136.240004","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218001","¼–{ˆê’š–Ú","36.073686","136.231040","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218002","¼–{“ñ’š–Ú","36.073793","136.226169","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218003","¼–{ŽO’š–Ú","36.072705","136.223936","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218004","¼–{Žl’š–Ú","36.072645","136.219008","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010219000","¼–{ã’¬","36.072139","136.235328","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220001","ÆŽèˆê’š–Ú","36.064619","136.208849","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220002","ÆŽè“ñ’š–Ú","36.066614","136.208780","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220003","ÆŽèŽO’š–Ú","36.068044","136.204496","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220004","ÆŽèŽl’š–Ú","36.066906","136.205479","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010221004","ÆŽè’¬Žl’š–Ú","36.064129","136.203529","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010222000","ÒŠ—’J’¬","36.148934","136.141499","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010223000","ãˆêŒõ’¬","36.070154","136.097135","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010224000","ã‰Í–k’¬","36.016119","136.233182","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010225000","ã]K’¬","35.990866","136.186206","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010226000","ã×]’¬","36.014905","136.247745","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227001","ãX“cˆê’š–Ú","36.113591","136.226918","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227002","ãX“c“ñ’š–Ú","36.112393","136.230006","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227003","ãX“cŽO’š–Ú","36.111240","136.232211","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227004","ãX“cŽl’š–Ú","36.112427","136.235810","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227005","ãX“cŒÜ’š–Ú","36.108131","136.235371","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010228000","ãX“c’¬","36.113656","136.232990","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010229000","ã’†’¬","36.082079","136.268076","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010230000","ã“V‰º’¬","36.037319","136.133229","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010231000","ã“Œ‹½’¬","36.012830","136.258589","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010232000","ã”ù¹–å’¬","36.019137","136.279159","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010233000","ã•š’¬","36.093326","136.192835","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010234001","ã–k–ìˆê’š–Ú","36.061678","136.250761","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010234002","ã–k–ì“ñ’š–Ú","36.058723","136.249828","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010235000","ã–k–ì’¬","36.056536","136.257604","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010236000","ã–ì’¬","36.141397","136.163135","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010237000","ã–ì–{’¬","36.110258","136.246656","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010238000","ã–ì–{’¬V","36.113881","136.240375","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010239000","ã—¢’¬","36.074572","136.202055","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010240000","ã˜Zð’¬","36.026916","136.246445","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010241000","ãä´¶“c’¬","36.022638","136.233200","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010242000","éŒËƒm“à’¬","35.998222","136.296235","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243001","é“Œˆê’š–Ú","36.060835","136.232613","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243002","é“Œ“ñ’š–Ú","36.061978","136.235816","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243003","é“ŒŽO’š–Ú","36.060836","136.238876","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243004","é“ŒŽl’š–Ú","36.058236","136.238205","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010244000","é—L’¬","35.989975","135.993716","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010245000","ò‹³Ž›’¬","35.977305","136.308736","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010246000","ò“yŽ›’¬","36.135949","136.154881","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010247000","V‰º]Žç’¬","36.032901","136.184800","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010248000","VŠJ’¬","36.013995","136.218695","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010249000","V“cŽOƒP’¬","36.103481","136.264876","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250001","V“c’Ëˆê’š–Ú","36.091455","136.207804","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250002","V“c’Ë“ñ’š–Ú","36.088359","136.202691","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010251000","V“c’Ë’¬","36.088090","136.212020","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010252000","V“c–{’¬","36.103051","136.250348","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010253001","V•Ûˆê’š–Ú","36.079025","136.245371","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010253002","V•Û“ñ’š–Ú","36.080116","136.250275","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010253003","V•ÛŽO’š–Ú","36.081261","136.252725","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010254000","V•Û’¬","36.085017","136.253981","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010255000","Xs’¬","35.993455","136.198326","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010256000","X“cV•Û’¬","36.112356","136.247000","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010257000","[Œ©’¬","35.998925","136.270160","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010258000","[â’¬","36.142426","136.112486","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010259000","[’J’¬","36.087035","136.182435","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010260000","^ŒI’¬","36.011212","136.149842","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010261000","^–Ø’¬","36.003261","136.199903","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010262000","_“–•”’¬","35.957166","136.442184","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263000","mˆÊ’¬","36.015800","136.402771","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010264001","…‰zˆê’š–Ú","36.066734","136.188581","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010264002","…‰z“ñ’š–Ú","36.065551","136.187860","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010265000","…Ø’¬","36.145860","136.137290","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010266000","…’J’¬","36.032172","136.057909","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010267000","™’J’¬","36.018209","136.193491","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010268000","š’J’¬","35.987641","136.379193","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010269001","›’Jˆê’š–Ú","36.071279","136.195015","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010269002","›’J“ñ’š–Ú","36.072929","136.191952","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010270000","›’J’¬","36.074802","136.188246","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010271000","¬ŠèŽ›’¬","36.031218","136.277455","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010272001","¬˜aˆê’š–Ú","36.055417","136.243591","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010272002","¬˜a“ñ’š–Ú","36.056520","136.247333","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010273000","´…ŽR’¬","36.015434","136.160865","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010274000","´…™’J’¬","36.033834","136.156226","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010275000","´…’¬","36.055926","136.157244","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010276000","´…”¨’¬","36.033931","136.096352","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277000","´…•½’¬","36.097372","136.110463","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278000","¶•”’¬","35.993191","136.251937","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010279000","¶–ì’¬","35.988757","136.211478","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010280000","¼‰º–ì’¬","36.064518","136.166026","1","1"
