"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45204","“ú“ìŽs","452040055000","“ì‹½’¬‰|Œ´‰³","31.533078","131.316324","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040056000","“ì‹½’¬‰|Œ´b","31.537386","131.302840","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040057000","“ì‹½’¬‰|Œ´•¸","31.528350","131.333568","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040058000","“ì‹½’¬Šƒã","31.515626","131.372020","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040059000","–k‹½’¬‹½”VŒ´","31.680758","131.374443","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040060000","“ì‹½’¬¼’¬","31.541176","131.376467","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040061000","–k‹½’¬‘å“¡","31.657375","131.381982","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040062000","“ì‹½’¬’J”VŒû","31.536125","131.353046","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040063000","“ì‹½’¬’†‘º‰³","31.527916","131.372667","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040064000","“ì‹½’¬’†‘ºb","31.543312","131.366374","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040065000","“ì‹½’¬’Ã‰®–ì","31.542716","131.351192","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066000","“ì‹½’¬“Œ’¬","31.535227","131.372951","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040067000","“ì‹½’¬“ì’¬","31.533667","131.371676","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068000","–k‹½’¬–k‰Í“à","31.694548","131.345367","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040069000","“ì‹½’¬˜e–{","31.526005","131.358797","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040070000","“ì‹½’¬æÑ”g","31.509261","131.372070","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050001000","‰º“c","32.059197","131.123263","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050002000","’†Œ´","32.077675","131.069618","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050003000","’¹“c’¬","32.101422","131.043482","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050004000","“Þ²–Ø","32.037769","131.066236","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050005000","“àŽR","32.004099","131.116975","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050006000","“Œ•û","31.992135","131.003581","3","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050007000","×–ì","31.996598","130.972685","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050008000","’ç","31.981415","130.986409","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050009000","…—¬”—","31.989277","130.992573","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050010000","^•û","31.999822","130.981787","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050011000","–k¼•û","32.008608","130.957529","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050012000","“ì¼•û","31.998324","130.955797","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050013000","–{’¬","31.991907","130.975949","2","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050014000","–ìK’¬Ž†‰®","31.962927","131.174097","1","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050015000","–ìK’¬“Œ˜[","31.958810","131.131527","1","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050016000","–ìK’¬ŽOƒ––ìŽR","31.978235","131.063283","1","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050017000","‰w“ì","31.990435","130.974803","0","0"
"45","‹{èŒ§","45206","“úŒüŽs","452060001000","“Œ‹½’¬ŽR‰Ab","32.326099","131.519016","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060002000","“Œ‹½’¬ŽR‰A‰³","32.380333","131.552833","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060003000","“Œ‹½’¬ŽR‰A•¸","32.405209","131.536368","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060004000","“Œ‹½’¬ŽR‰A’š","32.364984","131.507204","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060005000","“Œ‹½’¬ŽR‰A•è","32.364046","131.465435","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060006000","“Œ‹½’¬ŽR‰AŒÈ","32.385376","131.485292","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060007000","“Œ‹½’¬ŽR‰Ah","32.398170","131.505024","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060008000","“Œ‹½’¬ŽR‰AM","32.428666","131.515579","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060009000","“Œ‹½’¬”ªdŒ´”—–ì“à","32.423561","131.496697","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060010000","“Œ‹½’¬’Ø’J","32.345392","131.430052","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060011000","“Œ‹½’¬‰ºŽOƒ–","32.347771","131.384893","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060012000","•x‚","32.432505","131.612043","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060013000","‰–Œ©","32.415779","131.602387","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060014000","àŒõŽ›","32.401592","131.625298","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060015000","“ú’m‰®","32.444675","131.643306","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060016000","×“‡","32.425876","131.660699","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060017000","•½Šâ","32.373688","131.631828","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060018000","K˜e","32.344862","131.607515","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060019000","”üX’Ã’¬","32.327428","131.604032","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060020000","“ì’¬","32.418920","131.626089","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060021000","’†’¬","32.420959","131.626194","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060022000","–{’¬","32.423003","131.626509","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060023000","ã’¬","32.425237","131.626203","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060024000","“s’¬","32.426920","131.625911","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060025000","–k’¬","32.428763","131.625650","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060026001","–k’¬ˆê’š–Ú","32.429356","131.627112","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060026002","–k’¬“ñ’š–Ú","32.432312","131.626588","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060026003","–k’¬ŽO’š–Ú","32.434025","131.627061","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060027001","tŒ´’¬ˆê’š–Ú","32.423315","131.622243","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060027002","tŒ´’¬“ñ’š–Ú","32.424866","131.620650","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060028001","Œ´’¬ˆê’š–Ú","32.423380","131.628927","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060028002","Œ´’¬“ñ’š–Ú","32.423523","131.631206","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060028003","Œ´’¬ŽO’š–Ú","32.423351","131.633233","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060028004","Œ´’¬Žl’š–Ú","32.423715","131.635493","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060029001","’ß’¬ˆê’š–Ú","32.426571","131.629202","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060029002","’ß’¬“ñ’š–Ú","32.426443","131.631457","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060029003","’ß’¬ŽO’š–Ú","32.426266","131.634398","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060030001","Œü]’¬ˆê’š–Ú","32.429176","131.630980","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060030002","Œü]’¬“ñ’š–Ú","32.430313","131.634681","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060031000","‚»’¬","32.420432","131.629432","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060032001","V¶’¬ˆê’š–Ú","32.420661","131.632620","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060032002","V¶’¬“ñ’š–Ú","32.421119","131.635711","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060033001","‰i]’¬ˆê’š–Ú","32.426113","131.638239","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060033002","‰i]’¬“ñ’š–Ú","32.424147","131.638298","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060033003","‰i]’¬ŽO’š–Ú","32.424775","131.640804","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060034001","]—Ç’¬ˆê’š–Ú","32.422155","131.638402","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060034002","]—Ç’¬“ñ’š–Ú","32.422828","131.641600","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060034003","]—Ç’¬ŽO’š–Ú","32.420969","131.638340","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060034004","]—Ç’¬Žl’š–Ú","32.421108","131.642010","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035001","‘å‰¤’¬ˆê’š–Ú","32.442575","131.629507","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035002","‘å‰¤’¬“ñ’š–Ú","32.447746","131.635048","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035003","‘å‰¤’¬ŽO’š–Ú","32.443761","131.631933","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035004","‘å‰¤’¬Žl’š–Ú","32.442622","131.633190","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035005","‘å‰¤’¬ŒÜ’š–Ú","32.438839","131.632459","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060035006","‘å‰¤’¬˜Z’š–Ú","32.438372","131.631114","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060036001","‘]ª’¬ˆê’š–Ú","32.422259","131.644749","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060036002","‘]ª’¬“ñ’š–Ú","32.422642","131.646822","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060036003","‘]ª’¬ŽO’š–Ú","32.423132","131.649074","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060036004","‘]ª’¬Žl’š–Ú","32.422736","131.652632","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060037001","•l’¬ˆê’š–Ú","32.419493","131.646685","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060037002","•l’¬“ñ’š–Ú","32.418137","131.647687","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060037003","•l’¬ŽO’š–Ú","32.416091","131.648400","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060038001","’†–x’¬ˆê’š–Ú","32.420522","131.649643","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060038002","’†–x’¬“ñ’š–Ú","32.418869","131.650349","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060038003","’†–x’¬ŽO’š–Ú","32.417546","131.651656","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060039001","•½–ì’¬ˆê’š–Ú","32.421468","131.652522","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060039002","•½–ì’¬“ñ’š–Ú","32.419712","131.652409","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060040000","ŽRŽè’¬","32.419765","131.643653","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060041000","ˆÉ¨ƒ–•l","32.414294","131.649989","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060042001","Š–Ø’¬ˆê’š–Ú","32.452463","131.642096","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060042002","Š–Ø’¬“ñ’š–Ú","32.455242","131.644352","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043001","‹Tèˆê’š–Ú","32.430988","131.630783","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043002","‹Tè“ñ’š–Ú","32.433560","131.629389","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043003","‹TèŽO’š–Ú","32.434482","131.631809","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043004","‹TèŽl’š–Ú","32.432685","131.633297","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044001","‹Tè“Œˆê’š–Ú","32.434725","131.637554","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044002","‹Tè“Œ“ñ’š–Ú","32.435400","131.636142","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044003","‹Tè“ŒŽO’š–Ú","32.436387","131.634461","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044004","‹Tè“ŒŽl’š–Ú","32.438425","131.638440","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044005","‹Tè“ŒŒÜ’š–Ú","32.440535","131.641154","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060045001","‹Tè¼ˆê’š–Ú","32.438870","131.627867","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060045002","‹Tè¼“ñ’š–Ú","32.436512","131.630026","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060046000","•s“®Ž›","32.439379","131.626028","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060047001","ŽR‰º’¬ˆê’š–Ú","32.417101","131.627272","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060048001","”ä—Ç’¬ˆê’š–Ú","32.414486","131.619621","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060048002","”ä—Ç’¬“ñ’š–Ú","32.413882","131.622769","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060048003","”ä—Ç’¬ŽO’š–Ú","32.412452","131.622050","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060048004","”ä—Ç’¬Žl’š–Ú","32.412405","131.619493","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060048005","”ä—Ç’¬ŒÜ’š–Ú","32.414474","131.616416","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060049000","’|“‡’¬","32.435348","131.654707","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060050000","‘Dê’¬","32.445170","131.649238","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060051000","‘åŽšàŒõŽ›‰ŠÒ’¬","32.411514","131.626989","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060052000","‘åŽšàŒõŽ›‰«’¬","32.408979","131.626215","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060053000","‘åŽš“ú’m‰®ŒÃ“c’¬","32.424165","131.651469","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060054001","Œ}—m‰€ˆê’š–Ú","32.434909","131.625612","1","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060054002","Œ}—m‰€“ñ’š–Ú","32.435367","131.624122","1","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070001000","“z‹vŒ©","31.498127","131.185962","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070002000","‚¼","31.455552","131.175658","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070003000","HŽR","31.498702","131.266503","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070004000","“Þ—¯","31.509115","131.250007","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070005000","‘å•½","31.502845","131.236883","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070006000","ˆêŽ","31.541103","131.218498","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070007000","‘å–îŽæ","31.560970","131.203589","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070008000","–{é","31.434098","131.273687","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070009000","è“c","31.415936","131.242574","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070010000","“sˆä","31.395289","131.306245","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070011000","‘å”[","31.395605","131.331115","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070012000","Žs–Ø","31.464112","131.342358","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070013000","¼•û","31.465156","131.229997","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070014000","‹øŠÔ","31.485635","131.243914","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070015000","–k•û","31.470815","131.245103","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070016000","“ì•û","31.436900","131.225541","1","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070017001","Ž›—¢ˆê’š–Ú","31.457200","131.217578","1","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070017002","Ž›—¢“ñ’š–Ú","31.455243","131.219438","1","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070018001","¼•lˆê’š–Ú","31.454554","131.213967","1","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070018002","¼•l“ñ’š–Ú","31.452680","131.216596","1","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070019000","“Œ’¬","31.460946","131.231354","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080001000","Œ»‰¤“‡","32.056025","131.425855","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080002000","•Ð“à","32.197154","131.318365","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080003000","’ƒ‰PŒ´","32.139928","131.418960","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080004000","•½ŒS","32.092414","131.350243","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080005000","ŽR“c","32.048843","131.353750","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080006000","r•","32.026475","131.379946","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080007000","Šâ’Ü","32.042280","131.388361","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080008000","“s‰—ŒS’¬","32.056286","131.378659","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080009000","‰Á¨","32.085283","131.338600","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080010000","“¡“c","32.073968","131.368342","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080011000","ãŽOà","32.066830","131.330210","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080012000","‰ºŽOà","32.062782","131.357109","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080013000","Š¦ì","32.114131","131.282294","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080014000","ã—g","32.299664","131.231898","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080015000","‹â‹¾","32.269871","131.259398","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080016000","”ªd","32.233797","131.253319","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080017000","’†”ö","32.227830","131.290257","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080018000","”ö”ªd","32.214503","131.328565","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080019001","¹—Ë’¬ˆê’š–Ú","32.110056","131.401442","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080019002","¹—Ë’¬“ñ’š–Ú","32.108563","131.401793","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080020001","ŒäM’¬ˆê’š–Ú","32.111029","131.403884","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080020002","ŒäM’¬“ñ’š–Ú","32.109070","131.403890","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080021001","÷ì’¬ˆê’š–Ú","32.111025","131.404812","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080021002","÷ì’¬“ñ’š–Ú","32.109141","131.404933","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080022000","…—¬è’¬","32.110496","131.408716","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080023001","’†‰›’¬ˆê’š–Ú","32.108202","131.406488","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080023002","’†‰›’¬“ñ’š–Ú","32.108596","131.408253","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080024001","—L‹g’¬ˆê’š–Ú","32.107229","131.406431","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080024002","—L‹g’¬“ñ’š–Ú","32.106997","131.408667","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080024003","—L‹g’¬ŽO’š–Ú","32.107043","131.410150","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080025001","È’¬ˆê’š–Ú","32.109078","131.405837","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080025002","È’¬“ñ’š–Ú","32.110119","131.407400","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080025003","È’¬ŽO’š–Ú","32.111064","131.406274","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080026000","”’”n’¬","32.108957","131.409532","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080027001","ã’¬ˆê’š–Ú","32.113229","131.406052","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080027002","ã’¬“ñ’š–Ú","32.114928","131.406006","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080028001","’†Èˆê’š–Ú","32.112866","131.408633","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080028002","’†È“ñ’š–Ú","32.114822","131.407413","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080029001","ˆ®ˆê’š–Ú","32.111036","131.409662","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080029002","ˆ®“ñ’š–Ú","32.109319","131.410754","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080030000","‰ºÈ","32.106029","131.407558","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080031001","‰E¼ˆê’š–Ú","32.104071","131.407641","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080031002","‰E¼“ñ’š–Ú","32.104550","131.410313","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080031003","‰E¼ŽO’š–Ú","32.102180","131.406072","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080031004","‰E¼Žl’š–Ú","32.101840","131.408193","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080031005","‰E¼ŒÜ’š–Ú","32.102092","131.410064","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080032001","¬–ìèˆê’š–Ú","32.106763","131.404360","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080032002","¬–ìè“ñ’š–Ú","32.104780","131.405206","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080033001","V’¬ˆê’š–Ú","32.117879","131.403879","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080033002","V’¬“ñ’š–Ú","32.120111","131.401996","1","3"
"45","‹{èŒ§","45208","¼“sŽs","452080034000","‰E¼","32.093836","131.409540","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080035000","È","32.106221","131.399803","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080036000","ŽO‘î","32.101201","131.394827","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080037000","´…","32.094924","131.387568","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080038000","‰ª•x","32.078716","131.411485","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080039000","•¶–ì","32.067566","131.413952","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080040000","’²“a","32.119656","131.407908","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080041000","“¶ŽqŠÛ","32.122851","131.398776","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080042000","•ä–k","32.150647","131.394025","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080043000","“ì•û","32.134579","131.388548","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080044000","ŽO”[","32.113900","131.346826","1","1"
"45","‹{èŒ§","45208","¼“sŽs","452080045000","Ž­–ì“c","32.083839","131.386972","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090001000","“Œì–k","32.064912","130.798992","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090002000","¹–¾Ž›","32.068811","130.765274","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090003000","¼ì–k","32.065073","130.781470","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090004000","Œ´“c","32.040526","130.871269","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090005000","‘å‰Í•½","32.056011","130.890263","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090006000","™…—¬","32.047776","130.886437","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090007000","âŒ³","32.061095","130.854653","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090008000","‘O“c","32.045978","130.856663","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090009000","‘å–¾Ži","32.049625","130.838029","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090010000","’r“‡","32.041290","130.830759","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090011000","¡¼","32.038575","130.845639","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090012000","ã]","32.033930","130.847404","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090013000","––‰i","32.024532","130.839083","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090014000","¬“c","32.051969","130.820294","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090015000","ŒI‰º","32.039384","130.815636","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090016000","“Œ’·]‰Y","32.010572","130.820478","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090017000","¼’·]‰Y","32.026834","130.811478","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090018000","ŠD’Ë","32.036676","130.805344","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090019000","‰iŽR","32.047831","130.804372","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090020000","“’“c","32.055267","130.796475","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090021000","¼‹½","32.056567","130.787198","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090022000","‰|“c","32.057972","130.805085","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090023000","…—¬","32.053483","130.767199","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090024000","“à’G","32.055843","130.762535","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090025000","‰ª¼","32.047503","130.752916","1","1"
