"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020007004","–{’¬Žl’š–Ú","34.398631","132.506189","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020007005","–{’¬ŒÜ’š–Ú","34.397360","132.503531","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020008001","‘å{ˆê’š–Ú","34.393068","132.502200","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020008002","‘å{“ñ’š–Ú","34.393507","132.498956","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020008003","‘å{ŽO’š–Ú","34.396412","132.500835","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020008004","‘å{Žl’š–Ú","34.398520","132.500037","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009001","ŽR“cˆê’š–Ú","34.396844","132.511547","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009002","ŽR“c“ñ’š–Ú","34.396275","132.513867","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009003","ŽR“cŽO’š–Ú","34.394403","132.514913","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009004","ŽR“cŽl’š–Ú","34.395910","132.521412","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009005","ŽR“cŒÜ’š–Ú","34.394771","132.522033","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020010001","£ŒËƒnƒCƒ€ˆê’š–Ú","34.393247","132.517111","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020010002","£ŒËƒnƒCƒ€“ñ’š–Ú","34.390975","132.519701","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020010003","£ŒËƒnƒCƒ€ŽO’š–Ú","34.389609","132.517446","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020010004","£ŒËƒnƒCƒ€Žl’š–Ú","34.390119","132.524477","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020011001","–Î‰Aˆê’š–Ú","34.388348","132.502389","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020011002","–Î‰A“ñ’š–Ú","34.387126","132.500410","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012001","•l“cˆê’š–Ú","34.388152","132.505630","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012002","•l“c“ñ’š–Ú","34.385698","132.509053","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012003","•l“cŽO’š–Ú","34.386866","132.511496","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012004","•l“cŽl’š–Ú","34.385255","132.513052","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020013000","ç‘ã","34.383616","132.502389","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020014000","Âè“ì","34.376623","132.505504","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020015000","—Îƒ–‹u","34.385521","132.505109","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020016001","Ž­âÄˆê’š–Ú","34.381883","132.504527","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020016002","Ž­âÄ“ñ’š–Ú","34.381503","132.507327","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017001","“ŽRˆê’š–Ú","34.379513","132.506536","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017002","“ŽR“ñ’š–Ú","34.378855","132.509500","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020018000","Âè’†","34.376948","132.508114","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020019000","–öƒ–‹u","34.382066","132.514649","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020000","Âè“Œ","34.377922","132.512947","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020021000","V’n","34.379290","132.502299","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022001","‹{‚Ì’¬ˆê’š–Ú","34.393977","132.508170","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022002","‹{‚Ì’¬“ñ’š–Ú","34.391830","132.508577","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022003","‹{‚Ì’¬ŽO’š–Ú","34.394749","132.510757","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022004","‹{‚Ì’¬Žl’š–Ú","34.392723","132.511423","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022005","‹{‚Ì’¬ŒÜ’š–Ú","34.391953","132.513452","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020023000","•l“c–{’¬","34.389404","132.509446","1","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024001","‘å’Êˆê’š–Ú","34.389991","132.504878","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024002","‘å’Ê“ñ’š–Ú","34.391090","132.504341","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024003","‘å’ÊŽO’š–Ú","34.392661","132.505441","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025001","”ª”¦ˆê’š–Ú","34.388599","132.511815","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025002","”ª”¦“ñ’š–Ú","34.389750","132.512829","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025003","”ª”¦ŽO’š–Ú","34.388046","132.515885","1","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025004","”ª”¦Žl’š–Ú","34.386113","132.516488","1","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040001000","Œ’¬","34.366573","132.539522","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040002000","ÎŒ´","34.374991","132.543039","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040003000","ˆî—t","34.368454","132.551973","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040004000","ˆî‰×’¬","34.373290","132.532627","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040005001","¤ˆê’š–Ú","34.378198","132.547214","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040005002","¤“ñ’š–Ú","34.381176","132.552498","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040006000","‘å—§’¬","34.366932","132.544255","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040007001","ŠIŒ´ˆê’š–Ú","34.371647","132.542505","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040007002","ŠIŒ´“ñ’š–Ú","34.372183","132.544995","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040008000","ãŽs","34.372701","132.537132","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040009001","‘Mˆê’š–Ú","34.378216","132.553034","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040009002","‘M“ñ’š–Ú","34.381176","132.557634","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040010000","ŒE’¬","34.370956","132.530628","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040011000","Žõ’¬","34.360886","132.529076","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040012000","K’¬","34.369948","132.542977","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040013000","‰h’¬","34.363567","132.534468","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040014000","º˜a’†’¬","34.369439","132.538070","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040015000","º˜a’¬","34.370176","132.535607","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040016000","V’¬","34.373776","132.531033","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040017000","»‘–","34.383226","132.556102","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040018000","‘]“c","34.375153","132.548430","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040019000","‘å³’¬","34.369702","132.533004","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040020000","ŒŽŒ©’¬","34.361029","132.536067","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040021000","‚Â‚­‚à’¬","34.367730","132.527998","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040022001","Ž›”—ˆê’š–Ú","34.371737","132.550223","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040022002","Ž›”—“ñ’š–Ú","34.373173","132.551279","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040023000","’†“X","34.372606","132.534498","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040024000","¬–{","34.373999","132.540292","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040025000","¼•l","34.369407","132.545641","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040026000","¼–¾_’¬","34.358278","132.520747","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040027000","•lŠp","34.371365","132.546968","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040028001","“Œˆê’š–Ú","34.365923","132.555495","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040028002","“Œ“ñ’š–Ú","34.365616","132.558428","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040029000","“ŒŠC“c","34.370014","132.567962","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040030000","“Œº˜a’¬","34.369618","132.539812","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040031000","“ú‚Ìo’¬","34.364769","132.536817","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040032000","–xì’¬","34.368497","132.530871","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040033001","ŽO”—ˆê’š–Ú","34.368104","132.549560","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040033002","ŽO”—“ñ’š–Ú","34.362781","132.552567","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040033003","ŽO”—ŽO’š–Ú","34.358267","132.553213","2","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040034000","“ìK’¬","34.365144","132.540207","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040035000","“ìº˜a’¬","34.367682","132.535760","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040036000","“ì‘å³’¬","34.365805","132.534074","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040037000","“ì‚Â‚­‚à’¬","34.365513","132.530243","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040038000","“ì–xì’¬","34.367034","132.532290","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040039000","“ì–{’¬","34.363392","132.537655","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040040000","“ì–¾_’¬","34.362577","132.526627","2","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040041000","–¾_’¬","34.365100","132.524523","2","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070001000","Œà’n","34.330817","132.583268","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070003000","’†a","34.339004","132.576977","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008001","’†aˆê’š–Ú","34.335909","132.586998","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008006","’†a˜Z’š–Ú","34.339762","132.578929","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009003","o—ˆ’ëŽO’š–Ú","34.330441","132.575943","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009004","o—ˆ’ëŽl’š–Ú","34.333783","132.573298","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009007","o—ˆ’ëŽµ’š–Ú","34.338351","132.572272","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009008","o—ˆ’ë”ª’š–Ú","34.338998","132.571874","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009009","o—ˆ’ë‹ã’š–Ú","34.336225","132.567021","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009010","o—ˆ’ë\’š–Ú","34.334794","132.565706","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070010000","‹M‘D","34.331139","132.567935","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070011000","Š`”—","34.330398","132.564323","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070012000","“ŒŽR","34.327329","132.565077","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070013000","Î_","34.324567","132.566999","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070014000","_“c","34.327545","132.569641","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070015000","‘åŽšìŠp","34.319466","132.580484","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070016000","‘åŽš•½’J","34.333383","132.554387","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017001","é”V–xˆê’š–Ú","34.342673","132.583405","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017002","é”V–x“ñ’š–Ú","34.344385","132.580900","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017003","é”V–xŽO’š–Ú","34.347395","132.583797","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017004","é”V–xŽl’š–Ú","34.343957","132.586032","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017005","é”V–xŒÜ’š–Ú","34.345828","132.587386","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017006","é”V–x˜Z’š–Ú","34.348342","132.589118","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017007","é”V–xŽµ’š–Ú","34.350634","132.586914","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017008","é”V–x”ª’š–Ú","34.353318","132.586492","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017009","é”V–x‹ã’š–Ú","34.353439","132.588625","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070017010","é”V–x\’š–Ú","34.350763","132.590620","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018001","”‹Œ´ˆê’š–Ú","34.334321","132.589743","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018002","”‹Œ´“ñ’š–Ú","34.337539","132.589300","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018003","”‹Œ´ŽO’š–Ú","34.338262","132.593743","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018004","”‹Œ´Žl’š–Ú","34.338738","132.597656","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018005","”‹Œ´ŒÜ’š–Ú","34.340741","132.594739","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018006","”‹Œ´˜Z’š–Ú","34.340550","132.588667","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018007","”‹Œ´Žµ’š–Ú","34.342749","132.590614","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018008","”‹Œ´”ª’š–Ú","34.343851","132.588724","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018009","”‹Œ´‹ã’š–Ú","34.346270","132.592826","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070018010","”‹Œ´\’š–Ú","34.349732","132.593824","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070019001","•½’Jˆê’š–Ú","34.326315","132.563819","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070019002","•½’J“ñ’š–Ú","34.329622","132.558181","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070019003","•½’JŽO’š–Ú","34.332002","132.557752","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070019004","•½’JŽl’š–Ú","34.332699","132.561518","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070019005","•½’JŒÜ’š–Ú","34.337909","132.556356","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070020001","Œà’nˆê’š–Ú","34.331178","132.586324","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070020002","Œà’n“ñ’š–Ú","34.330963","132.581554","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070020003","Œà’nŽO’š–Ú","34.327552","132.580184","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070020004","Œà’nŽl’š–Ú","34.325256","132.586300","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070020005","Œà’nŒÜ’š–Ú","34.324505","132.581885","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070021001","ìŠpˆê’š–Ú","34.331118","132.571891","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070021002","ìŠp“ñ’š–Ú","34.328921","132.573862","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070021003","ìŠpŽO’š–Ú","34.325418","132.575032","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070021004","ìŠpŽl’š–Ú","34.321777","132.570965","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070021005","ìŠpŒÜ’š–Ú","34.321294","132.575871","0","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070004000","”‹Œ´","34.343168","132.598444","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008004","’†aŽl’š–Ú","34.339660","132.582573","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008005","’†aŒÜ’š–Ú","34.341660","132.577707","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008003","’†aŽO’š–Ú","34.337522","132.582712","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070008002","’†a“ñ’š–Ú","34.335143","132.582866","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009001","o—ˆ’ëˆê’š–Ú","34.333757","132.580428","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009005","o—ˆ’ëŒÜ’š–Ú","34.335926","132.578105","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009002","o—ˆ’ë“ñ’š–Ú","34.332640","132.576796","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070009006","o—ˆ’ë˜Z’š–Ú","34.337550","132.576502","1","3"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070005000","é”V–x","34.350152","132.581225","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070006000","‰_","34.366868","132.588477","1","1"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070022004","‰_Žl’š–Ú","34.361827","132.589093","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070022002","‰_“ñ’š–Ú","34.357085","132.594169","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070022003","‰_ŽO’š–Ú","34.358636","132.596700","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070022001","‰_ˆê’š–Ú","34.355567","132.596874","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023002","V‹{“ñ’š–Ú","34.360140","132.605546","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023001","V‹{ˆê’š–Ú","34.362452","132.605689","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023003","V‹{ŽO’š–Ú","34.355730","132.608282","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023004","V‹{Žl’š–Ú","34.360517","132.611161","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023005","V‹{ŒÜ’š–Ú","34.364894","132.613999","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023008","V‹{”ª’š–Ú","34.369621","132.616174","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023007","V‹{Žµ’š–Ú","34.368432","132.617306","0","0"
"34","L“‡Œ§","34307","ˆÀŒ|ŒSŒF–ì’¬","343070023006","V‹{˜Z’š–Ú","34.369751","132.621602","0","0"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090001000","”ÂŒ©","34.345550","132.519173","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090002000","ŠÛ—Ñ","34.343441","132.520542","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090003000","‹{ã","34.341994","132.521330","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090004000","V’£","34.338681","132.522830","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090005000","™†","34.335645","132.522031","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090006000","‘]ª","34.332767","132.527384","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090007000","ŠpŒû","34.331587","132.522040","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090008000","ŽO“c”ö","34.328993","132.522668","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090009000","‘å”»","34.323915","132.523297","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090010000","Šp£","34.325137","132.518986","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090011000","’†ŽR“c","34.329455","132.519804","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090012000","“uê","34.319002","132.521580","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090013000","“ñäz–Ø","34.308140","132.528492","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090014000","¼ƒ–‹x","34.320904","132.518076","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090015000","‘åé","34.323001","132.516980","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090016000","ãð","34.327807","132.512279","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090017000","¼‘¤","34.334931","132.513533","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090018000","‹T”—","34.336792","132.512151","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090019000","‰Ž¬—Ñ","34.336149","132.511812","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090020000","‹x”V’J","34.336922","132.509652","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090021000","”ö‘é","34.342710","132.503193","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090022000","‘Å•ª","34.346416","132.503974","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090023000","dƒŠ","34.343463","132.495562","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090024000","ŒjØ","34.342672","132.497259","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090025000","¼","34.338541","132.498812","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090026000","‰ª","34.333933","132.508889","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090027000","–@‘å_","34.333210","132.508726","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090028000","ŒÏƒ–é","34.333148","132.510820","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090029000","ŒÏ“c","34.332574","132.509495","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090030000","Š˜ƒ–’J","34.332430","132.507611","1","2"
