"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451524000","’¹“ˆŽš—vŠQ","38.595728","140.796120","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451545000","”’Žq“cŽš“¹","38.636024","140.810771","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451548000","•½–öŽš‰“‰Y","38.570779","140.885604","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451549000","•½–öŽš‰¡‘O‰Y","38.563981","140.896595","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451550000","•½–öŽš‰º’J’n","38.565016","140.904010","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451551000","•½–öŽšŠ˜“c","38.564411","140.893102","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451552000","•½–öŽš‹vª“Y","38.562542","140.901392","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451553000","•½–öŽš‹«–x","38.569939","140.896752","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451554000","•½–öŽšsl","38.562081","140.895720","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451555000","•½–öŽšŽ­“‡","38.572565","140.890418","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451556000","•½–öŽšãV“c","38.570870","140.895615","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451557000","•½–öŽšãØ‘Ö","38.569295","140.896915","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451558000","•½–öŽšã–ö","38.569821","140.885793","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451559000","•½–öŽšã–ö“Œ","38.568768","140.887078","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451560000","•½–öŽšé–ì","38.568661","140.892230","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451561000","•½–öŽšé–ìi–¢j","38.570208","140.889556","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451562000","•½–öŽšV“c","38.568430","140.900441","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451563000","•½–öŽšV–x‘O","38.573057","140.892395","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451564000","•½–öŽšÎ‰","38.565531","140.898066","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451565000","•½–öŽšì“ì","38.562339","140.893341","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451566000","•½–öŽšì“ìi–¢j","38.562063","140.897728","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451567000","•½–öŽš’J’n","38.565443","140.895735","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451568000","•½–öŽš’J’ni–¢j","38.566800","140.896647","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451569000","•½–öŽš”nê","38.569138","140.902290","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451570000","•½–öŽš•¥”ó","38.563056","140.904571","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451571000","•½–öŽš–{‰®•~","38.565464","140.892870","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451572000","•½–öŽš–îƒm–Ú‰Y","38.561838","140.901744","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451573000","•½–öŽš˜Z•º‰q","38.562646","140.900304","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451574000","•ÄòŽšˆÎ","38.587049","140.843272","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451575000","•ÄòŽš‰ƒm“à","38.588424","140.830767","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451576000","•ÄòŽš‰’[","38.586857","140.835076","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451577000","•ÄòŽš‰®•~","38.587988","140.835152","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451578000","•ÄòŽš‰ºìŒ´","38.585517","140.826047","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451579000","•ÄòŽš‹àâ","38.599489","140.830880","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451580000","•ÄòŽš‚“c","38.579008","140.835102","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451581000","•ÄòŽš‚“c‰Y","38.581980","140.831974","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451582000","•ÄòŽš‚“cŒ´","38.581272","140.829880","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451583000","•ÄòŽš×•õ","38.609913","140.825734","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451584000","•ÄòŽšâƒmã","38.579465","140.832450","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451585000","•ÄòŽšŽOŠpŒ´","38.612425","140.825858","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451586000","•ÄòŽš¬’r","38.584526","140.841000","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451587000","•ÄòŽš¬’r‰Y","38.586899","140.841008","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451588000","•ÄòŽš¬’r‰®•~","38.583886","140.843390","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451589000","•ÄòŽšÒŠ—‘ò","38.593247","140.836088","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451590000","•ÄòŽšãìŒ´","38.587942","140.829272","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451591000","•ÄòŽšV•Ÿ“c","38.571705","140.840465","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451592000","•ÄòŽš[“c","38.582733","140.831002","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451593000","•ÄòŽš¬£ì","38.576623","140.837252","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451594000","•ÄòŽš´…’[","38.587567","140.839854","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451595000","•ÄòŽš¼Œ´","38.608683","140.822742","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451596000","•ÄòŽš¼’J’n","38.591942","140.826662","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451597000","•ÄòŽš¼–ì","38.593685","140.828917","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451598000","•ÄòŽšÔÀ","38.580526","140.830347","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451599000","•ÄòŽšìŒE","38.584727","140.834678","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451600000","•ÄòŽšìŒ´“c","38.583431","140.830255","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451601000","•ÄòŽšìè","38.580810","140.836072","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451602000","•ÄòŽš‘O“c","38.584360","140.837195","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451603000","•ÄòŽš‘å•õ","38.607195","140.826030","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451604000","•ÄòŽš‘å•õ‘ò","38.608361","140.825999","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451605000","•ÄòŽš‘ò–Ú","38.583237","140.823560","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451606000","•ÄòŽš’†ìŒ´","38.585511","140.828515","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451607000","•ÄòŽš’†•õ","38.600835","140.829033","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451608000","•ÄòŽš’†–ì","38.596866","140.833682","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451609000","•ÄòŽš’·’Jì","38.572108","140.842228","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451610000","•ÄòŽš’¹‰®ƒ–è‹«","38.585902","140.827255","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451611000","•ÄòŽš“Iê","38.586659","140.831394","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451612000","•ÄòŽš“V_","38.582994","140.829138","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451613000","•ÄòŽš“cì","38.580111","140.841394","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451614000","•ÄòŽš“cì”¨","38.578049","140.841873","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451615000","•ÄòŽš“y‹´“V…","38.602958","140.827599","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451616000","•ÄòŽš“Œ–ì","38.593071","140.837902","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451617000","•ÄòŽš“–´‘ò","38.609911","140.827666","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451618000","•ÄòŽš”f‚Ì–Ø“c","38.581769","140.841876","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451619000","•ÄòŽš•Ÿ‰Y","38.573385","140.840147","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451620000","•ÄòŽš•Ÿ“c","38.573380","140.839289","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451621000","•ÄòŽš•Ÿ“c“ì","38.572296","140.839477","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451622000","•ÄòŽš–kŒ´","38.587910","140.838188","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451623000","•ÄòŽš—Ž‡","38.577366","140.837109","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451624000","•ÄòŽš˜T‘ò","38.605825","140.825995","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451625000","–kì“àŽšƒ‰ƒ“ƒgƒE‰º","38.637406","140.756104","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451626000","–kì“àŽšˆÂ‘ä","38.650834","140.746461","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451627000","–kì“àŽšˆÂ‘ä‰º","38.649931","140.749957","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451628000","–kì“àŽšˆêƒm“nŒË","38.662306","140.739090","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451629000","–kì“àŽš‰Y–ì‘ò","38.650681","140.757863","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451630000","–kì“àŽš‰ºìŒ´","38.642210","140.756448","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451631000","–kì“àŽš‰º–ìŒ´","38.636969","140.759344","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451632000","–kì“àŽšŠâ‰º","38.638379","140.759116","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451633000","–kì“àŽšŠâ‰º‰®•~","38.652929","140.752852","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451634000","–kì“àŽš‹S—“°","38.653077","140.746603","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451635000","–kì“àŽš‹vª“Y","38.634666","140.758394","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451636000","–kì“àŽš‹–ß","38.656428","140.728430","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451637000","–kì“àŽš‹àŽR‰®•~","38.651521","140.751256","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451638000","–kì“àŽšŒI–Øâ","38.654816","140.748523","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451639000","–kì“àŽšŒüƒm‰Y","38.674221","140.736953","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451640000","–kì“àŽšŒüƒm‘O","38.672567","140.738455","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451641000","–kì“àŽšŒü“c","38.637530","140.757036","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451642000","–kì“àŽšrŽÄ","38.657010","140.736050","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451643000","–kì“àŽšƒ‘ƒ‘ò","38.647345","140.767629","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451644000","–kì“àŽš×’J‘ò","38.648536","140.767529","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451645000","–kì“àŽšŽRâ","38.635227","140.757349","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451646000","–kì“àŽšŽR_‘O","38.648933","140.761172","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451647000","–kì“àŽšŽá”ü‹½","38.660905","140.738578","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451648000","–kì“àŽš¬ì“ü","38.673088","140.758314","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451649000","–kì“àŽš¬‘ê","38.670857","140.739116","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451650000","–kì“àŽš¬‘òŒû","38.636069","140.754425","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451651000","–kì“àŽš¬–î‘q‘òŒû","38.642921","140.754694","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451652000","–kì“àŽš¯ŠJ‰®•~","38.637314","140.760819","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451653000","–kì“àŽšã–ì‰®•~","38.652216","140.750319","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451654000","–kì“àŽšã–ìŽR","38.657794","140.747142","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451655000","–kì“àŽšVˆÂ‘ä","38.650815","140.749065","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451656000","–kì“àŽšVŠo–V","38.644159","140.755216","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451657000","–kì“àŽšVâ","38.638909","140.757900","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451658000","–kì“àŽšV‘O“c","38.649605","140.753251","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451659000","–kì“àŽšm‰¤“°‘O","38.651893","140.751896","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451660000","–kì“àŽš›¶","38.652825","140.749199","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451661000","–kì“àŽš¼Œü","38.675151","140.736127","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451662000","–kì“àŽšÎ•§","38.689110","140.740969","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451663000","–kì“àŽšØ—§","38.691329","140.689295","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451664000","–kì“àŽšìŒ´“c","38.633493","140.758870","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451665000","–kì“àŽšì“à","38.662491","140.746405","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451666000","–kì“àŽš‘D“c","38.656092","140.747040","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451667000","–kì“àŽš‘Oƒm‘ò","38.658275","140.743046","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451668000","–kì“àŽš‘OŒ´‰®•~","38.672170","140.737219","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451669000","–kì“àŽš‘O“c","38.636206","140.757880","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451670000","–kì“àŽš‘O“c¼","38.649516","140.751788","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451671000","–kì“àŽš‘O“c“Œ","38.650167","140.753692","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451672000","–kì“àŽš‘l“°","38.661208","140.718275","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451673000","–kì“àŽš‘åŠâ‰º","38.663797","140.738860","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451674000","–kì“àŽš‘åìŒ´“c","38.671602","140.737933","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451675000","–kì“àŽš‘å‘òŒû","38.638441","140.756266","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451676000","–kì“àŽš‘å’J","38.652147","140.755984","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451678000","–kì“àŽš’|•Û˜C","38.636284","140.764794","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451679000","–kì“àŽš’†Œü‰®•~‰º","38.635008","140.759343","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451680000","–kì“àŽš’†Œü“¹“Œ“c","38.635410","140.760602","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451681000","–kì“àŽš’·•O","38.681152","140.707481","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451682000","–kì“àŽš’¹ì","38.698915","140.683173","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451683000","–kì“àŽš“Œ‰º","38.637695","140.759217","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451684000","–kì“àŽš“ŒŒü","38.669140","140.740269","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451685000","–kì“àŽš“Œ‘O“c","38.636802","140.758674","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451686000","–kì“àŽš“¹‰«","38.677751","140.728191","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451687000","–kì“àŽš“ìƒmŒ´","38.671922","140.734572","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451688000","–kì“àŽš”~–ØìŒ´","38.659753","140.741860","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451689000","–kì“àŽš”’ª","38.671303","140.705224","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451690000","–kì“àŽš”ª”¦","38.636230","140.761252","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451691000","–kì“àŽš•SŠ “c","38.638212","140.756995","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451692000","–kì“àŽš•g‘ò","38.649640","140.750722","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451693000","–kì“àŽš•½“c","38.636335","140.759337","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451694000","–kì“àŽš–H“c","38.655970","140.746020","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451695000","–kì“àŽš–k–ì‘ò","38.640832","140.768360","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451696000","–kì“àŽš–{‰®•~","38.673085","140.736634","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451697000","–kì“àŽš–ŒE","38.644888","140.754028","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451698000","–kì“àŽš–ì’†“c","38.634644","140.760547","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451699000","–kì“àŽš–î‘q","38.646631","140.752725","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451700000","–kì“àŽš–î‘q‰º","38.647672","140.754651","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451701000","–kì“àŽš—œ–ØìŒ´","38.658845","140.740531","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451702000","–kì“àŽš˜m–ì","38.643639","140.760509","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451703000","–kì“àŽšæ…ìŒ´","38.639476","140.755714","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451704000","–ØMŽš‰®•~‰ô","38.581361","140.816567","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451705000","–ØMŽšŠÚ‰º","38.591941","140.784869","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451706000","–ØMŽšã‘O“c","38.593078","140.787875","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451707000","–ØMŽšV¼Œ´","38.592578","140.783586","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451708000","–ØMŽšV¼Œ´“¹ã","38.594008","140.776737","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451709000","–ØMŽš¼Œ´","38.591488","140.783001","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451710000","–ØMŽš¼Œ´“¹ã","38.592691","140.779722","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451711000","–ØMŽš¼“c","38.582108","140.820123","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451712000","–ØMŽšÎ’Ë“¹–k","38.584213","140.814836","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451713000","–ØMŽšìŒ´","38.592822","140.786318","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451714000","–ØMŽšìŒ´“¹ã","38.585110","140.814822","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451715000","–ØMŽšìŒ´“¹–k","38.585636","140.815755","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451716000","–ØMŽš‘O“c","38.582063","140.816650","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451717000","–ØMŽš“°“c","38.584752","140.816886","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451718000","–ØMŽš–¾_","38.592105","140.789865","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451719000","–ö‘òŽš‚´…","38.617885","140.774937","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451720000","–ö‘òŽš»â","38.621927","140.780027","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451721000","–ö‘òŽšŽ›‘ò","38.621366","140.776148","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451722000","–ö‘òŽš\•¶’Ò","38.616095","140.776733","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451723000","–ö‘òŽš\•¶’Ò‘O","38.615461","140.778130","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451724000","–ö‘òŽšã‚´…","38.618809","140.773188","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451725000","–ö‘òŽšV‰ÍŒ´","38.608694","140.772165","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451726000","–ö‘òŽšV•O—t–ì","38.603002","140.767284","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451727000","–ö‘òŽšV•l“c","38.603710","140.769946","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451728000","–ö‘òŽšV–ö‘ò‘O","38.613906","140.773111","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451729000","–ö‘òŽšz–K","38.613087","140.782466","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451730000","–ö‘òŽšz–K‘O","38.615841","140.778374","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451731000","–ö‘òŽš‘¾“c‘O","38.617390","140.776353","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451732000","–ö‘òŽš’J’n“c","38.615206","140.780160","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451733000","–ö‘òŽš’†“¹","38.605283","140.768257","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451734000","–ö‘òŽš’·ŠÛ–Ø","38.614267","140.781981","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451735000","–ö‘òŽš“Iê","38.615530","140.781725","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451736000","–ö‘òŽš“V_‰º","38.604670","140.773144","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451737000","–ö‘òŽš•O—t–ì‰®•~","38.604565","140.771099","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451738000","–ö‘òŽš•O—t–ì‰º","38.607256","140.769705","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451739000","–ö‘òŽš•O—t–ì‰ºìŒ´","38.606463","140.772601","1","2"
