"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700011000","”’ฮ","35.474493","133.928123","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700012000","–์•๛","35.477289","133.918568","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700013000","“ก’ร","35.480332","133.905418","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700014000","{“เ","35.486408","133.901296","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700015000","ผ่","35.475749","133.904299","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700016000","ฎ","35.468126","133.900850","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700017000","—ด“","35.468205","133.896304","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700018000","’ป","35.470008","133.906227","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700019000","vฉ","35.465430","133.910606","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700020000","“c”จ","35.463304","133.906426","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700021000","๘’n","35.462275","133.894696","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700022000","ฌญ’J","35.459507","133.901795","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700023000","‘M","35.456247","133.909663","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700024000","•ส","35.452622","133.912278","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700025000","•๛–ส","35.452586","133.919030","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700026000","’า","35.457057","133.916360","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700027000","์ใ","35.459804","133.926346","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700028000","–์ิ","35.462224","133.887511","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700029000","H฿ฮ","35.441947","133.888549","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700030000","’ทa“c","35.462405","133.880338","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700031000","๛ฉ","35.448968","133.875872","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700032000","ฒ”ü","35.449078","133.865452","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700033000","–ๅ“c","35.464904","133.872549","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700034000","’ท]","35.473769","133.869116","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700035000","F–์","35.505817","133.896078","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700036000","ด’ร","35.501338","133.876527","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700037000","ใด’ร","35.499394","133.881871","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700038000","อํข’ทฃ","35.502001","133.861162","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700039000","“์’J","35.494428","133.882862","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700040000","ิ’r","35.496931","133.876714","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700041000","๕g","35.491859","133.873761","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700042000","v—ฏ","35.488742","133.862355","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700043000","…บ","35.487646","133.867440","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700044000","บ๓’ร","35.487285","133.879744","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700045000","ใ๓’ร","35.482073","133.877361","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700046000","อํขท๒","35.478436","133.882430","1","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700047000","“cใ","35.483644","133.852014","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710001000","–์ไ‘q","35.385879","133.629989","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710002000","’’รด","35.398180","133.641956","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710003000","O–{","35.405263","133.642957","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710004000","•ส{","35.417799","133.650678","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710005000","ร’ท","35.424239","133.668052","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710006000","–๎บ","35.426402","133.675834","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710007000","{๊","35.432449","133.683254","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710008000","”ช”ฝ“c","35.436025","133.688719","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710009000","–@–","35.443117","133.696465","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710010000","’n","35.443560","133.689226","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710011000","–์“c","35.435694","133.658098","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710012000","•i","35.446018","133.655746","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710013000","‘ๅ","35.451220","133.682833","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710014000","R“c","35.458791","133.684944","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710015000","๖•ถ","35.463475","133.692537","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710016000","X“ก","35.458505","133.706847","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710017000","๕D","35.455633","133.697996","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710018000","‘qโ","35.463070","133.664975","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710019000","๚บ–","35.499257","133.696397","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710020000","“c","35.494834","133.636562","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710021000","ผ{","35.484117","133.634451","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710022000","’‘บ","35.467333","133.621012","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710023000","”๖’ฃ","35.493900","133.610140","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710024000","’|“เ","35.475906","133.635132","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710025000","{–ุ","35.465071","133.636211","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710026000","ช","35.454850","133.634431","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710027000","‘ๅ•","35.420179","133.623264","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710028000","R์","35.431317","133.616389","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710029000","บ","35.467152","133.706989","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710030000","็Ü","35.466873","133.697702","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710031000","”üD","35.475514","133.694414","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710032000","บ‘ๅ]","35.474596","133.700805","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710033000","O•Û","35.480590","133.695056","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710034000","เฎ","35.475516","133.708309","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710035000","’”๖","35.488147","133.708745","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710036000","’ฮบ","35.487648","133.717576","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710037000","ใษจ","35.485838","133.701110","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710038000","บษจ","35.492063","133.701562","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710039000","Yภ","35.488095","133.694647","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710040000","ง‘ฉ","35.499257","133.707427","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710041000","”ชด","35.495337","133.667174","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710042000","}ฉ","35.496211","133.676678","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710043000","“cz","35.486723","133.680720","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710044000","•Û","35.496113","133.690312","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710045000","Û”๖","35.501619","133.688261","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710046000","•ส","35.499738","133.657803","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710047000","ิ๊","35.508142","133.640478","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710048000","ผ’J","35.503319","133.648330","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710049000","oใ","35.498545","133.629631","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710050000","ฒ่","35.489918","133.626307","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710051000","‘พ๊_","35.491629","133.622723","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710052000","•อ’ร","35.513516","133.614483","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710053000","”ช”ฆ","35.510028","133.627248","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710054000","“’โ","35.508698","133.617801","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710055000","๕","35.502001","133.622911","1","1"
"31","’นๆง","31371","“”SีY’ฌ","313710056000","”~“c","35.510910","133.606761","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720001000","บํ","35.460904","133.741910","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720002000","ใํ","35.450118","133.727542","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720003000","ผ”๖","35.449486","133.716179","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720004000","“”๖","35.440411","133.715508","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720005000","]–k","35.483512","133.842691","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720006000","‘โ","35.486535","133.829991","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720007000","“cไ","35.483983","133.818180","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720008000","“yบ","35.476648","133.822484","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720009000","•ฤ—ข","35.461847","133.812473","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720010000","–k๐“","35.472516","133.810352","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720011000","–k”๖","35.478518","133.811720","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720012000","|ด","35.484832","133.810960","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720013000","บ_","35.486255","133.804483","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720014000","ผ_","35.486663","133.799218","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720015000","ศ","35.479561","133.796582","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720016000","ผ€","35.491139","133.766470","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720017000","“€","35.488746","133.781592","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720018000","Z”๖","35.484489","133.762385","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720019000","ฃห","35.482254","133.775694","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720020000","ด","35.479546","133.782810","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720021000","‘ๅ“","35.470123","133.766358","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720022000","ผ•ไ”g","35.476531","133.759662","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720023000","•ไ”g","35.468723","133.781930","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720024000","T’J","35.471895","133.745657","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720025000","โ’ุ","35.464577","133.728843","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720026000","—R—วh","35.495897","133.751560","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720027000","ศ”g","35.498109","133.741440","1","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720028000","‘ๅ’J","35.499415","133.729851","1","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840001000","กg","35.452377","133.379843","1","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840002000","•xg","35.444205","133.379061","1","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840003000","“๚g’ร","35.434763","133.380160","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860001000","H“cไ","35.480729","133.594565","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860002000","‘ฉฯ","35.496989","133.593919","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860003000","”ชd","35.501939","133.596386","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860004000","”๓๛","35.507607","133.588922","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860005000","ฮไ_","35.511351","133.585927","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860006000","‘Þx","35.498116","133.572346","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860007000","’ชน","35.516697","133.586921","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860008000","h“c","35.515151","133.591241","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860009000","“c’","35.520256","133.596266","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860010000","ไ่","35.527148","133.591314","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860011000","ิโ","35.522894","133.581545","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860012000","บb","35.526174","133.580241","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860013000","ด","35.493399","133.570531","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860014000","“aอ“เ","35.510868","133.562941","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860015000","ใs","35.518423","133.558961","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860016000","Zg","35.518044","133.567542","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860017000","–’ร","35.524631","133.567115","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860018000","ช","35.520642","133.557190","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860019000","บs","35.517898","133.556074","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860020000","ผอด","35.519965","133.552696","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860021000","’ท–์","35.516743","133.545260","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860022000","•x’ท","35.500777","133.479412","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860023000","รไ“ฐ","35.493140","133.477804","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860024000","’”จ","35.482900","133.481669","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860025000","“c","35.476357","133.489704","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860026000","•ฝ","35.482001","133.476751","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860027000","‘ๅ’ห","35.492472","133.470188","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860028000","–ผa","35.504381","133.497554","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860029000","–ๅ‘O","35.493585","133.496966","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860030000","ม–ฮ","35.469163","133.527116","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860031000","ไ—ฎ","35.510398","133.494632","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860032000","–Lฌ","35.515276","133.535281","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860033000","‘q’J","35.511437","133.529653","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860034000","ฌ’|","35.505164","133.523083","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860035000","“’ุ","35.511963","133.514774","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860036000","ผ’ุ","35.514111","133.505205","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860037000","•ฝ“c","35.479150","133.435522","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860038000","ใไÝ","35.479213","133.438875","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860039000","๎๕","35.476972","133.446422","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860040000","ศ–ุ","35.472706","133.446337","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860041000","‘‘“c","35.469280","133.456090","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860042000","’ท“c","35.458534","133.466996","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860043000","•xช","35.469143","133.444523","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860044000","ภด","35.469913","133.439767","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860045000","•Û“c","35.470989","133.433351","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860046000","•”๖","35.494055","133.458243","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860047000","ใ–์","35.488712","133.459089","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860048000","q","35.481570","133.465632","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860049000","•ฝ–ุ","35.474650","133.472206","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860050000","_ด","35.471831","133.475425","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860051000","’","35.471918","133.470087","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860052000","–์“c","35.470313","133.465331","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860053000","ดด","35.474758","133.462727","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860054000","“ค","35.478467","133.455616","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860055000","––’ท","35.481937","133.453347","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860056000","––g","35.485500","133.443790","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860057000","‘M","35.488015","133.447586","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860058000","•ฝ","35.464900","133.478813","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860059000","{“เ","35.456056","133.488548","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860060000","–V—ฬ","35.456352","133.494057","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860061000","ฒ–€","35.445252","133.497411","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860062000","กÝฦ","35.444812","133.500015","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860063000","–L–[","35.441598","133.519067","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860064000","‘O","35.438293","133.508418","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860065000","็ๅห","35.429508","133.504142","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860066000","‘ๅR","35.393671","133.531024","1","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860067000","ิผ","35.416455","133.473679","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890001000","ข๊","35.359015","133.330524","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890002000","๓ไ","35.360547","133.367729","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890003000","’ฉเ","35.355079","133.382945","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890004000","’r–์","35.339011","133.401848","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890005000","sR","35.360515","133.375534","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890006000","ไใ","35.352774","133.369716","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890007000","’–ฌH","35.352606","133.307835","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890008000","‘ๅ–ุฎ","35.251772","133.343346","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890009000","ฌ–ผ","35.366066","133.392000","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890010000","—","35.334698","133.335760","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890011000","|‘","35.332295","133.346017","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890012000","เ“c","35.342710","133.379286","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890013000","ใ’’J","35.294300","133.328033","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890014000","•”","35.326382","133.331484","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890015000","–k•๛","35.360382","133.322092","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890016000","ฆฎ","35.337222","133.308634","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890017000","”ฐ”","35.312043","133.301626","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890018000","ซ","35.381487","133.346111","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890019000","ด…์","35.362086","133.339520","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890020000","บ’’J","35.292787","133.320713","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890021000","•P","35.352302","133.363914","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890022000","•M","35.324827","133.308784","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890023000","“cZ","35.367743","133.378588","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890024000","’฿“c","35.349358","133.415518","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890025000","“เ","35.367383","133.350721","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890026000","“V–","35.371951","133.361561","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890027000","“ใ","35.296761","133.365633","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890028000","“ฟ’ท","35.329603","133.313623","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890029000","“นอ“เ","35.320066","133.304151","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890030000","’","35.310952","133.348863","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890031000","“็‘q","35.344449","133.310171","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890032000","ผ","35.344018","133.318776","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890033000","ผ’ฌ","35.379268","133.336026","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890034000","”\’|","35.318228","133.333699","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890035000","ด","35.349832","133.320225","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890036000","”nฒ—ว","35.326558","133.360731","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890037000","”n๊","35.336567","133.323345","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890038000","“’ฌ","35.379702","133.339128","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890039000","•—ข","35.370319","133.356948","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890040000","•ฌ","35.368728","133.334206","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890041000","•—","35.331328","133.343136","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890042000","–@","35.340265","133.326685","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890043000","~R","35.377923","133.368150","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890044000","ไ“เ’J","35.337610","133.371651","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890045000","O่","35.372901","133.350204","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890046000","{‘O","35.363930","133.369809","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890047000","”–ุ","35.374228","133.370119","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890048000","”ชเ","35.316082","133.368347","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890049000","`","35.348142","133.325556","1","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890050000","—^๊’J","35.345871","133.301262","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900001000","ดด","35.371423","133.428674","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900002000","๛•ส","35.377881","133.416601","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900003000","vร","35.381197","133.426087","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900004000","•ชด","35.389722","133.423983","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900005000","”ิด","35.378775","133.435218","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900006000","^–์","35.378610","133.447401","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900007000","‘ๅด","35.382134","133.450931","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900008000","{‘บ","35.388796","133.445758","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900009000","ÛR","35.388820","133.458649","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900010000","ฌ—ั","35.376157","133.474628","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900011000","ใืฉ","35.362983","133.428740","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900012000","—งโ","35.367558","133.418112","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900013000","g’่","35.374900","133.414526","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900014000","Ý–{","35.383994","133.410639","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900015000","๛","35.389904","133.410438","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900016000","g’ท","35.390274","133.405937","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900017000","““ก","35.396910","133.400145","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900018000","ฌ–์","35.360821","133.421578","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900019000","ฌ’ฌ","35.364052","133.413007","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900020000","เ๔","35.367832","133.415149","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900021000","‘ๅ“a","35.390300","133.394710","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900022000","โ’ท","35.381903","133.390880","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900023000","โฎ’J","35.380306","133.381726","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900024000","“๑•”","35.299076","133.416524","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900025000","”จ’r","35.286285","133.414925","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900026000","•ช","35.253355","133.390992","1","1"
