"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41208","¬ιs","412080026000","‹’Γ’¬`”σ£","33.249018","130.209403","1","1"
"41","²‰κ§","41208","¬ιs","412080027000","‹’Γ’¬","33.255439","130.201222","1","1"
"41","²‰κ§","41208","¬ιs","412080028000","‹’Γ’¬γ“uμ","33.240858","130.183291","1","1"
"41","²‰κ§","41208","¬ιs","412080029000","‹’Γ’¬‰Ί“uμ","33.227276","130.181152","1","1"
"41","²‰κ§","41208","¬ιs","412080030000","° ’¬°a","33.239031","130.215979","1","1"
"41","²‰κ§","41209","π–μs","412090002000","‰–“c’¬‘ε^θ","33.129023","130.074571","1","1"
"41","²‰κ§","41209","π–μs","412090003000","‰–“c’¬ά’¬“c‰³","33.118886","130.036226","0","0"
"41","²‰κ§","41209","π–μs","412090004000","‰–“c’¬‹vΤ","33.150998","130.057148","0","0"
"41","²‰κ§","41209","π–μs","412090005000","‰–“c’¬”nκ‰Ί","33.127744","130.042462","0","0"
"41","²‰κ§","41209","π–μs","412090006000","‰–“c’¬ά’¬“c","33.119763","130.060812","0","0"
"41","²‰κ§","41209","π–μs","412090007000","‰–“c’¬’J","33.105837","130.060257","0","0"
"41","²‰κ§","41209","π–μs","412090008000","‰–“c’¬‘ε‘–μ","33.129877","130.008688","0","0"
"41","²‰κ§","41209","π–μs","412090009000","π–μ’¬‰Ί–μ","33.105283","130.016794","0","0"
"41","²‰κ§","41209","π–μs","412090010000","π–μ’¬‰Ίh","33.103046","129.981968","0","0"
"41","²‰κ§","41209","π–μs","412090011000","π–μ’¬β‰®μ“ΰ","33.078301","129.986870","0","0"
"41","²‰κ§","41209","π–μs","412090012000","π–μ’¬‹g“c","33.055893","130.027740","0","0"
"41","²‰κ§","41209","π–μs","412090013000","π–μ’¬•s“®R","33.083497","129.958122","0","0"
"41","²‰κ§","41210","_ιs","412100001000","ÒU’¬•ª","33.413157","130.343283","3","1"
"41","²‰κ§","41210","_ιs","412100002000","ÒU’¬L‘κ","33.397173","130.351320","3","1"
"41","²‰κ§","41210","_ιs","412100003000","ÒU’¬­H","33.369185","130.301739","3","1"
"41","²‰κ§","41210","_ιs","412100004000","η‘γ“c’¬o","33.273403","130.360695","3","1"
"41","²‰κ§","41210","_ιs","412100005000","η‘γ“c’¬ιP]","33.259778","130.360486","3","1"
"41","²‰κ§","41210","_ιs","412100006000","η‘γ“c’¬‰Γ”[","33.282600","130.373587","3","1"
"41","²‰κ§","41210","_ιs","412100007000","η‘γ“c’¬•δ","33.284571","130.357173","3","1"
"41","²‰κ§","41210","_ιs","412100008000","η‘γ“c’¬‹«΄","33.266993","130.357476","3","1"
"41","²‰κ§","41210","_ιs","412100009000","η‘γ“c’¬θ‘Ί","33.248264","130.383235","3","1"
"41","²‰κ§","41210","_ιs","412100010000","η‘γ“c’¬‰Ί”Β","33.283322","130.394165","3","1"
"41","²‰κ§","41210","_ιs","412100011000","η‘γ“c’¬‰ΊΌ","33.259520","130.346798","3","1"
"41","²‰κ§","41210","_ιs","412100012000","η‘γ“c’¬l“c","33.276981","130.387461","3","1"
"41","²‰κ§","41210","_ιs","412100013000","η‘γ“c’¬’Ό’Ή","33.274611","130.374662","3","1"
"41","²‰κ§","41210","_ιs","412100014000","η‘γ“c’¬}“‡","33.260060","130.413682","3","1"
"41","²‰κ§","41210","_ιs","412100015000","η‘γ“c’¬–φ“‡","33.271089","130.406932","3","1"
"41","²‰κ§","41210","_ιs","412100016000","η‘γ“c’¬—pμ","33.253584","130.375293","3","1"
"41","²‰κ§","41210","_ιs","412100017000","η‘γ“c’¬“n£","33.274287","130.394561","3","1"
"41","²‰κ§","41210","_ιs","412100018001","_ικ’–Ϊ","33.309807","130.374442","3","3"
"41","²‰κ§","41210","_ιs","412100018002","_ι“ρ’–Ϊ","33.308325","130.374413","3","3"
"41","²‰κ§","41210","_ιs","412100018003","_ιO’–Ϊ","33.307848","130.373689","3","3"
"41","²‰κ§","41210","_ιs","412100018004","_ιl’–Ϊ","33.305606","130.373362","3","3"
"41","²‰κ§","41210","_ιs","412100019000","_ι’¬oμ","33.286564","130.349430","3","1"
"41","²‰κ§","41210","_ιs","412100020000","_ι’¬“I","33.341738","130.370377","3","1"
"41","²‰κ§","41210","_ιs","412100021000","_ι’¬}ƒP—Ά","33.304307","130.374735","3","1"
"41","²‰κ§","41210","_ιs","412100022000","_ι’¬”φθ","33.311526","130.346274","3","1"
"41","²‰κ§","41210","_ιs","412100023000","_ι’¬_ι","33.310227","130.373061","3","1"
"41","²‰κ§","41210","_ιs","412100024000","_ι’¬u”g‰®","33.346088","130.379210","3","1"
"41","²‰κ§","41210","_ιs","412100025000","_ι’¬ι΄","33.334622","130.363976","3","1"
"41","²‰κ§","41210","_ιs","412100026000","_ι’¬’|","33.318058","130.354666","3","1"
"41","²‰κ§","41210","_ιs","412100027000","_ι’¬“c“ΉƒP—Ά","33.314028","130.376488","3","1"
"41","²‰κ§","41210","_ιs","412100028000","_ι’¬’ί","33.324623","130.372662","3","1"
"41","²‰κ§","41210","_ιs","412100029000","_ι’¬‰i‰Μ","33.294318","130.377388","3","1"
"41","²‰κ§","41210","_ιs","412100030000","_ι’¬Ό¬’ΓƒP—Ά","33.301195","130.370244","3","1"
"41","²‰κ§","41210","_ιs","412100031000","_ι’¬–{–΄“c","33.294411","130.364740","3","1"
"41","²‰κ§","41210","_ιs","412100032000","_ι’¬–{–x","33.304909","130.376583","3","1"
"41","²‰κ§","41210","_ιs","412100033000","_ι’¬‰΅•","33.302438","130.360280","3","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270001000","Ξ“®","33.362594","130.407456","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270002000","‘ε‹Θ","33.343668","130.407411","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270003000","—§–μ","33.323644","130.405936","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270004000","“cθ","33.321168","130.388880","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270005000","” μ","33.300142","130.399081","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270006000","ΌG","33.372082","130.399120","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270007000","“¤“c","33.314919","130.396645","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270008000","O’Γ","33.352886","130.392399","1","1"
"41","²‰κ§","41327","_ιS‹g–μƒ–—Ά’¬","413270009000","‹g“c","33.332687","130.405109","1","1"
"41","²‰κ§","41341","O—{ξSξR’¬","413410001000","‰€•”","33.417922","130.516997","1","1"
"41","²‰κ§","41341","O—{ξSξR’¬","413410002000","‹{‰Y","33.424748","130.528869","1","1"
"41","²‰κ§","41341","O—{ξSξR’¬","413410003000","¬‘q","33.425904","130.533820","1","1"
"41","²‰κ§","41341","O—{ξSξR’¬","413410004000","’·–μ","33.411309","130.530874","1","1"
"41","²‰κ§","41341","O—{ξSξR’¬","413410005001","‚―‚β‚«‘δκ’–Ϊ","33.432931","130.531128","1","3"
"41","²‰κ§","41341","O—{ξSξR’¬","413410005002","‚―‚β‚«‘δ“ρ’–Ϊ","33.432996","130.528105","1","3"
"41","²‰κ§","41341","O—{ξSξR’¬","413410005003","‚―‚β‚«‘δO’–Ϊ","33.436546","130.530968","1","3"
"41","²‰κ§","41341","O—{ξSξR’¬","413410005004","‚―‚β‚«‘δl’–Ϊ","33.436121","130.526603","1","3"
"41","²‰κ§","41345","O—{ξSγ•τ’¬","413450001000","’η","33.347851","130.426214","1","1"
"41","²‰κ§","41345","O—{ξSγ•τ’¬","413450002000","–V","33.323881","130.424736","1","1"
"41","²‰κ§","41345","O—{ξSγ•τ’¬","413450003000","‘O–΄“c","33.299973","130.414994","1","1"
"41","²‰κ§","41345","O—{ξSγ•τ’¬","413450004000","]}","33.303436","130.433455","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460001000","‘ε–ª΄","33.369528","130.438380","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460002000","‘εΌ“‡","33.302441","130.441639","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460003000","‘εβϋ","33.271503","130.443346","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460004000","‘ε“V›","33.289998","130.450595","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460005000","‘εs•","33.296952","130.420311","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460006000","‘ερl","33.288326","130.413450","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460007000","‘ε“’Γ","33.278064","130.417802","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460008000","‘ε΄Γ‰κ","33.350077","130.439077","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460009000","‘ε“”φ","33.325250","130.454819","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460010000","‘ε’†’ΓG","33.324581","130.439795","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460011000","‘ε]ϋ","33.313670","130.468711","1","1"
"41","²‰κ§","41346","O—{ξS‚έ‚β‚«’¬","413460012000","‘ε”’•Η","33.328183","130.463886","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870001000","¬‰Α‘q","33.495397","129.882848","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870002000","—L‰Y‰Ί","33.485325","129.885197","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870003000","—L‰Yγ","33.478990","129.887501","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870004000","’·‘q","33.471418","129.879228","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870005000","”‰Y","33.472261","129.874998","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870006000","V“c","33.467802","129.863896","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870007000","‘ε‹ψV“c","33.448995","129.852695","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870008000","–΄`","33.457230","129.858472","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870009000","–Ψ","33.460783","129.880032","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870010000","ΐμ“ΰ","33.442385","129.864256","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870011000","“’–μ”φ","33.436175","129.875624","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870012000","“c‘γ","33.451361","129.885465","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870013000","“΅•½","33.458552","129.893881","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870014000","’l‰κμ“ΰ","33.501664","129.866217","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870015000","΅‘Ί","33.507800","129.847950","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870016000","•‰¶›","33.504892","129.842578","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870017000","•½”φ","33.494897","129.846608","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870018000","•l–μ‰Y","33.492448","129.847724","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870019000","‘ε‰’","33.483487","129.846567","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870020000","Ξ“c","33.476693","129.854733","1","1"
"41","²‰κ§","41387","“Ό‰YSΊC’¬","413870021000","‰Ό‰®","33.476608","129.848423","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010001001","ΤG’¬κ’–Ϊ","33.187582","129.895447","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010001002","ΤG’¬“ρ’–Ϊ","33.187397","129.896017","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010002000","Τβ","33.192991","129.874160","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010003001","ςRκ’–Ϊ","33.192004","129.905105","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010003002","ςR“ρ’–Ϊ","33.190783","129.908930","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010004001","β’Jμ“ΰκ’–Ϊ","33.183324","129.889123","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010004002","β’Jμ“ΰ“ρ’–Ϊ","33.183922","129.892097","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010004003","β’Jμ“ΰO’–Ϊ","33.182592","129.891758","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010005000","‰–@","33.203323","129.878436","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010006000","‘ε–Ψh","33.220036","129.852596","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010007001","‘ε’Mκ’–Ϊ","33.190901","129.899044","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010007002","‘ε’M“ρ’–Ϊ","33.189523","129.899847","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010008000","‘ε–μ","33.173728","129.893542","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010009000","γ“ΰ–μ","33.206951","129.845288","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010010001","γK•½κ’–Ϊ","33.191629","129.901191","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010010002","γK•½“ρ’–Ϊ","33.190937","129.901523","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010011000","γ–{","33.188716","129.844235","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010012000","γR’J","33.227344","129.838579","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010013000","–kƒmμ“ΰ","33.197236","129.842975","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010014000","“ν–Ψ΄","33.181241","129.835455","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010015000","•μ","33.192709","129.855051","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010016000","•–΄“c","33.198272","129.873366","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010017000","KΓκ","33.179452","129.886689","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010018000","K–Ψ΄","33.221733","129.837710","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010019001","K•½κ’–Ϊ","33.189895","129.897386","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010019002","K•½“ρ’–Ϊ","33.188776","129.897719","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010020000","‹«–μ","33.169702","129.927131","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010021000","‰Ί“ΰ–μ","33.202416","129.837956","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010022000","‰Ί–{","33.190548","129.849847","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010023000","‰ΊR’J","33.231836","129.848084","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010024001","”’μκ’–Ϊ","33.192484","129.894796","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010024002","”’μ“ρ’–Ϊ","33.192267","129.893631","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010025000","‘ h","33.206016","129.851523","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010026000","x","33.231304","129.824294","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010027000","—§•”","33.210747","129.848697","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010028000","ΛΫ","33.181069","129.877285","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010029000","Λ–ξ","33.170034","129.895557","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010030001","’†’Mκ’–Ϊ","33.189658","129.904576","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010030002","’†’M“ρ’–Ϊ","33.186030","129.910233","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010030003","’†’MO’–Ϊ","33.188464","129.906750","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010031001","’†‚Μ΄κ’–Ϊ","33.186267","129.892574","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010031002","’†‚Μ΄“ρ’–Ϊ","33.186044","129.893273","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010032000","“μR","33.178046","129.867237","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010033000","“μ΄","33.187223","129.866997","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010034000","“ρƒm£","33.236972","129.851040","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010035000","΄–Ύ","33.180495","129.854348","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010036001","•BΓκκ’–Ϊ","33.189200","129.895828","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010036002","•BΓκ“ρ’–Ϊ","33.188518","129.894378","1","3"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010037000","L£","33.212467","129.860858","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010038000","L£R","33.213386","129.870758","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010039000","Γ–Ψκ","33.168616","129.912195","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010040000","O”φ’¬","33.185135","129.882075","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010041000","O”φR","33.187312","129.876001","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010042000","•§ƒm΄","33.200184","129.852868","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010043000","–{’¬","33.183326","129.880843","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010044000","•‘΄","33.187149","129.849916","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010045000","Ϋ”φ","33.192455","129.876863","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010046000","R’JΨϋ","33.233910","129.836007","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010047000","R’J–q","33.228465","129.863108","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010048000","R–{","33.215100","129.844228","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010049000","‘γX–Ψ","33.188001","129.853572","1","1"
"41","²‰κ§","41401","ΌΌ‰YS—L“c’¬","414010050000","Ϋ”φ•Έ","33.189119","129.873479","1","1"
"41","²‰κ§","41423","‹n“‡S‘ε’¬’¬","414230001000","‘ε’¬","33.214148","130.120715","1","1"
"41","²‰κ§","41423","‹n“‡S‘ε’¬’¬","414230002000","••κ","33.215362","130.106955","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240001000","γ¬“c","33.226903","130.136398","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240002000","‰Ί¬“c","33.209997","130.143500","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240003000","Rϋ","33.232485","130.152723","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240004000","”ª’¬","33.197743","130.150422","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240005000","‘y—Μ•ª","33.216939","130.182131","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240006000","²—―u","33.219670","130.167034","1","1"
"41","²‰κ§","41424","‹n“‡S]–k’¬","414240007000","Rϋ‰ΤΥ","33.243760","130.156116","1","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250001000","’zΨ","33.164442","130.151193","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250002000","‰΅θ","33.159536","130.141921","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250003000","V‘ρ","33.148259","130.160250","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250004000","••x","33.166181","130.192619","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250005000","••x‰Ί•ª","33.186489","130.206170","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250006000","”ª•½","33.164220","130.196176","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250007000","‹‰®","33.150536","130.134363","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250008000","Λƒ–—Ά","33.161224","130.117908","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250009000","“c–μγ","33.155516","130.105504","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250010000","β“c","33.148351","130.112520","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250011000","[‰Y","33.136981","130.123208","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250012000","V–Ύ","33.133868","130.149762","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250013000","VJ","33.128086","130.131693","3","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250014000","•‹g","33.187685","130.172503","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250015000","•“c","33.184566","130.149667","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250016000","“ω΅","33.179542","130.136532","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250017000","“‹½","33.194998","130.136392","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250018000","΅ς","33.194672","130.124157","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250019000","”nτ","33.192003","130.107613","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250020000","’η","33.180932","130.105835","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250021000","“’θ","33.175446","130.099819","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250022000","‘ε“n","33.198268","130.101987","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250023000","‰“]","33.168852","130.167300","2","1"
"41","²‰κ§","41425","‹n“‡S”’Ξ’¬","414250024000","•Σ“c","33.173812","130.109438","2","1"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410001000","‘εΙ•ιθ","33.041047","130.167428","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410002000","‘εΙ•X‚Μ‘O","33.040170","130.163992","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410003000","‘εΙ•—§©","33.038655","130.160287","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410004000","‘εΙ•£“Ή‰κ","33.036429","130.155361","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410005000","‘εΙ•Ή•","33.033711","130.150744","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410006000","‘εΙ•–Ψ’λ","33.028048","130.135483","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410007000","‘εΙ•–ξ“","33.024940","130.124406","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410008000","‘εΙ•–Ψ’λό","33.030958","130.135348","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410009000","‘εΙ•κƒm£","33.036160","130.150331","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410010000","‘εΙ•¬μ“ΰ","33.035723","130.142114","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410011000","‘εΙ•’†Γ‰κ","33.038794","130.155182","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410012000","‘εΙ•”‹‚Μ”φ","33.040007","130.154242","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410013000","‘εΙ•’Ε–Ψβ","33.041843","130.164499","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410015000","‘εΙ•¬‰Y","33.043279","130.164003","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410016000","‘εΙ•” θ","33.046254","130.166624","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410017000","‘ε‘½—Ηβθ","33.021191","130.178012","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410018000","‘ε‘½—Η•ΠR","33.021673","130.173618","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410019000","‘ε‘½—Η‰Ί‘Ε‰z","33.020187","130.173618","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410020000","‘ε‘½—Ηγ‘Ε‰z","33.018368","130.168564","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410021000","‘ε‘½—Η–ε‘O","33.019729","130.169596","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410022000","‘ε‘½—Η•Ϋ—§","33.019119","130.165494","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410023000","‘ε‘½—Ηγ“ϊ‰e","33.020196","130.162658","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410024000","‘ε‘½—Η‰Ί“ϊ‰e","33.021841","130.166919","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410025000","‘ε‘½—Η£Λ","33.023565","130.166637","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410026000","‘ε‘½—Η”¨“c","33.023918","130.173394","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410027000","‘ε‘½—Η‰Εμ","33.022818","130.177729","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410028000","‘ε‘½—Η–ϋ’Γ","33.025325","130.177100","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410029000","‘ε‘½—Ημ—Η£","33.027906","130.174945","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410030000","‘ε‘½—Η’ηƒm“ΰ","33.028563","130.176774","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410031000","‘ε‘½—Η’¬","33.030361","130.175501","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410032000","‘ε‘½—Η’±‰~‹΄","33.028331","130.173162","1","2"
