"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130046000","A•½•~‰®","26.308094","127.914559","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130047000","A’Γ","26.252173","127.941553","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130048000","A•l","26.325647","127.951978","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130049000","A”δ‰Γ","26.322136","127.964734","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130050000","—^“ίιΖΤ","26.344069","127.882027","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130051000","—^“ίιΌ΄","26.327298","127.885427","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130052000","—^“ίι","26.326422","127.890961","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130053000","—^“ίιι`•Σ","26.314202","127.910345","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130054000","—^“ίι‰®c–Ό","26.325841","127.903889","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130055000","—^“ίι•½ΐΐ","26.342414","127.952389","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130056000","—^“ίι“΄","26.356887","127.971716","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130057000","—^“ίιγ΄","26.371321","127.982344","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130058000","—^“ίι‹{ι","26.370273","127.984617","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130059000","—^“ίι’r–΅","26.374268","127.983520","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130060000","—^“ίιΙv","26.384750","127.994469","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130061000","—^“ίιΐ¨—","26.314713","127.906762","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130062000","—^“ίι•½‹{","26.352911","127.963617","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130063000","—^“ίι’†‰›","26.329488","127.904493","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130064000","—^“ίι‰®•½","26.332287","127.928774","1","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140001000","•½—Η‰Ί—Ά","24.793899","125.283921","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140002000","•½—ΗΌ—Ά","24.796466","125.291694","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140003000","•½—Η“’‡@ª","24.805637","125.284101","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140004000","•½—ΗΌ’‡@ª","24.809762","125.282463","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140005000","•½—Η‰Χμζ","24.813201","125.282874","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140006000","•½—Η‹vL","24.787976","125.263963","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140007000","•½—ΗΌ΄","24.786399","125.266568","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140008000","•½—Η“’‡@ª“Y","24.786077","125.337055","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140009000","•½—ΗΌ΄","24.831285","125.295879","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140010000","•½—Η‘ε‰Y","24.845719","125.301253","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140011000","•½—Η“‡K","24.875279","125.296036","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140012000","•½—Η‘ε_","24.913777","125.308417","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140013000","•½—Ηλ–“","24.895830","125.274510","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140014000","•½—Η’rΤ","24.923503","125.245532","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140015000","•½—Η‘O—Ά","24.923799","125.242943","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140016000","ι•Σ•Ϋ—Η","24.733416","125.425177","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140017000","ι•ΣVι","24.751011","125.414749","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140018000","ι•Σ•—Ά","24.753089","125.392146","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140019000","ι•Σ”δ‰Γ","24.769007","125.379192","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140020000","ι•Σ’·Τ","24.779679","125.362614","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140021000","ι•ΣΌ—Ά“Y","24.751502","125.369658","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140022000","ι•Σ‰Ί—Ά“Y","24.761480","125.344849","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140023000","ι•Σ»μ","24.733960","125.353060","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140024000","ι•Σ—F—","24.731556","125.358682","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140025000","‰Ί’n—Τ","24.724058","125.252089","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140026000","‰Ί’n—^“ί”e","24.749019","125.267447","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140027000","‰Ί’nγ’n","24.746434","125.274943","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140028000","‰Ί’nF™","24.733846","125.288053","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140029000","‰Ί’n“ό]","24.726127","125.300911","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140030000","‰Ί’n‰Γθ΅","24.738921","125.301399","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140031000","‰Ί’nμ–","24.762110","125.285181","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140032000","γ–μγ–μ","24.736388","125.314590","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140033000","γ–μ‹{‘","24.722955","125.322075","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140034000","γ–μV—Ά","24.730289","125.341238","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140035000","γ–μ–μ΄","24.761963","125.323264","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140036000","Ι—Η•”Ι—Η•”","24.818171","125.177018","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140037000","Ι—Η•”’‡’n","24.820292","125.174165","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140038000","Ι—Η•”‘’‡","24.826717","125.168683","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140039000","Ι—Η•”’·•l","24.837557","125.165645","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140040000","Ι—Η•”²a“c","24.840302","125.163090","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140041000","Ι—Η•”’rΤ“Y","24.840003","125.210397","3","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140042000","Ι—Η•”‘O—Ά“Y","24.842689","125.210560","3","1"
"47","‰«“κ§","47215","“μιs","472150001000","ξ—δ","26.168443","127.740092","1","1"
"47","‰«“κ§","47215","“μιs","472150002000","Γ","26.191076","127.747163","1","1"
"47","‰«“κ§","47215","“μιs","472150003000","‚•½","26.174236","127.739101","1","1"
"47","‰«“κ§","47215","“μιs","472150004000","‘ει","26.164023","127.756611","1","1"
"47","‰«“κ§","47215","“μιs","472150005000","‘ε—Ά","26.185259","127.756352","1","1"
"47","‰«“κ§","47215","“μιs","472150006000","’‡Τ","26.177487","127.745589","1","1"
"47","‰«“κ§","47215","“μιs","472150007000","—δδ","26.195276","127.754951","1","1"
"47","‰«“κ§","47215","“μιs","472150008000","Ι΄","26.173499","127.808142","1","1"
"47","‰«“κ§","47215","“μιs","472150009000","‰®”δ‹v","26.176332","127.801020","1","1"
"47","‰«“κ§","47215","“μιs","472150010000","“‹v","26.170468","127.782351","1","1"
"47","‰«“κ§","47215","“μιs","472150011000","²•~","26.167533","127.789359","1","1"
"47","‰«“κ§","47215","“μιs","472150012000","θ“oª","26.170545","127.799634","1","1"
"47","‰«“κ§","47215","“μιs","472150013000","¬’J","26.173104","127.765082","1","1"
"47","‰«“κ§","47215","“μιs","472150014000","VJ","26.177106","127.775732","1","1"
"47","‰«“κ§","47215","“μιs","472150015000","V—Ά","26.171250","127.772355","1","1"
"47","‰«“κ§","47215","“μιs","472150016000","’‡Ι•Ϋ","26.182264","127.796152","1","1"
"47","‰«“κ§","47215","“μιs","472150017000","’Γ”gΓ","26.183047","127.774177","1","1"
"47","‰«“κ§","47215","“μιs","472150018000","•y‘cθ","26.175936","127.792974","1","1"
"47","‰«“κ§","47215","“μιs","472150019000","¤’n","26.160581","127.745257","1","1"
"47","‰«“κ§","47215","“μιs","472150020000","‰•","26.130504","127.772986","1","1"
"47","‰«“κ§","47215","“μιs","472150021000","‰®‰Γ•”","26.146995","127.765540","1","1"
"47","‰«“κ§","47215","“μιs","472150022000","_‰Τ","26.149357","127.792673","1","1"
"47","‰«“κ§","47215","“μιs","472150023000","μ—Η΄","26.153688","127.775092","1","1"
"47","‰«“κ§","47215","“μιs","472150024000","‹Κι","26.137805","127.782446","1","1"
"47","‰«“κ§","47215","“μιs","472150025000","u΄","26.134129","127.768725","1","1"
"47","‰«“κ§","47215","“μιs","472150026000","…”","26.152890","127.760796","1","1"
"47","‰«“κ§","47215","“μιs","472150027000","ec΄","26.157716","127.780864","1","1"
"47","‰«“κ§","47215","“μιs","472150028000","‘D‰z","26.154255","127.754469","1","1"
"47","‰«“κ§","47215","“μιs","472150029000","‘Oμ","26.145606","127.747731","1","1"
"47","‰«“κ§","47215","“μιs","472150030000","’†R","26.138436","127.776082","1","1"
"47","‰«“κ§","47215","“μιs","472150031000","’‡‘Ί‹”","26.146116","127.791863","1","1"
"47","‰«“κ§","47215","“μιs","472150032000","“–R","26.143499","127.765033","1","1"
"47","‰«“κ§","47215","“μιs","472150033000","•S–Ό","26.140640","127.790434","1","1"
"47","‰«“κ§","47215","“μιs","472150034000","•x—Ά","26.142829","127.770375","1","1"
"47","‰«“κ§","47215","“μιs","472150035000","–xμ","26.132757","127.761189","1","1"
"47","‰«“κ§","47215","“μιs","472150036000","ΐΐ^","26.178441","127.822732","1","1"
"47","‰«“κ§","47215","“μιs","472150037000","C–μ","26.189291","127.810331","1","1"
"47","‰«“κ§","47215","“μιs","472150038000","‹g•x","26.168893","127.819351","1","1"
"47","‰«“κ§","47215","“μιs","472150039000","‹v΄","26.186211","127.804146","1","1"
"47","‰«“κ§","47215","“μιs","472150040000","‹v‚","26.157796","127.886932","1","1"
"47","‰«“κ§","47215","“μιs","472150041000","‹vθ","26.170193","127.822252","1","1"
"47","‰«“κ§","47215","“μιs","472150042000","‹οu","26.156306","127.809321","1","1"
"47","‰«“κ§","47215","“μιs","472150043000","R—Ά","26.155107","127.804580","1","1"
"47","‰«“κ§","47215","“μιs","472150044000","uμ‰®","26.151026","127.799996","1","1"
"47","‰«“κ§","47215","“μιs","472150045000","’m”O","26.161355","127.814636","1","1"
"47","‰«“κ§","47215","“μιs","472150046000","’m–Ό","26.184428","127.818059","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010001000","•l","26.720151","128.161000","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010002000","”Ό’n","26.728675","128.166350","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010003000","”δ’n","26.723318","128.177607","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010004000","‹Ύ’n","26.731690","128.161977","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010005000","‰Τ","26.735039","128.172664","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010006000","“΄","26.740618","128.161832","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010007000","•Σ“y–Ό","26.746473","128.180390","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010008000","‰F—Η","26.752017","128.190200","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010009000","Ι’n","26.756346","128.191587","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010010000","—^“ί","26.764012","128.206106","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010011000","Σ•~","26.778044","128.213773","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010012000","²θ","26.785322","128.222653","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010013000","•Σ–μμ","26.797904","128.237751","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010014000","‰F‰Γ","26.809121","128.239129","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010015000","‹X–Ό^","26.844057","128.255300","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010016000","•ΣΛ","26.860501","128.262099","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010017000","‰","26.831238","128.282826","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010018000","‘^F","26.790500","128.313949","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010019000","ΐ“c","26.741981","128.313650","1","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010020000","ΐ”g","26.715900","128.275994","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020001000","“c‰Γ—Ά","26.713247","128.157947","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020002000","Σ–Όι","26.708984","128.156038","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020003000","μ”@‰Γ","26.702946","128.145503","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020004000","ι`”g","26.700255","128.130346","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020005000","‘ε“‹v","26.701719","128.122844","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020006000","‘ε‹X–΅","26.701246","128.117312","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020007000","ªH–Α","26.690050","128.117744","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020008000","γ΄","26.683649","128.112852","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020009000","‰–‰®","26.671647","128.106009","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020010000","‰®Γ","26.672415","128.114287","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020011000","‰μ","26.670437","128.134982","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020012000","“c`","26.663991","128.127094","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020013000","‘ε•Ϋ","26.658104","128.125548","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020014000","”’•l","26.661479","128.108696","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020015000","‹{ι","26.667025","128.101778","1","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020016000","’Γ”g","26.655666","128.093579","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030001000","—L–Α","26.604176","128.120715","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030002000","μ“c","26.656495","128.177988","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030003000","c²","26.614201","128.130859","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030004000","•½—Η","26.630375","128.139199","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030005000","‚]","26.652755","128.236856","1","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030006000","‹{ι","26.650280","128.197219","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060001000","΅”‘","26.688691","127.927895","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060002000","“","26.684962","127.936753","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060003000","”u","26.688621","127.942601","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060004000","—^“ί—δ","26.694864","127.950477","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060005000","’‡”φ","26.693371","127.950957","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060006000","θR","26.698436","127.957941","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060007000","•½•~","26.689967","127.958990","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060008000","‰z’n","26.688089","127.968035","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060009000","Σ–Ό","26.679913","127.964817","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060010000","’‡@ª","26.682913","127.974350","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060011000","‹Κι","26.672991","127.970419","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060012000","ΰ‰δR","26.652024","127.965131","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060013000","—Nμ","26.664624","127.991339","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060014000","“V’κ","26.672653","127.981650","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060015000","¨—‹q","26.677001","127.983786","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060016000","“nμm","26.688506","127.984388","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060017000","γ‰^“V","26.679131","127.994132","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060018000","‰^“V","26.690004","127.994520","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060019000","Γ‰F—","26.698509","128.018022","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080001000","£’κ","26.644658","127.864739","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080002000","θ–{•”","26.630050","127.887533","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080003000","’","26.647352","127.880635","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080004000","•Σ–Ό’n","26.653842","127.893663","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080005000","‘ε•l","26.654955","127.883850","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080006000","’J’ƒ","26.658519","127.887664","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080007000","“n‹v’n","26.658734","127.893843","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080008000","“","26.657555","127.901256","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080009000","‘ε‰Γ—z","26.649096","127.905593","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080010000","Ι“¤–΅","26.650657","127.947057","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080011000","•ΐ—Ά","26.658498","127.914786","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080012000","Ι–μ”g","26.660254","127.909188","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080013000","R—Ά","26.666519","127.909700","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080014000","–μ΄","26.667984","127.897979","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080015000","•l³","26.671747","127.890343","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080016000","‰Yθ","26.678862","127.892007","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080017000","Γ“‡","26.679134","127.898254","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080018000","‘ε“°","26.678703","127.919079","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080019000","Σ‰Τ","26.683425","127.894719","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080020000","–k—Ά","26.689105","127.902543","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080021000","‰Γ’Γ‰F","26.687824","127.907883","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080022000","‹οu","26.698620","127.913004","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080023000","V—Ά","26.699425","127.893733","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080024000","”υ£","26.702793","127.880824","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080025000","Ξμ","26.689480","127.884826","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080026000","Rμ","26.684156","127.880420","1","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080027000","–L΄","26.692047","127.889913","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110001000","–Ό‰Γ^","26.515197","127.918285","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110002000","ΐ•x‘c","26.499270","127.888046","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110003000","μ£•΄","26.485671","127.910246","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110004000","£—Η_","26.507151","127.875004","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110005000","‘Ύ“c","26.499724","127.859946","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110006000","‰¶”[","26.498977","127.851992","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110007000","“μ‰¶”[","26.481919","127.847742","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110008000","’J’ƒ","26.466522","127.825664","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110009000","•y’…","26.454203","127.808043","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110010000","‘O“‹v","26.449313","127.804144","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110011000","’‡”‘","26.439259","127.803036","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110012000","R“c","26.432998","127.778056","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110013000","^‰h“c","26.439505","127.770276","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110014000","‰–‰®","26.435587","127.764211","1","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110015000","‰F‰Α’n","26.421687","127.744727","1","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130001000","Ώ“ί","26.476836","127.959068","1","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130002000","‹X–μΐ","26.481618","127.978423","1","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130003000","‘yc","26.475082","127.974282","1","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130004000","Ό“c","26.492639","127.993288","1","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140001000","‹ΰ•","26.453642","127.919605","1","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140002000","Ι|","26.457713","127.879778","1","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140003000","‰®‰Γ","26.452988","127.852325","1","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150001000","μ•½","26.711519","127.805278","1","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150002000","Ό]γ","26.717285","127.800962","1","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150003000","Ό]‘O","26.714609","127.800635","1","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150004000","“]γ","26.716141","127.808304","1","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150005000","“]‘O","26.713117","127.807205","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240001000","eu","26.414773","127.772030","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240002000","–q΄","26.371287","127.762449","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240003000","’·“c","26.388931","127.767107","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240004000","μ–Ό","26.397876","127.751146","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240005000","ΐμ–΅","26.402721","127.743075","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240006000","Ι—ΗF","26.384094","127.753295","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240007000","γ’n","26.403820","127.736814","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240008000","”g•½","26.400952","127.725442","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240009000","“s‰®","26.391577","127.724635","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240010000","‚u•Ϋ","26.409575","127.726954","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240011000","’·•l","26.420674","127.738818","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240012000","‰Fΐ","26.426592","127.719886","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240013000","£–Ό”g","26.425843","127.728352","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240014000","“nc","26.419297","127.725801","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240015000","‹VΤ","26.419454","127.721197","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240016000","‘^•Σ","26.386721","127.730169","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240017000","‘ε–Ψ","26.382332","127.746050","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240018000","‘εp","26.374793","127.749267","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240019000","Γ","26.369319","127.747381","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240020000","“n‹ο’m","26.370207","127.737422","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240021000","”δΣ","26.375938","127.754416","1","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240022000","”δΣαγ","26.370355","127.755730","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250001000","–μ‘","26.354385","127.754311","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250002000","–μ—Ά","26.344236","127.769365","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250003000","‘’Ό","26.345555","127.780069","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250004000","“","26.356215","127.777452","1","1"
