"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13308","Ό‘½–€S‰‘½–€’¬","133080013000","”’Ϋ","35.813544","139.116094","1","1"
"13","“‹“s","13308","Ό‘½–€S‰‘½–€’¬","133080014000","•Xμ","35.838220","139.091156","1","1"
"13","“‹“s","13308","Ό‘½–€S‰‘½–€’¬","133080015000","—―‰Y","35.773839","138.987577","1","1"
"13","“‹“s","13361","‘ε“‡’¬","133610001000","‰ª“cƒAƒNƒSƒE","34.785456","139.393593","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610002000","‰ª“c‰|Λ","34.781427","139.386978","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610003000","‰ª“c‰΅’¬","34.789275","139.392168","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610004000","‰ª“c‹{ƒm’¬","34.788748","139.392886","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610005000","‰ª“c‹΄‚Μ–{","34.778648","139.381115","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610006000","‰ª“cό’¬","34.788834","139.393824","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610007000","‰ª“c‚Μ‰Ί","34.788283","139.391908","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610008000","‰ª“cω‹½","34.783260","139.385425","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610009000","‰ª“c›’¬","34.788190","139.392686","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610010000","‰ª“cµΤ‘ς","34.784929","139.401911","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610011000","‰ª“c•“c","34.781259","139.390727","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610012000","‰ª“c¬–x","34.790137","139.374968","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610014000","‰ª“cγ•½","34.784394","139.395725","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610015000","‰ª“cVJ","34.787659","139.369623","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610016000","‰ª“c[R","34.764364","139.395622","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610017000","‰ª“cμ‚Μ“Ή","34.783443","139.391897","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610018000","‰ª“c‘ε‹v•Ϋ","34.790136","139.381563","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610020000","‰ª“c’·β","34.785326","139.382643","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610021000","‰ª“c•c‚Μ•½","34.787334","139.394639","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610022000","‰ª“c•½•l","34.795384","139.369976","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610023000","‰ª“c•σqƒ–’Λ","34.778312","139.392285","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610025000","‰ª“c–x‘ς","34.782119","139.398764","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610026001","³’¬κ’–Ϊ","34.751940","139.354236","1","3"
"13","“‹“s","13361","‘ε“‡’¬","133610026002","³’¬“ρ’–Ϊ","34.747132","139.354866","1","3"
"13","“‹“s","13361","‘ε“‡’¬","133610026003","³’¬O’–Ϊ","34.747209","139.358505","1","3"
"13","“‹“s","13361","‘ε“‡’¬","133610026004","³’¬l’–Ϊ","34.751942","139.357925","1","3"
"13","“‹“s","13361","‘ε“‡’¬","133610027000","³’¬ƒAƒCƒmƒE","34.771077","139.368156","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610028000","³’¬ƒIƒ~ƒhƒE","34.737118","139.364052","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610029000","³’¬ƒIƒ“ƒ_ƒV","34.757874","139.358414","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610030000","³’¬‚³‚­‚¤‚Β","34.761818","139.371649","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610031000","³’¬‚Ε‚Ν‚η‚Ά","34.751996","139.363545","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610032000","³’¬ƒgƒ“ƒ`”¨","34.754539","139.351816","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610033000","³’¬‚Σ‚«‚Μ‚¤‚Β","34.743269","139.369024","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610034000","³’¬‚Ω‚Ώ‚ά‚Β","34.761730","139.366903","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610035000","³’¬‚έ‚½‚«“°","34.740607","139.361007","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610036000","³’¬‚ν‚ι‚³‚ν","34.742781","139.370950","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610037000","³’¬‰ª‚Μ‰z","34.742597","139.366564","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610038000","³’¬‰Ί‚“΄","34.739695","139.356909","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610039000","³’¬‰Ί‚“΄“Ήγ","34.738515","139.359141","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610040000","³’¬‰Ζ‚Μγ","34.749500","139.364185","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610041000","³’¬Τ•‚Μ”φ","34.741512","139.368074","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610042000","³’¬Ϋ’Λ","34.746390","139.361608","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610043000","³’¬‹g’J","34.751156","139.359917","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610044000","³’¬‹΄‚Μ‘ς","34.737206","139.359924","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610045000","³’¬‹ΰ‚Β‚Ϊ","34.741922","139.359060","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610046000","³’¬‹ΰ»","34.754968","139.353221","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610047000","³’¬Ν–Ψƒ–…","34.755182","139.370630","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610048000","³’¬ά—Φ","34.755630","139.355039","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610049000","³’¬M\’Λ","34.753818","139.359969","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610050000","³’¬•‚ά‚ά","34.754443","139.365466","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610051000","³’¬•»","34.750728","139.372307","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610052000","³’¬²“n‚Μ”φ","34.745092","139.372094","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610053000","³’¬Χ‹ΰ»","34.747264","139.366779","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610054000","³’¬β“c","34.739550","139.363713","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610055000","³’¬\“ρ‘b","34.740773","139.365345","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610056000","³’¬¬΄…","34.758193","139.363729","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610058000","³’¬γR","34.762836","139.383727","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610059000","³’¬V","34.767724","139.355188","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610060000","³’¬_’B","34.745100","139.366609","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610061000","³’¬_“c‰®•~","34.743586","139.358194","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610062000","³’¬_–Ύ","34.768656","139.353867","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610063000","³’¬…—­","34.762588","139.351665","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610064000","³’¬‘«‘ς","34.753378","139.373786","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610065000","³’¬‘ε‹ΰ»","34.747804","139.361638","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610066000","³’¬‘εΈ","34.739740","139.359444","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610067000","³’¬‘ε΄…","34.758233","139.371012","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610068000","³’¬‘ε’Γ","34.755486","139.361432","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610069000","³’¬‘ε“΄","34.748665","139.369813","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610070000","³’¬’‡‚Μ΄","34.758465","139.350711","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610071000","³’¬’‡–μ","34.758939","139.353798","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610072000","³’¬’·‘ς","34.753082","139.360964","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610073000","³’¬“ρη’ΨR","34.749296","139.382778","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610074000","³’¬”n‚Μ”w","34.760380","139.360100","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610075000","³’¬”nΖ","34.754423","139.372191","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610076000","³’¬”ªd‚Μ…","34.764228","139.357511","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610077000","³’¬–Ψ‹΄‚Μ”φ","34.735457","139.363941","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610078000","³’¬–Ψ”°‘ε“Ή","34.751204","139.368368","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610079000","³’¬aς","34.767400","139.352501","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610080000","³’¬Ί‚Μ‘ς","34.735609","139.358399","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610082000","·–Ψ’nƒAƒCƒm[","34.694429","139.424139","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610083000","·–Ψ’nƒAƒ^ƒJƒC","34.701551","139.435405","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610084000","·–Ψ’nƒCƒTƒA","34.693726","139.435810","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610085000","·–Ψ’nƒEƒ}ƒƒZƒo","34.695913","139.405407","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610086000","·–Ψ’nƒIƒIƒAƒN","34.694740","139.428352","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610087000","·–Ψ’nƒIƒIƒ[ƒLƒnƒ‰","34.691130","139.425692","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610088000","·–Ψ’nƒIƒIƒ^ƒL","34.695206","139.437209","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610089000","·–Ψ’nƒJƒSƒ„","34.689246","139.389942","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610090000","·–Ψ’nƒJƒiƒT","34.689300","139.393254","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610091000","·–Ψ’nƒJƒiƒTƒmƒEƒG","34.688769","139.407343","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610092000","·–Ψ’nƒJƒ~ƒmq","34.681412","139.409837","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610093000","·–Ψ’nƒJƒ~ƒƒP","34.683930","139.413778","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610094000","·–Ψ’nƒJƒƒOƒ‰","34.714173","139.439499","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610095000","·–Ψ’nƒNƒ_ƒcƒ`","34.683731","139.437808","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610096000","·–Ψ’nƒPƒ„ƒmƒLƒ„ƒ}","34.696225","139.410320","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610097000","·–Ψ’nƒS[ƒm[","34.688314","139.404547","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610098000","·–Ψ’nƒRƒ„ƒM","34.696998","139.403007","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610099000","·–Ψ’nƒTƒh","34.696890","139.430919","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610100000","·–Ψ’nƒVƒKƒ‰ƒ~","34.705615","139.403920","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610101000","·–Ψ’nƒVƒNƒ{","34.688346","139.424370","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610102000","·–Ψ’nƒVƒƒEƒqƒ„","34.684455","139.401852","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610103000","·–Ψ’nƒ^ƒLƒKƒ","34.702336","139.400823","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610104000","·–Ψ’nƒ^ƒPƒm","34.697134","139.408264","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610105000","·–Ψ’nƒ^ƒPƒmƒqƒ‰","34.691749","139.413381","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610106000","·–Ψ’nƒ`ƒw[ƒW","34.693896","139.407718","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610107000","·–Ψ’nƒiƒJƒ~ƒ`","34.688692","139.409025","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610108000","·–Ψ’nƒiƒKƒ","34.703683","139.412140","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610109000","·–Ψ’nƒiƒn[ƒ}","34.685032","139.420420","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610110000","·–Ψ’nƒiƒz[","34.693422","139.409435","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610111000","·–Ψ’nƒiƒƒV","34.690782","139.409344","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610112000","·–Ψ’nƒiƒ“ƒoƒKƒ~","34.683109","139.423063","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610113000","·–Ψ’nƒjƒn[ƒ_ƒmƒL","34.687248","139.418518","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610114000","·–Ψ’nƒkƒ^","34.685244","139.428296","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610115000","·–Ψ’nƒnƒMƒt","34.687865","139.421008","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610116000","·–Ψ’nƒnƒMƒ„ƒ}","34.692436","139.396104","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610117000","·–Ψ’nƒnƒVƒmƒ‚ƒg","34.683936","139.411836","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610118000","·–Ψ’nƒnƒ^ƒKƒVƒ^","34.694892","139.419798","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610119000","·–Ψ’nƒoƒcƒe","34.686015","139.414583","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610120000","·–Ψ’nƒnƒ“ƒmƒLƒKƒEƒc","34.697884","139.415814","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610121000","·–Ψ’nƒoƒ“ƒo","34.685656","139.416464","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610122000","·–Ψ’nƒqƒƒR","34.685779","139.435496","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610123000","·–Ψ’nƒqƒ‰ƒ_ƒ","34.694245","139.401915","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610124000","·–Ψ’nƒtƒM","34.691611","139.392706","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610125000","·–Ψ’nƒtƒiƒM","34.697579","139.418355","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610126000","·–Ψ’nƒtƒ‚ƒg","34.687670","139.413317","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610127000","·–Ψ’nƒzƒ\[","34.696122","139.397286","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610128000","·–Ψ’nƒzƒ’ƒmƒL‘ς","34.692990","139.424587","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610129000","·–Ψ’nƒ}ƒcƒKƒ","34.689250","139.427436","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610130000","·–Ψ’nƒ}ƒcƒmƒNƒ{","34.697939","139.400507","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610131000","·–Ψ’nƒ}ƒ‹ƒ„ƒ}","34.701063","139.401962","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610132000","·–Ψ’nƒ~ƒ`ƒEƒG","34.693077","139.423260","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610133000","·–Ψ’nƒ~ƒ`ƒVƒ‚","34.691509","139.423293","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610134000","·–Ψ’nƒ~ƒ„ƒAƒ}","34.695650","139.412115","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610135000","·–Ψ’nƒ‚ƒcƒRƒN","34.700858","139.405537","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610136000","·–Ψ’nƒ‚ƒmƒ~ƒdƒn","34.698220","139.422079","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610137000","·–Ψ’nƒ‚ƒ‚ƒmƒLƒAƒCƒm[","34.701548","139.408390","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610138000","·–Ψ’nƒ„ƒJƒ^","34.688023","139.416533","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610139000","·–Ψ’nƒ„ƒPƒ„ƒ}","34.693973","139.426293","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610140000","·–Ψ’nƒ„ƒXƒ~ƒo","34.686895","139.411863","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610141000","·–Ψ’nƒ„ƒ}ƒcƒNƒAƒ‰","34.700579","139.411064","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610142000","·–Ψ’nƒƒS[ƒm[","34.691842","139.406271","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610143000","·–Ψ’nƒ’ƒ’ƒoƒJ","34.683488","139.417505","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610144000","·–Ψ’n‰Hªβ","34.693065","139.425385","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610145000","·–Ψ’n‰R","34.719108","139.423599","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610146000","·–Ψ’n‰΅’Κ‚θ","34.685774","139.423851","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610147000","·–Ψ’n‰«‚Μª","34.689784","139.431836","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610148000","·–Ψ’n‰ΊƒVƒNƒ{","34.685841","139.426105","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610149000","·–Ψ’n‰ΊƒtƒM","34.687581","139.397342","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610150000","·–Ψ’n‰Ί΄","34.681122","139.432569","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610151000","·–Ψ’n‰Ί¬Ό","34.683180","139.407580","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610152000","·–Ψ’nRϋ","34.690532","139.436407","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610153000","·–Ψ’n¬β","34.684029","139.433246","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610154000","·–Ψ’n¬Ό","34.685861","139.408397","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610155000","·–Ψ’nγƒtƒM","34.691563","139.400727","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610156000","·–Ψ’n‘ξ’n","34.682429","139.415802","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610157000","·–Ψ’n’·µƒ–‹v•Ϋ","34.696616","139.422762","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610158000","·–Ψ’n—]μ","34.704930","139.430193","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610159000","ς’ΓƒNƒTƒƒuƒ`","34.777962","139.404407","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610160000","ς’ΓƒSƒ[μ","34.737545","139.441722","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610161000","ς’ΓΙ“–³","34.773255","139.412749","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610162000","ς’Γ‰Ν“ΰ","34.780414","139.417222","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610163000","ς’ΓΓ‘•½","34.776862","139.417989","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610164000","ς’ΓjR","34.771620","139.423281","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610165000","ς’Γ΄–μ","34.742640","139.421268","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610166000","ς’Γƒm‰Ί","34.780483","139.415225","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610167000","ς’Γ“ΰ","34.772481","139.407268","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610168000","ς’ΓµΤ‘ς","34.779396","139.403531","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610169000","ς’ΓH‚Μ‘ς","34.781523","139.405577","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610170000","ς’ΓH”V΄","34.784445","139.410429","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610171000","ς’ΓH”V”φ","34.783819","139.405668","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610172000","ς’Γ¬“΄","34.762245","139.411349","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610173000","ς’ΓΌ‚Μ•½","34.777687","139.414566","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610174000","ς’ΓΌR","34.774393","139.429363","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610175000","ς’Γ…”V–{","34.764969","139.418044","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610176000","ς’Γμƒm΄","34.783430","139.412226","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610177000","ς’Γμ","34.762518","139.423046","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610178000","ς’Γ‘εβ","34.779961","139.412151","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610179000","ς’Γ‘ξ’n","34.782536","139.414864","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610180000","ς’Γ“‘qR","34.763088","139.403694","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610181000","ς’Γ“Ή‰Ί","34.779474","139.422946","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610182000","ς’Γ“»","34.772823","139.401794","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610183000","ς’Γ”g‹","34.778766","139.408493","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610184000","ς’Γ•sd","34.776779","139.421837","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610185000","ς’Γ•d","34.764339","139.432895","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610186000","ς’Γ–Ψoκ","34.774792","139.425855","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610187000","ς’Γ–ΨΟκ","34.755683","139.404019","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610188000","”g•‚`ƒRƒEƒgƒV","34.692563","139.445642","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610189000","”g•‚`ƒzƒEƒeƒc","34.695659","139.439005","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610190000","”g•‚`ƒƒRƒuƒ`","34.696523","139.438415","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610191000","”g•‚`_΄","34.697013","139.446961","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610192000","”g•‚`Ή","34.699460","139.441766","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610193000","”g•‚`δ‘ΜR","34.705154","139.440985","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610194000","”g•‚``Ί","34.689547","139.437195","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610195000","”g•‚`Rϋ","34.691304","139.439890","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610196000","”g•‚`Rϋc‚µ","34.695404","139.440188","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610197000","”g•‚`‰„","34.694588","139.441843","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610198000","”g•‚`γθ","34.688456","139.443405","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610199000","”g•‚`γ","34.689436","139.439397","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610200000","”g•‚`‘ε_“ΰ","34.690936","139.442207","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610201000","”g•‚`‘ε‘κ‰Ί•½","34.693796","139.439289","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610202000","”g•‚`‘ε‘κ‘ς","34.695493","139.437572","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610203000","”g•‚`’†„","34.697082","139.443493","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610204000","”g•‚`’Ή‹–μ","34.701999","139.443277","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610205000","”g•‚`”ªdϋ","34.699729","139.445514","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610218000","–μ‘ƒAƒCƒmƒiƒzƒE","34.730343","139.366122","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610219000","–μ‘ƒAƒWƒR","34.716584","139.365563","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610220000","–μ‘ƒAƒWƒRƒmƒiƒzƒE","34.718554","139.355717","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610221000","–μ‘ƒAƒ‰ƒgƒmƒTƒ","34.730653","139.361593","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610222000","–μ‘ƒCƒ^ƒCƒmƒTƒ","34.721583","139.355653","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610223000","–μ‘ƒGƒ“ƒVƒ†ƒEƒAƒCƒmƒE","34.708072","139.369391","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610224000","–μ‘ƒIƒIƒmƒ„ƒ}","34.731301","139.374814","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610225000","–μ‘ƒJƒWƒKƒTƒ","34.724047","139.369849","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610226000","–μ‘ƒJƒuƒiƒCƒV","34.721852","139.360533","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610227000","–μ‘ƒJƒ‰ƒTƒ","34.725169","139.376637","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610228000","–μ‘ƒJƒƒ}ƒc","34.721637","139.369451","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610230000","–μ‘ƒNƒdƒAƒ‰","34.719312","139.359651","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610231000","–μ‘ƒVƒcƒ^ƒ","34.711093","139.367740","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610232000","–μ‘ƒ[ƒ“ƒjƒ„ƒE","34.724201","139.354691","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610233000","–μ‘ƒ^ƒJƒrƒ^ƒC","34.729733","139.362056","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610234000","–μ‘ƒ^ƒPƒnƒ‰","34.724237","139.358262","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610235000","–μ‘ƒ^ƒcƒmƒNƒ`","34.722798","139.354005","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610236000","–μ‘ƒ^ƒfƒAƒ‰","34.726024","139.369473","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610237000","–μ‘ƒ^ƒzƒE","34.729771","139.373277","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610238000","–μ‘ƒcƒh","34.728826","139.357305","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610239000","–μ‘ƒcƒ{ƒcƒ{","34.719803","139.362550","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610240000","–μ‘ƒcƒƒC","34.714603","139.361787","1","2"
