"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023002","É•{“ñ’š–Ú","33.518046","130.532701","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023003","É•{ŽO’š–Ú","33.520942","130.532793","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023004","É•{Žl’š–Ú","33.520984","130.537465","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023005","É•{ŒÜ’š–Ú","33.527101","130.535819","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023006","É•{˜Z’š–Ú","33.526031","130.538527","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024001","ŽOðˆê’š–Ú","33.525798","130.531853","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024002","ŽOð“ñ’š–Ú","33.529165","130.532721","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024003","ŽOðŽO’š–Ú","33.531514","130.533941","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210025000","”’ì","33.518091","130.525772","1","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026001","˜A‰Ì‰®ˆê’š–Ú","33.521580","130.527346","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026002","˜A‰Ì‰®“ñ’š–Ú","33.522758","130.530726","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026003","˜A‰Ì‰®ŽO’š–Ú","33.524478","130.527976","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027001","“s•{˜O“ìˆê’š–Ú","33.509203","130.505639","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027002","“s•{˜O“ì“ñ’š–Ú","33.506573","130.505907","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027003","“s•{˜O“ìŽO’š–Ú","33.504181","130.507615","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027004","“s•{˜O“ìŽl’š–Ú","33.502304","130.510360","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027005","“s•{˜O“ìŒÜ’š–Ú","33.502122","130.512852","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028001","…éˆê’š–Ú","33.523669","130.494085","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028002","…é“ñ’š–Ú","33.528458","130.492917","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028003","…éŽO’š–Ú","33.524477","130.497740","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028004","…éŽl’š–Ú","33.525557","130.501156","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028005","…éŒÜ’š–Ú","33.528201","130.500693","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028006","…é˜Z’š–Ú","33.529094","130.498781","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029001","‘•ªˆê’š–Ú","33.519484","130.498370","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029002","‘•ª“ñ’š–Ú","33.521260","130.500858","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029003","‘•ªŽO’š–Ú","33.518895","130.503821","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029004","‘•ªŽl’š–Ú","33.520452","130.508200","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029005","‘•ªŒÜ’š–Ú","33.524201","130.506521","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030001","â–{ˆê’š–Ú","33.514563","130.505045","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030002","â–{“ñ’š–Ú","33.516449","130.505775","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030003","â–{ŽO’š–Ú","33.517559","130.508629","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031001","ŠÏ¢‰¹Ž›ˆê’š–Ú","33.512423","130.519875","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031002","ŠÏ¢‰¹Ž›“ñ’š–Ú","33.512371","130.511757","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031003","ŠÏ¢‰¹Ž›ŽO’š–Ú","33.514891","130.511213","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031004","ŠÏ¢‰¹Ž›Žl’š–Ú","33.516923","130.518795","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031005","ŠÏ¢‰¹Ž›ŒÜ’š–Ú","33.516993","130.523219","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031006","ŠÏ¢‰¹Ž›˜Z’š–Ú","33.520103","130.522327","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032001","’ÊŒÃ‰êˆê’š–Ú","33.510744","130.511244","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032002","’ÊŒÃ‰ê“ñ’š–Ú","33.510114","130.509405","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032003","’ÊŒÃ‰êŽO’š–Ú","33.511056","130.506168","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032004","’ÊŒÃ‰êŽl’š–Ú","33.507479","130.508838","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032005","’ÊŒÃ‰êŒÜ’š–Ú","33.506794","130.512032","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032006","’ÊŒÃ‰ê˜Z’š–Ú","33.504762","130.515250","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033001","Žéˆê’š–Ú","33.508218","130.521682","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033002","Žé“ñ’š–Ú","33.505073","130.519225","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033003","ŽéŽO’š–Ú","33.506261","130.516734","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033004","ŽéŽl’š–Ú","33.508711","130.517694","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033005","ŽéŒÜ’š–Ú","33.510386","130.517840","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033006","Žé˜Z’š–Ú","33.509136","130.514194","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034001","ŒäŠ}ˆê’š–Ú","33.533332","130.538056","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034002","ŒäŠ}“ñ’š–Ú","33.535008","130.536837","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034003","ŒäŠ}ŽO’š–Ú","33.541315","130.538799","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034004","ŒäŠ}Žl’š–Ú","33.541732","130.540588","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034005","ŒäŠ}ŒÜ’š–Ú","33.537549","130.544385","1","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035001","É“sˆê’š–Ú","33.514034","130.501584","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035002","É“s“ñ’š–Ú","33.517020","130.498481","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230001001","V‹v•Ûˆê’š–Ú","33.734169","130.479704","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230001002","V‹v•Û“ñ’š–Ú","33.736788","130.480340","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230002000","Â–ö","33.708591","130.476469","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230003000","Â–ö’¬","33.709769","130.495204","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230004000","Ž…ƒ–‰Y","33.715033","130.470265","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230005000","¡Ý‰Æ","33.719989","130.478498","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006001","¡‚Ì¯ˆê’š–Ú","33.730021","130.474606","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006002","¡‚Ì¯“ñ’š–Ú","33.727055","130.473518","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006003","¡‚Ì¯ŽO’š–Ú","33.724362","130.472964","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007001","‰w“Œˆê’š–Ú","33.729273","130.468129","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007002","‰w“Œ“ñ’š–Ú","33.730685","130.467716","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007003","‰w“ŒŽO’š–Ú","33.733829","130.468582","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007004","‰w“ŒŽl’š–Ú","33.737356","130.469937","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007005","‰w“ŒŒÜ’š–Ú","33.739035","130.470851","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230008000","¬’|","33.699752","130.474925","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230009000","¬ŽR“c","33.715415","130.506166","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230010000","ìŒ´","33.716531","130.483792","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230011001","‰Ô’ß‹uˆê’š–Ú","33.726954","130.466997","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230011002","‰Ô’ß‹u“ñ’š–Ú","33.724810","130.463495","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230011003","‰Ô’ß‹uŽO’š–Ú","33.722662","130.468775","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230012000","‹v•Û","33.740081","130.486905","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230013000","ŒÃ‰ê","33.719776","130.470657","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230014000","‘E–ì","33.734947","130.525654","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230015000","Ž­•”","33.724671","130.454141","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230016000","¯","33.728800","130.482483","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230017000","VŒ´","33.723707","130.485662","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230018000","’JŽR","33.711772","130.503070","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019001","ç’¹ˆê’š–Ú","33.740882","130.472549","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019002","ç’¹“ñ’š–Ú","33.742955","130.474513","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019003","ç’¹ŽO’š–Ú","33.742612","130.477963","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019004","ç’¹Žl’š–Ú","33.747095","130.477985","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019005","ç’¹ŒÜ’š–Ú","33.745398","130.474789","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019006","ç’¹˜Z’š–Ú","33.750162","130.478443","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020001","’†‰›ˆê’š–Ú","33.729835","130.471642","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020002","’†‰›“ñ’š–Ú","33.731800","130.472254","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020003","’†‰›ŽO’š–Ú","33.734879","130.471617","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020004","’†‰›Žl’š–Ú","33.736297","130.473067","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020005","’†‰›ŒÜ’š–Ú","33.737367","130.474871","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020006","’†‰›˜Z’š–Ú","33.738651","130.474645","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021001","“V_ˆê’š–Ú","33.730895","130.463884","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021002","“V_“ñ’š–Ú","33.734168","130.465882","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021003","“V_ŽO’š–Ú","33.738321","130.467776","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021004","“V_Žl’š–Ú","33.736955","130.464543","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021005","“V_ŒÜ’š–Ú","33.732130","130.462076","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021006","“V_˜Z’š–Ú","33.733143","130.460410","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021007","“V_Žµ’š–Ú","33.738341","130.462524","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230022000","•Ä‘½”ä","33.728414","130.515007","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023001","‰ÔŒ©“Œˆê’š–Ú","33.746401","130.472471","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023002","‰ÔŒ©“Œ“ñ’š–Ú","33.746594","130.468726","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023003","‰ÔŒ©“ŒŽO’š–Ú","33.747032","130.466588","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023004","‰ÔŒ©“ŒŽl’š–Ú","33.749018","130.469574","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023005","‰ÔŒ©“ŒŒÜ’š–Ú","33.748331","130.473430","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023006","‰ÔŒ©“Œ˜Z’š–Ú","33.751330","130.474832","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023007","‰ÔŒ©“ŒŽµ’š–Ú","33.751492","130.470714","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024001","‰ÔŒ©“ìˆê’š–Ú","33.741577","130.469333","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024002","‰ÔŒ©“ì“ñ’š–Ú","33.743140","130.467426","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024003","‰ÔŒ©“ìŽO’š–Ú","33.741930","130.464322","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025001","“ú‹gˆê’š–Ú","33.725793","130.460774","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025002","“ú‹g“ñ’š–Ú","33.725193","130.457234","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025003","“ú‹gŽO’š–Ú","33.722878","130.458065","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026001","•‘‚Ì—¢ˆê’š–Ú","33.749536","130.481994","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026002","•‘‚Ì—¢“ñ’š–Ú","33.747339","130.483063","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026003","•‘‚Ì—¢ŽO’š–Ú","33.746154","130.485800","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026004","•‘‚Ì—¢Žl’š–Ú","33.744735","130.490719","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026005","•‘‚Ì—¢ŒÜ’š–Ú","33.743749","130.494760","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027001","”ü–¾ˆê’š–Ú","33.722193","130.464294","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027002","”ü–¾“ñ’š–Ú","33.720188","130.458302","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027003","”ü–¾ŽO’š–Ú","33.720068","130.462823","1","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230028000","â¥“à","33.735151","130.493561","1","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230029000","–ò‰¤Ž›","33.720129","130.511439","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240001000","‚ ‚¯‚Ú‚Ì","33.770991","130.511058","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240002000","‹{Žiƒ–‹u","33.785321","130.482294","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003001","’Ã‰®èˆê’š–Ú","33.783471","130.471094","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003002","’Ã‰®è“ñ’š–Ú","33.785794","130.473288","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003003","’Ã‰®èŽO’š–Ú","33.788253","130.465161","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003004","’Ã‰®èŽl’š–Ú","33.790467","130.462353","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003005","’Ã‰®èŒÜ’š–Ú","33.794532","130.461670","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003006","’Ã‰®è˜Z’š–Ú","33.789521","130.468332","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003007","’Ã‰®èŽµ’š–Ú","33.790332","130.471128","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003008","’Ã‰®è”ª’š–Ú","33.793246","130.470036","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240004000","Œl’¬","33.762873","130.528207","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240005000","“à“a","33.756559","130.516706","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240006000","¬’|","33.781259","130.514099","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240007000","ã¼‹½","33.760622","130.496552","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240008000","ŽÉ—˜‘ ","33.741960","130.538008","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240009000","’ÃŠÛ","33.769023","130.511398","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010000","ŽèŒõ","33.779283","130.505631","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240011000","‹v––","33.764467","130.517478","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240012000","–{–Ø","33.757752","130.531850","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240013000","”ª•À","33.777663","130.527719","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240014000","‘ºŽR“c","33.777524","130.518156","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240015000","ÝŽ©","33.792412","130.470039","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016000","Ÿ‰Y","33.827165","130.487327","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240017000","{‘½“c","33.801280","130.481702","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240018000","‘åÎ","33.805886","130.487004","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019000","“zŽR","33.816302","130.495332","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240020000","’Ã‰®è","33.791063","130.466576","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240021000","‹{Ži","33.781171","130.482065","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240022000","¶‰Æ","33.812199","130.484217","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240023000","“n","33.795843","130.455652","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024001","“Œ•ŸŠÔˆê’š–Ú","33.774812","130.511294","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024002","“Œ•ŸŠÔ“ñ’š–Ú","33.776028","130.507389","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024003","“Œ•ŸŠÔŽO’š–Ú","33.776203","130.509455","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024004","“Œ•ŸŠÔŽl’š–Ú","33.776675","130.510542","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024005","“Œ•ŸŠÔŒÜ’š–Ú","33.777585","130.512925","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024006","“Œ•ŸŠÔ˜Z’š–Ú","33.779010","130.511191","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024007","“Œ•ŸŠÔŽµ’š–Ú","33.779894","130.509314","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240024008","“Œ•ŸŠÔ”ª’š–Ú","33.782284","130.510026","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240025001","‰ÔŒ©‚Ì—¢ˆê’š–Ú","33.752759","130.479381","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240025002","‰ÔŒ©‚Ì—¢“ñ’š–Ú","33.753032","130.475848","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240025003","‰ÔŒ©‚Ì—¢ŽO’š–Ú","33.754783","130.472423","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240026001","‰ÔŒ©‚ª•lˆê’š–Ú","33.761478","130.475753","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240026002","‰ÔŒ©‚ª•l“ñ’š–Ú","33.757702","130.474262","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240026003","‰ÔŒ©‚ª•lŽO’š–Ú","33.757669","130.471959","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240027001","‰ÔŒ©‚ª‹uˆê’š–Ú","33.761258","130.480225","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240027002","‰ÔŒ©‚ª‹u“ñ’š–Ú","33.758666","130.478331","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240027003","‰ÔŒ©‚ª‹uŽO’š–Ú","33.756469","130.478393","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240028000","Œõ—z‘ä“ì","33.768351","130.499206","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029001","Žá–Ø‘äˆê’š–Ú","33.773246","130.511986","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029002","Žá–Ø‘ä“ñ’š–Ú","33.774173","130.513986","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029003","Žá–Ø‘äŽO’š–Ú","33.775523","130.517474","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029004","Žá–Ø‘äŽl’š–Ú","33.772832","130.517492","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029005","Žá–Ø‘äŒÜ’š–Ú","33.771784","130.519634","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240029006","Žá–Ø‘ä˜Z’š–Ú","33.773512","130.523257","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240030001","—L–í‚Ì—¢ˆê’š–Ú","33.750592","130.485306","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240030002","—L–í‚Ì—¢“ñ’š–Ú","33.749522","130.488669","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031001","’†‰›ˆê’š–Ú","33.767233","130.490983","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031002","’†‰›“ñ’š–Ú","33.766236","130.489330","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031003","’†‰›ŽO’š–Ú","33.764413","130.485942","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031004","’†‰›Žl’š–Ú","33.766693","130.485142","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031005","’†‰›ŒÜ’š–Ú","33.768403","130.481961","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240031006","’†‰›˜Z’š–Ú","33.764373","130.479929","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240032001","ŽèŒõ“ìˆê’š–Ú","33.770327","130.494718","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240032002","ŽèŒõ“ì“ñ’š–Ú","33.770751","130.493584","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240033001","¬’|ˆê’š–Ú","33.778113","130.515577","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240033002","¬’|“ñ’š–Ú","33.780019","130.514659","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240034000","÷ì","33.770983","130.506863","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240035000","‚•½","33.773357","130.506645","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240036001","¼•ŸŠÔˆê’š–Ú","33.767793","130.478951","1","3"
