"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42210","ˆëŠòŽs","422100106000","‹½ƒm‰Y’¬‹½ƒm‰Y","33.746303","129.687989","1","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100107000","‹½ƒm‰Y’¬”ž’JG","33.761691","129.672444","1","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100108000","‹½ƒm‰Y’¬“c’†G","33.762746","129.699223","1","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100109000","‹½ƒm‰Y’¬ŽuŒ´¼G","33.751536","129.711498","1","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100110000","‹½ƒm‰Y’¬Žá¼G","33.731476","129.713881","1","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100111000","‹½ƒm‰Y’¬’ØG","33.728250","129.686571","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110001000","Ô“‡’¬","32.596822","128.923817","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110002000","‰©“‡’¬","32.569551","128.903705","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110003000","‰œ‰Y’¬","32.739443","128.824537","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110004000","ŒËŠò’¬","32.757696","128.824588","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110005000","‚“c’¬","32.673163","128.806200","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110006000","‘“c’¬","32.650430","128.786410","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110007000","–{—q’¬","32.769958","128.992005","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110008000","ˆÉ•Ÿ‹M’¬","32.753149","128.970507","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110009000","‹v‰ê’¬","32.796082","128.870350","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110010000","˜n’¬","32.824154","128.884675","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110011000","’–”V–Ø’¬","32.798228","128.853294","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110012000","“cƒm‰Y’¬","32.781668","128.838355","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110013000","•x]’¬Žë—§","32.614015","128.760299","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110014000","•x]’¬•“‡","32.603627","128.832081","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110015000","•x]’¬•£","32.605808","128.744229","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110016000","•x]’¬”É•~","32.654164","128.742581","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110017000","•x]’¬El","32.611424","128.771407","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110018000","•x]’¬“c”ö","32.639569","128.765354","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110019000","•x]’¬Šx","32.587765","128.766660","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110020000","•x]’¬“yŽæ","32.605692","128.786134","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110021000","•x]’¬•x]","32.616703","128.764204","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110022000","•x]’¬’·•ô","32.610665","128.680575","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110023000","•x]’¬¼”ö","32.614560","128.753093","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110024000","•x]’¬ŽR‰º","32.590033","128.756730","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110025000","•x]’¬ŽRŽè","32.611677","128.745872","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110026000","‹Ê”V‰Y’¬‹Ê”V‰Y","32.636375","128.614702","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110027000","‹Ê”V‰Y’¬—§’J","32.607523","128.640029","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110028000","‹Ê”V‰Y’¬‘å•ó","32.603240","128.654546","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110029000","‹Ê”V‰Y’¬¬ì","32.623851","128.677463","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110030000","‹Ê”V‰Y’¬’†{","32.634550","128.671167","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110031000","‹Ê”V‰Y’¬Šô‹vŽR","32.644807","128.704405","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110032000","‹Ê”V‰Y’¬ã‚Ì•½","32.645948","128.717863","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110033000","‹Ê”V‰Y’¬•z‰Y","32.651835","128.672892","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110034000","‹Ê”V‰Y’¬rì","32.666729","128.672378","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110035000","‹Ê”V‰Y’¬’O“Þ","32.677216","128.658484","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110036000","‹Ê”V‰Y’¬“Ú”‘","32.701283","128.655851","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110037000","ŽOˆäŠy’¬à_ƒm”È","32.743995","128.691303","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110038000","ŽOˆäŠy’¬‘åì","32.766625","128.682625","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110039000","ŽOˆäŠy’¬‚è","32.773028","128.679135","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110040000","ŽOˆäŠy’¬”","32.779870","128.663189","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110041000","ŽOˆäŠy’¬›Ô","32.771564","128.670011","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110042000","ŽOˆäŠy’¬ŸºƒmŒ³","32.766698","128.649588","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110043000","ŽOˆäŠy’¬‰–…","32.756192","128.648552","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110044000","ŽOˆäŠy’¬‰Nƒm‰Y","32.753428","128.649121","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110045000","ŽOˆäŠy’¬”g»ŠÔ","32.744723","128.656117","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110046000","ŽOˆäŠy’¬à_ó","32.738605","128.655645","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110047000","ŽOˆäŠy’¬ŠL’Ã","32.715498","128.656769","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110048000","ŽOˆäŠy’¬µ‰ã“‡","32.726739","128.598614","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110049000","Šòh’¬Šòh","32.755019","128.760353","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110050000","Šòh’¬“íŒ´","32.736699","128.753052","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110051000","Šòh’¬ìŒ´","32.732308","128.717735","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110052000","Šòh’¬¼ŽR","32.707546","128.732999","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110053000","Šòh’¬’†›Ô","32.685690","128.736095","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110054000","Šòh’¬“ñ–{“í","32.664626","128.730221","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110055000","Šòh’¬‰Í–±","32.734003","128.776447","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110056000","Šòh’¬“‚‘Dƒm‰Y","32.763504","128.796365","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110057000","Šòh’¬ŒËŠòƒmŽñ","32.750891","128.803614","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110058000","Šòh’¬•P“‡","32.806746","128.672917","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110059000","“Þ—¯’¬‰Y","32.827497","128.936075","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110060000","“Þ—¯’¬”‘","32.822870","128.940227","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110061000","“Þ—¯’¬‘D‰ô","32.847524","128.943982","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110062000","“Þ—¯’¬‘å‹ø","32.864474","128.891126","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110063000","‰º‘å’Ã’¬","32.687132","128.853162","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110064000","ã‘å’Ã’¬","32.685891","128.847556","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110065001","ŽO”ö–ìˆê’š–Ú","32.691564","128.837771","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110065002","ŽO”ö–ì“ñ’š–Ú","32.691600","128.841191","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110065003","ŽO”ö–ìŽO’š–Ú","32.690604","128.838443","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110066001","â‚Ìãˆê’š–Ú","32.687984","128.838268","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110067000","ŽO”ö–ì’¬","32.685951","128.837153","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068000","‘å‰~Ž›’¬","32.688992","128.831397","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110069001","“Œ•l’¬ˆê’š–Ú","32.694714","128.849306","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110069002","“Œ•l’¬“ñ’š–Ú","32.695141","128.850285","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110069003","“Œ•l’¬ŽO’š–Ú","32.691925","128.850440","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110070000","®‰®’¬","32.690654","128.847845","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110071001","•‰Æ‰®•~ˆê’š–Ú","32.691406","128.845077","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110071002","•‰Æ‰®•~“ñ’š–Ú","32.690621","128.846610","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110071003","•‰Æ‰®•~ŽO’š–Ú","32.690460","128.844962","1","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072000","’r“c’¬","32.693531","128.846891","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110073000","‰h’¬","32.696128","128.844994","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110074000","’†‰›’¬","32.694897","128.844225","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110075000","‹Ñ’¬","32.693214","128.842263","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110076000","K’¬","32.694227","128.840322","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110077000","––L’¬","32.694966","128.842405","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110078000","]ì’¬","32.698149","128.844062","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110079000","•Ÿ]’¬","32.698778","128.846988","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110080000","V`’¬","32.700886","128.847782","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110081000","¼ŽR’¬","32.701277","128.840879","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110082000","‘år’¬","32.699090","128.836755","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110083000","–Øê’¬","32.692394","128.831014","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110084000","‹g‹v–Ø’¬","32.694486","128.817192","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110085000","âÄ•£’¬","32.696034","128.805866","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110086000","•½‘ ’¬","32.726920","128.831023","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087000","‰ºèŽR’¬","32.657212","128.880176","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110088000","ãèŽR’¬","32.652337","128.874628","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110089000","Œü’¬","32.655003","128.881476","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110090000","’·Žè’¬","32.675954","128.873543","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110091000","’ç’¬","32.667796","128.819824","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110092000","‹g“c’¬","32.679612","128.823995","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110093000","–ìXØ’¬","32.658723","128.820349","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110094000","•l’¬","32.651961","128.813144","1","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110095000","¬”‘’¬","32.648623","128.814201","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120001000","£ŒË”Â‰Y‹½","32.948563","129.638383","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120002000","£ŒËŠ~‰Y‹½","32.938572","129.639879","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120003000","£ŒË•Ÿ“‡‹½","32.929523","129.635046","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120004000","£ŒË¼à_‹½","32.934000","129.646827","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120005000","£ŒË“Œà_‹½","32.932103","129.652044","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120006000","£ŒË‰ºŽR‹½","32.957540","129.682151","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120007000","£ŒË‰Hoì‹½","32.943839","129.676414","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120008000","‘½ˆÈ—Ç“à‹½","32.964368","129.646209","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120009000","‘½ˆÈ—ÇŠO‹½","32.963058","129.633940","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120010000","¼“‡“à‹½","32.936652","129.605320","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120011000","¼“‡ŠO‹½","32.923362","129.607843","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120012000","á‰Y‰ºŠ˜‹½","32.922942","129.662281","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120013000","á‰Yã‹½","32.922747","129.665098","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120014000","á‰Y‰º‹½","32.918117","129.664430","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120015000","á‰Y¬¼‹½","32.909284","129.669172","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120016000","á‰YK•¨‹½","32.954984","129.711688","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120017000","á‰Y‰œ‰Y‹½","32.941574","129.683368","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120018000","á‰Y‰Í’Ê‹½","32.917103","129.685598","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120019000","á‰Y‹v—Ç–Ø‹½","32.923919","129.719873","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120020000","]“‡","33.005434","129.348774","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120021000","•½“‡","33.001509","129.240537","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120022000","ˆÉƒm‰Y‹½","33.052424","129.750431","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120023000","¬Œ}‹½","33.041872","129.751489","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120024000","”ª–ØŒ´‹½","33.020347","129.736146","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120025000","‘å‹ø‹½","33.001515","129.736378","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120026000","•½ŽR‹½","33.001116","129.727526","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120027000","’¹‰Á‹½","32.974976","129.737150","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120028000","‹òê‹½","32.987111","129.769328","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120029000","‹T‰Y‹½","32.992816","129.808591","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120030000","•—‘‹½","32.978733","129.816004","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120031000","ãŠx‹½","32.986764","129.781018","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120032000","‰ºŠx‹½","33.000553","129.766216","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120033000","”’Ž—“c‹½","32.971393","129.788893","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120034000","”’è‹½","33.004001","129.755278","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120035000","•½Œ´‹½","32.966045","129.770293","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120036000","’†ŽR‹½","32.996891","129.791285","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120037000","‹{‰Y‹½","33.007220","129.789151","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120038000","ŽµŠ˜‹½","32.993346","129.653706","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120039000","’†‰Y“ì‹½","33.010299","129.656932","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120040000","’†‰Y–k‹½","33.030550","129.670952","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120041000","‘¾“c˜a‹½","33.041433","129.661394","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120042000","–Øê‹½","33.047422","129.697886","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120043000","’O”[‹½","33.058667","129.701085","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120044000","ì“à‹½","33.049234","129.728362","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120045000","…‰Y‹½","33.061857","129.729820","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120046000","‰¡£‹½","33.076837","129.704760","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120047000","–Ê‚‹½","33.079348","129.677393","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120048000","‘¾“cŒ´‹½","33.044886","129.721408","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120049000","•Œû‹½","33.062167","129.672919","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120050000","“V‹v•Û‹½","33.072064","129.674361","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120051000","èŒË’¬åy‰Y‹½","33.024683","129.568430","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120052000","èŒË’¬–{‹½","33.006046","129.552777","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120053000","‘å“‡’¬","33.036338","129.619719","1","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120054000","‘å“‡’¬Ž›“‡","33.031207","129.629245","0","0"
"42","’·èŒ§","42213","‰_åŽs","422130001000","‘Œ©’¬“y•M","32.825569","130.286780","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130002000","‘Œ©’¬_‘ã•è","32.858109","130.261893","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130003000","•ä’¬¼‹½b","32.866645","130.252090","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130004000","•ä’¬¼‹½‰³","32.861289","130.251821","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130005000","•ä’¬¼‹½•¸","32.853246","130.251832","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130006000","•ä’¬¼‹½’š","32.831877","130.256445","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130007000","•ä’¬¼‹½•è","32.850464","130.248856","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130008000","•ä’¬¼‹½ŒÈ","32.861830","130.242885","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130009000","•ä’¬¼‹½M","32.872134","130.245871","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130010000","•ä’¬¼‹½h","32.869981","130.241467","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130011000","•ä’¬ˆÉ•Ÿb","32.855702","130.237959","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130012000","•ä’¬ˆÉ•Ÿ‰³","32.852104","130.234852","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130013000","•ä’¬ŒÃ•”b","32.855832","130.222542","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130014000","•ä’¬ŒÃ•”‰³","32.853339","130.212342","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130015000","ŒáÈ’¬–{‘º–¼","32.850698","130.201932","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130016000","ŒáÈ’¬–Øê–¼","32.841588","130.210686","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130017000","ŒáÈ’¬•½]–¼","32.835488","130.214497","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130018000","ŒáÈ’¬ŒÃé–¼","32.844088","130.195801","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130019000","ŒáÈ’¬“c”V•½–¼","32.832459","130.208336","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130020000","ŒáÈ’¬‘å–Øê–¼","32.834195","130.197204","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130021000","ŒáÈ’¬‹Œû–¼","32.839256","130.187944","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130022000","ŒáÈ’¬”nê–¼","32.831580","130.187514","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130023000","ŒáÈ’¬ŒI—Ñ–¼","32.802367","130.196979","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130024000","ŒáÈ’¬•z]–¼","32.823497","130.198669","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130025000","ŒáÈ’¬ì°–¼","32.818463","130.203026","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130026000","ŒáÈ’¬‰i’†–¼","32.828081","130.180150","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130027000","ŒáÈ’¬ˆ¢•ê–¼","32.828459","130.168161","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130028000","ˆ¤–ì’¬b","32.818941","130.158884","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130029000","ˆ¤–ì’¬‰³","32.813013","130.151015","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130030000","¬•l’¬‹à•l","32.706939","130.187550","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130031000","¬•l’¬–Øê","32.703554","130.221304","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130032000","¬•l’¬‘å‹T","32.687915","130.203784","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130033000","¬•l’¬ŽR”¨","32.693908","130.194343","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130034000","¬•l’¬”òŽq","32.696780","130.170528","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130035000","“ì‹øŽR’¬b","32.687186","130.166531","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130036000","“ì‹øŽR’¬‰³","32.680014","130.161915","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130037000","“ì‹øŽR’¬•¸","32.675109","130.143874","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130038000","‘Œ©’¬‘½”ä—Çb","32.867696","130.307366","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130039000","‘Œ©’¬‘½”ä—Ç‰³","32.870729","130.307826","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130040000","‘Œ©’¬‘½”ä—Ç•¸","32.860851","130.300895","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130041000","‘Œ©’¬‘½”ä—Ç’š","32.855073","130.303532","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130042000","‘Œ©’¬‘½”ä—Ç•è","32.836693","130.293884","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130043000","‘Œ©’¬“y•b","32.874916","130.302509","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130044000","‘Œ©’¬“y•‰³","32.867911","130.295144","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130045000","‘Œ©’¬“y••¸","32.873080","130.293932","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130046000","‘Œ©’¬“y•’š","32.871870","130.288483","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130047000","‘Œ©’¬“y••è","32.862560","130.293171","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130048000","‘Œ©’¬“y•ŒÈ","32.849988","130.293385","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130049000","‘Œ©’¬_‘ãb","32.868496","130.275877","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130050000","‘Œ©’¬_‘ã‰³","32.871725","130.269869","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130051000","‘Œ©’¬_‘ã•¸","32.867959","130.268233","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130052000","‘Œ©’¬_‘ã’š","32.849092","130.272094","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130053000","‘Œ©’¬_‘ãŒÈ","32.865422","130.279147","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130054000","‘Œ©’¬_‘ãM","32.861470","130.286595","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130055000","‘Œ©’¬_‘ãh","32.854332","130.281786","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130056000","çXÎ’¬b","32.787317","130.192588","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130057000","çXÎ’¬‰³","32.780226","130.194677","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130058000","çXÎ’¬•¸","32.794019","130.186338","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130059000","çXÎ’¬’š","32.793019","130.198977","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130060000","çXÎ’¬•è","32.784229","130.202091","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130061000","çXÎ’¬ŒÈ","32.783470","130.210870","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130062000","çXÎ’¬M","32.764229","130.218131","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130063000","¬•l’¬•x’Ã","32.758452","130.198414","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130064000","¬•l’¬–k–ì","32.744529","130.210743","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130065000","¬•l’¬–k–{’¬","32.730040","130.212055","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130066000","¬•l’¬“ì–{’¬","32.720831","130.204459","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130067000","¬•l’¬–k–ØŽw","32.715611","130.196415","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130068000","¬•l’¬“ì–ØŽw","32.707249","130.206792","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130069000","¬•l’¬‰_å","32.742843","130.260680","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130070000","¬•l’¬ƒ}ƒŠ[ƒi","32.723850","130.202764","1","1"
"42","’·èŒ§","42213","‰_åŽs","422130001000","‘Œ©’¬“y•M","32.785411","130.270372","0","0"
