"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43215","“V‘Žs","432150036000","V˜a’¬’†“c","32.338262","130.159674","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150037000","V˜a’¬’ôÎ","32.366441","130.149866","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150038000","ŒÜ˜a’¬Œä—Ì","32.515607","130.187076","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150039000","ŒÜ˜a’¬‹S’r","32.546438","130.183160","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150040000","ŒÜ˜a’¬“ñ]","32.544368","130.127460","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150041001","ŒÜ˜a’¬Žè–ìˆê’š–Ú","32.513028","130.145480","1","3"
"43","ŒF–{Œ§","43215","“V‘Žs","432150041002","ŒÜ˜a’¬Žè–ì“ñ’š–Ú","32.525167","130.139773","1","3"
"43","ŒF–{Œ§","43215","“V‘Žs","432150042001","ŒÜ˜a’¬é‰ÍŒ´ˆê’š–Ú","32.489823","130.146846","1","3"
"43","ŒF–{Œ§","43215","“V‘Žs","432150042002","ŒÜ˜a’¬é‰ÍŒ´“ñ’š–Ú","32.494680","130.139744","1","3"
"43","ŒF–{Œ§","43215","“V‘Žs","432150042003","ŒÜ˜a’¬é‰ÍŒ´ŽO’š–Ú","32.498460","130.147479","1","3"
"43","ŒF–{Œ§","43215","“V‘Žs","432150043000","“V‘’¬•Ÿ˜A–Ø","32.418044","130.072707","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150044000","“V‘’¬‰º“c–k","32.422461","130.009219","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150045000","“V‘’¬‰º“c“ì","32.398618","130.010706","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150046000","“V‘’¬‚•l–k","32.381429","129.997081","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150047000","“V‘’¬‚•l“ì","32.371690","129.995206","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150048000","“V‘’¬‘å]","32.332043","129.991139","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150049000","“V‘’¬‘å]ŒR‰Y","32.316546","130.005185","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150050000","“V‘’¬‘å]Œü","32.267218","129.985399","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150051000","‰Í‰Y’¬—§Œ´","32.350369","130.134986","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150052000","‰Í‰Y’¬V‡","32.338745","130.116117","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150053000","‰Í‰Y’¬¡“c","32.360839","130.089325","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150054000","‰Í‰Y’¬‰Í‰Y","32.330968","130.076878","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150055000","‰Í‰Y’¬”’–Ø‰Í“à","32.313174","130.085014","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150056000","‰Í‰Y’¬‹v—¯","32.303264","130.083714","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150057000","‰Í‰Y’¬˜H–Ø","32.282904","130.066878","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150058000","‰Í‰Y’¬è’Ã","32.311878","130.025722","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150059000","‰Í‰Y’¬¡•x","32.327656","130.020818","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150060000","‰Í‰Y’¬‹{–ì‰Í“à","32.306127","130.139272","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150061000","ò“ì’¬","32.448986","130.196435","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150062000","“ì’¬","32.453694","130.192172","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150063000","‘¾“c’¬","32.451157","130.196896","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150064000","“ìV’¬","32.454564","130.195230","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150065000","“Œ’¬","32.451192","130.200552","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150066000","`’¬","32.456621","130.197652","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150067000","‰h’¬","32.455591","130.192934","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150068000","z–K’¬","32.454080","130.188891","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150069000","’†‰›V’¬","32.456687","130.190246","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150070000","ŒÃì’¬","32.455796","130.186987","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150071000","ìŒ´’¬","32.455947","130.184507","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150072000","“Œ•l’¬","32.458277","130.192068","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150073000","‘D”V”ö’¬","32.458208","130.187925","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150074000","‘å•l’¬","32.460000","130.189395","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150075000","é‰º’¬","32.460193","130.186675","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150076000","¬¼Œ´’¬","32.461496","130.190492","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150077000","•lè’¬","32.462571","130.186719","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150078000","¡Š˜’¬","32.464540","130.192274","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150079000","¡Š˜V’¬","32.462203","130.196499","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150080000","–k•l’¬","32.468327","130.205082","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150081000","ìŒ´V’¬","32.453205","130.183558","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150082000","ŽR‚ÌŽè’¬","32.451789","130.184979","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150083000","–{“n’¬–{“n","32.457933","130.178802","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150084000","–{“n’¬–{ŒË”nê","32.467310","130.177801","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150085000","–{“n’¬L£","32.472852","130.201950","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150086000","–{“n’¬–{ò","32.475889","130.175429","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150087000","‹Tê’¬‹Tì","32.446449","130.198255","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150088000","‹Tê’¬Hê","32.436504","130.183283","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150089000","žd‰F“y’¬","32.435083","130.158908","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150090000","ŽuŠ`’¬","32.447286","130.206807","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150091000","£ŒË’¬","32.450263","130.205058","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150092000","“í‰Y’¬","32.414313","130.196015","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150093000","–{’¬‰º‰Í“à","32.472273","130.165667","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150094000","²ˆÉ’Ã’¬","32.479913","130.204096","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150095000","‹[’¬","32.203655","130.013161","1","1"
"43","ŒF–{Œ§","43215","“V‘Žs","432150096000","‹v‹Ê’¬","32.217562","130.033371","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160001000","‡¶","32.907522","130.765470","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160002000","ã¯","32.899277","130.792114","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160003000","Šô‹v•x","32.869482","130.769118","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160004000","‰h","32.888890","130.762779","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160005000","{‰®","32.858492","130.736448","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160006000","’|”—","32.885735","130.789654","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160007000","–L‰ª","32.872282","130.770397","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160008000","–ìX“‡","32.907177","130.738413","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160009000","•ŸŒ´","32.885682","130.791447","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160010000","Œä‘ãŽu","32.889535","130.745566","1","1"
"43","ŒF–{Œ§","43216","‡ŽuŽs","432160011000","ã¶","32.924701","130.731210","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480001000","Œ˜Žu“c","32.646005","130.788155","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480002000","‘å‘ò…","32.653441","130.783172","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480003000","’†¬˜H","32.632569","130.785234","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480004000","”nê","32.639647","130.790344","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480005000","’†ŒS","32.637527","130.797676","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480006000","Šž–ì","32.633409","130.807707","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480007000","Šâ‰º","32.644069","130.804966","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480008000","Œ´“c","32.622820","130.788685","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480009000","’Ã—¯","32.618020","130.785348","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480010000","¬Žs–ì","32.614095","130.792234","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480011000","”’Î–ì","32.607638","130.783949","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480012000","¼–ìŒ´","32.610590","130.800339","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480013000","–Ø‘ì“à","32.604328","130.795630","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480014000","’·”ö–ì","32.613977","130.809090","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480015000","¬â¥","32.625584","130.813763","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480016000","²–“","32.622980","130.820958","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480017000","Šâ–ì","32.612167","130.819953","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480018000","’†","32.601393","130.807570","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480019000","’Ö","32.597595","130.820267","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480020000","‰º‘–ì","32.596217","130.828948","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480021000","•¥ì","32.589485","130.805786","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480022000","â–{","32.579723","130.823287","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480023000","“y‹ò","32.618851","130.871956","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480024000","Œ´’¬","32.620607","130.868042","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480025000","‰i•x","32.615350","130.863878","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480026000","‘åŒE","32.616214","130.850489","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480027000","‹«","32.613723","130.842837","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480028000","ŽO‰Á","32.624318","130.849261","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480029000","–¼‰z’J","32.630810","130.853712","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480030000","ŒÃŠÕ","32.636989","130.861343","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480031000","ŒIè","32.626681","130.877679","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480032000","“ñ˜a“c","32.622105","130.864138","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480033000","ŽO˜a","32.622862","130.872901","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480034000","´…","32.624600","130.886070","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480035000","Î–ì","32.626157","130.900952","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480036000","”ì","32.622549","130.909701","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480037000","‘“í","32.604240","130.893614","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480038000","ˆÀ•”","32.617122","130.878191","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480039000","¡","32.620295","130.837295","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480040000","âŠÑ","32.616070","130.835222","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480041000","¤–ì","32.642164","130.915688","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480042000","‰“–ì","32.645281","130.927686","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480043000","‘åˆä‘","32.641824","130.945513","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480044000","—Oˆä","32.633825","130.897991","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480045000","–L•x","32.632845","130.885499","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480046000","b²•½","32.646453","130.885556","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480047000","“´Šx","32.629306","130.933053","1","1"
"43","ŒF–{Œ§","43348","‰º‰véŒS”ü—¢’¬","433480048000","ì‰z","32.649183","130.902671","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640001000","‰Y“c","32.932808","130.631525","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640002000","ã–Ø—t","32.920780","130.633643","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640003000","–Ø—t","32.916707","130.624314","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640004000","ŽRŒû","32.919859","130.617387","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640005000","ˆî²","32.919223","130.610817","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640006000","”’–Ø","32.910313","130.626640","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640007000","“ñ–“","32.911923","130.630969","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640008000","ã”’–Ø","32.895345","130.625891","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640009000","¼ˆÀŽ›","32.894263","130.642387","1","1"
"43","ŒF–{Œ§","43364","‹Ê–¼ŒS‹Ê“Œ’¬","433640010000","Œ´‘q","32.878628","130.635240","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670001000","‘åŽšŠÖ’¬","33.062210","130.544939","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670002000","‘åŽšŠÖ“Œ","33.065773","130.552046","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670003000","‘åŽšŠÖŠO–Ú","33.070793","130.535724","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670004000","‘åŽšŠÖ‘º","33.055135","130.531423","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670005000","‘åŽšŠÖ‰º","33.052009","130.534483","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670006000","‘åŽš‹vd","33.041796","130.517302","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670007000","‘åŽšã’·“c","33.035353","130.529154","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670008000","‘åŽš‚‹v–ì","33.021855","130.532430","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670009000","‘åŽš’·ŽR","33.017605","130.525509","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670010000","‘åŽš‹{”ö","33.009852","130.522037","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670011000","‘åŽš¡","33.017447","130.537046","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670012000","‘åŽš×‰i","33.038806","130.540314","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670013000","‘åŽš¬Œ´","33.045043","130.563722","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670014000","‘åŽš‘Š’J","33.047339","130.577610","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670015000","‘åŽš”ì’–’¬","33.037955","130.588253","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670016000","‘åŽš”ì’–","33.029809","130.587876","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670017000","‘åŽšãâ‰º","33.015135","130.555151","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670018000","‘åŽš‰ºâ‰º","33.011003","130.567373","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670019000","‘åŽšŽlƒcŒ´","33.009258","130.543733","1","1"
"43","ŒF–{Œ§","43367","‹Ê–¼ŒS“ìŠÖ’¬","433670020000","‘åŽš–L‰i","33.035934","130.563221","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680001000","—L–¾","32.918600","130.451508","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680002000","”~“c","32.940369","130.452217","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680003000","Üè","32.927250","130.486592","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680004000","ã‰«F","32.909296","130.473991","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680005000","´Œ¹Ž›","32.920814","130.467802","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680006000","‚•l","32.936105","130.459154","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680007000","‰i‰–","32.935957","130.469400","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680008000","’·F","32.933812","130.445121","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680009000","• Ô","32.920792","130.476366","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680010000","•PƒP‰Y","32.914261","130.462000","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680011000","‹{–ì","32.933077","130.478152","1","1"
"43","ŒF–{Œ§","43368","‹Ê–¼ŒS’·F’¬","433680012000","–¼Î•l","32.905157","130.464091","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690001000","]“c","32.975366","130.608304","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690002000","£ì","32.967876","130.599940","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690003000","Œ´Œû","32.984819","130.608204","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690004000","“¡“c","32.988533","130.603853","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690005000","‘OŒ´","32.989637","130.608083","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690006000","—p–Ø","32.968767","130.629911","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690007000","“ú•½","32.956449","130.613697","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690008000","”‹Œ´","32.965691","130.642531","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690009000","å‘‰Y","32.965254","130.627720","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690010000","“à“c","32.993556","130.598924","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690011000","’·¬“c","32.999119","130.605531","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690012000","‹vˆäŒ´","33.008123","130.599892","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690013000","Š––å","33.007263","130.604129","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690014000","]ŒI","33.019109","130.609602","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690015000","‹v•Ä–ì","32.997880","130.614149","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690016000","ŠâK","33.000243","130.624979","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690017000","ŽuŒû‰i","33.007813","130.617502","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690018000","‚–ì","33.000095","130.636199","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690019000","‰º’ÃŒ´","33.021854","130.622009","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690020000","‘å‰®","33.005302","130.639323","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690021000","‰|Œ´","32.990502","130.642803","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690022000","Ä•Ä","32.999849","130.643441","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690023000","•Ä“n”ö","32.983450","130.624911","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690024000","ã\’¬","33.101042","130.643622","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690025000","ŽR\’¬","33.087637","130.629171","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690026000","’†\’¬","33.085679","130.631955","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690027000","”Â“í","33.067151","130.624159","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690028000","ã”Â“í","33.073440","130.618481","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690029000","–ì“c","33.050224","130.599001","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690030000","‘å“c•","33.038981","130.608249","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690031000","’Ã“c","33.042699","130.629887","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690032000","•½–ì","33.031575","130.619673","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690033000","Šâ","33.033991","130.639121","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690034000","’†—Ñ","33.062984","130.604533","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690035000","“Œ‹g’n","33.073034","130.604085","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690036000","¼‹g’n","33.063633","130.596056","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690037000","˜am","33.080629","130.593889","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690038000","’†˜am","33.089665","130.584222","1","1"
"43","ŒF–{Œ§","43369","‹Ê–¼ŒS˜a…’¬","433690039000","ã˜am","33.098036","130.593554","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030001001","”üç–ìˆê’š–Ú","32.884797","130.882466","1","3"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030001002","”üç–ì“ñ’š–Ú","32.884253","130.885107","1","3"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030001003","”üç–ìŽO’š–Ú","32.886374","130.886036","1","3"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030001004","”üç–ìŽl’š–Ú","32.884830","130.888030","1","3"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030002000","ŠO–q","32.865812","130.925157","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030003000","‹Ñ–ì","32.862731","130.912237","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030004000","Šââ","32.855415","130.884293","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030005000","£“c","32.869555","130.927362","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030006000","‘å—Ñ","32.868761","130.912523","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030007000","“c","32.866931","130.902554","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030008000","X","32.867525","130.894461","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030009000","w“à","32.862239","130.874851","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030010000","’¬","32.857400","130.864842","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030011000","‰º’¬","32.855930","130.860699","1","1"
