"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44211","‰F²Žs","442110099000","ˆÀS‰@’¬ŒÃì","33.433778","131.423893","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110100000","ˆÀS‰@’¬“àì–ì","33.447464","131.420604","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110101000","ˆÀS‰@’¬ŽR‘ ","33.452873","131.412687","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110102000","ˆÀS‰@’¬ŒF","33.466826","131.387060","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110103000","ˆÀS‰@’¬•½ƒP‘q","33.473451","131.407814","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110104000","ˆÀS‰@’¬³ŠoŽ›","33.477696","131.407943","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110105000","ˆÀS‰@’¬–[ƒ–”¨","33.461461","131.417258","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110106000","ˆÀS‰@’¬â£ƒmŒû","33.354394","131.358107","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110107000","ˆÀS‰@’¬Š¦…","33.341839","131.352373","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110108000","ˆÀS‰@’¬•Ÿ‹M–ì","33.350427","131.336382","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110109000","ˆÀS‰@’¬Œ³","33.350699","131.341823","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110110000","ˆÀS‰@’¬ŽRƒmŒû","33.353854","131.336726","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110111000","ˆÀS‰@’¬ôÎ","33.360689","131.337048","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110112000","ˆÀS‰@’¬ã“à‰Í–ì","33.361302","131.349015","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110113000","ˆÀS‰@’¬…ŽÔ","33.373094","131.343984","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110114000","ˆÀS‰@’¬œA˜@","33.376609","131.343374","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110115000","ˆÀS‰@’¬–î”¨","33.389061","131.338270","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110116000","ˆÀS‰@’¬‰º“à‰Í–ì","33.387702","131.344925","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110117000","ˆÀS‰@’¬¡ˆä","33.395553","131.344153","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110118000","ˆÀS‰@’¬‘å","33.398651","131.342028","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110119000","ˆÀS‰@’¬¼åÓ","33.398587","131.338193","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110120000","ˆÀS‰@’¬—LúºŒ´","33.397374","131.334228","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110121000","ˆÀS‰@’¬X","33.401638","131.351055","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110122000","ˆÀS‰@’¬–ìŽR","33.406383","131.352435","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110123000","ˆÀS‰@’¬’¹‰z","33.407589","131.344947","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110124000","ˆÀS‰@’¬’†ŽR","33.406102","131.330823","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110125000","ˆÀS‰@’¬M”Â","33.400359","131.330791","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110126000","ˆÀS‰@’¬•½ŽR","33.399119","131.327974","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110127000","ˆÀS‰@’¬VŠL","33.392773","131.329465","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110128000","ˆÀS‰@’¬‹«ƒm’Ø","33.386408","131.329163","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110129000","ˆÀS‰@’¬ì’ê","33.389477","131.332487","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110130000","ˆÀS‰@’¬˜Å–Ø","33.382969","131.319644","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110131000","ˆÀS‰@’¬‘º•”","33.377114","131.329606","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110132000","ˆÀS‰@’¬”Ô–Ø","33.375262","131.323454","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110133000","ˆÀS‰@’¬“è–{","33.419786","131.381920","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110134000","ˆÀS‰@’¬“ŒŒb—Ç","33.408096","131.385592","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110135000","ˆÀS‰@’¬”ö—§","33.403218","131.384691","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110136000","ˆÀS‰@’¬˜Z˜YŠÛ","33.389740","131.394172","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110137000","ˆÀS‰@’¬ŒÜ˜YŠÛ","33.386032","131.395751","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110138000","ˆÀS‰@’¬Žá—Ñ","33.379665","131.395318","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110139000","ˆÀS‰@’¬“ì”¨","33.374266","131.401860","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110140000","ˆÀS‰@’¬“Œ’Å‰®","33.368377","131.392989","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110141000","ˆÀS‰@’¬ŠžâÄ","33.344021","131.382191","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110142000","ˆÀS‰@’¬”Âê","33.387540","131.386865","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110143000","ˆÀS‰@’¬ìè","33.396326","131.385903","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110144000","ˆÀS‰@’¬¼–{","33.391274","131.371315","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110145000","‘åŽš’·F","33.574377","131.374305","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110146000","‘åŽš‹à‰®","33.562198","131.373091","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110147000","‘åŽš]{‰ê","33.557071","131.354192","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110148000","‘åŽšZ]","33.569047","131.359425","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110149000","‘åŽšŒS’†V“c","33.574544","131.356444","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110150000","‘åŽš‚»V“c","33.568925","131.347043","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110151000","‘åŽš‡•—V“c","33.568402","131.342721","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110152000","‘åŽš_ŽqŽRV“c","33.570974","131.366383","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110153001","‹M‘D’¬ˆê’š–Ú","33.567692","131.368528","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110153002","‹M‘D’¬“ñ’š–Ú","33.567956","131.367458","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110154001","ŽqˆÀ’¬ˆê’š–Ú","33.566274","131.365613","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110154002","ŽqˆÀ’¬“ñ’š–Ú","33.567082","131.365589","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110154003","ŽqˆÀ’¬ŽO’š–Ú","33.567849","131.365801","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110154004","ŽqˆÀ’¬Žl’š–Ú","33.568728","131.366033","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110155001","‰«{’¬ˆê’š–Ú","33.565936","131.364111","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110155002","‰«{’¬“ñ’š–Ú","33.567337","131.363357","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110155003","‰«{’¬ŽO’š–Ú","33.568173","131.363650","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110156001","Z‹g’¬ˆê’š–Ú","33.565451","131.361619","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110156002","Z‹g’¬“ñ’š–Ú","33.566832","131.362139","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110156003","Z‹g’¬ŽO’š–Ú","33.568342","131.362596","1","3"
"44","‘å•ªŒ§","44211","‰F²Žs","442110157000","‘åŽšå–Ø","33.543782","131.403165","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110158000","‘åŽš¼è","33.559408","131.399751","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110159000","‘åŽš¼‘å–x","33.551695","131.390137","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110160000","‘åŽš²X—ç","33.562440","131.389316","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110161000","‘åŽš“ì’ß“cV“c","33.554448","131.410097","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110162000","‘åŽšŠâ•ÛV“c","33.572623","131.399869","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110163000","‘åŽš‹v•º‰qV“c","33.566108","131.416826","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110164000","‘åŽš–k’ß“cV“c","33.563218","131.412252","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110165000","‘åŽš“Œ‘å–x","33.544728","131.422767","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110166000","‘åŽšÂX","33.547510","131.414282","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110167000","‘åŽšŠ¡‰F“c","33.540405","131.418484","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110168000","‘åŽšŠâè","33.531741","131.409218","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110169000","‘åŽš˜a‹C","33.536271","131.399709","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110170000","‘åŽš‹´’Ã","33.530516","131.394553","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110171000","‘åŽš“ì‰F²","33.529079","131.378980","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110172000","‘åŽš–k‰F²","33.528544","131.363826","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110173000","‘åŽš¬Œü–ì","33.516861","131.356268","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110174000","‘åŽš‚X","33.550907","131.368319","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110175000","‘åŽš–@‹¾Ž›","33.524904","131.350085","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110176000","‘åŽš}","33.524894","131.337594","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110177000","‘åŽšã“c","33.534947","131.347212","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110178000","‘åŽšŽÅŒ´","33.536666","131.342822","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110179000","‘åŽš”¨“c","33.543091","131.345333","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110180000","‘åŽšì•”","33.540810","131.356895","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110181000","‘åŽšã”q“c","33.498684","131.325318","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110182000","‘åŽš‰º”q“c","33.507898","131.333484","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110183000","‘åŽšŽR–{","33.511590","131.331038","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110184000","‘åŽš‘å’Ë","33.520414","131.332849","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110185000","‘åŽš’†Œ´","33.521806","131.338110","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110186000","‘åŽš•Ê•{","33.521869","131.344257","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110187000","‘åŽš”ó“c","33.524366","131.342692","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110188000","‘åŽš–Ø“à","33.502544","131.297205","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110189000","‘åŽš––","33.511808","131.303045","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110190000","‘åŽšãŒ³d","33.518255","131.298866","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110191000","‘åŽš‰ºŒ³d","33.522342","131.295973","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110192000","‘åŽšŽR‰º","33.530357","131.312059","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110193000","‘åŽš´…","33.545313","131.258960","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110194000","‘åŽš–Ø•”","33.541884","131.267414","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110195000","‘åŽš¡m","33.532074","131.269473","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110196000","‘åŽš²–ì","33.539517","131.273097","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110197000","‘åŽš‘åªì","33.542668","131.284769","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110198000","‘åŽšÔ”ö","33.531568","131.288327","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110199000","‘åŽš•xŽR","33.555861","131.276167","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110200000","‘åŽš“ì•~“c","33.552785","131.277523","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110201000","‘åŽšã•~“c","33.551581","131.286076","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110202000","‘åŽš’†•~“c","33.557445","131.285863","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110203000","‘åŽš‰º•~“c","33.561891","131.289935","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110204000","‘åŽš‹{ŒF","33.576861","131.285870","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110205000","‘åŽš‰º¯","33.575769","131.294343","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110206000","‘åŽšã¯","33.558197","131.294990","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110207000","‘åŽš“Œ‚‰Æ","33.570472","131.309485","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110208000","‘åŽšã‚‰Æ","33.564692","131.309756","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110209000","‘åŽš•l‚‰Æ","33.576142","131.317719","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110210000","‘åŽš‰º‚‰Æ","33.573783","131.306231","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110211000","‘åŽš¼‚‰Æ","33.565644","131.300383","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110212000","‘åŽš”ö‰iˆä","33.572142","131.327868","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110213000","‘åŽš‰³—V“c","33.576839","131.332450","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110214000","‘åŽš‰º‰³—","33.563653","131.336593","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110215000","‘åŽšã‰³—","33.559970","131.336775","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110216000","‘åŽšr–Ø","33.551755","131.338161","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110217000","‘åŽšXŽR","33.554901","131.330237","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110218000","‘åŽš‰Ž“n","33.541879","131.295521","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110219000","‘åŽšã‚","33.543711","131.312713","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110220000","‘åŽšãŽžŽ}","33.549584","131.309516","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110221000","‘åŽš‰º‚","33.552204","131.314062","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110222000","‘åŽš‰ºŽžŽ}","33.557129","131.304864","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110223000","‘åŽšŽl“úŽs","33.526696","131.328578","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110224000","‘åŽšÎ“c","33.533321","131.335173","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110225000","‘åŽšŠ‹Œ´","33.537408","131.338995","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110226000","‘åŽšéˆä","33.540621","131.328977","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110227000","‘åŽš‹g¼","33.539758","131.323801","1","1"
"44","‘å•ªŒ§","44211","‰F²Žs","442110228000","h“‡","33.529443","131.339168","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120001000","ŽOd’¬ì•Ó","32.987261","131.559866","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120002000","ŽOd’¬ã“cŒ´","33.008062","131.586418","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120003000","ŽOd’¬Œü–ì","32.995031","131.563950","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120004000","ŽOd’¬˜h’J","32.949166","131.610622","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120005000","ŽOd’¬ŽR•”","32.922727","131.623772","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120006000","ŽOd’¬‹v“c","32.968184","131.559302","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120007000","ŽOd’¬¬“c","32.940577","131.542613","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120008000","ŽOd’¬‘å”’’J","32.878433","131.501752","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120009000","ŽOd’¬’†’Ã—¯","32.896662","131.543543","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120010000","ŽOd’¬•š–ì","32.932116","131.531452","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120011000","ŽOd’¬‰œ”¨","32.916158","131.583496","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120012000","´ì’¬‘å”’’J","32.898350","131.517578","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120013000","´ì’¬•š–ì","32.939203","131.520877","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120014000","´ì’¬‰F“cŽ}","32.946175","131.513695","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120015000","´ì’¬¶‰E’m","32.916993","131.497436","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120016000","´ì’¬•½Î","32.916916","131.473402","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120017000","´ì’¬˜ZŽí","32.929356","131.501121","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120018000","´ì’¬ŽO‹Ê","32.959871","131.511319","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120019000","´ì’¬“V_","32.966430","131.500679","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120020000","´ì’¬»“c","32.972117","131.516789","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120021000","´ì’¬‰J’ç","32.969780","131.528194","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120022000","´ì’¬‰P”ö","32.980938","131.547488","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120023000","•û’¬”ö•½zŽR","32.824531","131.387788","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120024000","•û’¬ã”¨","32.863672","131.430677","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120025000","•û’¬‘Ø”—","32.877275","131.441392","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120026000","•û’¬¬Œ´","32.900946","131.440311","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120027000","•û’¬ŒI¶","32.910115","131.459159","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120028000","•û’¬ã“~Œ´","32.921747","131.442717","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120029000","•û’¬“¿“c","32.925553","131.429951","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120030000","•û’¬’†–ì","32.917936","131.417903","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120031000","•û’¬‘åÎ","32.906933","131.402639","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120032000","•û’¬–Ø–ì","32.931904","131.412665","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120033000","•û’¬“~Œ´","32.922498","131.449010","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120034000","•û’¬‰º“¿“c","32.931246","131.441906","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120035000","•û’¬—M–Ø","32.940299","131.439978","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120036000","•û’¬ã”N–ì","32.949739","131.444950","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120037000","•û’¬¬ˆ¶","32.952042","131.427831","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120038000","•û’¬Ž›Œ´","32.942464","131.423052","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120039000","•û’¬‘[–ì","32.967415","131.430271","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120040000","•û’¬’Ò","32.953855","131.446338","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120041000","•û’¬Ž²ŠÛ","32.978400","131.453239","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120042000","•û’¬ãŽ©Ý","32.970525","131.459535","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120043000","•û’¬‰ºŽ©Ý","32.974757","131.467107","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120044000","•û’¬”nê","32.970812","131.474014","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120045000","•û’¬ˆäã","32.968328","131.487930","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120046000","•û’¬–ìK","32.974308","131.501912","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120047000","•û’¬‰z¶","32.972048","131.482421","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120048000","•û’¬‹v“y’m","32.958518","131.454856","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120049000","•û’¬•©ì","32.962524","131.470894","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120050000","•û’¬’m“c","32.963484","131.479643","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120051000","•û’¬‘å‰»","32.948178","131.474190","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120052000","•û’¬“V_","32.954307","131.488316","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120053000","•û’¬”n”w”¨","32.945284","131.489801","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120054000","•û’¬•½Î","32.924079","131.475629","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120055000","•û’¬Žu‰ê","32.984303","131.468975","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120056000","•û’¬‰Ä‘«","32.980019","131.485620","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120057000","’©’n’¬’©’n","33.006506","131.435735","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120058000","’©’n’¬’Øò","32.999565","131.431236","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120059000","’©’n’¬”Âˆä”—","33.010119","131.436786","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120060000","’©’n’¬’r“c","33.019219","131.456169","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120061000","’©’n’¬Žs–œ“c","33.013742","131.469410","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120062000","’©’n’¬‰º–ì","33.002347","131.456885","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120063000","’©’n’¬ã”ö’Ë","32.993893","131.423298","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120064000","’©’n’¬Žu‰ê","32.992453","131.462793","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120065000","’©’n’¬‹{¶","32.997007","131.461359","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120066000","’©’n’¬–È“c","33.027641","131.412464","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120067000","’©’n’¬ŒI—Ñ","33.042919","131.411775","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120068000","’©’n’¬—œ¬","33.071196","131.429750","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120069000","’©’n’¬’¹“c","33.044076","131.436265","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120070000","‘å–ì’¬“c’†","33.039474","131.502993","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120071000","‘å–ì’¬“¡–k","33.051656","131.509216","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120072000","‘å–ì’¬‹{”—","33.046197","131.519338","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120073000","‘å–ì’¬•Ð“‡","33.022759","131.534649","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120074000","‘å–ì’¬“c‘ã","33.036227","131.515459","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120075000","‘å–ì’¬ŽðˆäŽ›","33.038824","131.487136","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120076000","‘å–ì’¬‰®Œ´","33.029231","131.487606","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120077000","‘å–ì’¬ŒKŒ´","33.028693","131.476203","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120078000","‘å–ì’¬–k‰€","33.028453","131.467039","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120079000","‘å–ì’¬‘åŒ´","33.021665","131.486911","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120080000","‘å–ì’¬ŒSŽR","33.004939","131.499012","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120081000","‘å–ì’¬—¼‰Æ","32.995455","131.494582","1","1"
