"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410053000","–L","35.327948","136.555334","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410054000","ˆÀ‹v","35.320737","136.552616","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410055000","F–Ú","35.333180","136.559375","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410056000","ŽºŒ´","35.337880","136.559373","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410057000","Žá‹{","35.265710","136.554201","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410058000","‘DŒ©","35.266530","136.561804","1","1"
"21","Šò•ŒŒ§","21341","—{˜VŒS—{˜V’¬","213410059000","ˆêF","35.264113","136.562226","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610001000","‘å‘êVˆä“ü‰ï’n","35.415402","136.506335","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610003000","ˆ»ŒË","35.371229","136.550716","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610004000","‹{‘ã","35.360722","136.527838","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610005000","•\²","35.360209","136.548482","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610006000","ŒIŒ´","35.337912","136.545302","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610007000","•{’†","35.381874","136.526133","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610008000","•½”ö","35.381225","136.541585","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610009000","Žs”V”ö","35.391196","136.530534","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610010000","”~’J","35.402000","136.529277","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610011000","•~Œ´","35.402769","136.522152","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610012000","‘å‘ê","35.397455","136.515949","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610013000","Vˆä","35.388809","136.517020","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610014000","ŠâŽè","35.383830","136.503030","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610015000","‘åÎ","35.393176","136.508855","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610016000","ˆÉ","35.374467","136.495508","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610017000","“í“c","35.374138","136.528912","1","1"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610018001","´…ˆê’š–Ú","35.375349","136.525904","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610018002","´…“ñ’š–Ú","35.376949","136.525908","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610018003","´…ŽO’š–Ú","35.376847","136.528690","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610019001","“Œ_“cˆê’š–Ú","35.368847","136.531059","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610019002","“Œ_“c“ñ’š–Ú","35.367610","136.531728","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610019003","“Œ_“cŽO’š–Ú","35.366792","136.532872","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610020001","’n‘ ˆê’š–Ú","35.377470","136.536044","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610020002","’n‘ “ñ’š–Ú","35.378069","136.537828","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610021001","“ìVˆäˆê’š–Ú","35.385485","136.518942","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610021002","“ìVˆä“ñ’š–Ú","35.386326","136.518436","1","3"
"21","Šò•ŒŒ§","21361","•s”jŒS‚ˆä’¬","213610022000","‚ˆä","35.371886","136.524731","0","0"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620001000","¡{","35.330769","136.418381","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620002000","‹Ê","35.375612","136.440388","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620003000","ŽR’†","35.357868","136.448092","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620004000","“¡‰º","35.357684","136.456542","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620005000","¼”ö","35.358624","136.460722","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620006000","ŠÖƒPŒ´","35.365868","136.463432","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620007000","‘å‚","35.367681","136.482107","1","1"
"21","Šò•ŒŒ§","21362","•s”jŒSŠÖƒPŒ´’¬","213620008000","–ìã","35.368421","136.495725","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810001000","˜aò","35.401347","136.596900","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810002000","—Ž‡","35.406664","136.632727","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810003000","‰Á”[","35.401483","136.605356","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810004000","ì¼","35.413550","136.604423","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810005000","–kˆêF","35.431940","136.591155","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810006000","_ŒË","35.422518","136.612415","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810007000","Ä“c","35.396041","136.636650","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810008000","X‰®•~","35.415387","136.588471","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810009000","‰º‹{","35.412802","136.611324","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810010000","V‰®•~","35.411379","136.622835","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810011000","ä˜Z“¹","35.428206","136.607057","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810012000","––Žç","35.420981","136.593652","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810013000","£ŒÃ","35.405064","136.617414","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810014000","“c","35.433915","136.599868","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810015000","•tŠñ","35.402228","136.632709","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810016000","’†‘ò","35.395494","136.603411","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810017000","¼À‘q","35.422625","136.624986","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810018000","¼•Û","35.413132","136.593953","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810019000","”ªð","35.406849","136.600523","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810020000","‘O“c","35.407019","136.608366","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810021000","“ì•û","35.405159","136.590771","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810022000","ˆÀŽŸ","35.432227","136.604089","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810023000","–ö£","35.396866","136.630792","1","1"
"21","Šò•ŒŒ§","21381","ˆÀ”ªŒS_ŒË’¬","213810024000","‰¡ˆä","35.441628","136.598627","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820001000","“ì”g","35.309084","136.637756","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820002000","–{ŒË","35.308401","136.646079","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820003000","—¢","35.302397","136.638940","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820004000","’†‹½","35.296677","136.641079","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820005000","•Ÿ‘©","35.295143","136.621862","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820006000","‰–‹ò","35.282779","136.613900","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820007000","ž¾–“","35.307259","136.657483","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820008000","ž¾–“V“c","35.299805","136.649331","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820009000","‘å–÷","35.294615","136.660662","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820010000","Žl‹½","35.284675","136.644257","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820011000","•Ÿ‘©V“c","35.288368","136.625512","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820012000","’†‹½V“c","35.288943","136.635883","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820013000","‘”’rV“c","35.281648","136.621617","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820014000","ŠC¼V“c","35.271191","136.627004","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820015000","¼“à","35.261504","136.616598","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820016000","‘å‹gV“c","35.270267","136.617130","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820017000","‰º‘åžÒV“c","35.274049","136.636190","1","1"
"21","Šò•ŒŒ§","21382","ˆÀ”ªŒS—Ö”V“à’¬","213820018000","‰º‘åžÒ","35.274944","136.651541","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830001000","‘å–ì","35.326147","136.660843","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830002000","‘åX","35.328521","136.674921","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830003000","–k¡ƒ–Ÿº","35.345535","136.672842","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830004000","•XŽæ","35.331979","136.664461","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830005001","éˆê’š–Ú","35.332619","136.659181","1","3"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830005002","é“ñ’š–Ú","35.331576","136.658600","1","3"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830005003","éŽO’š–Ú","35.330508","136.658242","1","3"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830005004","éŽl’š–Ú","35.333103","136.657892","1","3"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830006000","‘PŒõ","35.324176","136.666552","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830007000","ŠO‘PŒõ","35.324269","136.650955","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830008000","‘å–¾_","35.336701","136.658395","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830009000","’†","35.313718","136.655766","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830010000","’†{","35.333610","136.655556","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830011000","¼Œ‹","35.362629","136.661824","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830012000","“ŒŒ‹","35.361187","136.669189","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830013000","•ó]","35.369192","136.667700","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830014000","–q","35.324563","136.645778","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830015000","“ì¡ƒ–Ÿº","35.339274","136.667194","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830016000","“ìžŠ","35.318132","136.660585","1","1"
"21","Šò•ŒŒ§","21383","ˆÀ”ªŒSˆÀ”ª’¬","213830017000","X•”","35.335914","136.680158","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010001000","’J‹‚[â","35.499754","136.601783","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010002000","’J‹‚‘å“´","35.505827","136.609088","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010003000","’J‹‚–¼—ç","35.521210","136.608860","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010004000","’J‹‚“¿Ï","35.526290","136.613119","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010005000","’J‹‚‚‰È","35.554275","136.640254","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010006000","’J‹‚Šò—ç","35.548337","136.629215","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010007000","’J‹‚’·£","35.535059","136.636293","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010008000","’J‹‚—L’¹","35.523116","136.562870","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010009000","’J‹‚–Ø‘]‰®","35.535469","136.561710","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010010000","’J‹‚_Œ´","35.543223","136.551152","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010011000","t“ú˜Z‡","35.467655","136.488916","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010012000","t“ú˜Z","35.465247","136.470088","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010013000","t“ú¬‹{_","35.464645","136.461414","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010014000","t“úì‡","35.462941","136.453570","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010015000","t“ú’†ŽR","35.462705","136.448627","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010016000","t“ú”ü‘©","35.491941","136.391396","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010017000","‰³Œ´","35.530736","136.529338","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010018000","“Œ’Ã‹‚","35.555872","136.506602","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010019000","¬’Ã","35.581504","136.523082","3","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010020000","Š~Œ´","35.566003","136.494425","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010021000","“úâ","35.551309","136.460915","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010022000","¼’Ã‹‚","35.555076","136.505411","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010023000","ŠO’Ã‹‚","35.533056","136.511410","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010024000","ŽO‘q","35.528930","136.528630","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010025000","¼‰¡ŽR","35.581559","136.457176","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010026000","“Œ‰¡ŽR","35.585159","136.459380","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010027000","’ßŒ©","35.657143","136.507266","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010028000","“Œ™Œ´","35.637588","136.490052","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010029000","“¿ŽR","35.702176","136.467081","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010030000","ŠJ“c","35.695226","136.473488","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010031000","ŽRŽè","35.705136","136.458903","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010032000","”¥Œ´","35.716526","136.447525","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010033000","’Ë","35.732084","136.435960","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010034000","ŒË“ü","35.684634","136.440837","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010035000","–å“ü","35.686576","136.370503","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010036000","â“àL£","35.603521","136.409675","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010037000","â“àâ–{","35.590645","136.418260","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010038000","â“àìã","35.616106","136.357678","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010039000","–k•û","35.503600","136.545180","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010040000","‹ÉŠyŽ›","35.491560","136.569290","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010041000","ã“ì•û","35.496828","136.562921","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010042000","Žá¼","35.510266","136.560577","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010043000","–[“‡","35.491018","136.553587","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010044000","Œj","35.502766","136.569136","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010045000","ŽO—Ö","35.485894","136.573830","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010046000","‘åŒõŽ›","35.493377","136.578265","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010047000","¬’J","35.492834","136.582817","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010048000","¬–ì","35.490725","136.588584","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010049000","Žu’ÃŽR","35.485599","136.585895","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010050000","ãƒ~–ì","35.480397","136.577667","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010051000","ã‰ª“‡","35.481432","136.566701","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010052000","’·—Ç","35.475431","136.588211","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010053000","´…","35.469677","136.597564","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010054000","“‡","35.465968","136.592808","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010055000","•Ÿ“‡","35.463203","136.599926","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010056000","ãø‰i","35.468270","136.577006","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010057000","ã“Œ–ì","35.480945","136.560980","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010058000","¬“‡","35.483036","136.550013","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010059000","ã–ì","35.489324","136.540780","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010060000","”’Š~","35.479445","136.533423","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010061000","Žsê","35.473643","136.535854","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010062000","ŠâŽ›","35.471941","136.526788","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010063000","•“c","35.473067","136.548940","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010064000","V‹{","35.477925","136.552643","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010065000","‰ª","35.474888","136.555420","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010066000","˜a“c","35.476780","136.563270","1","1"
"21","Šò•ŒŒ§","21401","—K”ãŒS—K”ãì’¬","214010067000","‰º‰ª“‡","35.478741","136.570262","2","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030001000","‘Š‰H","35.455580","136.636998","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030002000","–ƒ¶","35.463205","136.624593","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030003000","ˆî•x","35.489938","136.652101","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030004000","ˆî”¨","35.479921","136.644033","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030005000","‹“´","35.485167","136.601037","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030006000","‘åˆß”ã","35.458007","136.618355","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030007000","‘å–ì","35.476555","136.638077","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030008000","‰Á”[","35.442083","136.617693","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030009000","ãˆé","35.441086","136.626802","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030010000","ãH","35.476847","136.647637","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030011000","Œö‹½","35.455196","136.605765","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030012000","•–ì","35.468916","136.635854","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030013000","ŒS‰Æ","35.445376","136.629248","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030014000","¬ˆß”ã","35.459222","136.625581","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030015000","ŒÜ”V—¢","35.447641","136.622500","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030016000","÷‘å–å","35.478682","136.632308","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030017000","‰ºˆé","35.432852","136.627234","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030018000","‰º•û","35.451732","136.636081","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030019000","‰ºÀ‘q","35.416674","136.630341","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030020000","Ž›“à","35.489644","136.636732","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030021000","£ŒÃ","35.471636","136.613265","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030022000","’†”VŒ³","35.465803","136.612979","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030023000","¼•û","35.476458","136.627779","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030024000","–ì","35.484373","136.625889","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030025000","ŒÃì","35.489253","136.641524","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030026000","–{¯","35.433377","136.619636","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030027000","¼ŽR","35.477182","136.606299","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030028000","“ì•û","35.451308","136.621556","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030029000","—Ì‰Æ","35.454730","136.616079","3","1"
"21","Šò•ŒŒ§","21403","—K”ãŒS‘å–ì’¬","214030030000","˜Z—¢","35.459172","136.632081","3","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040001000","MŽq","35.465939","136.542028","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040002000","’i","35.463965","136.543835","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040003000","”ÊŽá”¨","35.459938","136.547157","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040004000","‹{’n","35.456417","136.552177","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040005000","¬‹","35.453060","136.557683","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040006000","Šè¬Ž›","35.448381","136.549427","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040007000","ŒBˆä","35.468106","136.560397","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040008000","””ƒ–Œ´","35.461372","136.569158","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040009000","“c’†","35.458521","136.566235","1","1"
